"partnerid","AvgClickPer1Min","status"
"8iu02","1.00","OK"
"8iu0k","1.33","OK"
"8iu23","1.00","OK"
"8iu2c","1.87","Observation"
"8iu38","1.00","OK"
"8iu3e","1.04","OK"
"8iu3h","1.20","OK"
"8iu4c","1.08","OK"
"8iu57","1.00","OK"
"8iu5r","1.50","OK"
"8iu66","1.06","OK"
"8iu6m","1.00","OK"
"8iu6x","1.00","OK"
"8iu74","1.00","OK"
"8iu76","1.15","Observation"
"8iu77","1.11","OK"
"8iu7b","1.00","OK"
"8iu7d","1.19","OK"
"8iu7w","1.00","OK"
"8iu82","1.00","OK"
"8iua3","1.04","OK"
"8iuan","2.09","Observation"
"8iuav","1.00","OK"
"8iub1","1.00","OK"
"8iucx","1.18","OK"
"8iufj","1.00","OK"
"8iufr","1.00","OK"
"8iufs","1.04","OK"
"8iufv","1.00","OK"
"8iugo","1.00","OK"
"8iuhr","1.00","OK"
"8iui3","1.00","OK"
"8iuia","2.25","OK"
"8iuip","1.00","OK"
"8iujq","1.00","OK"
"8iujx","1.07","OK"
"8iukd","1.00","OK"
"8iuls","1.00","OK"
"8ium6","1.00","OK"
"8iumc","1.03","OK"
"8iume","1.12","OK"
"8iumx","1.40","OK"
"8iun9","1.13","OK"
"8iuna","1.00","OK"
"8iunk","1.00","OK"
"8iuo8","1.00","OK"
"8iuok","1.00","OK"
"8iuqb","1.00","OK"
"8iuqh","1.00","OK"
"8iuqk","1.01","OK"
"8iuqp","1.00","OK"
"8iuqv","1.00","OK"
"8iurr","1.00","OK"
"8iuuw","1.00","OK"
"8iuv4","1.00","OK"
"8iuv6","1.01","OK"
"8iuv8","1.07","OK"
"8iuv9","1.44","OK"
"8iuva","1.00","OK"
"8iuwa","1.00","OK"
"8iuxg","1.00","OK"
"8iuxk","1.33","OK"
"8iuxq","1.04","OK"
"8iuy6","1.00","OK"
"8iuyv","1.28","OK"
"8iv07","1.00","OK"
"8iv0i","1.00","OK"
"8iv0s","1.00","OK"
"8iv0x","1.01","OK"
"8iv1g","1.00","OK"
"8iv1m","1.00","OK"
"8iv1x","1.02","OK"
"8iv2t","1.00","OK"
"8iv3o","1.00","OK"
"8iv48","1.00","OK"
"8iv4d","1.00","OK"
"8iv4h","1.00","OK"
"8iv4j","1.11","OK"
"8iv58","1.00","OK"
"8iv5f","1.00","OK"
"8iv5p","1.00","OK"
"8iv65","1.00","OK"
"8iv6j","1.07","OK"
"8iv7e","1.07","OK"
"8iv7j","1.12","OK"
"8iv8i","1.00","OK"
"8iv9n","1.00","OK"
"8ivbf","1.97","Observation"
"8ivbn","1.10","OK"
"8ivbx","1.00","OK"
"8ivcn","1.00","OK"
"8ivdi","1.06","OK"
"8ivdx","1.00","OK"
"8ive3","1.00","OK"
"8ive5","1.00","OK"
"8ivea","1.08","OK"
"8iveg","1.05","OK"
"8ivf6","1.04","OK"
"8ivfj","1.00","OK"
"8ivfk","1.31","OK"
"8ivge","1.00","OK"
"8ivhg","1.00","OK"
"8ivhr","1.06","OK"
"8ivir","2.33","OK"
"8iviz","1.00","OK"
"8ivj4","1.00","OK"
"8ivjv","1.50","OK"
"8ivkm","1.00","OK"
"8ivkn","1.19","OK"
"8ivlh","1.68","Fraud"
"8ivlp","1.14","Observation"
"8ivm9","1.00","OK"
"8ivmk","1.00","OK"
"8ivnj","1.00","OK"
"8ivnk","1.17","OK"
"8ivnx","1.00","OK"
"8ivny","1.00","OK"
"8ivo7","1.07","OK"
"8ivof","1.25","OK"
"8ivp6","1.00","OK"
"8ivpt","1.00","OK"
"8ivpv","1.07","OK"
"8ivql","1.00","OK"
"8ivsv","1.00","OK"
"8ivsx","1.04","OK"
"8ivti","1.03","OK"
"8ivtm","1.00","OK"
"8ivtv","1.00","OK"
"8ivwj","1.32","OK"
"8ivwr","1.13","OK"
"8ivwv","1.00","OK"
"8ivxp","1.00","OK"
"8ivy4","1.07","OK"
"8ivy5","1.00","OK"
"8ivyc","1.09","OK"
"8ivyu","1.00","OK"
"8iw0a","1.00","OK"
"8iw0n","1.00","OK"
"8iw0r","2.16","OK"
"8iw1f","1.00","OK"
"8iw1v","1.00","OK"
"8iw21","1.00","OK"
"8iw29","1.07","OK"
"8iw31","1.00","OK"
"8iw3u","1.00","OK"
"8iw46","1.00","OK"
"8iw4a","1.00","OK"
"8iw55","1.00","OK"
"8iw5p","1.09","OK"
"8iw5r","1.00","OK"
"8iw6k","1.00","OK"
"8iw6v","1.00","OK"
"8iw7e","1.06","OK"
"8iw7i","1.00","OK"
"8iw84","1.00","OK"
"8iw9s","1.08","OK"
"8iwaa","1.00","OK"
"8iwac","1.00","OK"
"8iwag","1.00","OK"
"8iwak","1.25","OK"
"8iwau","1.00","OK"
"8iwav","1.00","OK"
"8iwbt","1.00","OK"
"8iwe6","1.00","OK"
"8iweh","1.00","OK"
"8iwf2","1.00","OK"
"8iwfs","1.00","OK"
"8iwg3","1.04","OK"
"8iwh3","1.10","OK"
"8iwhf","1.00","OK"
"8iwhh","1.00","OK"
"8iwhi","1.00","OK"
"8iwid","2.32","OK"
"8iwii","1.06","OK"
"8iwj3","1.00","OK"
"8iwjs","1.03","OK"
"8iwky","1.00","OK"
"8iwl4","1.03","OK"
"8iwl5","1.00","OK"
"8iwmb","1.42","OK"
"8iwn7","1.00","OK"
"8iwnh","1.00","OK"
"8iwo2","1.47","OK"
"8iwos","1.18","Fraud"
"8iwp2","1.24","Fraud"
"8iwp3","1.13","OK"
"8iwpy","1.00","OK"
"8iwq4","1.06","OK"
"8iwq6","1.00","OK"
"8iwqm","1.00","OK"
"8iwqv","1.00","OK"
"8iwrl","1.32","OK"
"8iwrx","1.01","OK"
"8iws2","1.00","OK"
"8iws4","1.00","OK"
"8iws7","1.00","OK"
"8iwsa","1.00","OK"
"8iwsc","1.00","OK"
"8iwu7","1.10","OK"
"8iwug","1.00","OK"
"8iwv8","1.13","OK"
"8iwvi","1.50","OK"
"8iwvl","1.02","OK"
"8iwx5","1.00","OK"
"8iwxs","1.00","OK"
"8iwxv","1.06","OK"
"8iwy8","1.34","OK"
"8iwz0","1.00","OK"
"8ix09","1.00","OK"
"8ix0c","1.00","OK"
"8ix2h","1.08","OK"
"8ix3h","1.00","OK"
"8ix6h","1.00","OK"
"8ix6p","1.27","Fraud"
"8ix86","1.00","OK"
"8ix89","1.33","OK"
"8ixdk","1.00","OK"
"8ixgd","1.03","OK"
"8ixgl","1.00","OK"
"8ixl3","1.35","OK"
"8ixly","1.00","OK"
"8ixlz","1.03","OK"
"8ixoq","1.10","OK"
"8ixor","1.22","OK"
"8ixp4","1.00","OK"
"8ixq4","3.41","OK"
"8ixq5","5.24","OK"
"8ixs1","1.02","OK"
"8ixsd","1.55","OK"
"8ixue","1.00","OK"
"8ixuj","1.00","OK"
"8ixvg","1.02","OK"
"8ixvu","1.46","OK"
"8ixy5","1.00","OK"
"8ixzl","1.00","OK"
"8ixzs","1.51","OK"
"8ixzt","1.42","OK"
"8iy03","2.62","OK"
"8iy0v","1.12","Observation"
"8iy1m","1.00","OK"
"8iy36","1.09","OK"
"8iy4x","1.00","OK"
"8iy5g","1.41","OK"
"8iy6x","1.00","OK"
"8iy7x","1.33","OK"
"8iy9b","1.00","OK"
"8iyb9","1.00","OK"
"8iyc8","1.67","OK"
"8iydk","1.00","OK"
"8iyea","1.00","OK"
"8iyfx","1.09","OK"
"8iyi9","1.05","OK"
"8iyj6","1.02","OK"
"8iyo2","1.00","OK"
"8iysb","1.07","OK"
"8iyvp","1.27","OK"
"8iywe","1.00","OK"
"8iyxe","1.05","OK"
"8iz0o","1.00","OK"
"8iz1c","2.22","OK"
"8iz2a","1.18","OK"
"8iz2c","1.07","OK"
"8iz2e","1.03","OK"
"8iz2m","1.13","OK"
"8iz2n","1.21","OK"
"8iz48","1.06","OK"
"8iz6y","1.00","OK"
"8iz7h","1.00","OK"
"8iz7i","2.05","OK"
"8iz80","1.00","OK"
"8iz8t","1.00","OK"
"8iz91","1.08","OK"
"8izah","1.00","OK"
"8izak","1.00","OK"
"8izam","1.00","OK"
"8izan","1.00","OK"
"8izao","1.00","OK"
"8izar","1.00","OK"
"8izau","1.00","OK"
"8izav","1.00","OK"
"8izaw","1.00","OK"
"8izay","1.00","OK"
"8izbp","1.00","OK"
"8izbt","1.06","OK"
"8ize1","1.00","OK"
"8izgi","1.00","OK"
"8izjs","1.00","OK"
"8izkp","1.00","OK"
"8izlr","1.00","OK"
"8iznj","1.52","OK"
"8izot","1.00","OK"
"8izpa","1.10","OK"
"8izsa","1.00","OK"
"8izt5","4.62","Observation"
"8izt6","1.34","Observation"
"8iztc","1.07","OK"
"8iztd","1.00","OK"
"8iztj","1.00","OK"
"8izts","1.00","OK"
"8izu7","1.00","OK"
"8izv8","1.14","OK"
"8izwb","1.07","OK"
"8izwe","1.34","Fraud"
"8izxr","1.00","OK"
"8izzv","1.72","OK"
"8j00e","1.00","OK"
"8j01d","1.00","OK"
"8j029","1.00","OK"
"8j07i","1.03","OK"
"8j07s","1.00","OK"
"8j085","1.25","OK"
"8j08y","2.24","OK"
"8j094","1.00","OK"
"8j096","1.08","OK"
"8j09p","1.00","OK"
"8j0a9","1.02","OK"
"8j0ao","1.00","OK"
"8j0b4","1.33","OK"
"8j0b5","1.28","OK"
"8j0bs","1.21","OK"
"8j0bz","1.00","OK"
"8j0da","1.00","OK"
"8j0dl","1.00","OK"
"8j0eq","1.04","OK"
"8j0fj","1.15","OK"
"8j0g9","1.04","OK"
"8j0h6","2.00","OK"
"8j0hb","1.10","OK"
"8j0j9","1.02","OK"
"8j0m9","1.00","OK"
"8j0mk","1.00","OK"
"8j0mw","1.12","OK"
"8j0n4","1.05","OK"
"8j0ov","1.08","OK"
"8j0oz","1.00","OK"
"8j0pl","1.50","Fraud"
"8j0py","1.00","OK"
"8j0qc","1.10","OK"
"8j0qr","1.00","OK"
"8j0su","1.00","OK"
"8j0tb","1.00","OK"
"8j0tg","1.00","OK"
"8j0w1","1.75","Observation"
"8j0wb","1.06","OK"
"8j0ww","1.06","OK"
"8j0x3","1.10","OK"
"8j0x9","1.76","Observation"
"8j0z9","1.00","OK"
"8j10c","10.61","OK"
"8j11k","1.00","OK"
"8j121","1.05","OK"
"8j12n","1.00","OK"
"8j15b","1.00","OK"
"8j16r","1.00","OK"
"8j18g","1.00","OK"
"8j197","1.18","OK"
"8j19d","1.04","OK"
"8j19f","1.51","OK"
"8j19x","2.56","OK"
"8j1a0","1.00","OK"
"8j1a1","1.23","OK"
"8j1a2","1.36","OK"
"8j1a3","1.00","OK"
"8j1a6","1.00","OK"
"8j1a7","1.00","OK"
"8j1aj","1.24","OK"
"8j1di","1.00","OK"
"8j1fp","1.00","OK"
"8j1h7","1.00","OK"
"8j1j6","1.00","OK"
"8j1lc","1.05","OK"
"8j1od","1.26","OK"
"8j1pb","1.11","OK"
"8j1pd","2.92","OK"
"8j1q5","1.00","OK"
"8j1qi","1.00","OK"
"8j1rc","1.67","OK"
"8j1s7","1.00","OK"
"8j1se","1.02","OK"
"8j1so","1.00","OK"
"8j1sp","1.00","OK"
"8j1sw","1.03","OK"
"8j1t4","1.12","OK"
"8j1ti","2.72","OK"
"8j1u4","1.00","OK"
"8j1u5","1.02","OK"
"8j1uw","1.67","OK"
"8j1x0","1.17","OK"
"8j1xv","1.06","OK"
"8j1y0","1.00","OK"
"8j1y6","1.25","OK"
"8j20z","1.31","OK"
"8j22j","1.00","OK"
"8j22t","1.13","OK"
"8j23z","1.00","OK"
"8j240","1.00","OK"
"8j24h","1.00","OK"
"8j26k","1.00","OK"
"8j279","1.02","OK"
"8j27p","1.00","OK"
"8j295","1.00","OK"
"8j29y","1.00","OK"
"8j2b6","1.05","OK"
"8j2b9","1.03","OK"
"8j2dz","1.00","OK"
"8j2e0","3.63","OK"
"8j2e9","1.00","OK"
"8j2er","1.00","OK"
"8j2f8","1.00","OK"
"8j2hf","1.14","Observation"
"8j2i2","1.05","OK"
"8j2ix","2.37","Observation"
"8j2kd","1.00","OK"
"8j2ki","1.00","OK"
"8j2li","1.00","OK"
"8j2m4","2.83","Observation"
"8j2nt","1.30","OK"
"8j2pr","1.06","OK"
"8j2r9","1.00","OK"
"8j2s6","1.51","OK"
"8j2s7","2.77","OK"
"8j2td","1.05","OK"
"8j2to","1.00","OK"
"8j2tr","1.00","OK"
"8j2uy","1.14","Fraud"
"8j2z5","1.03","OK"
"8j2zn","1.00","OK"
"8j307","1.03","OK"
"8j30b","1.13","OK"
"8j30i","1.00","OK"
"8j30r","1.27","Fraud"
"8j311","1.03","OK"
"8j319","1.00","OK"
"8j31t","1.31","Observation"
"8j31u","1.06","OK"
"8j326","1.00","OK"
"8j329","1.00","OK"
"8j32k","1.08","OK"
"8j32l","1.06","OK"
"8j32m","1.09","OK"
"8j34p","1.17","OK"
"8j368","2.07","Observation"
"8j369","2.28","Observation"
"8j36c","1.00","OK"
"8j36d","2.46","Observation"
"8j36e","2.96","OK"
"8j36f","1.14","OK"
"8j36t","1.74","OK"
"8j38c","1.00","OK"
"8j398","1.00","OK"
"8j39n","1.07","OK"
"8j39x","1.20","OK"
"8j3e7","1.00","OK"
"8j3ej","1.03","OK"
"8j3fg","1.00","OK"
"8j3fs","1.08","OK"
"8j3gw","17.39","OK"
"8j3j2","1.00","OK"
"8j3kg","1.13","OK"
"8j3l0","1.00","OK"
"8j3ln","1.00","OK"
"8j3nw","1.03","OK"
"8j3oy","1.00","OK"
"8j3th","1.00","OK"
"8j3u4","1.04","OK"
"8j3xi","1.06","OK"
"8j3xm","1.00","OK"
"8j3z1","1.40","OK"
"8j3zu","1.13","OK"
"8j416","1.33","OK"
"8j41t","1.00","OK"
"8j42p","1.00","OK"
"8j437","1.14","OK"
"8j43i","1.00","OK"
"8j46c","4.01","OK"
"8j470","1.00","OK"
"8j49w","1.02","OK"
"8j4ap","1.00","OK"
"8j4ch","1.22","OK"
"8j4dw","1.00","OK"
"8j4fc","1.04","OK"
"8j4fe","1.14","OK"
"8j4gq","1.53","OK"
"8j4gr","4.39","OK"
"8j4hv","1.00","OK"
"8j4li","1.08","OK"
"8j4mp","1.14","OK"
"8j4nq","1.00","OK"
"8j4o3","1.00","OK"
"8j4og","1.00","OK"
"8j4pk","1.00","OK"
"8j4pp","1.84","OK"
"8j4qz","1.85","OK"
"8j4sj","1.00","OK"
"8j4tc","1.08","OK"
"8j4tl","1.00","OK"
"8j4tm","1.00","OK"
"8j4uo","1.29","OK"
"8j4uq","1.00","OK"
"8j4v5","1.05","OK"
"8j4vg","1.03","OK"
"8j4vj","1.00","OK"
"8j4ye","1.05","OK"
"8j507","1.30","OK"
"8j510","1.33","OK"
"8j51f","1.19","Observation"
"8j522","1.02","OK"
"8j523","1.35","OK"
"8j52r","1.04","OK"
"8j53q","1.00","OK"
"8j53t","1.19","OK"
"8j54k","1.00","OK"
"8j54x","1.00","OK"
"8j55y","24.30","OK"
"8j55z","10.72","OK"
"8j57g","1.00","OK"
"8j59e","1.10","OK"
"8j5a2","1.06","OK"
"8j5an","1.58","OK"
"8j5bx","1.12","OK"
"8j5cg","1.07","OK"
"8j5d0","1.11","OK"
"8j5dj","1.06","OK"
"8j5dk","1.00","OK"
"8j5dn","1.00","OK"
"8j5ey","1.00","OK"
"8j5f7","1.00","OK"
"8j5fu","1.06","OK"
"8j5gg","1.48","OK"
"8j5gh","2.02","OK"
"8j5gi","1.22","OK"
"8j5gj","1.56","OK"
"8j5h0","1.00","OK"
"8j5hb","1.00","OK"
"8j5hx","1.00","OK"
"8j5ig","1.00","OK"
"8j5ix","1.00","OK"
"8j5lq","1.00","OK"
"8j5lt","11.64","OK"
"8j5n1","1.00","OK"
"8j5n8","1.00","OK"
"8j5ne","1.00","OK"
"8j5oc","1.00","OK"
"8j5od","1.00","OK"
"8j5ol","1.20","OK"
"8j5qz","1.00","OK"
"8j5r6","1.09","OK"
"8j5rx","1.00","OK"
"8j5t5","1.08","OK"
"8j5wq","1.00","OK"
"8j5xt","1.00","OK"
"8j5zr","1.00","OK"
"8j5zs","1.00","OK"
"8j5zz","2.51","OK"
"8j603","1.00","OK"
"8j60b","1.06","OK"
"8j60m","1.01","OK"
"8j60q","1.00","OK"
"8j62o","1.00","OK"
"8j62v","1.00","OK"
"8j638","1.05","OK"
"8j64i","1.17","OK"
"8j65y","1.32","OK"
"8j67b","1.40","OK"
"8j67c","1.04","OK"
"8j696","1.34","OK"
"8j69h","1.00","OK"
"8j69s","1.00","OK"
"8j6ac","1.00","OK"
"8j6ae","1.36","OK"
"8j6b8","1.00","OK"
"8j6em","1.17","OK"
"8j6en","1.03","OK"
"8j6eq","1.00","OK"
"8j6es","3.85","OK"
"8j6f7","1.01","OK"
"8j6fg","1.04","OK"
"8j6go","1.07","OK"
"8j6he","1.04","OK"
"8j6jw","1.00","OK"
"8j6mc","1.00","OK"
"8j6nz","1.00","OK"
"8j6oi","1.36","OK"
"8j6p7","1.00","OK"
"8j6pj","1.00","OK"
"8j6pm","1.34","OK"
"8j6ze","1.00","OK"
"8j6zf","1.23","OK"
"8j70l","1.06","OK"
"8j72c","1.00","OK"
"8j732","1.00","OK"
"8j73t","2.11","OK"
"8j76o","1.78","OK"
"8j77b","1.11","OK"
"8j78u","1.18","OK"
"8j79o","1.05","OK"
"8j7ao","1.00","OK"
"8j7ba","1.00","OK"
"8j7ct","1.05","OK"
"8j7dc","1.00","OK"
"8j7ia","1.00","OK"
"8j7ic","1.00","OK"
"8j7iy","1.13","OK"
"8j7jh","1.00","OK"
"8j7mj","1.33","OK"
"8j7si","1.00","OK"
"8j7t8","1.03","OK"
"8j7tm","1.39","Fraud"
"8j7tt","1.00","OK"
"8j7xq","1.00","OK"
"8j7yi","1.00","OK"
"8j7yr","1.15","OK"
"8j80q","1.10","OK"
"8j82j","1.00","OK"
"8j839","1.00","OK"
"8j83j","1.00","OK"
"8j83r","1.00","OK"
"8j83y","1.00","OK"
"8j87g","1.14","OK"
"8j87i","1.17","OK"
"8j8b5","1.00","OK"
"8j8bn","1.25","OK"
"8j8bu","1.00","OK"
"8j8eb","1.00","OK"
"8j8eo","1.00","OK"
"8j8et","1.10","OK"
"8j8gw","1.00","OK"
"8j8h8","1.00","OK"
"8j8ho","1.00","OK"
"8j8hq","1.00","OK"
"8j8hr","1.00","OK"
"8j8i3","1.10","OK"
"8j8j4","1.00","OK"
"8j8jd","2.42","OK"
"8j8jg","1.00","OK"
"8j8k3","1.00","OK"
"8j8mt","1.22","OK"
"8j8mz","1.13","OK"
"8j8o4","1.32","OK"
"8j8op","1.07","OK"
"8j8or","1.00","OK"
"8j8ou","1.00","OK"
"8j8q3","1.00","OK"
"8j8rh","1.00","OK"
"8j8sa","1.00","OK"
"8j8se","1.10","OK"
"8j8sf","1.02","OK"
"8j8sv","1.02","OK"
"8j8t2","1.18","OK"
"8j8tf","1.03","OK"
"8j8u2","1.12","OK"
"8j8wj","1.00","OK"
"8j8yz","1.22","OK"
"8j8zb","1.04","OK"
"8j90l","1.00","OK"
"8j90q","1.00","OK"
"8j92i","1.12","OK"
"8j94o","1.00","OK"
"8j94s","1.00","OK"
"8j94z","1.00","OK"
"8j95g","1.00","OK"
"8j967","1.13","OK"
"8j9a2","1.00","OK"
"8j9a5","1.13","OK"
"8j9aa","1.00","OK"
"8j9d9","1.05","OK"
"8j9eq","1.07","OK"
"8j9ey","1.00","OK"
"8j9ge","1.00","OK"
"8j9h2","1.00","OK"
"8j9h9","1.00","OK"
"8j9i6","2.75","OK"
"8j9i7","1.08","OK"
"8j9i9","1.27","OK"
"8j9jc","1.00","OK"
"8j9m9","1.11","OK"
"8j9ml","1.00","OK"
"8j9o0","1.16","OK"
"8j9p4","1.08","Observation"
"8j9pe","1.09","OK"
"8j9q3","1.00","OK"
"8jb5v","1.00","OK"
"8jc3s","1.25","OK"
"8jc5o","1.03","OK"
"8jc8u","1.00","OK"
"8jc8v","7.31","OK"
"8jccm","1.01","OK"
"8jcez","1.20","OK"
"8jcfz","1.00","OK"
"8jcgp","1.44","OK"
"8jch5","1.04","OK"
"8jchh","1.06","OK"
"8jciv","1.06","OK"
"8jclv","1.41","OK"
"8jcoh","1.00","OK"
"8jcru","1.00","OK"
"8jcuw","1.00","OK"
"8jg20","1.31","OK"
"8jg2a","1.00","OK"
"8jg49","1.00","OK"
"8jg5r","1.00","OK"
"8jg82","1.00","OK"
"8jg8w","1.00","OK"
"8jg9s","1.00","OK"
"8jgac","1.06","OK"
"8jgbu","2.33","OK"
"8jgcj","1.03","OK"
"8jgcw","1.02","OK"
"8jgel","1.00","OK"
"8jgf3","1.00","OK"
"8jgg3","1.10","OK"
"8jggg","1.00","OK"
"8jgk9","1.00","OK"
"8jgkk","1.16","Observation"
"8jgl8","1.00","OK"
"8jgls","1.06","OK"
"8jgok","1.00","OK"
"8jgq9","1.00","OK"
"8jgqa","1.02","OK"
"8jgqb","1.04","OK"
"8jgqr","1.00","OK"
"8jgt1","1.00","OK"
"8jgts","1.15","OK"
"8jgu2","1.00","OK"
"8jgul","1.02","OK"
"8jgvx","1.00","OK"
"8jh5s","1.00","OK"
"8jh5u","1.00","OK"
"8jh5v","1.00","OK"
"8jh60","1.00","OK"
"8jh7b","1.06","OK"
"8jh9c","1.04","OK"
"8jhbl","1.11","OK"
"8jhcs","1.00","OK"
"8jhct","1.00","OK"
"8jhdz","1.55","OK"
"8jhep","1.00","OK"
"8jhfv","3.15","OK"
"8jhge","1.13","OK"
"8jhgj","1.00","OK"
"8jhgx","2.78","OK"
"8jhh0","1.07","OK"
"8jhi5","1.00","OK"
"8jhis","1.00","OK"
"8jhit","1.11","OK"
"8jhle","1.00","OK"
"8jhlw","1.00","OK"
"8jhmk","1.00","OK"
"8jhnz","1.28","OK"
"8jhou","1.04","OK"
"8jhp2","1.00","OK"
"8jhsv","1.00","OK"
"8jhtq","1.00","OK"
"8jhw3","1.02","OK"
"8jhw9","1.00","OK"
"8jhyg","1.00","OK"
"8ji11","1.00","OK"
"8ji1d","1.00","OK"
"8ji1k","1.20","OK"
"8ji1l","2.33","OK"
"8ji1s","1.12","OK"
"8ji1u","1.07","Observation"
"8ji2e","1.00","OK"
"8ji49","1.04","OK"
"8ji4k","1.30","OK"
"8ji4m","1.04","OK"
"8ji4n","1.00","OK"
"8ji60","1.00","OK"
"8ji8h","1.07","OK"
"8ji8l","1.00","OK"
"8ji9t","1.00","OK"
"8jiak","1.00","OK"
