"partnerid","CntrVariance","status"
"8i7uk","18.82","OK"
"8i7ux","717.73","OK"
"8i7va","3.00","OK"
"8i7vb","9.56","OK"
"8i7vf","0.00","OK"
"8i7vp","299696.52","OK"
"8i7vq","20381.07","OK"
"8i7vz","1237.56","OK"
"8i7w2","787.43","OK"
"8i7wb","395.30","OK"
"8i7wi","68388.39","OK"
"8i7wr","337349.50","OK"
"8i7wv","5832.00","OK"
"8i7xd","13883.67","Observation"
"8i7yy","0.00","OK"
"8i7z7","1266.89","OK"
"8i7zf","0.25","OK"
"8i7zk","115465.41","OK"
"8i7zl","346459.47","OK"
"8i804","3.51","OK"
"8i806","6074.35","OK"
"8i80a","3744.97","OK"
"8i80j","0.00","OK"
"8i81d","36.00","OK"
"8i81i","2.25","OK"
"8i828","317924.94","OK"
"8i82g","12.96","OK"
"8i82r","0.00","OK"
"8i82x","0.25","OK"
"8i830","0.00","OK"
"8i833","266.00","OK"
"8i83a","0.00","OK"
"8i83y","0.00","OK"
"8i84n","0.00","OK"
"8i84o","51.84","OK"
"8i84w","0.00","OK"
"8i85v","800.33","OK"
"8i86i","0.00","OK"
"8i88w","67.80","OK"
"8i89m","0.00","OK"
"8i8ar","1.71","OK"
"8i8bx","26.83","OK"
"8i8cj","0.00","OK"
"8i8do","0.00","OK"
"8i8e5","384.69","OK"
"8i8e7","0.00","OK"
"8i8ef","0.00","OK"
"8i8en","0.00","OK"
"8i8fk","4.81","OK"
"8i8fm","1609.16","Observation"
"8i8fn","12.00","OK"
"8i8fq","171.14","OK"
"8i8ft","38.96","OK"
"8i8g3","0.00","OK"
"8i8go","5554.67","Observation"
"8i8gu","0.00","OK"
"8i8gx","0.00","OK"
"8i8gz","0.00","OK"
"8i8h2","0.00","OK"
"8i8h7","22597.56","Fraud"
"8i8hw","0.00","OK"
"8i8ih","0.00","OK"
"8i8is","2012.55","OK"
"8i8iv","21.00","OK"
"8i8j2","224.78","OK"
"8i8jl","0.25","OK"
"8i8k3","9.56","OK"
"8i8kg","0.00","OK"
"8i8ku","0.00","OK"
"8i8le","1.35","OK"
"8i8lx","0.00","OK"
"8i8m6","5153.46","OK"
"8i8mq","0.00","OK"
"8i8mr","0.00","OK"
"8i8n6","0.00","OK"
"8i8no","676.00","OK"
"8i8nq","0.00","OK"
"8i8nr","34527.34","OK"
"8i8oh","0.00","OK"
"8i8p1","0.00","OK"
"8i8pz","0.00","OK"
"8i8q4","306.25","OK"
"8i8qk","0.89","OK"
"8i8qn","0.00","OK"
"8i8rs","0.00","OK"
"8i8s9","0.00","OK"
"8i8t2","0.00","OK"
"8i8tt","768.69","Observation"
"8i8tw","0.00","OK"
"8i8u1","0.25","OK"
"8i8u7","0.00","OK"
"8i8u8","1024.00","OK"
"8i8ub","0.00","OK"
"8i8ui","0.56","OK"
"8i8wd","6.25","OK"
"8i8xq","1722.95","OK"
"8i8ye","93018.38","OK"
"8i8yi","4.67","OK"
"8i8yn","32.97","OK"
"8i8yu","0.00","OK"
"8i8z4","1258.31","OK"
"8i8zd","0.00","OK"
"8i8ze","225.05","OK"
"8i8zi","5.04","OK"
"8i903","57.76","OK"
"8i90i","0.00","OK"
"8i90k","74774.52","Fraud"
"8i90m","5819.31","OK"
"8i91i","35387.97","OK"
"8i922","112935.47","OK"
"8i92t","31801.31","OK"
"8i92u","0.00","OK"
"8i930","10170.04","Observation"
"8i932","2.25","OK"
"8i936","2664.35","OK"
"8i93o","12.69","OK"
"8i93q","761.43","OK"
"8i941","276.08","OK"
"8i949","577.63","OK"
"8i94e","0.00","OK"
"8i94n","0.00","OK"
"8i94y","0.00","OK"
"8i95z","31.18","OK"
"8i969","1145.35","OK"
"8i96u","0.00","OK"
"8i96x","4.29","OK"
"8i98h","2.25","OK"
"8i99h","8.24","OK"
"8i9a2","0.00","OK"
"8i9at","24.67","OK"
"8i9aw","26959.58","OK"
"8i9b4","0.16","OK"
"8i9bj","37.56","OK"
"8i9bm","16540.69","OK"
"8i9bs","9.00","OK"
"8i9bw","4.24","OK"
"8i9bx","18.75","OK"
"8i9cn","32.56","OK"
"8i9co","182.25","OK"
"8i9cr","81.00","OK"
"8i9d0","0.00","OK"
"8i9d1","0.00","OK"
"8i9d5","552.25","OK"
"8i9da","6600.89","OK"
"8i9db","0.00","OK"
"8i9dg","0.00","OK"
"8i9dp","0.00","OK"
"8i9dv","10.92","OK"
"8i9e1","0.00","OK"
"8i9e9","663.47","OK"
"8i9ed","0.00","OK"
"8i9eg","0.00","OK"
"8i9eq","0.00","OK"
"8i9f0","1.00","OK"
"8i9fl","0.89","OK"
"8i9fv","0.00","OK"
"8i9g2","0.00","OK"
"8i9gl","0.00","OK"
"8i9h8","0.00","OK"
"8i9hj","0.00","OK"
"8i9hm","2809.00","OK"
"8i9hn","132.25","OK"
"8i9ht","0.00","OK"
"8i9hu","55726.22","OK"
"8i9hw","0.00","OK"
"8i9hx","0.00","OK"
"8i9hz","0.00","OK"
"8i9i1","0.00","OK"
"8i9i3","999999.99","OK"
"8i9i4","0.00","OK"
"8i9i5","105625.00","Observation"
"8i9i7","3136.00","OK"
"8i9i9","0.00","OK"
"8i9ia","122150.25","OK"
"8i9ib","0.00","OK"
"8i9ic","25122.25","OK"
"8i9id","0.00","OK"
"8i9ie","0.00","OK"
"8i9ig","0.00","OK"
"8i9ih","0.00","OK"
"8i9ii","0.00","Observation"
"8i9ij","0.00","OK"
"8i9ik","0.00","OK"
"8i9im","58939.56","OK"
"8i9in","124367.67","OK"
"8i9ip","0.00","OK"
"8i9j4","712336.00","OK"
"8i9j6","0.00","Observation"
"8i9jf","0.00","OK"
"8i9jg","31401.84","OK"
"8i9ji","0.00","OK"
"8i9jj","0.00","OK"
"8i9jr","0.00","OK"
"8i9kq","121.91","OK"
"8i9ky","0.00","OK"
"8i9nd","0.00","OK"
"8i9ng","0.00","OK"
"8i9np","706.77","OK"
"8i9os","0.00","OK"
"8i9ot","18359.06","OK"
"8i9p1","1.56","OK"
"8i9p3","16.00","OK"
"8i9p4","0.89","OK"
"8i9p7","23.22","OK"
"8i9p8","4.11","OK"
"8i9pt","0.00","OK"
"8i9q6","0.00","OK"
"8i9ql","637494.30","OK"
"8i9qu","231.56","OK"
"8i9s9","12492.67","OK"
"8i9sm","1.41","OK"
"8i9t0","0.00","OK"
"8i9tt","26.56","OK"
"8i9u6","2.25","OK"
"8i9vn","3362.52","OK"
"8i9ws","494.15","Fraud"
"8i9xb","361.00","OK"
"8i9z5","0.00","OK"
"8i9z6","9.00","OK"
"8i9z7","0.00","OK"
"8i9zb","0.00","OK"
"8i9zp","1517.80","OK"
"8i9zy","1.10","OK"
"8ia0j","35.44","OK"
"8ia0n","100.00","OK"
"8ia11","22.69","OK"
"8ia16","2665.25","OK"
"8ia19","0.00","OK"
"8ia1e","0.00","OK"
"8ia25","0.00","OK"
"8ia51","20.25","OK"
"8ia54","0.00","OK"
"8ia62","9.00","OK"
"8ia6z","0.00","OK"
"8ia7h","6.20","OK"
"8ia7p","85.91","OK"
"8ia7z","0.00","OK"
"8ia80","21233.40","OK"
"8ia8k","0.00","OK"
"8ia8u","88.62","OK"
"8ia99","0.00","OK"
"8ia9b","342.25","OK"
"8ia9d","0.00","OK"
"8ia9m","317.84","OK"
"8ia9n","0.00","OK"
"8iaa6","0.00","OK"
"8iaar","9.14","OK"
"8iaay","179.75","OK"
"8iaaz","13.33","OK"
"8iab9","316.39","OK"
"8iabd","27.89","OK"
"8iabk","5.56","OK"
"8iabp","209.36","OK"
"8iac5","0.00","OK"
"8iac6","4724.67","OK"
"8iact","0.00","OK"
"8iadk","60.77","OK"
"8iadn","0.00","OK"
"8iadr","999999.99","Observation"
"8iadt","125334.18","OK"
"8iae2","0.00","OK"
"8iae4","0.00","OK"
"8iaeq","0.00","OK"
"8iafg","0.00","OK"
"8iafi","177.80","OK"
"8iagk","1681.00","OK"
"8iagn","0.00","OK"
"8iagp","7.25","OK"
"8iagv","3.87","OK"
"8iah0","1.11","OK"
"8iaim","0.00","OK"
"8iaj2","3784.44","OK"
"8iajv","0.00","OK"
"8iak0","135.49","OK"
"8iaks","2.25","OK"
"8ial7","0.00","OK"
"8ialk","0.00","OK"
"8ialy","10301.00","OK"
"8iam0","0.00","OK"
"8iam4","0.00","OK"
"8iamd","999999.99","Observation"
"8iaml","0.25","OK"
"8iaob","0.00","OK"
"8iaps","0.00","OK"
"8iaqk","0.00","OK"
"8iaqp","7.60","OK"
"8iaqy","0.00","OK"
"8iar6","2.25","OK"
"8iark","18.24","OK"
"8iaru","60.67","OK"
"8iasq","3.76","OK"
"8iasz","1028.46","Observation"
"8iata","128.90","OK"
"8iatv","3754.50","OK"
"8iau4","320.89","OK"
"8iau5","0.00","OK"
"8iau7","210.25","OK"
"8iauu","101357.31","OK"
"8iavq","43269.98","OK"
"8iavx","0.00","OK"
"8iawe","0.00","OK"
"8iawh","0.00","OK"
"8iaxa","1.00","OK"
"8iaxj","999999.99","Fraud"
"8iayy","0.00","OK"
"8iazm","55792.24","OK"
"8ib0l","1727.76","OK"
"8ib0m","0.00","OK"
"8ib12","25.43","OK"
"8ib14","4.00","OK"
"8ib16","1457.91","OK"
"8ib1i","0.00","OK"
"8ib1j","0.00","OK"
"8ib1t","22.22","OK"
"8ib1v","0.00","OK"
"8ib1x","0.00","OK"
"8ib25","0.00","OK"
"8ib26","0.00","OK"
"8ib2d","0.00","OK"
"8ib2w","3.82","OK"
"8ib34","0.25","OK"
"8ib46","0.00","OK"
"8ib4v","0.25","OK"
"8ib4y","4.69","OK"
"8ib4z","6370.37","OK"
"8ib56","91620.33","OK"
"8ib5i","512429.89","OK"
"8ib63","0.22","OK"
"8ib6f","0.25","OK"
"8ib6i","4.00","OK"
"8ib6x","1157.84","OK"
"8ib7h","114.00","OK"
"8ib7i","0.00","OK"
"8ib9m","0.00","OK"
"8ib9o","0.00","OK"
"8ib9v","0.00","OK"
"8ibah","20977.93","OK"
"8ibam","0.00","OK"
"8ibay","0.00","OK"
"8ibbr","17.58","OK"
"8ibbv","0.00","OK"
"8ibcb","0.00","OK"
"8ibcv","31.24","OK"
"8ibdg","195.51","OK"
"8ibdl","4.25","OK"
"8ibdm","35146.70","OK"
"8iber","0.00","OK"
"8ibf5","0.00","OK"
"8ibfa","0.00","OK"
"8ibg2","100.00","OK"
"8ibg6","0.00","OK"
"8ibgj","4.67","OK"
"8ibgo","2.25","OK"
"8ibgx","309.76","OK"
"8ibhn","0.00","OK"
"8ibid","1.25","OK"
"8ibiw","1.19","OK"
"8ibjf","847.76","OK"
"8ibjo","79.90","OK"
"8ibke","0.00","OK"
"8ibkr","27617.94","Fraud"
"8ibl1","0.00","OK"
"8ibmd","0.00","OK"
"8ibmq","0.00","OK"
"8ibmx","0.64","OK"
"8ibn2","0.00","OK"
"8ibnz","0.00","OK"
"8ibo7","0.16","OK"
"8ibop","0.64","OK"
"8ibp0","475.19","OK"
"8ibp7","0.00","OK"
"8ibp9","64.00","OK"
"8ibpi","0.25","OK"
"8ibr7","0.00","OK"
"8ibt9","6.61","OK"
"8ibtd","0.00","OK"
"8ibub","0.00","OK"
"8ibug","2401.00","OK"
"8ibum","78.28","OK"
"8ibup","1122.85","OK"
"8ibv4","25688.87","OK"
"8ibw8","12932.67","OK"
"8ibxb","420.77","OK"
"8ic07","93.56","OK"
"8ic0m","7151.08","OK"
"8ic0y","20.76","OK"
"8ic1s","10.89","OK"
"8ic1t","846.44","OK"
"8ic1x","0.00","OK"
"8ic26","1241.63","OK"
"8ic2e","0.00","OK"
"8ic2q","0.00","OK"
"8ic3a","25.69","OK"
"8ic3g","0.00","OK"
"8ic3o","17.73","OK"
"8ic3r","0.00","OK"
"8ic3w","0.00","OK"
"8ic46","51.23","OK"
"8ic4i","90.75","OK"
"8ic4v","3064.41","OK"
"8ic50","0.00","OK"
"8ic51","0.00","OK"
"8ic55","0.00","OK"
"8ic56","39467.62","OK"
"8ic59","0.00","OK"
"8ic5b","20.25","OK"
"8ic6b","108.79","OK"
"8ic6d","0.00","OK"
"8ic6r","0.00","OK"
"8ic78","0.00","OK"
"8ic7z","0.25","OK"
"8ic8g","0.67","OK"
"8ic9a","0.22","OK"
"8ic9l","15.96","OK"
"8ic9r","0.25","OK"
"8ica0","98.00","OK"
"8icam","2.61","OK"
"8icaw","30.81","OK"
"8icb3","0.22","OK"
"8icb9","0.00","OK"
"8icbb","46.19","OK"
"8iccd","114.51","OK"
"8iccn","252.98","OK"
"8icdb","557.09","OK"
"8icdj","0.00","OK"
"8ice8","1203.93","OK"
"8icee","33.22","OK"
"8icef","126.89","OK"
"8icfc","0.00","OK"
"8icfe","491536.40","Observation"
"8icff","56147.94","Observation"
"8icfm","0.00","OK"
"8icgh","0.00","OK"
"8ich8","0.00","OK"
"8ichd","9265.11","OK"
"8ichj","0.00","OK"
"8ichk","1737.30","OK"
"8ichs","0.00","OK"
"8ichw","0.00","OK"
"8icia","1075.17","OK"
"8icim","0.00","OK"
"8icin","27533.39","OK"
"8icix","0.00","OK"
"8icoz","0.00","OK"
"8icp7","922.15","OK"
"8icq7","2.86","OK"
"8ictc","7.00","OK"
"8ictf","0.00","OK"
"8ictz","98.48","OK"
"8icu9","14.84","OK"
"8icuy","65.46","OK"
"8icv3","0.00","OK"
"8icvc","10.99","OK"
"8icwe","1.44","OK"
"8icx6","0.00","OK"
"8icxc","1.69","OK"
"8icxd","0.00","OK"
"8icxf","5.56","OK"
"8icxl","252.69","OK"
"8icyy","1.00","OK"
"8icz2","170.49","OK"
"8iczh","5934.82","Fraud"
"8id02","10823.17","OK"
"8id03","1054.90","OK"
"8id0y","0.56","OK"
"8id0z","52.17","OK"
"8id1a","12.25","OK"
"8id2f","0.00","OK"
"8id2s","0.00","OK"
"8id2w","0.00","OK"
"8id2z","5.69","OK"
"8id56","0.00","OK"
"8id57","1042.39","OK"
"8id5b","0.00","OK"
"8id5p","53036.69","Fraud"
"8id6y","19229.73","OK"
"8id6z","3.81","OK"
"8id7o","355.93","OK"
"8id7z","0.00","OK"
"8id89","2.25","OK"
"8id8z","0.00","OK"
"8id9y","0.00","OK"
"8ida1","17977.07","OK"
"8idam","0.00","OK"
"8idbx","92.67","OK"
"8idc4","0.00","OK"
"8iddj","361.00","OK"
"8iddv","0.00","OK"
"8iddw","32.00","OK"
"8ide1","0.80","OK"
"8ide5","0.00","OK"
"8idem","0.25","OK"
"8idf6","0.00","OK"
"8idfl","0.67","OK"
"8idg8","0.00","OK"
"8idgb","0.00","OK"
"8idh3","0.00","OK"
"8idhm","3362.41","Fraud"
"8idhn","4.11","OK"
"8idhp","66.25","OK"
"8idhs","3.56","OK"
"8idht","0.00","OK"
"8idhw","0.00","OK"
"8idi0","0.00","OK"
"8idi1","3.89","OK"
"8idi4","0.25","OK"
"8idi5","5.56","OK"
"8idi7","32.41","OK"
"8idib","0.00","OK"
"8idit","15038.96","Fraud"
"8idmr","4.00","OK"
"8idn9","2.75","OK"
"8idnv","0.00","OK"
"8idny","0.00","OK"
"8ido2","138.89","OK"
"8idoa","22.89","OK"
"8idob","0.25","OK"
"8idoc","0.25","OK"
"8idou","1.00","OK"
"8idp1","0.00","OK"
"8idp3","0.00","OK"
"8ie57","0.00","OK"
"8ie5k","0.00","OK"
"8ie7p","0.00","OK"
"8ie82","1.00","OK"
"8ie98","0.00","OK"
"8ie9s","0.00","OK"
"8iea1","0.67","OK"
"8ieaq","31.36","OK"
"8ieaz","492.18","OK"
"8ieb4","1.00","OK"
"8iebt","0.00","OK"
"8iebx","8.00","OK"
"8ief6","8.00","OK"
"8iefb","1178.86","OK"
"8iefl","6422.18","OK"
"8iefo","0.00","OK"
"8iefs","0.00","OK"
"8ieg2","238.84","OK"
"8iegi","0.00","OK"
"8ieh3","8.00","OK"
"8iehk","26.16","OK"
"8ieht","999999.99","Observation"
"8iejt","1.00","OK"
"8iel9","991.81","OK"
"8ielc","8.67","OK"
"8iem5","74370.89","Fraud"
"8iemj","0.00","OK"
"8ien9","5.50","OK"
"8ieo7","0.00","OK"
"8ieol","9.06","OK"
"8ieqn","15.36","OK"
"8iequ","0.00","OK"
"8ies6","5.76","OK"
"8ies8","535.46","OK"
"8ieso","0.00","OK"
"8iet9","256689.76","OK"
"8ietw","0.00","OK"
"8ieuh","0.00","OK"
"8iev9","0.00","OK"
"8ievj","0.00","OK"
"8ievt","68.67","OK"
"8ievz","1558.69","Fraud"
"8iex1","137.19","OK"
"8iex9","24040.40","OK"
"8iexi","5.56","OK"
"8iext","5.56","OK"
"8if13","23.82","OK"
"8if2b","0.00","OK"
"8if3m","48.22","OK"
"8if4w","0.00","OK"
"8if5c","0.00","OK"
"8if5p","0.00","OK"
"8if6n","0.00","OK"
"8if7b","0.00","OK"
"8if9o","28508.82","Fraud"
"8ifa1","999999.99","Observation"
"8ifan","188.19","OK"
"8ifcw","6442.19","Fraud"
"8ifem","0.00","OK"
"8iff5","2.25","OK"
"8iff6","0.00","OK"
"8iffk","236.20","OK"
"8ifg0","0.00","OK"
"8ifg9","0.00","OK"
"8ifgn","2.25","OK"
"8ifik","480.13","OK"
"8ifm5","0.25","OK"
"8ifma","1165.05","OK"
"8ifmk","0.00","OK"
"8ifna","0.00","OK"
"8ifnd","0.00","OK"
"8ifog","137.17","OK"
"8ifov","50.08","OK"
"8ifqc","1038.96","OK"
"8ifqi","97931.29","Fraud"
"8ifqk","705.09","OK"
"8ifvn","0.00","OK"
"8ifwd","0.00","OK"
"8ifzw","0.00","OK"
"8ig0z","1.00","OK"
"8ig13","0.00","OK"
"8ig4x","0.00","OK"
"8ig5c","1.56","OK"
"8ig76","490.31","OK"
"8ig8i","0.00","OK"
"8igb7","26.89","OK"
"8igbs","4.00","OK"
"8igbt","5.56","OK"
"8igbu","5.56","OK"
"8igc1","129.04","OK"
"8igcb","0.48","OK"
"8igdb","1.00","OK"
"8igdp","0.00","OK"
"8igem","0.00","OK"
"8igew","0.00","OK"
"8igfs","61.20","OK"
"8igh8","5.56","OK"
"8igih","0.00","OK"
"8igj2","90.45","OK"
"8igji","0.00","OK"
"8igkk","0.00","OK"
"8igkp","4.04","OK"
"8igl1","113.14","OK"
"8igl7","0.25","OK"
"8iglk","0.00","OK"
"8igm1","1.00","OK"
"8igm8","7.44","OK"
"8igmr","16.00","OK"
"8ign1","0.00","OK"
"8ignc","0.00","OK"
"8igne","0.00","OK"
"8igo3","9.36","OK"
"8igo7","419.83","OK"
"8igox","0.00","OK"
"8igpd","0.00","OK"
"8igpr","0.19","OK"
"8igql","7.44","OK"
"8igqx","0.00","OK"
"8igr1","0.00","OK"
"8igsh","0.00","OK"
"8igsi","0.19","OK"
"8igts","0.25","OK"
"8igv1","14.56","OK"
"8igvd","0.22","OK"
"8igy3","1.43","OK"
"8igyy","7906.03","Observation"
"8igz8","6.19","OK"
"8igzo","0.00","OK"
"8igzs","0.00","OK"
"8igzy","0.00","OK"
"8igzz","0.00","OK"
"8ih09","1802.54","Fraud"
"8ih1h","2.69","OK"
"8ih1j","0.00","OK"
"8ih20","0.98","OK"
"8ih2n","51.28","OK"
"8ih3o","0.00","OK"
"8ih4k","0.89","OK"
"8ih6i","0.25","OK"
"8iha2","5692.99","Observation"
"8ihab","30.25","OK"
"8ihac","4.00","OK"
"8ihaj","72.00","OK"
"8ihba","4972.09","Observation"
"8ihbr","0.00","OK"
"8ihbx","200646.28","OK"
"8ihc4","5893.43","OK"
"8ihcj","0.00","OK"
"8ihck","50.00","OK"
"8ihcm","0.00","OK"
"8ihct","0.25","OK"
"8ihcu","2.21","OK"
"8ihd5","2.25","OK"
"8ihdv","29.34","OK"
"8ihe5","1605.34","OK"
"8ihhk","0.00","OK"
"8ihij","1.00","OK"
"8ihik","34.22","OK"
"8ihk7","194179.60","Observation"
"8ihkj","0.00","OK"
"8ihkt","3067.50","OK"
"8ihl1","0.00","Fraud"
"8ihl9","420.38","OK"
"8ihlr","110.49","OK"
"8ihn7","171.73","OK"
"8ihna","172.25","OK"
"8ihnk","0.00","OK"
"8ihot","0.16","OK"
"8ihpi","999999.99","OK"
"8ihqx","0.00","OK"
"8ihrz","0.00","OK"
"8ihs5","6.47","OK"
"8ihsd","0.00","OK"
"8ihsp","199.36","OK"
"8ihth","7.36","OK"
"8ihtk","0.00","OK"
"8ihtv","114.00","OK"
"8ihue","0.00","OK"
"8ihuk","0.00","OK"
"8ihup","518.19","OK"
"8ihuv","0.00","OK"
"8ihuy","0.00","OK"
"8ihv1","684.41","OK"
"8ihvb","0.00","OK"
"8ihwi","0.00","OK"
"8ihwm","0.22","OK"
"8ihxc","0.00","OK"
"8ihxl","0.00","OK"
"8ihxp","0.00","OK"
"8ihxy","0.00","OK"
"8ihy6","0.25","OK"
"8ihyb","0.00","OK"
"8ihyi","0.00","OK"
"8ihz5","0.00","OK"
"8ihzv","0.00","OK"
"8ihzw","2.25","OK"
"8ihzy","452.25","OK"
"8ii07","8.50","OK"
"8ii0g","7482.25","OK"
"8ii0i","6084.00","OK"
"8ii0k","1806.25","OK"
"8ii11","39617.69","OK"
"8ii14","0.00","OK"
"8ii1p","0.19","OK"
"8ii1r","21090.08","OK"
"8ii26","5461.50","OK"
"8ii2b","3368.54","OK"
"8ii2l","0.00","OK"
"8ii2n","0.00","OK"
"8ii3a","0.00","OK"
"8ii4l","0.00","OK"
"8ii4n","0.00","OK"
"8ii4y","0.00","OK"
"8ii58","46.62","OK"
"8ii5a","11.21","OK"
"8ii5u","0.00","OK"
"8ii6o","1.19","OK"
"8ii7u","0.00","OK"
"8ii9a","7136.73","OK"
"8iiai","0.00","OK"
"8iiby","2.00","OK"
"8iic8","0.00","OK"
"8iicn","1.00","OK"
"8iid3","7374.24","OK"
"8iid4","161500.60","Fraud"
"8iidh","50.12","OK"
"8iidk","3839.13","OK"
"8iidm","20641.55","OK"
"8iidn","8976.04","OK"
"8iidr","21895.50","OK"
"8iie9","20.25","OK"
"8iieo","0.00","OK"
"8iig5","8707.57","OK"
"8iigf","0.00","OK"
"8iigk","0.00","OK"
"8iigl","6170.17","OK"
"8iigz","331.10","OK"
"8iih9","4870.22","OK"
"8iiii","0.00","OK"
"8iiiv","0.00","OK"
"8iij1","0.00","OK"
"8iijd","0.00","OK"
"8iijk","109.74","OK"
"8iijt","9687.07","OK"
"8iik1","9517.94","OK"
"8iilm","0.00","OK"
"8iim7","0.00","OK"
"8iimi","0.00","OK"
"8iina","17394.00","OK"
"8iinm","0.00","OK"
"8iiov","0.19","OK"
"8iiq8","0.00","OK"
"8iiqq","0.00","OK"
