"partnerid","CntrVariance","status"
"8iir0","470.22","OK"
"8iird","346.36","OK"
"8iitn","0.00","OK"
"8iitu","4974.93","OK"
"8iitv","28.19","OK"
"8iivd","2003.43","OK"
"8iivr","0.00","OK"
"8iiwo","0.00","OK"
"8iix3","0.00","OK"
"8iixo","63.22","OK"
"8iixv","289.00","OK"
"8iixy","4.00","OK"
"8iixz","0.22","OK"
"8iiy4","3491.58","OK"
"8iiyk","29.24","OK"
"8ij00","0.25","OK"
"8ij02","0.00","OK"
"8ij0g","456840.76","OK"
"8ij0y","0.00","OK"
"8ij1v","0.00","OK"
"8ij22","0.00","OK"
"8ij28","0.25","OK"
"8ij2q","138.81","OK"
"8ij2z","1332.25","OK"
"8ij34","0.00","OK"
"8ij3p","0.00","OK"
"8ij42","3695.70","OK"
"8ij4e","0.22","OK"
"8ij4s","0.00","OK"
"8ij4w","0.67","OK"
"8ij4y","40.38","OK"
"8ij4z","0.25","OK"
"8ij59","1031.75","OK"
"8ij5w","784.00","OK"
"8ij62","0.00","OK"
"8ij63","25.00","OK"
"8ij6x","22.22","OK"
"8ij77","0.00","OK"
"8ij7g","0.00","OK"
"8ij8t","0.00","OK"
"8ij92","5120.91","OK"
"8ij9m","589.56","OK"
"8ijat","0.00","OK"
"8ijb4","0.47","OK"
"8ijb7","1.28","OK"
"8ijb8","25012.09","OK"
"8ijba","19345.80","OK"
"8ijbf","2609.19","OK"
"8ijcm","34.91","OK"
"8ijd3","48.00","OK"
"8ijdf","0.00","OK"
"8ije6","3.56","OK"
"8ijed","0.00","OK"
"8ijei","2.67","OK"
"8ijeq","1.00","OK"
"8ijf6","0.16","OK"
"8ijfb","200.45","OK"
"8ijfd","9304.86","OK"
"8ijfl","0.00","OK"
"8ijgn","0.25","OK"
"8ijj1","0.00","OK"
"8ijjb","0.89","OK"
"8ijlc","0.22","OK"
"8ijmb","0.00","OK"
"8ijod","7.99","OK"
"8ijq9","1.96","OK"
"8ijql","446.16","Observation"
"8ijqm","0.00","OK"
"8ijqn","0.00","OK"
"8ijqw","0.69","OK"
"8ijro","25.51","OK"
"8ijs4","0.00","OK"
"8ijsn","10.89","OK"
"8ijsu","2.25","OK"
"8ijtd","0.00","OK"
"8ijub","13.47","OK"
"8ijva","1.00","OK"
"8ijw3","35.91","OK"
"8ijwf","0.00","OK"
"8ijx4","0.53","OK"
"8ijy9","115.25","OK"
"8ijyd","5905.86","OK"
"8ijzd","1097.40","Observation"
"8ijze","47.53","OK"
"8ijzf","0.20","OK"
"8ijzi","11284.71","OK"
"8ijzj","2933.08","Fraud"
"8ijzx","475825.96","OK"
"8ik0f","0.00","OK"
"8ik0g","0.00","OK"
"8ik0y","0.00","OK"
"8ik15","0.00","OK"
"8ik16","0.00","OK"
"8ik1o","0.00","OK"
"8ik1t","0.50","OK"
"8ik2b","29.11","OK"
"8ik2u","11.00","OK"
"8ik4w","2.69","OK"
"8ik58","226530.50","OK"
"8ik59","85.04","OK"
"8ik67","0.00","OK"
"8ik6c","0.00","OK"
"8ik6x","0.00","OK"
"8ik7d","6086.89","OK"
"8ik7m","0.00","OK"
"8ik7q","0.00","OK"
"8ik9c","2.25","OK"
"8ik9l","0.00","OK"
"8ik9s","0.22","OK"
"8ik9t","932.67","OK"
"8ika3","36.00","OK"
"8ikah","37354.00","OK"
"8ikap","0.00","OK"
"8ikaq","0.00","OK"
"8ikb5","0.00","OK"
"8ikba","0.00","OK"
"8ikc8","0.00","OK"
"8ikdj","16.69","OK"
"8ikdw","64.36","OK"
"8ike2","18.64","OK"
"8ikf1","0.00","OK"
"8ikfo","49.00","OK"
"8ikg6","0.00","OK"
"8ikg9","0.00","OK"
"8iki8","0.00","OK"
"8ikip","985.65","OK"
"8ikjp","22.22","OK"
"8iklg","0.00","OK"
"8ikm9","64.09","OK"
"8ikme","569.56","OK"
"8ikmz","0.00","OK"
"8ikn6","97.12","OK"
"8ikna","0.00","OK"
"8ikou","0.00","OK"
"8ikpq","486.00","Observation"
"8ikr4","65522.67","OK"
"8iks0","34.33","OK"
"8ikt9","110313.71","Fraud"
"8ikuf","0.00","OK"
"8ikvr","56.79","OK"
"8ikyc","0.00","OK"
"8ikzq","1664.61","OK"
"8il0o","197988.80","Fraud"
"8il17","0.22","OK"
"8il1w","15574.80","OK"
"8il22","184.22","OK"
"8il2j","50.00","OK"
"8il2x","7940.73","OK"
"8il3g","924.95","OK"
"8il3o","0.19","OK"
"8il3v","340.64","OK"
"8il4c","190.64","OK"
"8il4n","3063.76","OK"
"8il4r","0.00","OK"
"8il6b","512.89","OK"
"8il79","10.09","OK"
"8il7m","0.00","OK"
"8il8k","1.44","OK"
"8ilbu","2173.27","OK"
"8ilbx","485888.72","OK"
"8ilc9","0.00","OK"
"8ildb","82.69","OK"
"8ildi","90060.76","OK"
"8ildn","0.19","OK"
"8ilee","0.00","OK"
"8ilel","1.06","OK"
"8ilf9","1165.76","OK"
"8ilff","64.00","OK"
"8ilfu","16949.50","OK"
"8ilh8","0.00","OK"
"8ili5","0.00","OK"
"8iljx","108455.74","OK"
"8iljy","209.25","OK"
"8ill4","1.00","OK"
"8ilm3","0.00","OK"
"8ilm4","15.88","OK"
"8ilma","0.22","OK"
"8ilmh","0.25","OK"
"8ilnq","0.00","OK"
"8ilnu","17.00","OK"
"8iloh","9.00","OK"
"8ilok","84985.52","Observation"
"8ilp2","1.69","OK"
"8ilqt","455263.30","OK"
"8ils4","0.00","OK"
"8ils9","3296.32","Observation"
"8ilu4","0.00","OK"
"8iluh","0.00","OK"
"8iluo","0.25","OK"
"8iluy","136161.00","Observation"
"8ilyg","9.00","OK"
"8ilzp","671.28","OK"
"8ilzu","0.00","OK"
"8im0u","25988.77","OK"
"8im11","0.00","OK"
"8im12","0.00","OK"
"8im1a","0.00","OK"
"8im1j","0.00","OK"
"8im29","1.00","OK"
"8im41","1950.54","OK"
"8im4f","10766.89","OK"
"8im4k","1.44","OK"
"8im4l","0.25","OK"
"8im50","0.00","OK"
"8im59","999999.99","OK"
"8im6c","5.25","OK"
"8im6t","95412.73","OK"
"8im78","348.87","OK"
"8im90","0.00","OK"
"8im9a","225976.00","OK"
"8imbb","0.00","OK"
"8imcs","9970.67","OK"
"8imd2","999999.99","OK"
"8imdp","0.00","OK"
"8imdt","34.96","OK"
"8ime3","129.82","OK"
"8ime7","359.14","OK"
"8imef","4.00","OK"
"8imfu","0.00","OK"
"8img5","0.00","OK"
"8imgt","39175.99","OK"
"8imh7","2.00","OK"
"8imho","0.25","OK"
"8imhp","0.00","OK"
"8imhz","156.25","OK"
"8imi0","0.22","OK"
"8imib","6.81","OK"
"8imik","0.00","OK"
"8imk8","299.15","Observation"
"8imkc","639.61","Observation"
"8imkd","3536.45","OK"
"8imko","0.00","OK"
"8immj","560843.20","OK"
"8immk","74.25","OK"
"8immq","0.00","OK"
"8immu","0.24","OK"
"8imna","161.58","OK"
"8imob","1259.70","OK"
"8impo","4290.25","OK"
"8imqe","1350.83","OK"
"8imqn","0.00","OK"
"8imrg","0.00","OK"
"8imrr","1122.25","OK"
"8ims6","46159.73","Fraud"
"8imt7","0.00","OK"
"8imtk","3.56","OK"
"8imtz","0.00","OK"
"8imu3","150.89","OK"
"8imv2","192.05","OK"
"8imvn","17295.22","OK"
"8imvu","2.00","OK"
"8imw6","1.56","OK"
"8imwm","57.33","OK"
"8imwn","400.00","OK"
"8imwx","68547.11","OK"
"8imxk","0.00","OK"
"8imxz","22.69","OK"
"8imy8","0.00","OK"
"8imyq","0.00","OK"
"8imyz","0.22","OK"
"8imz2","12.56","OK"
"8imza","50.67","OK"
"8imzd","16273.96","OK"
"8imze","8.40","OK"
"8imzr","1035.65","OK"
"8imzv","702.25","OK"
"8in00","0.00","OK"
"8in07","0.00","OK"
"8in0d","114373.21","OK"
"8in0q","0.00","OK"
"8in1c","2.57","OK"
"8in1d","123.58","OK"
"8in1s","63780.68","OK"
"8in1t","39309.62","OK"
"8in1y","0.00","OK"
"8in20","0.00","OK"
"8in2d","48.00","OK"
"8in2g","0.00","OK"
"8in34","21.89","OK"
"8in35","75.75","OK"
"8in36","0.00","OK"
"8in3c","307794.81","OK"
"8in41","0.00","OK"
"8in43","0.00","OK"
"8in49","3.00","OK"
"8in4e","0.00","OK"
"8in66","56.19","OK"
"8in69","999999.99","OK"
"8in6a","999999.99","OK"
"8in7f","869.00","OK"
"8in80","9.00","OK"
"8in8e","1012.91","Fraud"
"8in8l","0.00","OK"
"8in8z","0.00","OK"
"8in9f","0.00","OK"
"8in9m","0.00","OK"
"8ina8","0.00","OK"
"8inag","4.69","OK"
"8inat","0.22","OK"
"8inay","999999.99","OK"
"8inbg","0.00","OK"
"8inca","0.00","OK"
"8incg","0.00","OK"
"8inch","0.00","OK"
"8inck","2615.64","OK"
"8ind9","0.00","OK"
"8indc","297.60","OK"
"8inei","1445.26","OK"
"8inf7","47.53","OK"
"8ingg","109.47","OK"
"8ings","1428.50","OK"
"8inhr","12988.36","OK"
"8ini4","8.22","OK"
"8ini5","0.00","OK"
"8inig","72.47","OK"
"8inil","175.39","OK"
"8injc","32.56","OK"
"8injo","0.00","OK"
"8inkd","4.69","OK"
"8inld","0.25","OK"
"8inn7","9978.21","OK"
"8ino6","17520.25","OK"
"8inp3","5.76","OK"
"8inrc","23.94","OK"
"8ins1","6320.40","OK"
"8insm","156.25","OK"
"8insr","0.00","OK"
"8intf","48.89","OK"
"8inu8","4.00","OK"
"8inum","488.48","OK"
"8invg","0.00","OK"
"8inwd","398.25","OK"
"8inwo","769.49","OK"
"8inwq","86.20","OK"
"8inwx","0.00","OK"
"8inz6","0.00","OK"
"8inz8","4642.16","OK"
"8io28","650.25","OK"
"8io3k","0.00","OK"
"8io3v","0.00","OK"
"8io4k","0.00","OK"
"8io4t","1.56","OK"
"8io5j","16608.16","OK"
"8io5s","40213.43","OK"
"8io79","0.00","OK"
"8io7a","0.00","OK"
"8io8s","1490.76","OK"
"8io95","3.51","OK"
"8io9t","42.25","OK"
"8ioac","0.00","OK"
"8ioad","13384.96","Observation"
"8ioaf","4906.25","OK"
"8iob1","16.73","OK"
"8ioby","4.22","OK"
"8iofb","0.16","OK"
"8iohm","0.00","OK"
"8ioj0","0.00","OK"
"8iok5","0.00","OK"
"8iokr","0.00","OK"
"8ioml","0.00","OK"
"8iomw","0.00","OK"
"8ionb","0.00","OK"
"8ionh","0.00","OK"
"8ionj","0.00","OK"
"8ioo5","0.00","OK"
"8ioo7","8.50","OK"
"8ioov","0.00","OK"
"8ioqe","8421.76","OK"
"8ior0","0.89","OK"
"8iory","0.25","OK"
"8iosv","40803.49","OK"
"8iot1","2335.80","OK"
"8iott","0.00","OK"
"8iou1","40.50","OK"
"8iou5","0.00","OK"
"8iou8","575.34","OK"
"8ioui","0.00","OK"
"8ioul","0.00","OK"
"8iow5","0.00","OK"
"8iowu","566.89","OK"
"8ioyh","0.00","OK"
"8ioyz","0.00","OK"
"8iozi","76.22","OK"
"8ip10","0.00","OK"
"8ip1i","0.00","OK"
"8ip1v","6188.15","OK"
"8ip45","28479.47","OK"
"8ip46","0.00","OK"
"8ip4d","63436.25","OK"
"8ip5p","23575.23","OK"
"8ip5q","688.23","OK"
"8ip65","0.00","OK"
"8ip71","11448.37","Observation"
"8ip85","0.00","OK"
"8ip8o","0.89","OK"
"8ipat","0.25","OK"
"8ipcr","1.50","OK"
"8ipdk","0.00","OK"
"8ipdp","0.16","OK"
"8ipdr","1.00","OK"
"8ipeq","1.00","OK"
"8ipg0","0.89","OK"
"8ipg1","0.89","OK"
"8ipgq","50.69","OK"
"8ipgz","0.00","OK"
"8iph1","0.00","OK"
"8ipif","0.00","OK"
"8ipiu","4.00","OK"
"8ipks","10.36","OK"
"8ipls","960.19","OK"
"8ipm4","1.25","OK"
"8ipn0","6.25","OK"
"8ipoi","0.00","OK"
"8ipoo","6016.98","OK"
"8ippe","0.00","OK"
"8ippl","0.00","OK"
"8ipr3","454.48","OK"
"8iprx","0.00","OK"
"8ipxe","1340.73","OK"
"8ipxf","0.00","OK"
"8iq0e","1340.67","OK"
"8iq0h","0.00","OK"
"8iq0l","59.98","OK"
"8iq0m","0.25","OK"
"8iq0q","18.96","OK"
"8iq0r","0.67","OK"
"8iq11","0.00","OK"
"8iq1n","9.00","OK"
"8iq1z","2133.97","Observation"
"8iq22","188.64","OK"
"8iq3b","107.47","OK"
"8iq4r","19505.29","OK"
"8iq53","729854.61","OK"
"8iq7l","0.00","OK"
"8iq7q","5.81","OK"
"8iq85","121.00","OK"
"8iqbs","0.00","OK"
"8iqd8","0.00","OK"
"8iqde","169.00","OK"
"8iqe6","4.67","OK"
"8iqec","0.00","OK"
"8iqee","0.00","OK"
"8iqez","0.00","OK"
"8iqfg","0.00","OK"
"8iqhl","0.00","OK"
"8iqip","0.00","OK"
"8iqjj","0.00","OK"
"8iqk3","2.75","OK"
"8iqks","0.00","OK"
"8iqni","0.00","OK"
"8iqnn","1.56","OK"
"8iqnv","126768.19","OK"
"8iqp5","0.00","OK"
"8iqqe","2.25","OK"
"8iqr5","0.00","OK"
"8iqsf","0.00","OK"
"8iqsw","0.00","OK"
"8iqtd","0.00","OK"
"8iqth","28.45","OK"
"8iqu0","0.00","OK"
"8iqu4","0.00","OK"
"8iqu5","0.00","OK"
"8iqua","0.00","OK"
"8iqug","5653.39","OK"
"8iqur","0.00","OK"
"8iquu","0.00","OK"
"8iqvd","0.00","OK"
"8iqvi","25.25","OK"
"8iqvo","0.00","OK"
"8iqvp","0.00","OK"
"8iqvs","0.00","OK"
"8iqw0","0.00","OK"
"8iqw1","26144.22","OK"
"8iqw2","0.00","OK"
"8iqw6","0.00","OK"
"8iqw8","556.22","OK"
"8iqw9","6.25","OK"
"8iqwa","18.29","OK"
"8iqwb","1.00","OK"
"8iqwc","0.00","OK"
"8iqwe","0.00","OK"
"8iqwf","0.00","OK"
"8iqwy","0.00","OK"
"8iqx9","1.84","OK"
"8iqxa","41.88","OK"
"8iqxb","0.24","OK"
"8iqxi","0.00","OK"
"8iqym","0.00","OK"
"8iqyw","417.37","OK"
"8iqzc","261.86","OK"
"8iqzg","29.63","OK"
"8iqzh","248.83","OK"
"8iqzi","84671.40","OK"
"8iqzk","10026.08","OK"
"8iqzl","80.21","OK"
"8iqzm","25.72","OK"
"8iqzn","52.69","OK"
"8iqzo","1681.80","OK"
"8iqzp","834.07","OK"
"8iqzs","7304.32","OK"
"8iqzu","13.95","OK"
"8iqzw","67214.43","OK"
"8iqzz","88.02","OK"
"8ir00","8919.14","OK"
"8ir01","31686.64","OK"
"8ir05","48003.67","Fraud"
"8ir06","3600.04","OK"
"8ir07","67584.47","OK"
"8ir09","2134.77","OK"
"8ir0d","149.71","OK"
"8ir0f","8981.56","OK"
"8ir0i","0.00","OK"
"8ir0v","0.25","OK"
"8ir0z","0.25","OK"
"8ir14","120.73","OK"
"8ir16","961.06","OK"
"8ir1o","0.25","OK"
"8ir25","4.69","OK"
"8ir28","0.00","OK"
"8ir2b","2.98","OK"
"8ir2e","38.35","OK"
"8ir2l","4.00","OK"
"8ir2o","0.00","OK"
"8ir2s","0.00","OK"
"8ir3v","9.19","OK"
"8ir4d","0.00","OK"
"8ir6j","0.00","OK"
"8ir6k","0.00","OK"
"8ir6w","0.00","OK"
"8ir7h","0.00","OK"
"8ir96","989.31","OK"
"8irab","703809.93","OK"
"8irb0","42.25","OK"
"8irbp","2246.29","OK"
"8irck","16.00","OK"
"8ircl","48.19","OK"
"8ircq","280.22","OK"
"8ircw","0.00","OK"
"8ircy","0.00","OK"
"8irdq","0.00","OK"
"8irdv","0.00","OK"
"8ire4","0.00","OK"
"8irek","0.00","OK"
"8irgx","0.00","OK"
"8irid","0.00","OK"
"8irih","13199.53","OK"
"8iriv","156.25","OK"
"8irjv","2.00","OK"
"8irk4","585.77","OK"
"8irkm","20.25","OK"
"8irl1","0.00","OK"
"8irlc","6237.69","OK"
"8irle","203.69","OK"
"8irll","888.37","Observation"
"8irob","992262.78","OK"
"8irot","25768.25","OK"
"8irq0","1911.50","OK"
"8irqh","0.00","OK"
"8irqi","0.00","OK"
"8irqk","0.25","OK"
"8irr8","0.00","OK"
"8irr9","4.00","OK"
"8irrl","0.00","OK"
"8irrw","0.00","OK"
"8irrx","1154.72","Observation"
"8irs5","332.36","OK"
"8irsq","0.00","OK"
"8irsy","165.19","OK"
"8irt8","104.12","OK"
"8irtb","0.00","OK"
"8irtc","16.00","OK"
"8irti","1.50","OK"
"8irtu","0.00","OK"
"8iru0","14.00","OK"
"8iru3","0.00","OK"
"8irui","2070.25","OK"
"8iruq","0.00","OK"
"8irvj","1475.69","OK"
"8irwu","0.25","OK"
"8irzv","0.00","OK"
"8is01","3382.89","OK"
"8is0l","3.86","OK"
"8is1d","16.93","OK"
"8is20","98.16","OK"
"8is2b","16520.79","OK"
"8is2k","10456.92","Fraud"
"8is2p","0.00","OK"
"8is30","0.00","OK"
"8is32","0.00","OK"
"8is41","0.00","OK"
"8is47","4.00","OK"
"8is4p","0.00","OK"
"8is4w","165.95","OK"
"8is4x","0.99","OK"
"8is5e","21080.92","OK"
"8is5f","0.00","OK"
"8is5h","21648.02","Observation"
"8is5o","62.20","OK"
"8is5q","98.21","OK"
"8is5r","31.25","OK"
"8is6u","0.00","OK"
"8is82","22597.05","OK"
"8is85","0.00","OK"
"8is87","14.51","OK"
"8is8g","39.76","OK"
"8isas","187758.26","OK"
"8isat","94512.03","OK"
"8isau","0.00","OK"
"8isbh","234.25","OK"
"8isbo","0.00","OK"
"8isbr","0.00","OK"
"8isbz","217.94","OK"
"8isch","24497.84","Observation"
"8iscw","132.37","OK"
"8iscy","201.33","OK"
"8isd4","0.00","OK"
"8isd6","0.00","OK"
"8isdb","135.06","OK"
"8isdq","4.67","OK"
"8ise8","25.00","OK"
"8isei","9.00","OK"
"8ises","45975.50","OK"
"8iseu","29.56","OK"
"8isf7","57.48","OK"
"8isfp","0.00","OK"
"8isfs","0.00","OK"
"8isgu","5.06","OK"
"8ish6","4817.96","OK"
"8ishk","37.27","OK"
"8ishn","0.00","OK"
"8isi3","0.00","OK"
"8isj3","25438.12","OK"
"8isj9","214.22","OK"
"8isje","470.22","OK"
"8isk1","0.00","OK"
"8isk6","0.00","OK"
"8islr","41.42","OK"
"8isme","1.00","OK"
"8ismw","0.00","OK"
"8isp2","0.00","OK"
"8isrm","3484.53","OK"
"8isrt","0.00","OK"
"8issu","353.72","OK"
"8isvf","0.00","OK"
"8isxs","0.00","OK"
"8isxw","0.00","OK"
"8isyx","0.00","OK"
"8isz2","1.50","OK"
"8isz4","0.00","OK"
"8it0b","37.89","OK"
"8it0m","0.00","OK"
"8it0v","20.25","OK"
"8it18","25.00","OK"
"8it2h","189.49","OK"
"8it36","13971.58","Fraud"
"8it3p","176.81","OK"
"8it4b","0.00","OK"
"8it51","2694.69","OK"
"8it52","74.67","OK"
"8it54","200.67","OK"
"8it55","2126.69","OK"
"8it57","0.00","OK"
"8it59","4.00","OK"
"8it5a","6.25","OK"
"8it5b","0.89","OK"
"8it5c","54.19","OK"
"8it5d","15.19","OK"
"8it5e","812.25","OK"
"8it5i","49.00","OK"
"8it5k","156.25","OK"
"8it5n","200.00","OK"
"8it5o","0.00","OK"
"8it5q","4.00","OK"
"8it5r","6.25","OK"
"8it5t","327.67","OK"
"8it63","0.00","OK"
"8it65","0.00","OK"
"8it66","0.00","OK"
"8it6j","0.00","OK"
"8it7k","0.00","OK"
"8it7m","0.00","OK"
"8it7o","22.69","OK"
"8it7p","3.56","OK"
"8it8j","332.24","OK"
"8it8l","0.00","OK"
"8it8q","0.00","OK"
"8it9g","38916.93","OK"
"8it9n","0.67","OK"
"8it9p","3143.99","OK"
"8it9w","903.61","OK"
"8itaa","5.63","OK"
"8itap","204853.31","Observation"
"8itat","0.00","OK"
"8itb0","111630.45","OK"
"8itb1","68215.62","OK"
"8itcr","37991.89","OK"
"8itcx","0.00","OK"
"8itdr","0.00","OK"
"8itdx","0.00","OK"
"8ite3","280044.27","OK"
"8iteu","0.75","OK"
"8itf4","48.50","OK"
"8itfc","0.00","OK"
"8itgs","0.00","OK"
"8ith0","49.00","OK"
"8ith4","129036.50","OK"
"8ith6","0.00","OK"
"8ithb","0.00","OK"
"8ithf","107792.36","Observation"
"8ithn","0.00","OK"
"8ithu","1656.45","OK"
"8ithz","0.22","OK"
"8itif","0.00","OK"
"8itio","0.00","OK"
"8itiu","234.12","OK"
"8itj5","11.89","OK"
"8itji","37343.88","OK"
"8itk7","0.00","OK"
"8itka","0.00","OK"
"8itkq","5.39","OK"
"8itks","0.53","OK"
"8itkt","488.93","OK"
"8itl2","0.00","OK"
"8itl8","0.00","OK"
"8itla","0.00","OK"
"8itlh","1402.16","OK"
"8itli","8.00","OK"
"8itlt","149.56","OK"
"8itly","1248.12","OK"
"8itm2","0.00","OK"
"8itme","0.00","OK"
"8itmi","57293.57","OK"
"8itmu","18.24","OK"
"8itnb","0.00","OK"
"8itod","3228.22","OK"
"8itoe","0.00","OK"
"8itof","59781.14","OK"
"8itop","2997.69","OK"
"8itos","0.00","OK"
"8itoz","6.25","OK"
"8itp0","1.51","OK"
"8itpk","120.48","OK"
"8itq3","0.00","OK"
"8itql","0.19","OK"
"8itqs","0.00","OK"
"8itrb","347.28","OK"
"8itre","579.65","OK"
"8itrn","121.89","OK"
"8itro","0.00","OK"
"8itrq","0.00","OK"
"8its6","0.00","OK"
"8itsg","0.25","OK"
"8itsw","0.00","OK"
"8itt6","0.00","OK"
"8ittc","1077.47","OK"
"8itth","0.00","OK"
"8ittq","0.00","OK"
"8ittu","0.00","OK"
"8ittv","0.00","OK"
"8ituk","0.25","OK"
"8itvb","0.00","OK"
"8itww","0.00","OK"
"8itx1","5.32","OK"
"8itx5","29163.70","OK"
"8itxs","1.25","OK"
"8itxx","1.00","OK"
"8ityd","20.25","OK"
"8itzi","49.00","OK"
"8iu02","0.00","OK"
"8iu0k","0.00","OK"
"8iu23","0.00","OK"
"8iu2c","264636.59","Observation"
"8iu38","0.00","OK"
"8iu3e","3729.19","OK"
