"partnerid","CntrVariance","status"
"8iu3h","5640.54","OK"
"8iu4c","3069.36","OK"
"8iu57","0.00","OK"
"8iu5r","0.25","OK"
"8iu66","112.82","OK"
"8iu6m","0.00","OK"
"8iu6x","4.00","OK"
"8iu74","0.00","OK"
"8iu76","0.00","Observation"
"8iu77","0.00","OK"
"8iu7b","0.00","OK"
"8iu7d","0.00","OK"
"8iu7w","0.00","OK"
"8iu82","0.25","OK"
"8iua3","14.16","OK"
"8iuan","125088.39","Observation"
"8iuav","8.00","OK"
"8iub1","1.00","OK"
"8iucx","12.25","OK"
"8iufj","225.00","OK"
"8iufr","0.00","OK"
"8iufs","600.25","OK"
"8iufv","0.00","OK"
"8iugo","0.00","OK"
"8iuhr","0.00","OK"
"8iui3","0.00","OK"
"8iuia","68438.14","OK"
"8iuip","0.00","OK"
"8iujq","0.00","OK"
"8iujx","627.23","OK"
"8iukd","0.00","OK"
"8iuls","0.00","OK"
"8ium6","0.00","OK"
"8iumc","23.41","OK"
"8iume","2124.75","OK"
"8iumx","6.25","OK"
"8iun9","2533.30","OK"
"8iuna","0.00","OK"
"8iunk","0.25","OK"
"8iuo8","16760.65","OK"
"8iuok","156.25","OK"
"8iuqb","0.00","OK"
"8iuqh","31.61","OK"
"8iuqk","16444.44","OK"
"8iuqp","0.00","OK"
"8iuqv","0.00","OK"
"8iurr","6.25","OK"
"8iuuw","0.00","OK"
"8iuv4","1.73","OK"
"8iuv6","719.44","OK"
"8iuv8","3.25","OK"
"8iuv9","290.25","OK"
"8iuva","0.00","OK"
"8iuwa","0.00","OK"
"8iuxg","0.25","OK"
"8iuxk","0.00","OK"
"8iuxq","676.00","OK"
"8iuy6","0.00","OK"
"8iuyv","41.24","OK"
"8iv07","0.25","OK"
"8iv0i","0.00","OK"
"8iv0s","0.00","OK"
"8iv0x","1404.67","OK"
"8iv1g","0.25","OK"
"8iv1m","0.24","OK"
"8iv1x","77.36","OK"
"8iv2t","0.00","OK"
"8iv3o","0.00","OK"
"8iv48","0.00","OK"
"8iv4d","0.00","OK"
"8iv4h","0.00","OK"
"8iv4j","451.99","OK"
"8iv58","0.00","OK"
"8iv5f","0.00","OK"
"8iv5p","0.00","OK"
"8iv65","23.19","OK"
"8iv6j","0.23","OK"
"8iv7e","8802.32","OK"
"8iv7j","2694.39","OK"
"8iv8i","0.00","OK"
"8iv9n","5484.25","OK"
"8ivbf","4802.00","Observation"
"8ivbn","360.50","OK"
"8ivbx","0.00","OK"
"8ivcn","0.25","OK"
"8ivdi","234.85","OK"
"8ivdx","0.67","OK"
"8ive3","6.89","OK"
"8ive5","0.00","OK"
"8ivea","97.67","OK"
"8iveg","29.81","OK"
"8ivf6","490.89","OK"
"8ivfj","0.22","OK"
"8ivfk","44533.01","OK"
"8ivge","9.00","OK"
"8ivhg","0.00","OK"
"8ivhr","791.80","OK"
"8ivir","357872.50","OK"
"8iviz","0.00","OK"
"8ivj4","0.00","OK"
"8ivjv","83027.39","OK"
"8ivkm","0.00","OK"
"8ivkn","3934.83","OK"
"8ivlh","45290.34","Fraud"
"8ivlp","95.92","Observation"
"8ivm9","0.00","OK"
"8ivmk","22.22","OK"
"8ivnj","0.00","OK"
"8ivnk","2.25","OK"
"8ivnx","0.25","OK"
"8ivny","0.00","OK"
"8ivo7","1995.96","OK"
"8ivof","11080.96","OK"
"8ivp6","0.25","OK"
"8ivpt","0.00","OK"
"8ivpv","1563.63","OK"
"8ivql","0.00","OK"
"8ivsv","0.00","OK"
"8ivsx","837.15","OK"
"8ivti","9.01","OK"
"8ivtm","0.19","OK"
"8ivtv","0.00","OK"
"8ivwj","3062.68","OK"
"8ivwr","0.00","OK"
"8ivwv","1.69","OK"
"8ivxp","0.00","OK"
"8ivy4","5553.56","OK"
"8ivy5","0.00","OK"
"8ivyc","38.47","OK"
"8ivyu","0.00","OK"
"8iw0a","0.00","OK"
"8iw0n","34.00","OK"
"8iw0r","160400.25","OK"
"8iw1f","33.19","OK"
"8iw1v","1.00","OK"
"8iw21","0.00","OK"
"8iw29","37.56","OK"
"8iw31","0.22","OK"
"8iw3u","0.00","OK"
"8iw46","0.00","OK"
"8iw4a","6.25","OK"
"8iw55","0.00","OK"
"8iw5p","0.00","OK"
"8iw5r","0.00","OK"
"8iw6k","0.00","OK"
"8iw6v","0.00","OK"
"8iw7e","68.69","OK"
"8iw7i","23.19","OK"
"8iw84","290.80","OK"
"8iw9s","53.87","OK"
"8iwaa","0.00","OK"
"8iwac","0.00","OK"
"8iwag","0.00","OK"
"8iwak","2.25","OK"
"8iwau","0.00","OK"
"8iwav","0.25","OK"
"8iwbt","0.00","OK"
"8iwe6","0.00","OK"
"8iweh","0.00","OK"
"8iwf2","0.00","OK"
"8iwfs","28.50","OK"
"8iwg3","54.24","OK"
"8iwh3","4.19","OK"
"8iwhf","0.00","OK"
"8iwhh","0.00","OK"
"8iwhi","466.64","OK"
"8iwid","93952.69","OK"
"8iwii","54.41","OK"
"8iwj3","0.00","OK"
"8iwjs","13.69","OK"
"8iwky","0.00","OK"
"8iwl4","7907.47","OK"
"8iwl5","180.19","OK"
"8iwmb","25533.90","OK"
"8iwn7","0.00","OK"
"8iwnh","0.25","OK"
"8iwo2","6843.10","OK"
"8iwos","151.61","Fraud"
"8iwp2","583.55","Fraud"
"8iwp3","14575.97","OK"
"8iwpy","0.00","OK"
"8iwq4","230.41","OK"
"8iwq6","2.00","OK"
"8iwqm","5.56","OK"
"8iwqv","0.00","OK"
"8iwrl","448.67","OK"
"8iwrx","1225.00","OK"
"8iws2","5.04","OK"
"8iws4","0.00","OK"
"8iws7","5.64","OK"
"8iwsa","0.00","OK"
"8iwsc","5.25","OK"
"8iwu7","3785.32","OK"
"8iwug","47.22","OK"
"8iwv8","0.00","OK"
"8iwvi","0.00","OK"
"8iwvl","209.32","OK"
"8iwx5","3.03","OK"
"8iwxs","0.00","OK"
"8iwxv","1.88","OK"
"8iwy8","62431.55","OK"
"8iwz0","0.00","OK"
"8ix09","0.00","OK"
"8ix0c","0.00","OK"
"8ix2h","1038.01","OK"
"8ix3h","0.00","OK"
"8ix6h","5.56","OK"
"8ix6p","6532.79","Fraud"
"8ix86","0.00","OK"
"8ix89","0.22","OK"
"8ixdk","0.00","OK"
"8ixgd","851.33","OK"
"8ixgl","3.14","OK"
"8ixl3","45.04","OK"
"8ixly","2.89","OK"
"8ixlz","28.52","OK"
"8ixoq","982.77","OK"
"8ixor","6818.67","OK"
"8ixp4","0.00","OK"
"8ixq4","97349.06","OK"
"8ixq5","413186.21","OK"
"8ixs1","17.85","OK"
"8ixsd","16573.82","OK"
"8ixue","0.00","OK"
"8ixuj","0.00","OK"
"8ixvg","366.98","OK"
"8ixvu","74335.56","OK"
"8ixy5","0.00","OK"
"8ixzl","0.00","OK"
"8ixzs","57338.11","OK"
"8ixzt","4611.04","OK"
"8iy03","115099.42","OK"
"8iy0v","4692.25","Observation"
"8iy1m","0.00","OK"
"8iy36","468.50","OK"
"8iy4x","0.00","OK"
"8iy5g","25285.51","OK"
"8iy6x","0.00","OK"
"8iy7x","13.56","OK"
"8iy9b","10.89","OK"
"8iyb9","0.19","OK"
"8iyc8","92244.08","OK"
"8iydk","0.00","OK"
"8iyea","0.00","OK"
"8iyfx","194.82","OK"
"8iyi9","127.33","OK"
"8iyj6","21.36","OK"
"8iyo2","0.00","OK"
"8iysb","4888.57","OK"
"8iyvp","3122.03","OK"
"8iywe","0.00","OK"
"8iyxe","166.96","OK"
"8iz0o","0.00","OK"
"8iz1c","454911.73","OK"
"8iz2a","2143.88","OK"
"8iz2c","786.73","OK"
"8iz2e","69.08","OK"
"8iz2m","1939.65","OK"
"8iz2n","2581.41","OK"
"8iz48","356.03","OK"
"8iz6y","8.00","OK"
"8iz7h","0.89","OK"
"8iz7i","409834.26","OK"
"8iz80","0.00","OK"
"8iz8t","0.00","OK"
"8iz91","336.58","OK"
"8izah","42.25","OK"
"8izak","0.00","OK"
"8izam","0.00","OK"
"8izan","0.00","OK"
"8izao","0.00","OK"
"8izar","4.00","OK"
"8izau","161.50","OK"
"8izav","272.25","OK"
"8izaw","0.00","OK"
"8izay","0.00","OK"
"8izbp","0.00","OK"
"8izbt","40.29","OK"
"8ize1","0.00","OK"
"8izgi","0.00","OK"
"8izjs","0.00","OK"
"8izkp","0.00","OK"
"8izlr","0.22","OK"
"8iznj","91358.84","OK"
"8izot","0.00","OK"
"8izpa","2234.55","OK"
"8izsa","3.00","OK"
"8izt5","25839.12","Observation"
"8izt6","595212.40","Observation"
"8iztc","486.34","OK"
"8iztd","0.24","OK"
"8iztj","225.20","OK"
"8izts","0.00","OK"
"8izu7","0.22","OK"
"8izv8","4.00","OK"
"8izwb","663.16","OK"
"8izwe","8254.31","Fraud"
"8izxr","546.75","OK"
"8izzv","1477.13","OK"
"8j00e","55.49","OK"
"8j01d","0.22","OK"
"8j029","0.00","OK"
"8j07i","1233.20","OK"
"8j07s","156.25","OK"
"8j085","0.00","OK"
"8j08y","999999.99","OK"
"8j094","0.00","OK"
"8j096","2.69","OK"
"8j09p","1.56","OK"
"8j0a9","0.00","OK"
"8j0ao","22.69","OK"
"8j0b4","4076.82","OK"
"8j0b5","8274.05","OK"
"8j0bs","1094.05","OK"
"8j0bz","0.00","OK"
"8j0da","16.00","OK"
"8j0dl","0.25","OK"
"8j0eq","108.00","OK"
"8j0fj","2417.05","OK"
"8j0g9","164.20","OK"
"8j0h6","0.00","OK"
"8j0hb","363.68","OK"
"8j0j9","196.47","OK"
"8j0m9","0.00","OK"
"8j0mk","13.36","OK"
"8j0mw","19.43","OK"
"8j0n4","1769.69","OK"
"8j0ov","3960.73","OK"
"8j0oz","0.00","OK"
"8j0pl","127351.18","Fraud"
"8j0py","0.00","OK"
"8j0qc","1942.13","OK"
"8j0qr","0.00","OK"
"8j0su","6.25","OK"
"8j0tb","3.56","OK"
"8j0tg","12.25","OK"
"8j0w1","731900.69","Observation"
"8j0wb","0.00","OK"
"8j0ww","215.51","OK"
"8j0x3","360.99","OK"
"8j0x9","378941.19","Observation"
"8j0z9","0.25","OK"
"8j10c","999999.99","OK"
"8j11k","4.69","OK"
"8j121","11.12","OK"
"8j12n","91.56","OK"
"8j15b","4.03","OK"
"8j16r","4.00","OK"
"8j18g","0.69","OK"
"8j197","62.89","OK"
"8j19d","127.77","OK"
"8j19f","6907.32","OK"
"8j19x","66104.12","OK"
"8j1a0","72.02","OK"
"8j1a1","3787.15","OK"
"8j1a2","573.64","OK"
"8j1a3","1.35","OK"
"8j1a6","1.89","OK"
"8j1a7","1.14","OK"
"8j1aj","42227.08","OK"
"8j1di","25.21","OK"
"8j1fp","1.00","OK"
"8j1h7","0.00","OK"
"8j1j6","0.69","OK"
"8j1lc","298.11","OK"
"8j1od","38412.54","OK"
"8j1pb","139.41","OK"
"8j1pd","486460.59","OK"
"8j1q5","0.00","OK"
"8j1qi","0.00","OK"
"8j1rc","0.89","OK"
"8j1s7","0.00","OK"
"8j1se","1065.97","OK"
"8j1so","49.80","OK"
"8j1sp","31.50","OK"
"8j1sw","0.00","OK"
"8j1t4","7473.78","OK"
"8j1ti","992528.39","OK"
"8j1u4","0.56","OK"
"8j1u5","26.36","OK"
"8j1uw","2.25","OK"
"8j1x0","1.56","OK"
"8j1xv","1.36","OK"
"8j1y0","0.00","OK"
"8j1y6","0.00","OK"
"8j20z","40648.21","OK"
"8j22j","0.00","OK"
"8j22t","0.19","OK"
"8j23z","0.00","OK"
"8j240","0.00","OK"
"8j24h","0.00","OK"
"8j26k","79.69","OK"
"8j279","371.44","OK"
"8j27p","2.25","OK"
"8j295","0.00","OK"
"8j29y","0.00","OK"
"8j2b6","41.58","OK"
"8j2b9","71.58","OK"
"8j2dz","0.00","OK"
"8j2e0","999999.99","OK"
"8j2e9","0.00","OK"
"8j2er","2.25","OK"
"8j2f8","32.69","OK"
"8j2hf","58002.67","Observation"
"8j2i2","841.00","OK"
"8j2ix","10504.45","Observation"
"8j2kd","0.89","OK"
"8j2ki","0.00","OK"
"8j2li","0.00","OK"
"8j2m4","748194.77","Observation"
"8j2nt","305.53","OK"
"8j2pr","109.51","OK"
"8j2r9","48.57","OK"
"8j2s6","20782.64","OK"
"8j2s7","277950.10","OK"
"8j2td","687.63","OK"
"8j2to","0.00","OK"
"8j2tr","0.00","OK"
"8j2uy","23715.47","Fraud"
"8j2z5","133.50","OK"
"8j2zn","0.00","OK"
"8j307","141.56","OK"
"8j30b","4.14","OK"
"8j30i","0.00","OK"
"8j30r","1132.76","Fraud"
"8j311","858.69","OK"
"8j319","0.00","OK"
"8j31t","266171.01","Observation"
"8j31u","1046.56","OK"
"8j326","0.00","OK"
"8j329","0.00","OK"
"8j32k","555.56","OK"
"8j32l","2704.00","OK"
"8j32m","15905.33","OK"
"8j34p","0.69","OK"
"8j368","48283.89","Observation"
"8j369","837237.70","Observation"
"8j36c","0.00","OK"
"8j36d","71383.49","Observation"
"8j36e","338409.29","OK"
"8j36f","383.50","OK"
"8j36t","27167.53","OK"
"8j38c","0.00","OK"
"8j398","0.00","OK"
"8j39n","396.61","OK"
"8j39x","3847.30","OK"
"8j3e7","0.00","OK"
"8j3ej","13.80","OK"
"8j3fg","95.65","OK"
"8j3fs","1.81","OK"
"8j3gw","999999.99","OK"
"8j3j2","0.00","OK"
"8j3kg","43.74","OK"
"8j3l0","0.00","OK"
"8j3ln","0.00","OK"
"8j3nw","0.00","OK"
"8j3oy","0.00","OK"
"8j3th","0.25","OK"
"8j3u4","564.76","OK"
"8j3xi","961.92","OK"
"8j3xm","0.00","OK"
"8j3z1","6.25","OK"
"8j3zu","5.48","OK"
"8j416","20856.53","OK"
"8j41t","0.00","OK"
"8j42p","0.00","OK"
"8j437","0.00","OK"
"8j43i","0.25","OK"
"8j46c","999999.99","OK"
"8j470","0.00","OK"
"8j49w","1300.67","OK"
"8j4ap","0.00","OK"
"8j4ch","0.00","OK"
"8j4dw","0.00","OK"
"8j4fc","1210.33","OK"
"8j4fe","4.00","OK"
"8j4gq","67318.16","OK"
"8j4gr","999999.99","OK"
"8j4hv","0.00","OK"
"8j4li","1.84","OK"
"8j4mp","4013.88","OK"
"8j4nq","0.22","OK"
"8j4o3","0.00","OK"
"8j4og","0.00","OK"
"8j4pk","0.14","OK"
"8j4pp","117957.40","OK"
"8j4qz","501492.92","OK"
"8j4sj","0.00","OK"
"8j4tc","51.61","OK"
"8j4tl","0.00","OK"
"8j4tm","0.00","OK"
"8j4uo","14727.72","OK"
"8j4uq","25.89","OK"
"8j4v5","160.91","OK"
"8j4vg","187.56","OK"
"8j4vj","0.00","OK"
"8j4ye","19602.00","OK"
"8j507","28621.16","OK"
"8j510","0.00","OK"
"8j51f","1282.98","Observation"
"8j522","107.33","OK"
"8j523","105.69","OK"
"8j52r","1650.19","OK"
"8j53q","0.00","OK"
"8j53t","23789.77","OK"
"8j54k","0.00","OK"
"8j54x","0.00","OK"
"8j55y","999999.99","OK"
"8j55z","986591.73","OK"
"8j57g","1.00","OK"
"8j59e","9.56","OK"
"8j5a2","36.86","OK"
"8j5an","187000.00","OK"
"8j5bx","367.02","OK"
"8j5cg","843.72","OK"
"8j5d0","220.25","OK"
"8j5dj","6047.85","OK"
"8j5dk","0.00","OK"
"8j5dn","0.00","OK"
"8j5ey","0.25","OK"
"8j5f7","26.58","OK"
"8j5fu","1138.04","OK"
"8j5gg","5149.92","OK"
"8j5gh","47210.10","OK"
"8j5gi","962.92","OK"
"8j5gj","9930.16","OK"
"8j5h0","9.69","OK"
"8j5hb","0.00","OK"
"8j5hx","0.00","OK"
"8j5ig","2.25","OK"
"8j5ix","0.45","OK"
"8j5lq","1.56","OK"
"8j5lt","999999.99","OK"
"8j5n1","0.00","OK"
"8j5n8","0.67","OK"
"8j5ne","1.00","OK"
"8j5oc","0.00","OK"
"8j5od","0.00","OK"
"8j5ol","4.00","OK"
"8j5qz","0.00","OK"
"8j5r6","516.83","OK"
"8j5rx","0.00","OK"
"8j5t5","12.50","OK"
"8j5wq","0.00","OK"
"8j5xt","0.00","OK"
"8j5zr","0.00","OK"
"8j5zs","25.00","OK"
"8j5zz","477947.21","OK"
"8j603","0.38","OK"
"8j60b","1800.88","OK"
"8j60m","1067.71","OK"
"8j60q","0.00","OK"
"8j62o","0.00","OK"
"8j62v","6.50","OK"
"8j638","459.99","OK"
"8j64i","3.56","OK"
"8j65y","42601.17","OK"
"8j67b","256.81","OK"
"8j67c","281.86","OK"
"8j696","63029.41","OK"
"8j69h","0.00","OK"
"8j69s","0.00","OK"
"8j6ac","0.45","OK"
"8j6ae","12.40","OK"
"8j6b8","0.00","OK"
"8j6em","45222.16","OK"
"8j6en","5292.00","OK"
"8j6eq","0.00","OK"
"8j6es","39498.28","OK"
"8j6f7","987.86","OK"
"8j6fg","580.06","OK"
"8j6go","0.00","OK"
"8j6he","292.56","OK"
"8j6jw","60.60","OK"
"8j6mc","0.00","OK"
"8j6nz","5.56","OK"
"8j6oi","12607.75","OK"
"8j6p7","0.25","OK"
"8j6pj","0.25","OK"
"8j6pm","69828.49","OK"
"8j6ze","0.00","OK"
"8j6zf","6851.67","OK"
"8j70l","892.91","OK"
"8j72c","0.00","OK"
"8j732","0.00","OK"
"8j73t","66093.68","OK"
"8j76o","999999.99","OK"
"8j77b","2428.14","OK"
"8j78u","2610.75","OK"
"8j79o","10658.00","OK"
"8j7ao","0.00","OK"
"8j7ba","0.00","OK"
"8j7ct","380.25","OK"
"8j7dc","0.00","OK"
"8j7ia","0.00","OK"
"8j7ic","0.00","OK"
"8j7iy","6.25","OK"
"8j7jh","25.00","OK"
"8j7mj","0.00","OK"
"8j7si","0.22","OK"
"8j7t8","55.44","OK"
"8j7tm","10243.09","Fraud"
"8j7tt","2.25","OK"
"8j7xq","1.42","OK"
"8j7yi","0.00","OK"
"8j7yr","855.66","OK"
"8j80q","0.17","OK"
"8j82j","342.25","OK"
"8j839","0.00","OK"
"8j83j","312.67","OK"
"8j83r","0.00","OK"
"8j83y","0.00","OK"
"8j87g","24818.47","OK"
"8j87i","3.56","OK"
"8j8b5","0.25","OK"
"8j8bn","0.00","OK"
"8j8bu","0.00","OK"
"8j8eb","0.00","OK"
"8j8eo","0.00","OK"
"8j8et","0.53","OK"
"8j8gw","0.00","OK"
"8j8h8","0.00","OK"
"8j8ho","325.64","OK"
"8j8hq","0.00","OK"
"8j8hr","0.00","OK"
"8j8i3","5454.41","OK"
"8j8j4","7.92","OK"
"8j8jd","642387.77","OK"
"8j8jg","1.00","OK"
"8j8k3","0.00","OK"
"8j8mt","0.00","OK"
"8j8mz","2996.88","OK"
"8j8o4","3731.15","OK"
"8j8op","36.25","OK"
"8j8or","0.00","OK"
"8j8ou","0.00","OK"
"8j8q3","0.75","OK"
"8j8rh","0.00","OK"
"8j8sa","0.00","OK"
"8j8se","460.40","OK"
"8j8sf","73.88","OK"
"8j8sv","416.73","OK"
"8j8t2","36198.94","OK"
"8j8tf","59.36","OK"
"8j8u2","3699.04","OK"
"8j8wj","0.00","OK"
"8j8yz","5024.88","OK"
"8j8zb","69.21","OK"
"8j90l","0.00","OK"
"8j90q","0.64","OK"
"8j92i","2292.45","OK"
"8j94o","0.00","OK"
"8j94s","0.00","OK"
"8j94z","123.06","OK"
"8j95g","0.25","OK"
"8j967","4955.03","OK"
"8j9a2","5.35","OK"
"8j9a5","12.25","OK"
"8j9aa","3.00","OK"
"8j9d9","334.07","OK"
"8j9eq","60.00","OK"
"8j9ey","0.00","OK"
"8j9ge","0.00","OK"
"8j9h2","0.00","OK"
"8j9h9","0.00","OK"
"8j9i6","30642.75","OK"
"8j9i7","527.02","OK"
"8j9i9","64984.80","OK"
"8j9jc","0.00","OK"
"8j9m9","2256.25","OK"
"8j9ml","110.25","OK"
"8j9o0","2077.14","OK"
"8j9p4","1157.57","Observation"
"8j9pe","234.85","OK"
"8j9q3","1.04","OK"
"8jb5v","0.00","OK"
"8jc3s","7902.58","OK"
"8jc5o","632.99","OK"
"8jc8u","0.00","OK"
"8jc8v","999999.99","OK"
"8jccm","299.03","OK"
"8jcez","0.75","OK"
"8jcfz","0.00","OK"
"8jcgp","13.44","OK"
"8jch5","136.25","OK"
"8jchh","85.80","OK"
"8jciv","817.19","OK"
"8jclv","2383.27","OK"
"8jcoh","0.00","OK"
"8jcru","0.58","OK"
"8jcuw","0.00","OK"
"8jg20","37767.59","OK"
"8jg2a","2.00","OK"
"8jg49","0.00","OK"
"8jg5r","1.60","OK"
"8jg82","0.00","OK"
"8jg8w","0.25","OK"
"8jg9s","24.45","OK"
"8jgac","2725.96","OK"
"8jgbu","250527.95","OK"
"8jgcj","35.28","OK"
"8jgcw","417.14","OK"
"8jgel","0.22","OK"
"8jgf3","0.00","OK"
"8jgg3","478.89","OK"
"8jggg","0.00","OK"
"8jgk9","0.00","OK"
"8jgkk","65047.33","Observation"
"8jgl8","0.00","OK"
"8jgls","2675.24","OK"
"8jgok","0.00","OK"
"8jgq9","0.00","OK"
"8jgqa","4.63","OK"
"8jgqb","31.95","OK"
"8jgqr","0.00","OK"
"8jgt1","514.19","OK"
"8jgts","80.25","OK"
"8jgu2","0.00","OK"
"8jgul","103.81","OK"
"8jgvx","0.00","OK"
"8jh5s","0.00","OK"
"8jh5u","0.00","OK"
"8jh5v","0.00","OK"
"8jh60","0.00","OK"
"8jh7b","1202.57","OK"
"8jh9c","8.18","OK"
"8jhbl","2046.96","OK"
"8jhcs","0.00","OK"
"8jhct","0.25","OK"
"8jhdz","56.25","OK"
"8jhep","1.00","OK"
"8jhfv","157711.20","OK"
"8jhge","18.58","OK"
"8jhgj","0.00","OK"
"8jhgx","768231.13","OK"
"8jhh0","625.52","OK"
"8jhi5","0.00","OK"
"8jhis","0.00","OK"
"8jhit","72.00","OK"
"8jhle","0.00","OK"
"8jhlw","0.25","OK"
"8jhmk","0.00","OK"
"8jhnz","34579.06","OK"
"8jhou","49.87","OK"
"8jhp2","1.14","OK"
"8jhsv","0.00","OK"
"8jhtq","0.00","OK"
"8jhw3","261.44","OK"
"8jhw9","1.00","OK"
"8jhyg","0.69","OK"
"8ji11","0.67","OK"
"8ji1d","1.00","OK"
"8ji1k","9346.18","OK"
"8ji1l","228917.34","OK"
"8ji1s","0.00","OK"
"8ji1u","2493.86","Observation"
"8ji2e","0.00","OK"
"8ji49","13.51","OK"
"8ji4k","3848.11","OK"
"8ji4m","42.92","OK"
"8ji4n","0.67","OK"
"8ji60","0.00","OK"
"8ji8h","618.03","OK"
"8ji8l","0.00","OK"
"8ji9t","0.00","OK"
"8jiak","0.00","OK"
"8jiam","0.00","OK"
"8jian","0.22","OK"
"8jibl","79.19","OK"
