"partnerid","IpVariance","status"
"8i7uk","19.48","OK"
"8i7ux","283.73","OK"
"8i7va","0.12","OK"
"8i7vb","0.23","OK"
"8i7vf","0.00","OK"
"8i7vp","4881.50","OK"
"8i7vq","5423.30","OK"
"8i7vz","72.29","OK"
"8i7w2","12.54","OK"
"8i7wb","96.06","OK"
"8i7wi","248.08","OK"
"8i7wr","40.87","OK"
"8i7wv","4.58","OK"
"8i7xd","52.28","Observation"
"8i7yy","0.00","OK"
"8i7z7","3.06","OK"
"8i7zf","0.25","OK"
"8i7zk","46.59","OK"
"8i7zl","61.09","OK"
"8i804","7.21","OK"
"8i806","172.02","OK"
"8i80a","290.83","OK"
"8i80j","0.00","OK"
"8i81d","1.44","OK"
"8i81i","0.44","OK"
"8i828","3064.24","OK"
"8i82g","4.29","OK"
"8i82r","0.25","OK"
"8i82x","0.00","OK"
"8i830","0.00","OK"
"8i833","1.42","OK"
"8i83a","0.00","OK"
"8i83y","0.00","OK"
"8i84n","0.12","OK"
"8i84o","1.40","OK"
"8i84w","0.00","OK"
"8i85v","11.96","OK"
"8i86i","0.00","OK"
"8i88w","1.06","OK"
"8i89m","0.22","OK"
"8i8ar","2.86","OK"
"8i8bx","14.47","OK"
"8i8cj","0.00","OK"
"8i8do","0.00","OK"
"8i8e5","183.05","OK"
"8i8e7","0.00","OK"
"8i8ef","0.11","OK"
"8i8en","0.25","OK"
"8i8fk","11.17","OK"
"8i8fm","166.16","Observation"
"8i8fn","4.69","OK"
"8i8fq","74.56","OK"
"8i8ft","4.49","OK"
"8i8g3","0.00","OK"
"8i8go","1828.46","Observation"
"8i8gu","0.00","OK"
"8i8gx","0.00","OK"
"8i8gz","0.00","OK"
"8i8h2","0.00","OK"
"8i8h7","680.93","Fraud"
"8i8hw","0.64","OK"
"8i8ih","0.00","OK"
"8i8is","33.85","OK"
"8i8iv","17.64","OK"
"8i8j2","1.20","OK"
"8i8jl","0.00","OK"
"8i8k3","0.48","OK"
"8i8kg","0.00","OK"
"8i8ku","0.00","OK"
"8i8le","5.63","OK"
"8i8lx","0.00","OK"
"8i8m6","149.09","OK"
"8i8mq","0.00","OK"
"8i8mr","0.00","OK"
"8i8n6","0.20","OK"
"8i8no","5.94","OK"
"8i8nq","0.00","OK"
"8i8nr","211.03","OK"
"8i8oh","0.00","OK"
"8i8p1","0.52","OK"
"8i8pz","0.00","OK"
"8i8q4","1.53","OK"
"8i8qk","0.19","OK"
"8i8qn","0.00","OK"
"8i8rs","0.00","OK"
"8i8s9","0.00","OK"
"8i8t2","0.00","OK"
"8i8tt","196.29","Observation"
"8i8tw","0.00","OK"
"8i8u1","0.00","OK"
"8i8u7","0.00","OK"
"8i8u8","10.27","OK"
"8i8ub","2.71","OK"
"8i8ui","0.56","OK"
"8i8wd","2.25","OK"
"8i8xq","266.29","OK"
"8i8ye","745.51","OK"
"8i8yi","0.22","OK"
"8i8yn","2.77","OK"
"8i8yu","2.15","OK"
"8i8z4","53.01","OK"
"8i8zd","0.00","OK"
"8i8ze","8.58","OK"
"8i8zi","0.79","OK"
"8i903","129.96","OK"
"8i90i","0.00","OK"
"8i90k","316.76","Fraud"
"8i90m","133.12","OK"
"8i91i","5417.30","OK"
"8i922","8658.12","OK"
"8i92t","9232.39","OK"
"8i92u","0.00","OK"
"8i930","70.83","Observation"
"8i932","0.00","OK"
"8i936","231.23","OK"
"8i93o","3.24","OK"
"8i93q","47.02","OK"
"8i941","21.73","OK"
"8i949","122.70","OK"
"8i94e","0.00","OK"
"8i94n","0.00","OK"
"8i94y","149.74","OK"
"8i95z","8.74","OK"
"8i969","115.95","OK"
"8i96u","33.21","OK"
"8i96x","2.47","OK"
"8i98h","0.89","OK"
"8i99h","0.96","OK"
"8i9a2","0.00","OK"
"8i9at","0.85","OK"
"8i9aw","168.31","OK"
"8i9b4","0.16","OK"
"8i9bj","0.27","OK"
"8i9bm","51.59","OK"
"8i9bs","0.00","OK"
"8i9bw","3.54","OK"
"8i9bx","1.58","OK"
"8i9cn","14.06","OK"
"8i9co","1.13","OK"
"8i9cr","0.78","OK"
"8i9d0","0.22","OK"
"8i9d1","0.00","OK"
"8i9d5","3.28","OK"
"8i9da","43.68","OK"
"8i9db","0.00","OK"
"8i9dg","0.00","OK"
"8i9dp","0.00","OK"
"8i9dv","15.01","OK"
"8i9e1","0.00","OK"
"8i9e9","52.89","OK"
"8i9ed","0.00","OK"
"8i9eg","0.00","OK"
"8i9eq","0.00","OK"
"8i9f0","0.00","OK"
"8i9fl","0.89","OK"
"8i9fv","0.00","OK"
"8i9g2","6.51","OK"
"8i9gl","0.00","OK"
"8i9h8","0.00","OK"
"8i9hj","0.00","OK"
"8i9hm","3.92","OK"
"8i9hn","1.73","OK"
"8i9ht","22430.69","OK"
"8i9hu","61.22","OK"
"8i9hw","0.00","OK"
"8i9hx","97.32","OK"
"8i9hz","0.00","OK"
"8i9i1","1079.58","OK"
"8i9i3","3119.79","OK"
"8i9i4","0.07","OK"
"8i9i5","384.99","Observation"
"8i9i7","22.22","OK"
"8i9i9","27.32","OK"
"8i9ia","124.22","OK"
"8i9ib","2.07","OK"
"8i9ic","268.92","OK"
"8i9id","10.72","OK"
"8i9ie","38.72","OK"
"8i9ig","827.59","OK"
"8i9ih","5.54","OK"
"8i9ii","0.00","Observation"
"8i9ij","0.13","OK"
"8i9ik","20000.00","OK"
"8i9im","293.38","OK"
"8i9in","229.18","OK"
"8i9ip","0.00","OK"
"8i9j4","783.76","OK"
"8i9j6","17487.38","Observation"
"8i9jf","0.00","OK"
"8i9jg","59.42","OK"
"8i9ji","4.02","OK"
"8i9jj","331.96","OK"
"8i9jr","0.00","OK"
"8i9kq","28.81","OK"
"8i9ky","0.00","OK"
"8i9nd","0.00","OK"
"8i9ng","1.44","OK"
"8i9np","10.12","OK"
"8i9os","0.00","OK"
"8i9ot","923.49","OK"
"8i9p1","0.12","OK"
"8i9p3","0.44","OK"
"8i9p4","0.00","OK"
"8i9p7","4.16","OK"
"8i9p8","12.81","OK"
"8i9pt","0.00","OK"
"8i9q6","0.00","OK"
"8i9ql","1930.04","OK"
"8i9qu","31.32","OK"
"8i9s9","10.50","OK"
"8i9sm","1.31","OK"
"8i9t0","0.00","OK"
"8i9tt","11.58","OK"
"8i9u6","0.89","OK"
"8i9vn","58.41","OK"
"8i9ws","74.13","Fraud"
"8i9xb","4.54","OK"
"8i9z5","10.59","OK"
"8i9z6","0.22","OK"
"8i9z7","0.00","OK"
"8i9zb","4.41","OK"
"8i9zp","101.39","OK"
"8i9zy","0.00","OK"
"8ia0j","3.36","OK"
"8ia0n","15.04","OK"
"8ia11","6.60","OK"
"8ia16","33.89","OK"
"8ia19","0.19","OK"
"8ia1e","0.00","OK"
"8ia25","0.00","OK"
"8ia51","5.76","OK"
"8ia54","0.00","OK"
"8ia62","0.00","OK"
"8ia6z","3.67","OK"
"8ia7h","9.49","OK"
"8ia7p","24.04","OK"
"8ia7z","0.00","OK"
"8ia80","125.92","OK"
"8ia8k","0.00","OK"
"8ia8u","10.57","OK"
"8ia99","0.22","OK"
"8ia9b","2.32","OK"
"8ia9d","0.00","OK"
"8ia9m","27.86","OK"
"8ia9n","0.00","OK"
"8iaa6","0.00","OK"
"8iaar","1.57","OK"
"8iaay","14.65","OK"
"8iaaz","0.85","OK"
"8iab9","851.87","OK"
"8iabd","7.22","OK"
"8iabk","9.00","OK"
"8iabp","103.69","OK"
"8iac5","0.00","OK"
"8iac6","41.52","OK"
"8iact","0.46","OK"
"8iadk","17.26","OK"
"8iadn","0.00","OK"
"8iadr","2375.32","Observation"
"8iadt","11749.61","OK"
"8iae2","0.00","OK"
"8iae4","0.00","OK"
"8iaeq","0.00","OK"
"8iafg","2.47","OK"
"8iafi","27.38","OK"
"8iagk","6.86","OK"
"8iagn","0.00","OK"
"8iagp","0.74","OK"
"8iagv","13.33","OK"
"8iah0","0.78","OK"
"8iaim","0.00","OK"
"8iaj2","96.11","OK"
"8iajv","0.00","OK"
"8iak0","18.62","OK"
"8iaks","3.56","OK"
"8ial7","0.00","OK"
"8ialk","0.00","OK"
"8ialy","348.52","OK"
"8iam0","0.91","OK"
"8iam4","0.09","OK"
"8iamd","8568.82","Observation"
"8iaml","0.16","OK"
"8iaob","0.00","OK"
"8iaps","0.00","OK"
"8iaqk","0.00","OK"
"8iaqp","6.60","OK"
"8iaqy","0.00","OK"
"8iar6","0.00","OK"
"8iark","5.36","OK"
"8iaru","3.21","OK"
"8iasq","4.29","OK"
"8iasz","284.80","Observation"
"8iata","497.72","OK"
"8iatv","340.02","OK"
"8iau4","7.79","OK"
"8iau5","3.54","OK"
"8iau7","3.05","OK"
"8iauu","8207.01","OK"
"8iavq","1467.37","OK"
"8iavx","2381.44","OK"
"8iawe","0.00","OK"
"8iawh","5.58","OK"
"8iaxa","0.22","OK"
"8iaxj","79903.02","Fraud"
"8iayy","0.00","OK"
"8iazm","151.89","OK"
"8ib0l","33.77","OK"
"8ib0m","0.00","OK"
"8ib12","11.52","OK"
"8ib14","0.16","OK"
"8ib16","48.48","OK"
"8ib1i","0.00","OK"
"8ib1j","0.00","OK"
"8ib1t","2.98","OK"
"8ib1v","0.00","OK"
"8ib1x","0.00","OK"
"8ib25","0.22","OK"
"8ib26","1.96","OK"
"8ib2d","0.00","OK"
"8ib2w","8.98","OK"
"8ib34","0.25","OK"
"8ib46","0.00","OK"
"8ib4v","0.25","OK"
"8ib4y","0.74","OK"
"8ib4z","87.45","OK"
"8ib56","1139.15","OK"
"8ib5i","116.80","OK"
"8ib63","0.00","OK"
"8ib6f","0.89","OK"
"8ib6i","0.16","OK"
"8ib6x","221.64","OK"
"8ib7h","2.51","OK"
"8ib7i","0.00","OK"
"8ib9m","0.00","OK"
"8ib9o","0.00","OK"
"8ib9v","0.00","OK"
"8ibah","399.38","OK"
"8ibam","0.00","OK"
"8ibay","0.00","OK"
"8ibbr","24.85","OK"
"8ibbv","0.00","OK"
"8ibcb","0.00","OK"
"8ibcv","16.83","OK"
"8ibdg","211.88","OK"
"8ibdl","1.22","OK"
"8ibdm","642.68","OK"
"8iber","0.00","OK"
"8ibf5","0.00","OK"
"8ibfa","0.00","OK"
"8ibg2","3.05","OK"
"8ibg6","0.00","OK"
"8ibgj","0.49","OK"
"8ibgo","0.00","OK"
"8ibgx","0.75","OK"
"8ibhn","0.69","OK"
"8ibid","0.49","OK"
"8ibiw","1.36","OK"
"8ibjf","93.93","OK"
"8ibjo","44.29","OK"
"8ibke","0.00","OK"
"8ibkr","2530.44","Fraud"
"8ibl1","0.00","OK"
"8ibmd","0.00","OK"
"8ibmq","0.00","OK"
"8ibmx","0.64","OK"
"8ibn2","0.00","OK"
"8ibnz","0.00","OK"
"8ibo7","0.00","OK"
"8ibop","0.14","OK"
"8ibp0","1.40","OK"
"8ibp7","0.00","OK"
"8ibp9","8.24","OK"
"8ibpi","0.25","OK"
"8ibr7","0.00","OK"
"8ibt9","2.68","OK"
"8ibtd","0.00","OK"
"8ibub","0.00","OK"
"8ibug","6.76","OK"
"8ibum","11.99","OK"
"8ibup","123.96","OK"
"8ibv4","207.91","OK"
"8ibw8","15.95","OK"
"8ibxb","214.64","OK"
"8ic07","11.32","OK"
"8ic0m","474.60","OK"
"8ic0y","26.59","OK"
"8ic1s","1.34","OK"
"8ic1t","47.55","OK"
"8ic1x","0.00","OK"
"8ic26","237.87","OK"
"8ic2e","0.25","OK"
"8ic2q","0.00","OK"
"8ic3a","0.25","OK"
"8ic3g","0.00","OK"
"8ic3o","10.15","OK"
"8ic3r","0.00","OK"
"8ic3w","0.00","OK"
"8ic46","4.69","OK"
"8ic4i","5.00","OK"
"8ic4v","233.28","OK"
"8ic50","0.00","OK"
"8ic51","0.16","OK"
"8ic55","0.00","OK"
"8ic56","962.93","OK"
"8ic59","0.00","OK"
"8ic5b","0.09","OK"
"8ic6b","12.06","OK"
"8ic6d","0.11","OK"
"8ic6r","0.00","OK"
"8ic78","0.00","OK"
"8ic7z","0.00","OK"
"8ic8g","0.16","OK"
"8ic9a","0.19","OK"
"8ic9l","2.01","OK"
"8ic9r","0.00","OK"
"8ica0","0.16","OK"
"8icam","1.91","OK"
"8icaw","3.74","OK"
"8icb3","0.00","OK"
"8icb9","0.00","OK"
"8icbb","2.13","OK"
"8iccd","35.07","OK"
"8iccn","8.44","OK"
"8icdb","51.54","OK"
"8icdj","0.00","OK"
"8ice8","249.06","OK"
"8icee","4.33","OK"
"8icef","5.85","OK"
"8icfc","0.00","OK"
"8icfe","18846.96","Observation"
"8icff","494.89","Observation"
"8icfm","0.00","OK"
"8icgh","0.00","OK"
"8ich8","0.00","OK"
"8ichd","93.54","OK"
"8ichj","5.56","OK"
"8ichk","110.99","OK"
"8ichs","0.00","OK"
"8ichw","3.47","OK"
"8icia","9.24","OK"
"8icim","30.25","OK"
"8icin","395.69","OK"
"8icix","0.00","OK"
"8icoz","0.00","OK"
"8icp7","52.18","OK"
"8icq7","0.74","OK"
"8ictc","1.67","OK"
"8ictf","0.00","OK"
"8ictz","31.00","OK"
"8icu9","8.69","OK"
"8icuy","24.04","OK"
"8icv3","0.00","OK"
"8icvc","4.55","OK"
"8icwe","0.12","OK"
"8icx6","0.00","OK"
"8icxc","0.11","OK"
"8icxd","0.00","OK"
"8icxf","0.50","OK"
"8icxl","9.17","OK"
"8icyy","0.08","OK"
"8icz2","110.02","OK"
"8iczh","299.30","Fraud"
"8id02","68.13","OK"
"8id03","37.94","OK"
"8id0y","2.40","OK"
"8id0z","31.69","OK"
"8id1a","0.00","OK"
"8id2f","0.00","OK"
"8id2s","0.00","OK"
"8id2w","0.48","OK"
"8id2z","7.33","OK"
"8id56","0.00","OK"
"8id57","82.91","OK"
"8id5b","0.00","OK"
"8id5p","3389.90","Fraud"
"8id6y","221.13","OK"
"8id6z","5.29","OK"
"8id7o","15.74","OK"
"8id7z","0.00","OK"
"8id89","0.00","OK"
"8id8z","0.00","OK"
"8id9y","13.36","OK"
"8ida1","449.19","OK"
"8idam","0.00","OK"
"8idbx","103.65","OK"
"8idc4","0.17","OK"
"8iddj","21.30","OK"
"8iddv","0.00","OK"
"8iddw","2.58","OK"
"8ide1","4.25","OK"
"8ide5","0.00","OK"
"8idem","0.19","OK"
"8idf6","0.00","OK"
"8idfl","0.75","OK"
"8idg8","0.00","OK"
"8idgb","0.00","OK"
"8idh3","0.00","OK"
"8idhm","970.89","Fraud"
"8idhn","11.90","OK"
"8idhp","49.66","OK"
"8idhs","6.25","OK"
"8idht","0.00","OK"
"8idhw","0.00","OK"
"8idi0","0.00","OK"
"8idi1","10.89","OK"
"8idi4","0.25","OK"
"8idi5","0.17","OK"
"8idi7","56.40","OK"
"8idib","0.00","OK"
"8idit","12.88","Fraud"
"8idmr","0.00","OK"
"8idn9","9.00","OK"
"8idnv","0.00","OK"
"8idny","0.00","OK"
"8ido2","0.37","OK"
"8idoa","0.00","OK"
"8idob","0.25","OK"
"8idoc","0.00","OK"
"8idou","3.06","OK"
"8idp1","0.00","OK"
"8idp3","0.00","OK"
"8ie57","0.00","OK"
"8ie5k","0.00","OK"
"8ie7p","0.00","OK"
"8ie82","0.00","OK"
"8ie98","0.00","OK"
"8ie9s","0.00","OK"
"8iea1","0.00","OK"
"8ieaq","25.13","OK"
"8ieaz","178.63","OK"
"8ieb4","0.22","OK"
"8iebt","0.00","OK"
"8iebx","0.49","OK"
"8ief6","0.49","OK"
"8iefb","36.88","OK"
"8iefl","82.74","OK"
"8iefo","0.00","OK"
"8iefs","0.00","OK"
"8ieg2","8.52","OK"
"8iegi","0.00","OK"
"8ieh3","0.49","OK"
"8iehk","0.93","OK"
"8ieht","11394.42","Observation"
"8iejt","1.00","OK"
"8iel9","134.58","OK"
"8ielc","0.07","OK"
"8iem5","2219.43","Fraud"
"8iemj","0.00","OK"
"8ien9","1.92","OK"
"8ieo7","0.00","OK"
"8ieol","1.24","OK"
"8ieqn","0.33","OK"
"8iequ","0.00","OK"
"8ies6","5.76","OK"
"8ies8","34.85","OK"
"8ieso","0.00","OK"
"8iet9","3823.40","OK"
"8ietw","2.22","OK"
"8ieuh","0.00","OK"
"8iev9","0.00","OK"
"8ievj","0.00","OK"
"8ievt","23.94","OK"
"8ievz","1626.19","Fraud"
"8iex1","91.19","OK"
"8iex9","547.45","OK"
"8iexi","0.56","OK"
"8iext","0.56","OK"
"8if13","22.91","OK"
"8if2b","0.00","OK"
"8if3m","4.85","OK"
"8if4w","0.00","OK"
"8if5c","0.00","OK"
"8if5p","11.06","OK"
"8if6n","0.00","OK"
"8if7b","0.00","OK"
"8if9o","6966.41","Fraud"
"8ifa1","23277.94","Observation"
"8ifan","2.01","OK"
"8ifcw","895.77","Fraud"
"8ifem","0.00","OK"
"8iff5","0.00","OK"
"8iff6","0.00","OK"
"8iffk","422.70","OK"
"8ifg0","0.00","OK"
"8ifg9","0.00","OK"
"8ifgn","2.25","OK"
"8ifik","28.49","OK"
"8ifm5","0.00","OK"
"8ifma","23.14","OK"
"8ifmk","0.00","OK"
"8ifna","0.49","OK"
"8ifnd","0.00","OK"
"8ifog","25.06","OK"
"8ifov","3.03","OK"
"8ifqc","59.32","OK"
"8ifqi","1726.84","Fraud"
"8ifqk","327.61","OK"
"8ifvn","0.00","OK"
"8ifwd","0.00","OK"
"8ifzw","6.25","OK"
"8ig0z","1.00","OK"
"8ig13","0.00","OK"
"8ig4x","1.00","OK"
"8ig5c","0.00","OK"
"8ig76","13.26","OK"
"8ig8i","70.75","OK"
"8igb7","3.43","OK"
"8igbs","0.75","OK"
"8igbt","0.56","OK"
"8igbu","1.44","OK"
"8igc1","3.58","OK"
"8igcb","1.96","OK"
"8igdb","0.00","OK"
"8igdp","0.00","OK"
"8igem","0.96","OK"
"8igew","0.25","OK"
"8igfs","11.61","OK"
"8igh8","0.00","OK"
"8igih","0.00","OK"
"8igj2","6.86","OK"
"8igji","0.00","OK"
"8igkk","0.00","OK"
"8igkp","14.97","OK"
"8igl1","4.25","OK"
"8igl7","0.00","OK"
"8iglk","3.27","OK"
"8igm1","1.00","OK"
"8igm8","0.41","OK"
"8igmr","12.67","OK"
"8ign1","0.00","OK"
"8ignc","0.25","OK"
"8igne","0.89","OK"
"8igo3","3.21","OK"
"8igo7","394.64","OK"
"8igox","2.75","OK"
"8igpd","0.00","OK"
"8igpr","0.19","OK"
"8igql","3.14","OK"
"8igqx","0.00","OK"
"8igr1","0.00","OK"
"8igsh","0.00","OK"
"8igsi","0.89","OK"
"8igts","0.25","OK"
"8igv1","100.00","OK"
"8igvd","0.89","OK"
"8igy3","1.17","OK"
"8igyy","225.34","Observation"
"8igz8","2.47","OK"
"8igzo","0.00","OK"
"8igzs","0.00","OK"
"8igzy","0.00","OK"
"8igzz","0.00","OK"
"8ih09","2501.72","Fraud"
"8ih1h","4.67","OK"
"8ih1j","0.00","OK"
"8ih20","2.73","OK"
"8ih2n","0.51","OK"
"8ih3o","0.22","OK"
"8ih4k","0.89","OK"
"8ih6i","0.00","OK"
"8iha2","199.86","Observation"
"8ihab","1.58","OK"
"8ihac","0.16","OK"
"8ihaj","3.47","OK"
"8ihba","79.88","Observation"
"8ihbr","0.00","OK"
"8ihbx","1077.75","OK"
"8ihc4","282.31","OK"
"8ihcj","0.00","OK"
"8ihck","2.14","OK"
"8ihcm","0.00","OK"
"8ihct","0.00","OK"
"8ihcu","0.12","OK"
"8ihd5","1.69","OK"
"8ihdv","21.94","OK"
"8ihe5","124.71","OK"
"8ihhk","0.00","OK"
"8ihij","4.00","OK"
"8ihik","8.51","OK"
"8ihk7","1991.78","Observation"
"8ihkj","0.00","OK"
"8ihkt","101.04","OK"
"8ihl1","0.00","Fraud"
"8ihl9","23.83","OK"
"8ihlr","3.58","OK"
"8ihn7","14.71","OK"
"8ihna","12.28","OK"
"8ihnk","0.07","OK"
"8ihot","4.00","OK"
"8ihpi","94970.32","OK"
"8ihqx","1072.65","OK"
"8ihrz","0.08","OK"
"8ihs5","36.45","OK"
"8ihsd","24.31","OK"
"8ihsp","3.85","OK"
"8ihth","1.14","OK"
"8ihtk","0.00","OK"
"8ihtv","16.12","OK"
"8ihue","0.00","OK"
"8ihuk","0.00","OK"
"8ihup","78.85","OK"
"8ihuv","0.00","OK"
"8ihuy","0.25","OK"
"8ihv1","12.97","OK"
"8ihvb","0.00","OK"
"8ihwi","0.00","OK"
"8ihwm","0.89","OK"
"8ihxc","0.00","OK"
"8ihxl","0.00","OK"
"8ihxp","0.00","OK"
"8ihxy","0.00","OK"
"8ihy6","0.00","OK"
"8ihyb","0.22","OK"
"8ihyi","0.00","OK"
"8ihz5","0.98","OK"
"8ihzv","0.00","OK"
"8ihzw","6.25","OK"
"8ihzy","4.19","OK"
"8ii07","0.89","OK"
"8ii0g","31.66","OK"
"8ii0i","45.58","OK"
"8ii0k","393.19","OK"
"8ii11","7255.33","OK"
"8ii14","5.52","OK"
"8ii1p","0.44","OK"
"8ii1r","137.31","OK"
"8ii26","1612.86","OK"
"8ii2b","130.86","OK"
"8ii2l","0.25","OK"
"8ii2n","0.00","OK"
"8ii3a","11.46","OK"
"8ii4l","0.69","OK"
"8ii4n","0.00","OK"
"8ii4y","0.00","OK"
"8ii58","3.91","OK"
"8ii5a","10.16","OK"
"8ii5u","0.00","OK"
"8ii6o","1.19","OK"
"8ii7u","6806.25","OK"
"8ii9a","54.03","OK"
"8iiai","0.00","OK"
"8iiby","2.00","OK"
"8iic8","0.00","OK"
"8iicn","0.00","OK"
"8iid3","134.21","OK"
"8iid4","11842.93","Fraud"
"8iidh","3.19","OK"
"8iidk","198.55","OK"
"8iidm","404.03","OK"
"8iidn","366.98","OK"
"8iidr","519.82","OK"
"8iie9","0.33","OK"
"8iieo","0.25","OK"
"8iig5","258.74","OK"
"8iigf","0.00","OK"
"8iigk","0.00","OK"
"8iigl","250.45","OK"
"8iigz","23.76","OK"
"8iih9","10.86","OK"
"8iiii","0.00","OK"
"8iiiv","0.00","OK"
"8iij1","0.00","OK"
"8iijd","0.25","OK"
"8iijk","15.97","OK"
"8iijt","358.02","OK"
"8iik1","547.04","OK"
"8iilm","0.00","OK"
"8iim7","0.00","OK"
"8iimi","0.00","OK"
"8iina","324.18","OK"
"8iinm","0.00","OK"
"8iiov","0.11","OK"
