"partnerid","IpVariance","status"
"8iu38","0.00","OK"
"8iu3e","20.20","OK"
"8iu3h","194.89","OK"
"8iu4c","84.85","OK"
"8iu57","0.00","OK"
"8iu5r","0.25","OK"
"8iu66","11.97","OK"
"8iu6m","0.00","OK"
"8iu6x","4.00","OK"
"8iu74","0.00","OK"
"8iu76","247.98","Observation"
"8iu77","32.67","OK"
"8iu7b","0.00","OK"
"8iu7d","506.66","OK"
"8iu7w","0.00","OK"
"8iu82","0.00","OK"
"8iua3","7.08","OK"
"8iuan","3106.63","Observation"
"8iuav","0.11","OK"
"8iub1","0.22","OK"
"8iucx","0.00","OK"
"8iufj","46.40","OK"
"8iufr","0.00","OK"
"8iufs","5.81","OK"
"8iufv","0.00","OK"
"8iugo","0.00","OK"
"8iuhr","0.00","OK"
"8iui3","0.00","OK"
"8iuia","2905.54","OK"
"8iuip","0.00","OK"
"8iujq","0.75","OK"
"8iujx","76.13","OK"
"8iukd","0.00","OK"
"8iuls","2.07","OK"
"8ium6","0.00","OK"
"8iumc","8.19","OK"
"8iume","98.46","OK"
"8iumx","1.69","OK"
"8iun9","221.03","OK"
"8iuna","0.19","OK"
"8iunk","0.00","OK"
"8iuo8","845.10","OK"
"8iuok","4.45","OK"
"8iuqb","0.00","OK"
"8iuqh","10.65","OK"
"8iuqk","996.04","OK"
"8iuqp","0.00","OK"
"8iuqv","0.00","OK"
"8iurr","0.49","OK"
"8iuuw","0.00","OK"
"8iuv4","6.81","OK"
"8iuv6","6.58","OK"
"8iuv8","2.20","OK"
"8iuv9","310.25","OK"
"8iuva","0.04","OK"
"8iuwa","0.00","OK"
"8iuxg","0.25","OK"
"8iuxk","0.00","OK"
"8iuxq","2.89","OK"
"8iuy6","0.00","OK"
"8iuyv","38.24","OK"
"8iv07","0.14","OK"
"8iv0i","0.00","OK"
"8iv0s","0.00","OK"
"8iv0x","19.22","OK"
"8iv1g","0.00","OK"
"8iv1m","0.14","OK"
"8iv1x","7.02","OK"
"8iv2t","0.00","OK"
"8iv3o","0.00","OK"
"8iv48","0.00","OK"
"8iv4d","0.00","OK"
"8iv4h","0.00","OK"
"8iv4j","11.86","OK"
"8iv58","0.00","OK"
"8iv5f","0.00","OK"
"8iv5p","0.00","OK"
"8iv65","10.07","OK"
"8iv6j","5.84","OK"
"8iv7e","46.12","OK"
"8iv7j","197.49","OK"
"8iv8i","0.00","OK"
"8iv9n","473.28","OK"
"8ivbf","2620.67","Observation"
"8ivbn","48.31","OK"
"8ivbx","0.00","OK"
"8ivcn","0.00","OK"
"8ivdi","38.10","OK"
"8ivdx","3.04","OK"
"8ive3","2.22","OK"
"8ive5","0.00","OK"
"8ivea","34.14","OK"
"8iveg","4.23","OK"
"8ivf6","2.53","OK"
"8ivfj","0.00","OK"
"8ivfk","1404.62","OK"
"8ivge","0.00","OK"
"8ivhg","0.00","OK"
"8ivhr","30.51","OK"
"8ivir","13384.89","OK"
"8iviz","0.00","OK"
"8ivj4","0.00","OK"
"8ivjv","813.12","OK"
"8ivkm","0.00","OK"
"8ivkn","308.46","OK"
"8ivlh","4035.31","Fraud"
"8ivlp","26.85","Observation"
"8ivm9","0.00","OK"
"8ivmk","1.33","OK"
"8ivnj","0.00","OK"
"8ivnk","0.24","OK"
"8ivnx","0.00","OK"
"8ivny","0.00","OK"
"8ivo7","54.83","OK"
"8ivof","178.39","OK"
"8ivp6","0.00","OK"
"8ivpt","0.00","OK"
"8ivpv","854.09","OK"
"8ivql","0.00","OK"
"8ivsv","0.00","OK"
"8ivsx","112.76","OK"
"8ivti","8.38","OK"
"8ivtm","0.19","OK"
"8ivtv","0.00","OK"
"8ivwj","364.31","OK"
"8ivwr","6.22","OK"
"8ivwv","1.69","OK"
"8ivxp","0.00","OK"
"8ivy4","6.26","OK"
"8ivy5","0.00","OK"
"8ivyc","6.56","OK"
"8ivyu","0.00","OK"
"8iw0a","0.00","OK"
"8iw0n","0.21","OK"
"8iw0r","8210.62","OK"
"8iw1f","1.85","OK"
"8iw1v","0.00","OK"
"8iw21","0.00","OK"
"8iw29","1.28","OK"
"8iw31","0.00","OK"
"8iw3u","0.00","OK"
"8iw46","5.00","OK"
"8iw4a","0.00","OK"
"8iw55","0.00","OK"
"8iw5p","6.00","OK"
"8iw5r","0.00","OK"
"8iw6k","0.00","OK"
"8iw6v","0.00","OK"
"8iw7e","6.91","OK"
"8iw7i","10.73","OK"
"8iw84","4.69","OK"
"8iw9s","10.17","OK"
"8iwaa","0.00","OK"
"8iwac","0.00","OK"
"8iwag","0.00","OK"
"8iwak","0.19","OK"
"8iwau","0.00","OK"
"8iwav","0.00","OK"
"8iwbt","0.00","OK"
"8iwe6","3.56","OK"
"8iweh","0.00","OK"
"8iwf2","0.00","OK"
"8iwfs","1.06","OK"
"8iwg3","5.68","OK"
"8iwh3","5.76","OK"
"8iwhf","0.00","OK"
"8iwhh","0.00","OK"
"8iwhi","20.71","OK"
"8iwid","4531.88","OK"
"8iwii","6.83","OK"
"8iwj3","0.00","OK"
"8iwjs","1.15","OK"
"8iwky","0.00","OK"
"8iwl4","12.52","OK"
"8iwl5","4.51","OK"
"8iwmb","1263.03","OK"
"8iwn7","0.00","OK"
"8iwnh","0.25","OK"
"8iwo2","311.87","OK"
"8iwos","36.55","Fraud"
"8iwp2","117.25","Fraud"
"8iwp3","148.05","OK"
"8iwpy","0.00","OK"
"8iwq4","4.87","OK"
"8iwq6","0.00","OK"
"8iwqm","0.12","OK"
"8iwqv","0.00","OK"
"8iwrl","9.36","OK"
"8iwrx","4.53","OK"
"8iws2","1.73","OK"
"8iws4","0.00","OK"
"8iws7","3.60","OK"
"8iwsa","0.00","OK"
"8iwsc","1.24","OK"
"8iwu7","31.74","OK"
"8iwug","1.56","OK"
"8iwv8","26.23","OK"
"8iwvi","0.00","OK"
"8iwvl","38.38","OK"
"8iwx5","4.75","OK"
"8iwxs","0.00","OK"
"8iwxv","1.83","OK"
"8iwy8","388.42","OK"
"8iwz0","0.00","OK"
"8ix09","0.00","OK"
"8ix0c","0.00","OK"
"8ix2h","80.65","OK"
"8ix3h","0.00","OK"
"8ix6h","0.00","OK"
"8ix6p","108002.96","Fraud"
"8ix86","0.00","OK"
"8ix89","0.00","OK"
"8ixdk","0.00","OK"
"8ixgd","28.32","OK"
"8ixgl","0.33","OK"
"8ixl3","0.27","OK"
"8ixly","0.10","OK"
"8ixlz","41.89","OK"
"8ixoq","175.48","OK"
"8ixor","538.36","OK"
"8ixp4","0.00","OK"
"8ixq4","7005.11","OK"
"8ixq5","12702.44","OK"
"8ixs1","9.24","OK"
"8ixsd","4711.32","OK"
"8ixue","0.00","OK"
"8ixuj","0.00","OK"
"8ixvg","49.45","OK"
"8ixvu","414.29","OK"
"8ixy5","0.00","OK"
"8ixzl","0.00","OK"
"8ixzs","1470.42","OK"
"8ixzt","289.14","OK"
"8iy03","2557.57","OK"
"8iy0v","852.22","Observation"
"8iy1m","0.00","OK"
"8iy36","20.28","OK"
"8iy4x","0.00","OK"
"8iy5g","1602.56","OK"
"8iy6x","0.00","OK"
"8iy7x","2.40","OK"
"8iy9b","0.10","OK"
"8iyb9","1.10","OK"
"8iyc8","740.26","OK"
"8iydk","0.00","OK"
"8iyea","0.00","OK"
"8iyfx","3.38","OK"
"8iyi9","36.55","OK"
"8iyj6","11.57","OK"
"8iyo2","0.00","OK"
"8iysb","39.03","OK"
"8iyvp","320.39","OK"
"8iywe","0.00","OK"
"8iyxe","8.66","OK"
"8iz0o","0.00","OK"
"8iz1c","757.61","OK"
"8iz2a","138.60","OK"
"8iz2c","69.57","OK"
"8iz2e","34.96","OK"
"8iz2m","52.93","OK"
"8iz2n","205.57","OK"
"8iz48","24.64","OK"
"8iz6y","1.36","OK"
"8iz7h","0.19","OK"
"8iz7i","4907.62","OK"
"8iz80","0.00","OK"
"8iz8t","0.00","OK"
"8iz91","65.06","OK"
"8izah","11.25","OK"
"8izak","0.00","OK"
"8izam","0.00","OK"
"8izan","0.00","OK"
"8izao","0.00","OK"
"8izar","2.00","OK"
"8izau","8.06","OK"
"8izav","6.89","OK"
"8izaw","0.20","OK"
"8izay","0.00","OK"
"8izbp","0.00","OK"
"8izbt","6.97","OK"
"8ize1","0.00","OK"
"8izgi","0.00","OK"
"8izjs","0.00","OK"
"8izkp","0.00","OK"
"8izlr","4.00","OK"
"8iznj","529.67","OK"
"8izot","0.00","OK"
"8izpa","85.74","OK"
"8izsa","0.00","OK"
"8izt5","730.35","Observation"
"8izt6","1428.60","Observation"
"8iztc","41.78","OK"
"8iztd","1.69","OK"
"8iztj","16.65","OK"
"8izts","0.00","OK"
"8izu7","0.00","OK"
"8izv8","5.56","OK"
"8izwb","23.03","OK"
"8izwe","107.66","Fraud"
"8izxr","15.09","OK"
"8izzv","31.60","OK"
"8j00e","5.51","OK"
"8j01d","0.22","OK"
"8j029","0.00","OK"
"8j07i","9.06","OK"
"8j07s","1.16","OK"
"8j085","0.00","OK"
"8j08y","3391.83","OK"
"8j094","0.00","OK"
"8j096","6.00","OK"
"8j09p","0.14","OK"
"8j0a9","30.95","OK"
"8j0ao","0.28","OK"
"8j0b4","460.28","OK"
"8j0b5","788.09","OK"
"8j0bs","59.68","OK"
"8j0bz","0.00","OK"
"8j0da","1.75","OK"
"8j0dl","0.00","OK"
"8j0eq","8.08","OK"
"8j0fj","152.31","OK"
"8j0g9","2.21","OK"
"8j0h6","0.00","OK"
"8j0hb","61.45","OK"
"8j0j9","2.34","OK"
"8j0m9","0.00","OK"
"8j0mk","2.86","OK"
"8j0mw","29.16","OK"
"8j0n4","46.47","OK"
"8j0ov","130.97","OK"
"8j0oz","0.00","OK"
"8j0pl","1176.30","Fraud"
"8j0py","0.00","OK"
"8j0qc","44.96","OK"
"8j0qr","0.00","OK"
"8j0su","0.14","OK"
"8j0tb","0.14","OK"
"8j0tg","1.25","OK"
"8j0w1","2217.33","Observation"
"8j0wb","1.79","OK"
"8j0ww","99.10","OK"
"8j0x3","253.55","OK"
"8j0x9","1808.95","Observation"
"8j0z9","0.00","OK"
"8j10c","202462.35","OK"
"8j11k","2.56","OK"
"8j121","12.55","OK"
"8j12n","0.71","OK"
"8j15b","7.06","OK"
"8j16r","0.75","OK"
"8j18g","0.64","OK"
"8j197","23.19","OK"
"8j19d","32.89","OK"
"8j19f","1154.16","OK"
"8j19x","4565.88","OK"
"8j1a0","216.00","OK"
"8j1a1","1979.25","OK"
"8j1a2","152.91","OK"
"8j1a3","0.44","OK"
"8j1a6","8.96","OK"
"8j1a7","7.64","OK"
"8j1aj","666.67","OK"
"8j1di","2.44","OK"
"8j1fp","0.22","OK"
"8j1h7","0.25","OK"
"8j1j6","1.56","OK"
"8j1lc","51.33","OK"
"8j1od","620.02","OK"
"8j1pb","39.68","OK"
"8j1pd","757.12","OK"
"8j1q5","0.00","OK"
"8j1qi","0.00","OK"
"8j1rc","0.89","OK"
"8j1s7","0.00","OK"
"8j1se","14.27","OK"
"8j1so","0.79","OK"
"8j1sp","0.28","OK"
"8j1sw","2304.00","OK"
"8j1t4","79.28","OK"
"8j1ti","2275.09","OK"
"8j1u4","0.64","OK"
"8j1u5","10.29","OK"
"8j1uw","2.25","OK"
"8j1x0","0.24","OK"
"8j1xv","1.78","OK"
"8j1y0","0.00","OK"
"8j1y6","0.19","OK"
"8j20z","285.10","OK"
"8j22j","0.11","OK"
"8j22t","2.56","OK"
"8j23z","0.50","OK"
"8j240","0.00","OK"
"8j24h","0.00","OK"
"8j26k","27.79","OK"
"8j279","9.30","OK"
"8j27p","0.14","OK"
"8j295","0.25","OK"
"8j29y","0.36","OK"
"8j2b6","19.14","OK"
"8j2b9","13.16","OK"
"8j2dz","0.00","OK"
"8j2e0","3895.35","OK"
"8j2e9","0.00","OK"
"8j2er","0.89","OK"
"8j2f8","0.27","OK"
"8j2hf","24.91","Observation"
"8j2i2","28.00","OK"
"8j2ix","2906.22","Observation"
"8j2kd","0.00","OK"
"8j2ki","0.00","OK"
"8j2li","0.00","OK"
"8j2m4","1964.37","Observation"
"8j2nt","8.88","OK"
"8j2pr","24.54","OK"
"8j2r9","19.10","OK"
"8j2s6","908.82","OK"
"8j2s7","2641.79","OK"
"8j2td","165.82","OK"
"8j2to","0.00","OK"
"8j2tr","0.00","OK"
"8j2uy","165.53","Fraud"
"8j2z5","4.51","OK"
"8j2zn","0.00","OK"
"8j307","3.68","OK"
"8j30b","2.61","OK"
"8j30i","0.00","OK"
"8j30r","58.47","Fraud"
"8j311","4.58","OK"
"8j319","0.00","OK"
"8j31t","174.02","Observation"
"8j31u","6.44","OK"
"8j326","0.00","OK"
"8j329","0.00","OK"
"8j32k","7.31","OK"
"8j32l","5.56","OK"
"8j32m","49.65","OK"
"8j34p","0.64","OK"
"8j368","973.50","Observation"
"8j369","511.46","Observation"
"8j36c","0.00","OK"
"8j36d","1697.18","Observation"
"8j36e","1617.00","OK"
"8j36f","11.84","OK"
"8j36t","1527.60","OK"
"8j38c","0.00","OK"
"8j398","0.00","OK"
"8j39n","43.10","OK"
"8j39x","223.11","OK"
"8j3e7","0.00","OK"
"8j3ej","1.61","OK"
"8j3fg","5.75","OK"
"8j3fs","4.41","OK"
"8j3gw","20186.16","OK"
"8j3j2","0.00","OK"
"8j3kg","20.90","OK"
"8j3l0","0.00","OK"
"8j3ln","0.00","OK"
"8j3nw","1.69","OK"
"8j3oy","0.00","OK"
"8j3th","0.00","OK"
"8j3u4","20.59","OK"
"8j3xi","240.57","OK"
"8j3xm","0.00","OK"
"8j3z1","0.00","OK"
"8j3zu","20.92","OK"
"8j416","226.86","OK"
"8j41t","0.00","OK"
"8j42p","0.00","OK"
"8j437","0.22","OK"
"8j43i","0.00","OK"
"8j46c","1335.87","OK"
"8j470","0.00","OK"
"8j49w","14.31","OK"
"8j4ap","0.00","OK"
"8j4ch","149.76","OK"
"8j4dw","0.00","OK"
"8j4fc","42.30","OK"
"8j4fe","3.00","OK"
"8j4gq","1679.40","OK"
"8j4gr","17400.64","OK"
"8j4hv","0.00","OK"
"8j4li","1.73","OK"
"8j4mp","133.41","OK"
"8j4nq","0.89","OK"
"8j4o3","0.00","OK"
"8j4og","0.22","OK"
"8j4pk","3.94","OK"
"8j4pp","992.38","OK"
"8j4qz","868.26","OK"
"8j4sj","0.00","OK"
"8j4tc","10.83","OK"
"8j4tl","0.00","OK"
"8j4tm","0.00","OK"
"8j4uo","248.45","OK"
"8j4uq","2.39","OK"
"8j4v5","13.34","OK"
"8j4vg","1.79","OK"
"8j4vj","0.00","OK"
"8j4ye","47.99","OK"
"8j507","356.59","OK"
"8j510","0.00","OK"
"8j51f","482.01","Observation"
"8j522","0.65","OK"
"8j523","20.16","OK"
"8j52r","24.34","OK"
"8j53q","8.00","OK"
"8j53t","273.10","OK"
"8j54k","0.00","OK"
"8j54x","0.00","OK"
"8j55y","50793.99","OK"
"8j55z","59273.58","OK"
"8j57g","0.22","OK"
"8j59e","0.17","OK"
"8j5a2","1.90","OK"
"8j5an","292.28","OK"
"8j5bx","179.51","OK"
"8j5cg","51.11","OK"
"8j5d0","166.78","OK"
"8j5dj","100.19","OK"
"8j5dk","0.25","OK"
"8j5dn","0.00","OK"
"8j5ey","0.19","OK"
"8j5f7","0.46","OK"
"8j5fu","46.93","OK"
"8j5gg","413.93","OK"
"8j5gh","1542.48","OK"
"8j5gi","285.41","OK"
"8j5gj","629.52","OK"
"8j5h0","0.00","OK"
"8j5hb","0.00","OK"
"8j5hx","0.00","OK"
"8j5ig","0.00","OK"
"8j5ix","5.36","OK"
"8j5lq","1.69","OK"
"8j5lt","22313.56","OK"
"8j5n1","0.00","OK"
"8j5n8","0.25","OK"
"8j5ne","0.00","OK"
"8j5oc","0.00","OK"
"8j5od","0.35","OK"
"8j5ol","0.00","OK"
"8j5qz","0.00","OK"
"8j5r6","130.42","OK"
"8j5rx","0.00","OK"
"8j5t5","3.94","OK"
"8j5wq","0.00","OK"
"8j5xt","0.00","OK"
"8j5zr","0.14","OK"
"8j5zs","0.08","OK"
"8j5zz","1782.20","OK"
"8j603","0.07","OK"
"8j60b","15.61","OK"
"8j60m","11.84","OK"
"8j60q","0.00","OK"
"8j62o","0.00","OK"
"8j62v","2.07","OK"
"8j638","31.62","OK"
"8j64i","6.25","OK"
"8j65y","384.56","OK"
"8j67b","12.45","OK"
"8j67c","13.55","OK"
"8j696","406.34","OK"
"8j69h","0.00","OK"
"8j69s","0.00","OK"
"8j6ac","2.44","OK"
"8j6ae","22.69","OK"
"8j6b8","0.00","OK"
"8j6em","459.80","OK"
"8j6en","41.42","OK"
"8j6eq","0.00","OK"
"8j6es","8191.63","OK"
"8j6f7","4.83","OK"
"8j6fg","35.13","OK"
"8j6go","13.50","OK"
"8j6he","4.83","OK"
"8j6jw","5.88","OK"
"8j6mc","0.00","OK"
"8j6nz","0.12","OK"
"8j6oi","630.07","OK"
"8j6p7","0.00","OK"
"8j6pj","0.25","OK"
"8j6pm","226.65","OK"
"8j6ze","0.00","OK"
"8j6zf","610.41","OK"
"8j70l","16.08","OK"
"8j72c","2.00","OK"
"8j732","0.00","OK"
"8j73t","1959.14","OK"
"8j76o","454.13","OK"
"8j77b","92.09","OK"
"8j78u","1394.46","OK"
"8j79o","87.66","OK"
"8j7ao","0.00","OK"
"8j7ba","0.00","OK"
"8j7ct","0.40","OK"
"8j7dc","0.00","OK"
"8j7ia","0.00","OK"
"8j7ic","0.00","OK"
"8j7iy","0.11","OK"
"8j7jh","0.08","OK"
"8j7mj","0.00","OK"
"8j7si","0.00","OK"
"8j7t8","10.28","OK"
"8j7tm","573.77","Fraud"
"8j7tt","0.19","OK"
"8j7xq","9.81","OK"
"8j7yi","0.00","OK"
"8j7yr","328.49","OK"
"8j80q","5.76","OK"
"8j82j","2.56","OK"
"8j839","0.00","OK"
"8j83j","27.67","OK"
"8j83r","0.00","OK"
"8j83y","0.19","OK"
"8j87g","30.06","OK"
"8j87i","3.56","OK"
"8j8b5","0.25","OK"
"8j8bn","0.00","OK"
"8j8bu","0.16","OK"
"8j8eb","0.00","OK"
"8j8eo","0.00","OK"
"8j8et","0.17","OK"
"8j8gw","0.00","OK"
"8j8h8","0.00","OK"
"8j8ho","35.45","OK"
"8j8hq","0.00","OK"
"8j8hr","0.00","OK"
"8j8i3","13.91","OK"
"8j8j4","6.02","OK"
"8j8jd","961.96","OK"
"8j8jg","0.00","OK"
"8j8k3","0.00","OK"
"8j8mt","0.21","OK"
"8j8mz","111.25","OK"
"8j8o4","639.14","OK"
"8j8op","2.42","OK"
"8j8or","0.00","OK"
"8j8ou","0.00","OK"
"8j8q3","0.16","OK"
"8j8rh","0.00","OK"
"8j8sa","0.00","OK"
"8j8se","8.98","OK"
"8j8sf","38.10","OK"
"8j8sv","117.01","OK"
"8j8t2","106.90","OK"
"8j8tf","3.01","OK"
"8j8u2","25.58","OK"
"8j8wj","0.00","OK"
"8j8yz","242.25","OK"
"8j8zb","16.55","OK"
"8j90l","0.00","OK"
"8j90q","0.12","OK"
"8j92i","121.03","OK"
"8j94o","0.00","OK"
"8j94s","0.00","OK"
"8j94z","4.71","OK"
"8j95g","0.25","OK"
"8j967","88.76","OK"
"8j9a2","0.66","OK"
"8j9a5","2.56","OK"
"8j9aa","0.12","OK"
"8j9d9","98.34","OK"
"8j9eq","0.03","OK"
"8j9ey","0.00","OK"
"8j9ge","0.00","OK"
"8j9h2","0.00","OK"
"8j9h9","0.00","OK"
"8j9i6","2730.38","OK"
"8j9i7","105.70","OK"
"8j9i9","1108.59","OK"
"8j9jc","0.00","OK"
"8j9m9","96.83","OK"
"8j9ml","7.10","OK"
"8j9o0","297.15","OK"
"8j9p4","272.92","Observation"
"8j9pe","17.81","OK"
"8j9q3","1.92","OK"
"8jb5v","0.00","OK"
"8jc3s","234.85","OK"
"8jc5o","6.75","OK"
"8jc8u","0.00","OK"
"8jc8v","12561.47","OK"
"8jccm","40.96","OK"
"8jcez","2.00","OK"
"8jcfz","0.00","OK"
"8jcgp","28.69","OK"
"8jch5","12.37","OK"
"8jchh","21.24","OK"
"8jciv","4.56","OK"
"8jclv","1756.29","OK"
"8jcoh","0.00","OK"
"8jcru","2.69","OK"
"8jcuw","0.00","OK"
"8jg20","317.04","OK"
"8jg2a","0.16","OK"
"8jg49","0.00","OK"
"8jg5r","0.80","OK"
"8jg82","0.00","OK"
"8jg8w","0.00","OK"
"8jg9s","13.69","OK"
"8jgac","4.09","OK"
"8jgbu","918.61","OK"
"8jgcj","18.73","OK"
"8jgcw","7.57","OK"
"8jgel","0.00","OK"
"8jgf3","0.00","OK"
"8jgg3","44.81","OK"
"8jggg","0.00","OK"
"8jgk9","0.00","OK"
"8jgkk","12.80","Observation"
"8jgl8","0.00","OK"
"8jgls","41.02","OK"
"8jgok","0.00","OK"
"8jgq9","0.00","OK"
"8jgqa","14.18","OK"
"8jgqb","163.63","OK"
"8jgqr","0.00","OK"
"8jgt1","1.44","OK"
"8jgts","0.43","OK"
"8jgu2","0.00","OK"
"8jgul","6.37","OK"
"8jgvx","0.00","OK"
"8jh5s","0.00","OK"
"8jh5u","0.00","OK"
"8jh5v","0.00","OK"
"8jh60","0.00","OK"
"8jh7b","37.56","OK"
"8jh9c","21.99","OK"
"8jhbl","88.96","OK"
"8jhcs","0.00","OK"
"8jhct","0.00","OK"
"8jhdz","0.06","OK"
"8jhep","0.80","OK"
"8jhfv","7294.37","OK"
"8jhge","22.34","OK"
"8jhgj","0.00","OK"
"8jhgx","2013.41","OK"
"8jhh0","57.13","OK"
"8jhi5","0.25","OK"
"8jhis","0.00","OK"
"8jhit","0.59","OK"
"8jhle","0.00","OK"
"8jhlw","0.25","OK"
"8jhmk","0.00","OK"
"8jhnz","108.88","OK"
"8jhou","30.23","OK"
"8jhp2","2.14","OK"
"8jhsv","0.00","OK"
"8jhtq","0.00","OK"
"8jhw3","24.90","OK"
"8jhw9","0.00","OK"
"8jhyg","0.14","OK"
"8ji11","0.16","OK"
"8ji1d","0.22","OK"
"8ji1k","2699.85","OK"
"8ji1l","16926.91","OK"
"8ji1s","3.64","OK"
"8ji1u","88.56","Observation"
"8ji2e","0.00","OK"
"8ji49","7.03","OK"
"8ji4k","787.77","OK"
"8ji4m","12.89","OK"
"8ji4n","9.17","OK"
"8ji60","0.00","OK"
"8ji8h","36.35","OK"
"8ji8l","0.00","OK"
"8ji9t","0.00","OK"
"8jiak","0.00","OK"
"8jiam","0.00","OK"
"8jian","0.22","OK"
"8jibl","3.68","OK"
