"partnerid","MaxClickPer1Min","MaxClickPer5Min","MaxClickPer3Hr","MaxClickPer6Hr","status"
"8igih","1","1","1","2","OK"
"8igj2","2","2","6","9","OK"
"8igji","1","3","7","7","OK"
"8igkk","1","1","1","1","OK"
"8igkp","1","1","5","5","OK"
"8igl1","3","4","6","9","OK"
"8igl7","2","2","2","2","OK"
"8iglk","3","6","10","10","OK"
"8igm1","1","1","1","1","OK"
"8igm8","3","4","8","8","OK"
"8igmr","2","2","6","7","OK"
"8ign1","1","1","1","1","OK"
"8ignc","1","2","2","2","OK"
"8igne","1","1","1","2","OK"
"8igo3","2","2","4","4","OK"
"8igo7","3","3","20","38","OK"
"8igox","1","2","3","4","OK"
"8igpd","3","3","4","4","OK"
"8igpr","1","1","1","2","OK"
"8igql","2","4","6","8","OK"
"8igqx","1","1","2","2","OK"
"8igr1","1","1","1","1","OK"
"8igsh","1","1","1","1","OK"
"8igsi","1","1","3","3","OK"
"8igts","1","1","1","2","OK"
"8igv1","2","2","9","9","OK"
"8igvd","1","2","2","2","OK"
"8igy3","2","2","4","4","OK"
"8igyy","6","10","132","249","Observation"
"8igz8","3","3","4","4","OK"
"8igzo","1","1","1","2","OK"
"8igzs","1","1","1","2","OK"
"8igzy","1","1","1","2","OK"
"8igzz","1","1","1","1","OK"
"8ih09","3","7","73","81","Fraud"
"8ih1h","2","2","5","5","OK"
"8ih1j","1","1","1","1","OK"
"8ih20","1","1","4","6","OK"
"8ih2n","2","4","10","17","OK"
"8ih3o","1","2","2","2","OK"
"8ih4k","1","2","3","3","OK"
"8ih6i","1","1","1","1","OK"
"8iha2","5","8","105","169","Observation"
"8ihab","1","1","3","3","OK"
"8ihac","1","1","1","1","OK"
"8ihaj","1","2","3","4","OK"
"8ihba","4","7","121","154","Observation"
"8ihbr","1","1","1","1","OK"
"8ihbx","10","25","468","757","OK"
"8ihc4","5","16","106","170","OK"
"8ihcj","1","1","1","1","OK"
"8ihck","1","1","4","6","OK"
"8ihcm","1","2","2","2","OK"
"8ihct","1","1","1","1","OK"
"8ihcu","1","1","2","4","OK"
"8ihd5","1","1","2","3","OK"
"8ihdv","2","3","7","8","OK"
"8ihe5","4","7","59","72","OK"
"8ihhk","1","1","1","1","OK"
"8ihij","1","1","2","2","OK"
"8ihik","2","4","15","18","OK"
"8ihk7","7","19","362","573","Observation"
"8ihkj","1","1","1","1","OK"
"8ihkt","2","3","26","35","OK"
"8ihl1","1","1","1","1","Fraud"
"8ihl9","2","4","38","54","OK"
"8ihlr","2","4","5","8","OK"
"8ihn7","1","2","8","10","OK"
"8ihna","3","4","16","26","OK"
"8ihnk","1","2","4","4","OK"
"8ihot","1","1","2","2","OK"
"8ihpi","190","842","12979","20936","OK"
"8ihqx","2","4","18","26","OK"
"8ihrz","1","2","6","7","OK"
"8ihs5","1","1","4","6","OK"
"8ihsd","4","10","17","22","OK"
"8ihsp","3","3","7","12","OK"
"8ihth","1","3","4","7","OK"
"8ihtk","1","1","1","1","OK"
"8ihtv","3","6","12","14","OK"
"8ihue","1","1","2","2","OK"
"8ihuk","1","1","2","2","OK"
"8ihup","4","5","33","49","OK"
"8ihuv","1","1","1","1","OK"
"8ihuy","1","1","2","2","OK"
"8ihv1","4","4","11","15","OK"
"8ihvb","1","1","1","1","OK"
"8ihwi","1","1","1","1","OK"
"8ihwm","1","2","2","2","OK"
"8ihxc","1","1","1","1","OK"
"8ihxl","1","1","1","1","OK"
"8ihxp","1","1","1","1","OK"
"8ihxy","1","1","1","1","OK"
"8ihy6","1","1","1","1","OK"
"8ihyb","1","1","2","2","OK"
"8ihyi","1","1","1","1","OK"
"8ihz5","1","1","3","3","OK"
"8ihzv","1","1","1","1","OK"
"8ihzw","1","1","2","3","OK"
"8ihzy","4","8","103","112","OK"
"8ii07","1","2","4","4","OK"
"8ii0g","3","6","19","34","OK"
"8ii0i","3","4","12","24","OK"
"8ii0k","9","22","24","24","OK"
"8ii11","5","14","50","87","OK"
"8ii14","2","3","4","6","OK"
"8ii1p","1","1","2","2","OK"
"8ii1r","3","6","47","66","OK"
"8ii26","3","5","56","86","OK"
"8ii2b","5","12","69","118","OK"
"8ii2l","1","1","2","2","OK"
"8ii2n","1","1","1","1","OK"
"8ii3a","3","6","26","40","OK"
"8ii4l","2","2","3","3","OK"
"8ii4n","1","1","1","1","OK"
"8ii4y","1","1","1","1","OK"
"8ii58","2","4","8","13","OK"
"8ii5a","1","3","5","6","OK"
"8ii5u","1","1","1","1","OK"
"8ii6o","2","2","2","4","OK"
"8ii7u","2","9","81","81","OK"
"8ii9a","3","3","34","49","OK"
"8iiai","1","1","1","1","OK"
"8iiby","1","1","1","2","OK"
"8iic8","2","2","2","2","OK"
"8iicn","1","1","1","1","OK"
"8iid3","4","8","101","128","OK"
"8iid4","25","81","1079","1474","Fraud"
"8iidh","3","4","6","7","OK"
"8iidk","23","45","246","270","OK"
"8iidm","6","14","175","313","OK"
"8iidn","31","54","418","494","OK"
"8iidr","27","53","439","509","OK"
"8iie9","1","1","4","4","OK"
"8iieo","1","1","1","1","OK"
"8iig5","19","42","138","224","OK"
"8iigf","2","2","2","2","OK"
"8iigk","1","1","1","1","OK"
"8iigl","31","42","266","312","OK"
"8iigz","1","2","7","9","OK"
"8iih9","5","6","55","71","OK"
"8iiii","1","1","1","1","OK"
"8iiiv","1","1","1","2","OK"
"8iij1","1","1","1","1","OK"
"8iijd","1","2","2","2","OK"
"8iijk","2","5","16","28","OK"
"8iijt","12","20","130","219","OK"
"8iik1","7","19","213","394","OK"
"8iilm","1","1","1","1","OK"
"8iim7","1","1","1","1","OK"
"8iimi","1","1","1","1","OK"
"8iina","6","9","117","202","OK"
"8iinm","1","1","1","1","OK"
"8iiov","1","2","2","3","OK"
"8iiq8","1","1","3","3","OK"
"8iiqq","1","1","1","1","OK"
"8iir0","2","6","25","25","OK"
"8iird","1","2","6","9","OK"
"8iitn","1","1","1","1","OK"
"8iitu","3","4","40","50","OK"
"8iitv","3","6","10","11","OK"
"8iivd","3","6","33","57","OK"
"8iivr","2","3","18","23","OK"
"8iiwo","1","1","2","2","OK"
"8iix3","1","1","1","1","OK"
"8iixo","2","2","5","7","OK"
"8iixv","1","2","9","9","OK"
"8iixy","1","1","2","2","OK"
"8iixz","2","2","2","2","OK"
"8iiy4","3","7","55","73","OK"
"8iiyk","2","5","7","9","OK"
"8ij00","1","1","1","1","OK"
"8ij02","2","3","6","7","OK"
"8ij0g","15","48","830","1305","OK"
"8ij0y","3","10","38","40","OK"
"8ij1v","1","1","1","1","OK"
"8ij22","2","3","4","7","OK"
"8ij28","1","1","1","1","OK"
"8ij2q","4","4","17","27","OK"
"8ij2z","2","2","14","18","OK"
"8ij34","1","1","1","1","OK"
"8ij3p","1","1","1","1","OK"
"8ij42","4","6","68","95","OK"
"8ij4e","2","2","2","2","OK"
"8ij4s","1","1","1","1","OK"
"8ij4w","1","1","2","2","OK"
"8ij4y","3","5","25","38","OK"
"8ij4z","1","1","2","2","OK"
"8ij59","5","8","97","171","OK"
"8ij5w","9","12","48","58","OK"
"8ij62","1","1","1","1","OK"
"8ij63","2","3","5","6","OK"
"8ij6x","1","1","3","4","OK"
"8ij77","1","1","1","1","OK"
"8ij7g","1","1","1","1","OK"
"8ij8t","1","2","3","3","OK"
"8ij92","7","15","72","101","OK"
"8ij9m","3","5","46","62","OK"
"8ijat","2","2","5","7","OK"
"8ijb4","1","1","4","5","OK"
"8ijb7","1","2","5","7","OK"
"8ijb8","9","26","516","940","OK"
"8ijba","10","24","533","927","OK"
"8ijbf","9","24","374","494","OK"
"8ijcm","4","6","24","30","OK"
"8ijd3","2","2","4","5","OK"
"8ijdf","1","1","1","1","OK"
"8ije6","1","1","1","2","OK"
"8ijed","1","1","1","1","OK"
"8ijei","2","2","4","5","OK"
"8ijeq","1","1","2","2","OK"
"8ijf6","1","1","2","2","OK"
"8ijfb","3","5","16","26","OK"
"8ijfd","3","6","42","46","OK"
"8ijfl","1","1","1","1","OK"
"8ijgn","1","1","1","1","OK"
"8ijj1","1","1","1","1","OK"
"8ijjb","1","1","3","4","OK"
"8ijlc","1","1","1","1","OK"
"8ijmb","1","1","1","1","OK"
"8ijod","2","4","8","12","OK"
"8ijq9","1","1","3","4","OK"
"8ijql","2","4","11","21","Observation"
"8ijqm","1","1","1","1","OK"
"8ijqn","1","1","1","1","OK"
"8ijqw","2","2","3","3","OK"
"8ijro","2","3","9","18","OK"
"8ijs4","1","1","1","1","OK"
"8ijsn","1","2","2","2","OK"
"8ijsu","1","1","2","2","OK"
"8ijtd","1","1","2","2","OK"
"8ijub","1","2","4","5","OK"
"8ijva","1","1","2","3","OK"
"8ijw3","2","3","6","7","OK"
"8ijwf","1","1","1","2","OK"
"8ijx4","2","2","2","2","OK"
"8ijy9","2","2","4","6","OK"
"8ijyd","4","5","37","47","OK"
"8ijzd","7","11","168","230","Observation"
"8ijze","3","3","16","31","OK"
"8ijzf","1","1","2","3","OK"
"8ijzi","6","18","202","237","OK"
"8ijzj","3","6","73","126","Fraud"
"8ijzx","10","31","637","866","OK"
"8ik0f","1","1","2","3","OK"
"8ik0g","1","1","1","1","OK"
"8ik0y","6","7","13","13","OK"
"8ik15","1","1","1","1","OK"
"8ik16","1","1","2","2","OK"
"8ik1o","1","1","1","1","OK"
"8ik1t","1","1","2","2","OK"
"8ik2b","3","3","8","10","OK"
"8ik2u","1","2","5","6","OK"
"8ik4w","1","2","3","4","OK"
"8ik58","11","38","781","1347","OK"
"8ik59","2","4","8","10","OK"
"8ik67","1","1","1","1","OK"
"8ik6c","1","1","3","3","OK"
"8ik6x","1","1","1","1","OK"
"8ik7d","2","4","15","23","OK"
"8ik7m","1","1","1","1","OK"
"8ik7q","1","1","1","1","OK"
"8ik9c","2","2","2","3","OK"
"8ik9l","1","1","1","2","OK"
"8ik9s","1","1","2","3","OK"
"8ik9t","2","5","27","51","OK"
"8ika3","1","1","3","5","OK"
"8ikah","5","13","133","161","OK"
"8ikap","1","1","1","1","OK"
"8ikaq","1","1","1","2","OK"
"8ikb5","3","5","9","14","OK"
"8ikba","1","2","6","6","OK"
"8ikc8","1","1","1","1","OK"
"8ikdj","2","2","8","10","OK"
"8ikdw","1","2","10","17","OK"
"8ike2","1","1","4","5","OK"
"8ikf1","1","2","5","5","OK"
"8ikfo","10","10","16","16","OK"
"8ikg6","1","2","3","4","OK"
"8ikg9","1","1","1","2","OK"
"8iki8","1","1","1","1","OK"
"8ikip","3","5","46","69","OK"
"8ikjp","2","2","4","4","OK"
"8iklg","1","1","1","1","OK"
"8ikm9","4","5","23","38","OK"
"8ikme","4","5","8","12","OK"
"8ikmz","1","1","2","2","OK"
"8ikn6","2","4","14","23","OK"
"8ikna","6","9","17","17","OK"
"8ikou","2","4","20","28","OK"
"8ikpq","4","4","22","44","Observation"
"8ikr4","3","7","55","87","OK"
"8iks0","1","2","5","6","OK"
"8ikt9","25","97","1150","1150","Fraud"
"8ikuf","1","1","1","1","OK"
"8ikvr","3","3","14","20","OK"
"8ikyc","1","1","1","1","OK"
"8ikzq","4","7","56","92","OK"
"8il0o","13","42","846","1470","Fraud"
"8il17","1","1","1","2","OK"
"8il1w","6","13","140","226","OK"
"8il22","1","2","6","11","OK"
"8il2j","1","2","4","4","OK"
"8il2x","4","6","59","110","OK"
"8il3g","4","5","26","51","OK"
"8il3o","1","1","2","2","OK"
"8il3v","4","6","25","36","OK"
"8il4c","2","4","6","9","OK"
"8il4n","3","4","38","67","OK"
"8il4r","1","2","3","3","OK"
"8il6b","4","8","29","29","OK"
"8il79","2","3","7","9","OK"
"8il7m","1","1","1","1","OK"
"8il8k","2","2","3","3","OK"
"8ilbu","2","3","12","17","OK"
"8ilbx","158","667","9338","9390","OK"
"8ilc9","1","1","1","1","OK"
"8ildb","1","1","3","4","OK"
"8ildi","9","32","473","781","OK"
"8ildn","1","1","2","3","OK"
"8ilee","1","1","1","1","OK"
"8ilel","1","2","5","5","OK"
"8ilf9","2","3","15","23","OK"
"8ilff","1","4","10","10","OK"
"8ilfu","4","7","75","109","OK"
"8ilh8","1","1","1","1","OK"
"8ili5","2","3","7","11","OK"
"8iljx","8","25","378","558","OK"
"8iljy","2","3","15","18","OK"
"8ill4","2","2","2","2","OK"
"8ilm3","1","1","1","1","OK"
"8ilm4","1","2","5","7","OK"
"8ilma","1","1","1","1","OK"
"8ilmh","2","2","2","2","OK"
"8ilnq","1","1","1","1","OK"
"8ilnu","2","2","5","9","OK"
"8iloh","1","1","3","3","OK"
"8ilok","11","25","365","432","Observation"
"8ilp2","1","1","2","3","OK"
"8ilqt","6","16","274","410","OK"
"8ils4","1","1","1","1","OK"
"8ils9","8","20","216","396","Observation"
"8ilu4","1","1","1","1","OK"
"8iluh","1","2","2","2","OK"
"8iluo","1","1","1","2","OK"
"8iluy","4","10","113","153","Observation"
"8ilyg","1","1","3","3","OK"
"8ilzp","3","3","20","27","OK"
"8ilzu","1","1","1","1","OK"
"8im0u","5","8","60","91","OK"
"8im11","1","1","1","1","OK"
"8im12","1","1","1","1","OK"
"8im1a","1","1","1","1","OK"
"8im1j","1","1","1","1","OK"
"8im29","1","1","2","2","OK"
"8im41","2","3","14","21","OK"
"8im4f","3","11","128","149","OK"
"8im4k","1","1","2","2","OK"
"8im4l","1","1","2","2","OK"
"8im50","1","1","1","1","OK"
"8im59","8","17","325","478","OK"
"8im6c","1","3","6","6","OK"
"8im6t","9","21","328","491","OK"
"8im78","2","3","13","20","OK"
"8im90","1","1","1","1","OK"
"8im9a","8","20","343","531","OK"
"8imbb","1","1","1","1","OK"
"8imcs","3","10","127","147","OK"
"8imd2","44","171","5174","9804","OK"
"8imdp","1","1","1","1","OK"
"8imdt","1","1","5","7","OK"
"8ime3","2","4","15","22","OK"
"8ime7","2","3","19","24","OK"
"8imef","3","3","3","4","OK"
"8imfu","1","1","1","1","OK"
"8img5","1","1","1","1","OK"
"8imgt","7","18","292","559","OK"
"8imh7","1","1","2","2","OK"
"8imho","1","1","2","2","OK"
"8imhp","1","1","1","1","OK"
"8imhz","1","1","3","5","OK"
"8imi0","2","2","2","2","OK"
"8imib","3","3","5","6","OK"
"8imik","1","1","1","1","OK"
"8imk8","10","26","355","356","Observation"
"8imkc","2","5","33","51","Observation"
"8imkd","2","5","26","35","OK"
"8imko","1","1","2","2","OK"
"8immj","19","67","1655","2787","OK"
"8immk","2","2","14","19","OK"
"8immq","1","1","1","1","OK"
"8immu","1","1","2","2","OK"
"8imna","2","3","22","24","OK"
"8imob","4","9","76","120","OK"
"8impo","2","3","16","17","OK"
"8imqe","4","9","118","195","OK"
"8imqn","1","1","1","1","OK"
"8imrg","3","4","4","4","OK"
"8imrr","3","6","19","37","OK"
"8ims6","4","7","54","84","Fraud"
"8imt7","1","1","1","1","OK"
"8imtk","1","1","2","3","OK"
"8imtz","1","1","1","1","OK"
"8imu3","1","1","4","7","OK"
"8imv2","3","5","14","23","OK"
"8imvn","11","30","565","855","OK"
"8imvu","1","1","2","2","OK"
"8imw6","1","1","2","3","OK"
"8imwm","2","2","9","16","OK"
"8imwn","2","3","5","8","OK"
"8imwx","7","17","222","376","OK"
"8imxk","1","1","1","1","OK"
"8imxz","2","2","3","3","OK"
"8imy8","1","1","1","1","OK"
"8imyq","1","1","1","1","OK"
"8imyz","2","2","3","3","OK"
"8imz2","1","2","4","6","OK"
"8imza","1","2","5","5","OK"
"8imzd","8","32","299","420","OK"
"8imze","3","4","13","20","OK"
"8imzr","2","3","28","43","OK"
"8imzv","2","3","14","26","OK"
"8in00","1","1","1","1","OK"
"8in07","2","3","5","5","OK"
"8in0d","15","44","715","1133","OK"
"8in0q","1","1","1","1","OK"
"8in1c","1","2","4","5","OK"
"8in1d","8","8","11","19","OK"
"8in1s","11","41","693","1107","OK"
"8in1t","5","12","171","327","OK"
"8in1y","1","1","1","1","OK"
"8in20","1","1","1","1","OK"
"8in2d","1","1","3","4","OK"
"8in2g","1","1","1","1","OK"
"8in34","2","2","3","4","OK"
"8in35","4","5","12","15","OK"
"8in36","1","1","1","1","OK"
"8in3c","8","24","197","241","OK"
"8in41","1","1","1","1","OK"
"8in43","1","1","1","1","OK"
"8in49","1","1","3","3","OK"
"8in4e","1","1","1","1","OK"
"8in66","2","2","6","10","OK"
"8in69","30","121","3144","5894","OK"
"8in6a","160","519","2327","4561","OK"
"8in7f","2","4","32","42","OK"
"8in80","1","1","2","2","OK"
"8in8e","3","6","49","83","Fraud"
"8in8l","1","1","2","3","OK"
"8in8z","1","1","5","6","OK"
"8in9f","1","1","1","1","OK"
"8in9m","1","1","5","5","OK"
"8ina8","1","1","1","1","OK"
"8inag","3","3","3","4","OK"
"8inat","1","2","2","2","OK"
"8inay","41","113","1669","2870","OK"
"8inbg","1","1","1","1","OK"
"8inca","1","1","1","1","OK"
"8incg","1","1","1","2","OK"
"8inch","1","1","1","1","OK"
"8inck","2","5","26","37","OK"
"8ind9","1","1","1","1","OK"
"8indc","2","2","9","12","OK"
"8inei","3","4","30","45","OK"
"8inf7","3","3","7","11","OK"
"8ingg","2","3","6","7","OK"
"8ings","2","5","18","29","OK"
"8inhr","7","14","196","289","OK"
"8ini4","2","4","9","9","OK"
"8ini5","1","1","1","1","OK"
"8inig","2","3","9","11","OK"
"8inil","2","2","8","11","OK"
"8injc","2","2","4","7","OK"
"8injo","3","3","3","3","OK"
"8inkd","2","2","3","4","OK"
"8inld","1","1","1","1","OK"
"8inn7","4","7","69","98","OK"
"8ino6","6","15","181","334","OK"
"8inp3","1","3","4","4","OK"
"8inrc","3","4","5","7","OK"
"8ins1","2","5","20","36","OK"
"8insm","1","2","4","5","OK"
"8insr","2","2","2","2","OK"
"8intf","2","3","7","11","OK"
"8inu8","2","2","3","3","OK"
"8inum","5","5","36","53","OK"
"8invg","1","1","1","1","OK"
"8inwd","2","3","18","27","OK"
"8inwo","4","9","26","38","OK"
"8inwq","2","2","12","12","OK"
"8inwx","1","1","2","2","OK"
"8inz6","2","2","7","8","OK"
"8inz8","3","5","23","42","OK"
"8io28","1","2","7","9","OK"
"8io3k","1","2","2","2","OK"
"8io3v","2","2","2","2","OK"
"8io4k","1","1","1","1","OK"
"8io4t","1","1","2","2","OK"
"8io5j","5","12","121","181","OK"
"8io5s","6","15","221","310","OK"
"8io79","1","1","1","1","OK"
"8io7a","1","2","2","2","OK"
"8io8s","3","4","15","18","OK"
"8io95","2","3","9","11","OK"
"8io9t","1","1","2","3","OK"
"8ioac","1","1","4","8","OK"
"8ioad","3","5","60","94","Observation"
"8ioaf","2","4","34","56","OK"
"8iob1","3","5","11","12","OK"
"8ioby","1","2","3","4","OK"
"8iofb","2","2","3","3","OK"
"8iohm","1","1","1","1","OK"
"8ioj0","1","1","1","1","OK"
"8iok5","1","1","1","1","OK"
"8iokr","1","1","1","1","OK"
"8ioml","1","1","1","1","OK"
"8iomw","1","1","1","1","OK"
"8ionb","1","1","1","1","OK"
"8ionh","1","1","1","1","OK"
"8ionj","1","1","2","2","OK"
"8ioo5","1","2","3","3","OK"
"8ioo7","1","1","2","2","OK"
"8ioov","1","1","1","1","OK"
"8ioqe","4","8","74","104","OK"
"8ior0","1","1","2","2","OK"
"8iory","1","1","1","1","OK"
"8iosv","7","19","236","349","OK"
"8iot1","4","6","54","92","OK"
"8iott","1","1","1","1","OK"
"8iou1","1","1","2","3","OK"
"8iou5","1","1","2","2","OK"
"8iou8","2","4","16","31","OK"
"8ioui","1","1","2","2","OK"
"8ioul","1","1","2","2","OK"
"8iow5","1","2","7","7","OK"
"8iowu","2","5","8","13","OK"
"8ioyh","1","1","1","1","OK"
"8ioyz","1","1","1","1","OK"
"8iozi","2","2","6","6","OK"
"8ip10","2","2","2","2","OK"
"8ip1i","1","1","1","1","OK"
"8ip1v","4","6","112","173","OK"
"8ip45","43","117","736","1448","OK"
"8ip46","1","1","2","3","OK"
"8ip4d","28","92","1377","2217","OK"
"8ip5p","5","13","186","267","OK"
"8ip5q","3","7","31","52","OK"
"8ip65","1","1","1","1","OK"
"8ip71","5","9","95","158","Observation"
"8ip85","1","1","1","1","OK"
"8ip8o","1","1","2","2","OK"
"8ipat","1","2","2","2","OK"
"8ipcr","1","1","2","3","OK"
"8ipdk","1","1","2","2","OK"
"8ipdp","1","1","2","3","OK"
"8ipdr","1","1","2","2","OK"
"8ipeq","1","1","3","3","OK"
"8ipg0","1","1","1","2","OK"
"8ipg1","1","1","1","2","OK"
"8ipgq","1","1","4","6","OK"
"8ipgz","1","1","1","1","OK"
"8iph1","1","1","1","1","OK"
"8ipif","1","1","2","2","OK"
"8ipiu","1","1","2","2","OK"
"8ipks","1","2","4","7","OK"
"8ipls","5","12","19","28","OK"
"8ipm4","2","2","3","4","OK"
"8ipn0","1","1","1","2","OK"
"8ipoi","1","2","2","2","OK"
"8ipoo","6","9","67","90","OK"
"8ippe","1","2","2","2","OK"
"8ippl","1","1","2","2","OK"
"8ipr3","2","2","21","27","OK"
"8iprx","1","1","1","1","OK"
"8ipxe","2","3","23","32","OK"
"8ipxf","2","2","2","2","OK"
"8iq0e","4","6","28","45","OK"
"8iq0h","1","1","1","1","OK"
"8iq0l","2","5","14","22","OK"
"8iq0m","2","2","2","2","OK"
"8iq0q","1","2","7","10","OK"
"8iq0r","2","3","3","4","OK"
"8iq11","1","1","1","1","OK"
"8iq1n","1","2","2","2","OK"
"8iq1z","4","7","52","81","Observation"
"8iq22","3","4","26","36","OK"
"8iq3b","3","3","5","7","OK"
"8iq4r","6","8","72","96","OK"
"8iq53","13","27","625","859","OK"
"8iq7l","1","1","1","1","OK"
"8iq7q","2","2","4","5","OK"
"8iq85","1","1","3","4","OK"
"8iqbs","1","1","2","2","OK"
"8iqd8","1","1","1","1","OK"
"8iqde","1","2","7","7","OK"
"8iqe6","1","1","2","2","OK"
"8iqec","1","1","1","1","OK"
"8iqee","1","1","1","1","OK"
"8iqez","1","1","1","1","OK"
"8iqfg","1","2","2","2","OK"
"8iqhl","1","1","2","2","OK"
"8iqip","1","1","1","1","OK"
"8iqjj","1","1","1","1","OK"
"8iqk3","1","2","4","6","OK"
"8iqks","1","1","2","2","OK"
"8iqni","1","1","3","3","OK"
"8iqnn","3","3","4","4","OK"
"8iqnv","15","40","771","1322","OK"
"8iqp5","1","1","1","1","OK"
"8iqqe","1","1","2","2","OK"
"8iqr5","1","1","1","1","OK"
"8iqsf","1","1","1","1","OK"
"8iqsw","1","1","1","1","OK"
"8iqtd","1","1","1","1","OK"
"8iqth","7","19","26","29","OK"
"8iqu0","1","1","1","1","OK"
"8iqu4","1","1","1","1","OK"
"8iqu5","1","1","1","1","OK"
"8iqua","1","1","1","1","OK"
"8iqug","4","7","77","151","OK"
