"partnerid","MaxClickPer1Min","MaxClickPer5Min","MaxClickPer3Hr","MaxClickPer6Hr","status"
"8iqur","1","1","1","1","OK"
"8iquu","1","1","1","1","OK"
"8iqvd","1","1","1","1","OK"
"8iqvi","5","5","8","13","OK"
"8iqvo","1","1","2","2","OK"
"8iqvp","2","3","4","4","OK"
"8iqvs","1","1","3","3","OK"
"8iqw0","1","1","1","1","OK"
"8iqw1","3","4","45","59","OK"
"8iqw2","1","2","6","9","OK"
"8iqw6","2","3","19","28","OK"
"8iqw8","1","2","6","8","OK"
"8iqw9","1","1","3","5","OK"
"8iqwa","1","2","4","5","OK"
"8iqwb","1","1","2","2","OK"
"8iqwc","3","5","5","7","OK"
"8iqwe","1","1","1","1","OK"
"8iqwf","1","1","1","1","OK"
"8iqwy","1","1","1","1","OK"
"8iqx9","2","3","4","4","OK"
"8iqxa","1","1","4","5","OK"
"8iqxb","1","1","2","3","OK"
"8iqxi","1","1","1","1","OK"
"8iqym","1","1","1","1","OK"
"8iqyw","3","6","37","67","OK"
"8iqzc","2","7","56","68","OK"
"8iqzg","2","2","10","16","OK"
"8iqzh","2","4","27","45","OK"
"8iqzi","8","17","229","352","OK"
"8iqzk","6","10","122","173","OK"
"8iqzl","3","7","36","47","OK"
"8iqzm","3","4","20","27","OK"
"8iqzn","2","2","9","11","OK"
"8iqzo","2","3","19","27","OK"
"8iqzp","5","11","127","189","OK"
"8iqzs","5","6","69","87","OK"
"8iqzu","4","4","15","21","OK"
"8iqzw","5","13","131","208","OK"
"8iqzz","4","7","49","78","OK"
"8ir00","3","4","39","71","OK"
"8ir01","4","9","116","229","OK"
"8ir05","5","12","93","170","Fraud"
"8ir06","2","5","42","73","OK"
"8ir07","5","12","126","232","OK"
"8ir09","5","9","161","271","OK"
"8ir0d","2","4","27","38","OK"
"8ir0f","3","7","43","75","OK"
"8ir0i","1","1","3","3","OK"
"8ir0v","1","1","3","3","OK"
"8ir0z","1","1","1","1","OK"
"8ir14","2","3","12","14","OK"
"8ir16","2","3","15","23","OK"
"8ir1o","1","1","1","1","OK"
"8ir25","1","1","3","5","OK"
"8ir28","1","1","2","2","OK"
"8ir2b","1","2","4","4","OK"
"8ir2e","1","2","7","13","OK"
"8ir2l","2","2","4","5","OK"
"8ir2o","1","1","1","1","OK"
"8ir2s","1","1","1","1","OK"
"8ir3v","2","3","3","3","OK"
"8ir4d","1","1","1","1","OK"
"8ir6j","1","1","1","1","OK"
"8ir6k","1","1","1","1","OK"
"8ir6w","1","1","1","1","OK"
"8ir7h","1","1","1","1","OK"
"8ir96","3","5","43","60","OK"
"8irab","21","63","727","1054","OK"
"8irb0","2","3","4","5","OK"
"8irbp","3","5","39","69","OK"
"8irck","1","1","2","3","OK"
"8ircl","1","2","5","7","OK"
"8ircq","2","2","9","11","OK"
"8ircw","1","1","1","1","OK"
"8ircy","1","1","2","2","OK"
"8irdq","1","1","1","1","OK"
"8irdv","2","2","3","3","OK"
"8ire4","1","2","3","3","OK"
"8irek","1","1","1","1","OK"
"8irgx","1","1","1","2","OK"
"8irid","1","1","1","1","OK"
"8irih","4","10","81","151","OK"
"8iriv","4","14","22","27","OK"
"8irjv","1","3","4","4","OK"
"8irk4","4","4","19","33","OK"
"8irkm","2","4","5","5","OK"
"8irl1","1","1","1","1","OK"
"8irlc","8","15","129","219","OK"
"8irle","2","4","22","29","OK"
"8irll","4","9","56","65","Observation"
"8irob","89","161","2250","4326","OK"
"8irot","4","8","78","117","OK"
"8irq0","5","10","141","259","OK"
"8irqh","1","1","1","1","OK"
"8irqi","1","1","1","1","OK"
"8irqk","1","1","1","1","OK"
"8irr8","1","1","2","2","OK"
"8irr9","1","2","8","8","OK"
"8irrl","1","1","1","1","OK"
"8irrw","1","1","1","1","OK"
"8irrx","3","5","44","76","Observation"
"8irs5","2","3","15","20","OK"
"8irsq","1","1","1","1","OK"
"8irsy","2","3","6","9","OK"
"8irt8","2","3","14","18","OK"
"8irtb","1","1","1","1","OK"
"8irtc","1","2","3","3","OK"
"8irti","1","1","2","2","OK"
"8irtu","1","1","1","1","OK"
"8iru0","1","1","3","4","OK"
"8iru3","1","1","1","1","OK"
"8irui","15","42","82","82","OK"
"8iruq","1","1","1","1","OK"
"8irvj","4","8","81","142","OK"
"8irwu","1","1","1","1","OK"
"8irzv","1","1","1","1","OK"
"8is01","4","6","62","92","OK"
"8is0l","1","2","2","3","OK"
"8is1d","4","4","8","13","OK"
"8is20","1","2","5","6","OK"
"8is2b","6","11","170","206","OK"
"8is2k","4","8","92","141","Fraud"
"8is2p","1","1","3","3","OK"
"8is30","1","1","1","1","OK"
"8is32","1","1","1","1","OK"
"8is41","1","1","1","1","OK"
"8is47","2","3","5","5","OK"
"8is4p","1","1","1","1","OK"
"8is4w","5","17","60","65","OK"
"8is4x","2","2","3","6","OK"
"8is5e","5","9","102","194","OK"
"8is5f","1","1","2","2","OK"
"8is5h","5","12","200","300","Observation"
"8is5o","1","2","5","6","OK"
"8is5q","2","3","8","13","OK"
"8is5r","2","3","8","8","OK"
"8is6u","1","1","2","2","OK"
"8is82","5","16","109","213","OK"
"8is85","1","1","1","1","OK"
"8is87","2","3","15","19","OK"
"8is8g","2","2","11","16","OK"
"8isas","8","16","177","241","OK"
"8isat","6","18","283","561","OK"
"8isau","2","3","3","3","OK"
"8isbh","2","3","7","10","OK"
"8isbo","1","1","1","2","OK"
"8isbr","1","1","1","1","OK"
"8isbz","2","2","15","23","OK"
"8isch","4","10","139","247","Observation"
"8iscw","3","5","12","16","OK"
"8iscy","2","4","16","24","OK"
"8isd4","1","1","1","1","OK"
"8isd6","1","1","1","1","OK"
"8isdb","3","3","12","15","OK"
"8isdq","1","1","3","4","OK"
"8ise8","1","1","2","3","OK"
"8isei","2","2","2","3","OK"
"8ises","3","9","77","106","OK"
"8iseu","2","3","6","6","OK"
"8isf7","2","2","7","12","OK"
"8isfp","1","1","1","1","OK"
"8isfs","1","1","1","1","OK"
"8isgu","1","1","3","4","OK"
"8ish6","5","11","80","131","OK"
"8ishk","1","2","4","5","OK"
"8ishn","2","3","4","4","OK"
"8isi3","1","1","1","1","OK"
"8isj3","8","25","444","780","OK"
"8isj9","1","4","10","11","OK"
"8isje","1","2","12","16","OK"
"8isk1","1","1","1","1","OK"
"8isk6","1","1","1","1","OK"
"8islr","2","4","6","7","OK"
"8isme","1","1","2","3","OK"
"8ismw","1","1","1","1","OK"
"8isp2","1","1","1","1","OK"
"8isrm","2","5","20","25","OK"
"8isrt","1","1","1","1","OK"
"8issu","3","4","37","48","OK"
"8isvf","1","1","1","1","OK"
"8isxs","1","1","2","2","OK"
"8isxw","1","1","1","1","OK"
"8isyx","1","1","1","1","OK"
"8isz2","1","1","2","3","OK"
"8isz4","1","1","1","1","OK"
"8it0b","2","4","6","6","OK"
"8it0m","1","1","1","1","OK"
"8it0v","1","1","4","5","OK"
"8it18","1","1","2","3","OK"
"8it2h","5","6","56","104","OK"
"8it36","6","12","212","411","Fraud"
"8it3p","5","5","13","20","OK"
"8it4b","1","1","1","2","OK"
"8it51","2","4","18","28","OK"
"8it52","2","2","8","12","OK"
"8it54","2","3","14","14","OK"
"8it55","3","4","21","26","OK"
"8it57","1","1","3","3","OK"
"8it59","2","2","2","2","OK"
"8it5a","1","2","6","6","OK"
"8it5b","1","1","3","3","OK"
"8it5c","2","3","9","9","OK"
"8it5d","1","1","4","4","OK"
"8it5e","2","4","23","23","OK"
"8it5i","2","3","7","7","OK"
"8it5k","2","3","12","12","OK"
"8it5n","2","3","18","18","OK"
"8it5o","2","3","5","5","OK"
"8it5q","1","1","2","2","OK"
"8it5r","1","1","2","2","OK"
"8it5t","2","3","17","22","OK"
"8it63","1","1","1","1","OK"
"8it65","1","1","1","1","OK"
"8it66","1","1","1","1","OK"
"8it6j","1","2","4","4","OK"
"8it7k","1","1","4","4","OK"
"8it7m","1","1","1","1","OK"
"8it7o","1","2","5","5","OK"
"8it7p","1","1","4","4","OK"
"8it8j","2","4","15","19","OK"
"8it8l","1","1","1","1","OK"
"8it8q","1","2","2","2","OK"
"8it9g","7","26","180","261","OK"
"8it9n","1","1","2","3","OK"
"8it9p","4","9","92","134","OK"
"8it9w","5","6","57","82","OK"
"8itaa","2","3","3","3","OK"
"8itap","9","19","386","575","Observation"
"8itat","1","1","1","1","OK"
"8itb0","23","85","2127","4175","OK"
"8itb1","30","105","1518","2018","OK"
"8itcr","6","15","170","251","OK"
"8itcx","1","1","1","1","OK"
"8itdr","1","1","3","3","OK"
"8itdx","1","1","1","1","OK"
"8ite3","12","37","617","988","OK"
"8iteu","1","1","3","3","OK"
"8itf4","1","2","7","7","OK"
"8itfc","1","1","1","1","OK"
"8itgs","1","1","2","3","OK"
"8ith0","2","4","5","5","OK"
"8ith4","10","23","447","742","OK"
"8ith6","1","1","1","1","OK"
"8ithb","1","1","1","1","OK"
"8ithf","7","16","236","450","Observation"
"8ithn","1","1","2","2","OK"
"8ithu","2","4","28","37","OK"
"8ithz","1","1","1","1","OK"
"8itif","4","5","5","5","OK"
"8itio","1","1","1","1","OK"
"8itiu","3","3","8","13","OK"
"8itj5","3","4","9","11","OK"
"8itji","6","13","176","253","OK"
"8itk7","2","2","6","8","OK"
"8itka","1","1","1","1","OK"
"8itkq","1","2","4","4","OK"
"8itks","1","1","4","4","OK"
"8itkt","2","2","13","22","OK"
"8itl2","1","1","1","1","OK"
"8itl8","2","2","2","2","OK"
"8itla","1","1","1","1","OK"
"8itlh","2","2","12","21","OK"
"8itli","1","1","3","3","OK"
"8itlt","3","4","8","14","OK"
"8itly","3","3","20","38","OK"
"8itm2","1","1","1","1","OK"
"8itme","1","1","4","4","OK"
"8itmi","13","29","364","575","OK"
"8itmu","2","2","4","6","OK"
"8itnb","1","1","1","1","OK"
"8itod","3","5","49","49","OK"
"8itoe","1","1","2","2","OK"
"8itof","5","9","91","125","OK"
"8itop","5","15","106","207","OK"
"8itos","1","1","1","1","OK"
"8itoz","1","1","2","2","OK"
"8itp0","2","2","5","6","OK"
"8itpk","2","2","9","12","OK"
"8itq3","1","1","1","1","OK"
"8itql","1","1","1","1","OK"
"8itqs","1","1","1","1","OK"
"8itrb","3","3","19","25","OK"
"8itre","3","5","31","58","OK"
"8itrn","1","2","5","6","OK"
"8itro","1","1","1","1","OK"
"8itrq","3","4","6","6","OK"
"8its6","1","1","3","3","OK"
"8itsg","1","1","1","1","OK"
"8itsw","1","1","2","3","OK"
"8itt6","1","1","1","1","OK"
"8ittc","3","3","15","25","OK"
"8itth","1","1","1","1","OK"
"8ittq","1","1","1","1","OK"
"8ittu","1","1","1","1","OK"
"8ittv","1","1","1","1","OK"
"8ituk","1","1","1","2","OK"
"8itvb","1","1","1","1","OK"
"8itww","1","1","1","1","OK"
"8itx1","2","3","8","9","OK"
"8itx5","4","13","75","124","OK"
"8itxs","2","2","3","4","OK"
"8itxx","1","1","3","3","OK"
"8ityd","1","1","2","2","OK"
"8itzi","1","2","6","6","OK"
"8iu02","1","1","1","1","OK"
"8iu0k","2","3","4","4","OK"
"8iu23","1","3","4","4","OK"
"8iu2c","10","30","512","819","Observation"
"8iu38","1","1","1","1","OK"
"8iu3e","2","3","16","22","OK"
"8iu3h","6","13","113","165","OK"
"8iu4c","3","4","30","43","OK"
"8iu57","1","1","1","1","OK"
"8iu5r","2","2","2","2","OK"
"8iu66","3","4","14","24","OK"
"8iu6m","1","1","1","1","OK"
"8iu6x","1","3","5","5","OK"
"8iu74","1","1","1","1","OK"
"8iu76","3","6","62","107","Observation"
"8iu77","2","2","11","12","OK"
"8iu7b","1","1","1","1","OK"
"8iu7d","4","9","88","155","OK"
"8iu7w","1","1","1","1","OK"
"8iu82","1","1","1","1","OK"
"8iua3","2","2","6","8","OK"
"8iuan","9","30","533","887","Observation"
"8iuav","1","2","3","3","OK"
"8iub1","1","1","2","2","OK"
"8iucx","2","2","2","4","OK"
"8iufj","1","2","7","11","OK"
"8iufr","1","1","1","1","OK"
"8iufs","2","3","7","11","OK"
"8iufv","1","1","2","2","OK"
"8iugo","1","1","1","1","OK"
"8iuhr","1","1","1","1","OK"
"8iui3","1","1","1","1","OK"
"8iuia","13","37","580","1003","OK"
"8iuip","1","1","1","1","OK"
"8iujq","1","1","4","4","OK"
"8iujx","3","4","20","37","OK"
"8iukd","1","1","1","1","OK"
"8iuls","1","2","2","3","OK"
"8ium6","1","1","1","1","OK"
"8iumc","2","2","8","8","OK"
"8iume","4","8","48","92","OK"
"8iumx","2","4","4","4","OK"
"8iun9","3","9","74","107","OK"
"8iuna","1","2","3","3","OK"
"8iunk","1","1","1","1","OK"
"8iuo8","2","4","108","204","OK"
"8iuok","1","2","9","11","OK"
"8iuqb","1","1","1","1","OK"
"8iuqh","1","2","3","4","OK"
"8iuqk","2","5","104","199","OK"
"8iuqp","1","1","1","1","OK"
"8iuqv","1","1","1","1","OK"
"8iurr","1","2","3","3","OK"
"8iuuw","1","1","1","1","OK"
"8iuv4","1","1","3","4","OK"
"8iuv6","2","2","8","11","OK"
"8iuv8","2","2","3","6","OK"
"8iuv9","4","9","40","40","OK"
"8iuva","1","2","3","4","OK"
"8iuwa","1","1","1","1","OK"
"8iuxg","1","1","1","2","OK"
"8iuxk","2","2","2","2","OK"
"8iuxq","2","3","7","10","OK"
"8iuy6","1","1","1","1","OK"
"8iuyv","3","8","17","22","OK"
"8iv07","1","2","3","3","OK"
"8iv0i","1","1","1","1","OK"
"8iv0s","1","1","1","1","OK"
"8iv0x","2","3","8","14","OK"
"8iv1g","1","1","1","2","OK"
"8iv1m","1","1","2","2","OK"
"8iv1x","2","2","10","12","OK"
"8iv2t","1","1","1","1","OK"
"8iv3o","1","1","1","1","OK"
"8iv48","1","1","1","1","OK"
"8iv4d","1","1","1","1","OK"
"8iv4h","1","1","1","1","OK"
"8iv4j","4","8","27","29","OK"
"8iv58","1","1","1","1","OK"
"8iv5f","1","1","1","1","OK"
"8iv5p","1","1","1","1","OK"
"8iv65","1","1","5","7","OK"
"8iv6j","2","2","2","2","OK"
"8iv7e","3","5","45","56","OK"
"8iv7j","3","7","59","107","OK"
"8iv8i","1","1","1","1","OK"
"8iv9n","2","3","69","125","OK"
"8ivbf","5","18","117","117","Observation"
"8ivbn","3","5","27","46","OK"
"8ivbx","1","1","1","1","OK"
"8ivcn","1","1","1","1","OK"
"8ivdi","2","3","18","19","OK"
"8ivdx","1","1","3","3","OK"
"8ive3","1","1","3","3","OK"
"8ive5","1","1","1","1","OK"
"8ivea","2","3","12","14","OK"
"8iveg","2","2","4","5","OK"
"8ivf6","2","3","9","11","OK"
"8ivfj","1","1","1","1","OK"
"8ivfk","5","10","131","237","OK"
"8ivge","1","1","2","2","OK"
"8ivhg","1","1","1","1","OK"
"8ivhr","4","5","19","24","OK"
"8ivir","14","43","847","1103","OK"
"8iviz","1","1","1","1","OK"
"8ivj4","1","1","1","1","OK"
"8ivjv","9","17","209","352","OK"
"8ivkm","1","1","1","1","OK"
"8ivkn","9","9","66","117","OK"
"8ivlh","8","16","262","449","Fraud"
"8ivlp","3","7","60","101","Observation"
"8ivm9","1","1","1","1","OK"
"8ivmk","1","2","4","4","OK"
"8ivnj","1","1","1","1","OK"
"8ivnk","2","3","3","3","OK"
"8ivnx","1","1","1","1","OK"
"8ivny","1","1","1","1","OK"
"8ivo7","3","4","14","17","OK"
"8ivof","4","9","100","181","OK"
"8ivp6","1","1","1","1","OK"
"8ivpt","1","1","1","1","OK"
"8ivpv","3","4","39","69","OK"
"8ivql","1","1","1","1","OK"
"8ivsv","1","1","1","1","OK"
"8ivsx","3","3","30","41","OK"
"8ivti","2","3","6","6","OK"
"8ivtm","1","2","2","2","OK"
"8ivtv","1","1","1","1","OK"
"8ivwj","8","27","156","202","OK"
"8ivwr","3","3","4","6","OK"
"8ivwv","1","1","1","2","OK"
"8ivxp","1","1","1","1","OK"
"8ivy4","3","5","28","38","OK"
"8ivy5","1","1","1","1","OK"
"8ivyc","2","3","6","7","OK"
"8ivyu","1","1","1","1","OK"
"8iw0a","1","1","1","1","OK"
"8iw0n","1","1","5","9","OK"
"8iw0r","14","18","149","149","OK"
"8iw1f","1","2","5","5","OK"
"8iw1v","1","1","1","1","OK"
"8iw21","1","1","1","1","OK"
"8iw29","2","3","4","4","OK"
"8iw31","1","1","1","1","OK"
"8iw3u","1","1","1","1","OK"
"8iw46","1","2","4","5","OK"
"8iw4a","1","1","2","2","OK"
"8iw55","1","1","1","1","OK"
"8iw5p","2","3","4","6","OK"
"8iw5r","1","1","1","1","OK"
"8iw6k","1","1","1","1","OK"
"8iw6v","1","1","1","1","OK"
"8iw7e","3","3","6","6","OK"
"8iw7i","1","1","3","4","OK"
"8iw84","1","1","6","10","OK"
"8iw9s","2","6","18","28","OK"
"8iwaa","1","2","2","2","OK"
"8iwac","1","1","1","1","OK"
"8iwag","1","1","1","1","OK"
"8iwak","2","2","2","2","OK"
"8iwau","1","1","1","1","OK"
"8iwav","1","1","1","1","OK"
"8iwbt","1","1","1","1","OK"
"8iwe6","1","1","3","4","OK"
"8iweh","1","1","1","1","OK"
"8iwf2","1","1","1","1","OK"
"8iwfs","1","1","4","5","OK"
"8iwg3","2","3","12","14","OK"
"8iwh3","2","2","3","3","OK"
"8iwhf","1","1","1","1","OK"
"8iwhh","1","1","1","1","OK"
"8iwhi","1","2","9","14","OK"
"8iwid","16","49","602","923","OK"
"8iwii","2","4","10","17","OK"
"8iwj3","1","1","1","1","OK"
"8iwjs","2","2","5","6","OK"
"8iwky","1","1","1","1","OK"
"8iwl4","2","4","27","35","OK"
"8iwl5","1","2","5","6","OK"
"8iwmb","8","14","173","337","OK"
"8iwn7","1","1","1","1","OK"
"8iwnh","1","1","1","1","OK"
"8iwo2","7","18","201","253","OK"
"8iwos","3","10","39","59","Fraud"
"8iwp2","6","15","47","72","Fraud"
"8iwp3","4","7","76","123","OK"
"8iwpy","1","1","1","1","OK"
"8iwq4","2","2","8","10","OK"
"8iwq6","1","1","2","3","OK"
"8iwqm","1","1","3","4","OK"
"8iwqv","1","1","2","2","OK"
"8iwrl","8","14","14","15","OK"
"8iwrx","2","2","9","16","OK"
"8iws2","1","2","2","2","OK"
"8iws4","1","1","1","1","OK"
"8iws7","1","2","4","5","OK"
"8iwsa","1","1","2","2","OK"
"8iwsc","1","3","4","5","OK"
"8iwu7","5","7","63","83","OK"
"8iwug","1","2","3","5","OK"
"8iwv8","3","3","17","18","OK"
"8iwvi","2","3","3","3","OK"
"8iwvl","2","3","17","23","OK"
"8iwx5","1","1","5","6","OK"
"8iwxs","1","2","2","2","OK"
"8iwxv","2","4","4","7","OK"
"8iwy8","5","13","166","278","OK"
"8iwz0","1","1","2","2","OK"
"8ix09","1","1","1","1","OK"
"8ix0c","1","1","1","1","OK"
"8ix2h","3","6","45","79","OK"
"8ix3h","1","1","1","1","OK"
"8ix6h","1","1","2","2","OK"
"8ix6p","6","6","66","121","Fraud"
"8ix86","1","1","1","1","OK"
"8ix89","2","2","2","2","OK"
"8ixdk","1","1","1","2","OK"
"8ixgd","2","2","10","16","OK"
"8ixgl","1","1","3","3","OK"
"8ixl3","3","3","6","6","OK"
"8ixly","1","2","3","3","OK"
"8ixlz","2","5","10","18","OK"
"8ixoq","3","6","32","51","OK"
"8ixor","6","8","88","166","OK"
"8ixp4","1","1","1","1","OK"
"8ixq4","39","126","864","1548","OK"
"8ixq5","20","73","1692","3063","OK"
"8ixs1","2","2","6","8","OK"
"8ixsd","12","26","259","480","OK"
"8ixue","1","1","1","1","OK"
"8ixuj","1","1","1","1","OK"
"8ixvg","2","2","11","17","OK"
"8ixvu","9","29","192","293","OK"
"8ixy5","1","1","1","1","OK"
"8ixzl","1","1","1","1","OK"
"8ixzs","8","29","252","326","OK"
"8ixzt","9","35","186","213","OK"
"8iy03","18","59","855","1169","OK"
"8iy0v","3","5","48","80","Observation"
"8iy1m","1","1","1","1","OK"
"8iy36","3","7","19","26","OK"
"8iy4x","1","1","2","2","OK"
"8iy5g","10","19","253","370","OK"
"8iy6x","1","1","1","1","OK"
"8iy7x","5","6","7","8","OK"
"8iy9b","1","2","2","2","OK"
"8iyb9","1","1","5","5","OK"
"8iyc8","7","18","332","516","OK"
"8iydk","1","1","1","1","OK"
"8iyea","1","1","1","1","OK"
"8iyfx","2","3","16","17","OK"
"8iyi9","2","2","12","18","OK"
"8iyj6","2","3","5","9","OK"
"8iyo2","1","1","1","1","OK"
"8iysb","3","4","31","47","OK"
"8iyvp","6","12","190","287","OK"
"8iywe","1","1","1","1","OK"
"8iyxe","2","2","7","8","OK"
"8iz0o","1","1","1","1","OK"
"8iz1c","9","24","446","832","OK"
"8iz2a","10","22","48","56","OK"
"8iz2c","2","7","48","52","OK"
"8iz2e","2","3","13","20","OK"
"8iz2m","3","4","36","47","OK"
"8iz2n","10","24","44","60","OK"
"8iz48","2","3","12","21","OK"
"8iz6y","1","1","2","3","OK"
"8iz7h","1","1","2","2","OK"
"8iz7i","9","25","581","895","OK"
"8iz80","1","1","1","1","OK"
"8iz8t","1","1","1","1","OK"
"8iz91","3","4","40","63","OK"
"8izah","1","1","2","3","OK"
"8izak","1","1","1","1","OK"
"8izam","1","1","1","1","OK"
"8izan","1","1","1","1","OK"
"8izao","1","1","1","1","OK"
"8izar","1","1","2","3","OK"
"8izau","1","2","5","6","OK"
"8izav","1","2","7","9","OK"
"8izaw","1","1","3","3","OK"
"8izay","1","1","1","1","OK"
"8izbp","1","1","1","1","OK"
"8izbt","3","4","8","15","OK"
"8ize1","1","1","1","1","OK"
"8izgi","1","1","1","2","OK"
"8izjs","1","1","1","1","OK"
"8izkp","1","1","1","1","OK"
"8izlr","1","1","2","3","OK"
"8iznj","7","17","284","376","OK"
"8izot","1","1","1","1","OK"
"8izpa","6","9","44","58","OK"
"8izsa","1","1","2","3","OK"
"8izt5","31","108","1530","1558","Observation"
"8izt6","5","9","155","255","Observation"
"8iztc","3","5","27","45","OK"
"8iztd","1","1","2","3","OK"
"8iztj","1","2","8","10","OK"
"8izts","1","1","1","1","OK"
"8izu7","1","1","1","1","OK"
"8izv8","2","3","5","5","OK"
"8izwb","3","7","29","39","OK"
"8izwe","5","11","91","96","Fraud"
"8izxr","1","2","8","9","OK"
"8izzv","14","20","53","95","OK"
"8j00e","1","2","7","8","OK"
"8j01d","1","1","1","1","OK"
"8j029","1","1","3","3","OK"
"8j07i","3","4","12","21","OK"
"8j07s","1","1","5","5","OK"
"8j085","2","2","2","2","OK"
"8j08y","13","33","664","1104","OK"
"8j094","1","1","1","1","OK"
"8j096","2","2","2","3","OK"
"8j09p","1","1","2","2","OK"
"8j0a9","2","2","5","8","OK"
"8j0ao","1","1","2","3","OK"
