"partnerid","MaxClickPer1Min","MaxClickPer5Min","MaxClickPer3Hr","MaxClickPer6Hr","status"
"8j0b4","5","13","173","277","OK"
"8j0b5","5","13","191","333","OK"
"8j0bs","4","8","105","138","OK"
"8j0bz","1","1","1","1","OK"
"8j0da","1","1","4","4","OK"
"8j0dl","1","1","1","2","OK"
"8j0eq","2","3","9","14","OK"
"8j0fj","4","7","71","119","OK"
"8j0g9","2","4","17","19","OK"
"8j0h6","2","2","2","2","OK"
"8j0hb","3","5","41","70","OK"
"8j0j9","2","3","8","10","OK"
"8j0m9","1","1","1","2","OK"
"8j0mk","1","1","4","6","OK"
"8j0mw","3","3","5","7","OK"
"8j0n4","3","4","21","28","OK"
"8j0ov","3","5","29","49","OK"
"8j0oz","1","1","1","1","OK"
"8j0pl","10","24","250","330","Fraud"
"8j0py","1","1","1","1","OK"
"8j0qc","6","12","31","37","OK"
"8j0qr","1","1","1","1","OK"
"8j0su","1","1","5","5","OK"
"8j0tb","1","1","2","2","OK"
"8j0tg","1","1","3","3","OK"
"8j0w1","16","40","394","477","Observation"
"8j0wb","2","3","3","5","OK"
"8j0ww","2","6","25","37","OK"
"8j0x3","3","7","52","80","OK"
"8j0x9","9","27","402","509","Observation"
"8j0z9","1","1","1","1","OK"
"8j10c","73","274","3907","6610","OK"
"8j11k","1","1","1","1","OK"
"8j121","2","3","6","7","OK"
"8j12n","1","2","4","5","OK"
"8j15b","1","3","6","6","OK"
"8j16r","1","1","1","2","OK"
"8j18g","1","1","2","2","OK"
"8j197","3","4","19","19","OK"
"8j19d","2","3","12","14","OK"
"8j19f","10","21","229","380","OK"
"8j19x","17","41","522","1027","OK"
"8j1a0","1","3","7","11","OK"
"8j1a1","9","15","119","213","OK"
"8j1a2","19","73","207","236","OK"
"8j1a3","1","2","2","3","OK"
"8j1a6","1","1","5","5","OK"
"8j1a7","1","1","3","4","OK"
"8j1aj","5","8","121","180","OK"
"8j1di","1","2","6","8","OK"
"8j1fp","1","1","2","2","OK"
"8j1h7","1","1","1","2","OK"
"8j1j6","1","2","2","2","OK"
"8j1lc","3","5","17","23","OK"
"8j1od","4","11","131","192","OK"
"8j1pb","4","7","20","37","OK"
"8j1pd","14","47","1013","1934","OK"
"8j1q5","1","1","1","1","OK"
"8j1qi","1","1","1","1","OK"
"8j1rc","3","3","3","3","OK"
"8j1s7","1","1","1","1","OK"
"8j1se","3","3","13","16","OK"
"8j1so","1","2","6","10","OK"
"8j1sp","1","1","6","8","OK"
"8j1sw","2","3","12","21","OK"
"8j1t4","3","6","65","106","OK"
"8j1ti","11","32","668","1192","OK"
"8j1u4","1","2","3","4","OK"
"8j1u5","2","3","8","13","OK"
"8j1uw","2","4","4","4","OK"
"8j1x0","2","2","2","2","OK"
"8j1xv","2","2","3","4","OK"
"8j1y0","1","1","1","1","OK"
"8j1y6","2","2","2","2","OK"
"8j20z","9","16","167","209","OK"
"8j22j","1","1","2","3","OK"
"8j22t","2","2","2","3","OK"
"8j23z","1","1","4","5","OK"
"8j240","1","1","1","1","OK"
"8j24h","1","1","1","1","OK"
"8j26k","1","4","10","12","OK"
"8j279","2","3","4","8","OK"
"8j27p","1","1","2","2","OK"
"8j295","1","1","2","2","OK"
"8j29y","1","2","6","6","OK"
"8j2b6","2","2","8","11","OK"
"8j2b9","2","3","9","13","OK"
"8j2dz","1","1","1","1","OK"
"8j2e0","69","159","1180","1543","OK"
"8j2e9","1","1","1","1","OK"
"8j2er","1","1","3","3","OK"
"8j2f8","1","2","5","6","OK"
"8j2hf","3","7","118","155","Observation"
"8j2i2","2","3","7","12","OK"
"8j2ix","6","10","45","69","Observation"
"8j2kd","1","1","1","1","OK"
"8j2ki","1","1","1","1","OK"
"8j2li","1","1","1","1","OK"
"8j2m4","16","45","808","1105","Observation"
"8j2nt","12","12","26","28","OK"
"8j2pr","3","3","10","11","OK"
"8j2r9","1","2","6","8","OK"
"8j2s6","7","15","255","457","OK"
"8j2s7","13","32","707","1144","OK"
"8j2td","3","4","15","26","OK"
"8j2to","1","1","1","1","OK"
"8j2tr","1","1","1","1","OK"
"8j2uy","3","8","70","139","Fraud"
"8j2z5","2","3","5","6","OK"
"8j2zn","1","1","1","1","OK"
"8j307","2","3","7","10","OK"
"8j30b","3","3","7","7","OK"
"8j30i","1","1","1","1","OK"
"8j30r","5","8","67","77","Fraud"
"8j311","2","2","8","10","OK"
"8j319","1","1","1","1","OK"
"8j31t","5","11","140","257","Observation"
"8j31u","2","4","19","21","OK"
"8j326","1","1","1","1","OK"
"8j329","1","1","1","1","OK"
"8j32k","2","2","5","8","OK"
"8j32l","2","2","11","14","OK"
"8j32m","4","5","30","48","OK"
"8j34p","2","2","3","3","OK"
"8j368","11","33","548","804","Observation"
"8j369","12","40","634","1070","Observation"
"8j36c","1","1","1","1","OK"
"8j36d","13","37","768","1378","Observation"
"8j36e","20","57","786","1488","OK"
"8j36f","5","8","15","27","OK"
"8j36t","8","28","313","551","OK"
"8j38c","1","1","1","1","OK"
"8j398","1","1","1","1","OK"
"8j39n","3","4","24","34","OK"
"8j39x","4","9","100","177","OK"
"8j3e7","1","1","1","1","OK"
"8j3ej","2","2","3","5","OK"
"8j3fg","1","3","7","12","OK"
"8j3fs","2","2","2","4","OK"
"8j3gw","79","354","8149","14467","OK"
"8j3j2","1","1","1","1","OK"
"8j3kg","4","5","7","7","OK"
"8j3l0","1","1","1","1","OK"
"8j3ln","1","1","1","1","OK"
"8j3nw","2","3","14","22","OK"
"8j3oy","1","1","1","1","OK"
"8j3th","1","1","1","1","OK"
"8j3u4","2","3","19","28","OK"
"8j3xi","3","4","31","51","OK"
"8j3xm","1","1","1","1","OK"
"8j3z1","2","3","3","3","OK"
"8j3zu","3","5","13","17","OK"
"8j416","6","13","187","299","OK"
"8j41t","1","1","2","3","OK"
"8j42p","1","1","1","1","OK"
"8j437","2","2","3","3","OK"
"8j43i","1","1","1","1","OK"
"8j46c","20","68","1180","1781","OK"
"8j470","1","1","1","1","OK"
"8j49w","2","3","29","42","OK"
"8j4ap","1","1","1","1","OK"
"8j4ch","3","3","13","13","OK"
"8j4dw","1","1","1","1","OK"
"8j4fc","3","4","20","28","OK"
"8j4fe","2","2","5","6","OK"
"8j4gq","13","38","332","511","OK"
"8j4gr","92","159","1340","2433","OK"
"8j4hv","1","1","2","2","OK"
"8j4li","2","2","3","3","OK"
"8j4mp","4","6","59","85","OK"
"8j4nq","1","2","2","2","OK"
"8j4o3","1","1","1","1","OK"
"8j4og","1","1","2","2","OK"
"8j4pk","1","1","2","4","OK"
"8j4pp","7","22","456","637","OK"
"8j4qz","9","20","406","599","OK"
"8j4sj","1","1","1","1","OK"
"8j4tc","2","2","8","11","OK"
"8j4tl","1","1","1","1","OK"
"8j4tm","1","1","2","2","OK"
"8j4uo","5","9","113","206","OK"
"8j4uq","1","3","5","5","OK"
"8j4v5","2","6","24","39","OK"
"8j4vg","2","3","8","8","OK"
"8j4vj","1","1","1","1","OK"
"8j4ye","3","4","27","44","OK"
"8j507","6","15","162","210","OK"
"8j510","2","2","2","2","OK"
"8j51f","7","14","97","174","Observation"
"8j522","2","2","5","7","OK"
"8j523","4","8","22","23","OK"
"8j52r","2","3","17","21","OK"
"8j53q","1","2","2","3","OK"
"8j53t","4","10","108","134","OK"
"8j54k","1","2","2","2","OK"
"8j54x","1","1","1","1","OK"
"8j55y","79","310","8555","16593","OK"
"8j55z","35","132","3686","6561","OK"
"8j57g","1","1","1","1","OK"
"8j59e","2","2","2","3","OK"
"8j5a2","3","4","8","9","OK"
"8j5an","18","25","334","428","OK"
"8j5bx","5","7","59","83","OK"
"8j5cg","4","7","20","27","OK"
"8j5d0","4","8","39","66","OK"
"8j5dj","4","6","44","58","OK"
"8j5dk","1","1","1","1","OK"
"8j5dn","1","1","1","1","OK"
"8j5ey","1","1","2","2","OK"
"8j5f7","1","1","5","5","OK"
"8j5fu","4","5","25","44","OK"
"8j5gg","12","38","185","221","OK"
"8j5gh","12","30","567","803","OK"
"8j5gi","6","14","83","103","OK"
"8j5gj","8","18","230","364","OK"
"8j5h0","1","1","3","4","OK"
"8j5hb","1","1","1","1","OK"
"8j5hx","1","1","1","2","OK"
"8j5ig","1","1","1","2","OK"
"8j5ix","1","1","2","3","OK"
"8j5lq","1","2","2","4","OK"
"8j5lt","49","204","4592","8021","OK"
"8j5n1","1","1","2","2","OK"
"8j5n8","1","1","2","2","OK"
"8j5ne","1","1","1","2","OK"
"8j5oc","1","1","3","5","OK"
"8j5od","1","2","3","4","OK"
"8j5ol","2","2","3","3","OK"
"8j5qz","1","1","1","1","OK"
"8j5r6","4","6","34","66","OK"
"8j5rx","1","1","1","1","OK"
"8j5t5","2","4","5","5","OK"
"8j5wq","1","1","1","1","OK"
"8j5xt","1","1","1","1","OK"
"8j5zr","1","1","2","2","OK"
"8j5zs","1","1","4","4","OK"
"8j5zz","11","27","531","998","OK"
"8j603","1","1","2","3","OK"
"8j60b","2","3","20","28","OK"
"8j60m","2","2","12","18","OK"
"8j60q","1","1","3","3","OK"
"8j62o","1","1","1","2","OK"
"8j62v","1","1","3","5","OK"
"8j638","2","5","18","25","OK"
"8j64i","2","2","2","3","OK"
"8j65y","7","17","171","208","OK"
"8j67b","3","10","27","27","OK"
"8j67c","2","4","16","18","OK"
"8j696","5","13","172","240","OK"
"8j69h","1","1","1","1","OK"
"8j69s","1","1","1","1","OK"
"8j6ac","1","2","3","4","OK"
"8j6ae","3","7","8","8","OK"
"8j6b8","1","1","1","1","OK"
"8j6em","4","7","71","133","OK"
"8j6en","2","3","14","26","OK"
"8j6eq","1","1","1","1","OK"
"8j6es","25","109","1644","2722","OK"
"8j6f7","2","3","13","22","OK"
"8j6fg","2","4","16","19","OK"
"8j6go","2","2","4","6","OK"
"8j6he","2","2","7","8","OK"
"8j6jw","1","2","6","9","OK"
"8j6mc","1","1","1","1","OK"
"8j6nz","1","2","2","2","OK"
"8j6oi","6","11","155","273","OK"
"8j6p7","1","1","1","2","OK"
"8j6pj","1","1","1","1","OK"
"8j6pm","7","13","178","265","OK"
"8j6ze","1","1","1","1","OK"
"8j6zf","4","9","109","206","OK"
"8j70l","3","3","28","43","OK"
"8j72c","1","1","2","2","OK"
"8j732","1","1","1","2","OK"
"8j73t","9","22","425","844","OK"
"8j76o","9","25","368","615","OK"
"8j77b","4","6","45","81","OK"
"8j78u","4","11","66","128","OK"
"8j79o","3","4","25","31","OK"
"8j7ao","1","1","1","1","OK"
"8j7ba","1","1","1","1","OK"
"8j7ct","3","3","5","7","OK"
"8j7dc","1","1","1","1","OK"
"8j7ia","1","1","1","1","OK"
"8j7ic","1","1","3","3","OK"
"8j7iy","2","2","3","4","OK"
"8j7jh","1","1","3","4","OK"
"8j7mj","2","2","3","3","OK"
"8j7si","1","1","1","1","OK"
"8j7t8","2","3","12","13","OK"
"8j7tm","5","12","170","303","Fraud"
"8j7tt","1","1","1","2","OK"
"8j7xq","1","2","4","5","OK"
"8j7yi","1","1","1","1","OK"
"8j7yr","4","7","57","106","OK"
"8j80q","2","2","3","5","OK"
"8j82j","1","3","9","12","OK"
"8j839","1","1","1","1","OK"
"8j83j","1","2","6","7","OK"
"8j83r","1","1","1","1","OK"
"8j83y","1","1","2","2","OK"
"8j87g","3","6","38","71","OK"
"8j87i","2","2","3","3","OK"
"8j8b5","1","2","2","2","OK"
"8j8bn","2","2","2","2","OK"
"8j8bu","1","1","1","1","OK"
"8j8eb","1","1","1","1","OK"
"8j8eo","1","1","1","1","OK"
"8j8et","2","2","4","4","OK"
"8j8gw","1","1","1","1","OK"
"8j8h8","1","1","1","1","OK"
"8j8ho","1","2","21","25","OK"
"8j8hq","1","1","1","1","OK"
"8j8hr","1","1","2","3","OK"
"8j8i3","2","5","31","42","OK"
"8j8j4","1","1","3","5","OK"
"8j8jd","12","34","597","899","OK"
"8j8jg","1","1","3","3","OK"
"8j8k3","1","1","1","1","OK"
"8j8mt","3","3","9","9","OK"
"8j8mz","4","6","58","89","OK"
"8j8o4","6","10","165","314","OK"
"8j8op","2","2","6","10","OK"
"8j8or","1","1","2","2","OK"
"8j8ou","1","1","1","1","OK"
"8j8q3","1","1","1","2","OK"
"8j8rh","1","1","1","1","OK"
"8j8sa","1","1","1","1","OK"
"8j8se","4","5","17","26","OK"
"8j8sf","2","2","13","15","OK"
"8j8sv","2","3","18","23","OK"
"8j8t2","4","11","73","99","OK"
"8j8tf","2","2","6","9","OK"
"8j8u2","4","4","34","40","OK"
"8j8wj","1","1","1","1","OK"
"8j8yz","5","11","88","165","OK"
"8j8zb","2","3","9","17","OK"
"8j90l","1","1","1","1","OK"
"8j90q","1","1","2","2","OK"
"8j92i","3","6","44","82","OK"
"8j94o","1","1","1","1","OK"
"8j94s","1","1","1","1","OK"
"8j94z","1","2","9","10","OK"
"8j95g","1","1","1","2","OK"
"8j967","3","7","63","97","OK"
"8j9a2","1","2","3","4","OK"
"8j9a5","2","3","6","6","OK"
"8j9aa","1","2","2","2","OK"
"8j9d9","3","5","39","55","OK"
"8j9eq","2","2","3","5","OK"
"8j9ey","1","1","1","1","OK"
"8j9ge","1","1","1","1","OK"
"8j9h2","1","1","1","1","OK"
"8j9h9","1","1","1","1","OK"
"8j9i6","14","54","1010","1897","OK"
"8j9i7","2","4","32","47","OK"
"8j9i9","5","12","152","221","OK"
"8j9jc","1","1","1","1","OK"
"8j9m9","4","7","35","54","OK"
"8j9ml","1","1","4","5","OK"
"8j9o0","6","7","58","115","OK"
"8j9p4","4","5","34","57","Observation"
"8j9pe","4","4","11","13","OK"
"8j9q3","1","1","3","3","OK"
"8jb5v","1","1","1","1","OK"
"8jc3s","5","10","116","204","OK"
"8jc5o","2","3","12","19","OK"
"8jc8u","1","1","1","1","OK"
"8jc8v","65","163","2258","4249","OK"
"8jccm","2","2","9","12","OK"
"8jcez","2","2","3","3","OK"
"8jcfz","1","1","1","1","OK"
"8jcgp","5","7","7","10","OK"
"8jch5","3","3","9","13","OK"
"8jchh","2","4","24","32","OK"
"8jciv","2","3","14","17","OK"
"8jclv","6","16","198","332","OK"
"8jcoh","1","1","1","1","OK"
"8jcru","1","1","2","2","OK"
"8jcuw","1","1","1","1","OK"
"8jg20","7","13","153","247","OK"
"8jg2a","1","1","2","2","OK"
"8jg49","1","1","1","1","OK"
"8jg5r","1","2","3","3","OK"
"8jg82","1","1","1","1","OK"
"8jg8w","1","1","1","1","OK"
"8jg9s","1","2","4","8","OK"
"8jgac","2","3","16","30","OK"
"8jgbu","12","29","588","864","OK"
"8jgcj","2","3","14","15","OK"
"8jgcw","2","2","15","19","OK"
"8jgel","1","1","1","1","OK"
"8jgf3","1","1","1","1","OK"
"8jgg3","3","5","32","37","OK"
"8jggg","1","1","1","1","OK"
"8jgk9","1","1","1","1","OK"
"8jgkk","4","9","75","137","Observation"
"8jgl8","1","1","1","1","OK"
"8jgls","3","4","29","39","OK"
"8jgok","1","2","3","3","OK"
"8jgq9","1","1","1","1","OK"
"8jgqa","2","2","8","9","OK"
"8jgqb","3","4","10","12","OK"
"8jgqr","1","1","1","1","OK"
"8jgt1","1","3","8","10","OK"
"8jgts","4","4","8","11","OK"
"8jgu2","1","1","1","1","OK"
"8jgul","2","2","6","10","OK"
"8jgvx","1","1","1","1","OK"
"8jh5s","1","1","1","1","OK"
"8jh5u","1","1","1","1","OK"
"8jh5v","1","1","1","1","OK"
"8jh60","1","2","3","3","OK"
"8jh7b","2","4","28","43","OK"
"8jh9c","2","2","5","10","OK"
"8jhbl","3","6","45","76","OK"
"8jhcs","1","1","1","1","OK"
"8jhct","1","1","1","1","OK"
"8jhdz","4","4","4","4","OK"
"8jhep","1","2","3","4","OK"
"8jhfv","18","64","1111","1965","OK"
"8jhge","3","5","18","28","OK"
"8jhgj","1","1","1","1","OK"
"8jhgx","28","68","1062","1677","OK"
"8jhh0","3","4","22","36","OK"
"8jhi5","1","1","2","2","OK"
"8jhis","1","2","2","2","OK"
"8jhit","2","3","9","9","OK"
"8jhle","1","1","1","1","OK"
"8jhlw","1","2","2","2","OK"
"8jhmk","1","1","1","1","OK"
"8jhnz","10","12","163","274","OK"
"8jhou","2","3","14","27","OK"
"8jhp2","1","1","3","3","OK"
"8jhsv","1","1","1","1","OK"
"8jhtq","1","1","1","1","OK"
"8jhw3","2","2","8","13","OK"
"8jhw9","1","1","2","2","OK"
"8jhyg","1","2","3","3","OK"
"8ji11","1","1","2","2","OK"
"8ji1d","1","1","1","1","OK"
"8ji1k","4","7","106","182","OK"
"8ji1l","11","29","688","1206","OK"
"8ji1s","4","8","68","95","OK"
"8ji1u","4","8","29","42","Observation"
"8ji2e","1","1","1","1","OK"
"8ji49","2","2","4","6","OK"
"8ji4k","6","18","137","234","OK"
"8ji4m","2","5","12","16","OK"
"8ji4n","1","1","3","5","OK"
"8ji60","1","1","1","1","OK"
"8ji8h","5","10","25","40","OK"
"8ji8l","1","1","1","1","OK"
"8ji9t","1","1","1","1","OK"
"8jiak","1","1","1","1","OK"
"8jiam","1","1","1","1","OK"
"8jian","1","1","2","2","OK"
"8jibl","2","3","12","16","OK"
"8jibp","1","1","1","1","OK"
"8jict","2","4","15","15","OK"
"8jid2","1","1","1","1","OK"
"8jiex","3","5","29","54","OK"
"8jif4","1","1","1","1","OK"
"8jifa","2","2","2","3","OK"
"8jiff","2","3","10","17","OK"
"8jigh","1","2","13","15","OK"
"8jik8","1","1","1","1","OK"
"8jil2","1","1","2","2","OK"
"8jim2","1","1","1","1","OK"
"8jin3","1","1","3","4","OK"
"8jior","3","4","30","54","OK"
"8jisx","3","4","23","35","OK"
"8jith","1","1","1","1","OK"
"8jiu2","1","1","1","1","OK"
"8jiuc","3","5","16","20","OK"
"8jiwm","1","1","1","1","OK"
"8jiy2","3","3","15","25","OK"
"8jiy8","1","1","2","3","OK"
"8jiz8","1","1","2","2","OK"
"8jj05","1","1","1","1","OK"
"8jj1n","5","12","67","99","OK"
"8jj1s","1","1","1","1","OK"
"8jj35","1","1","1","1","OK"
"8jj3f","1","1","2","3","OK"
"8jj6m","4","5","14","21","OK"
"8jj7t","92","361","5985","7227","OK"
"8jj80","1","1","1","1","OK"
"8jj96","1","1","1","1","OK"
"8jj9d","2","2","4","4","OK"
"8jjao","3","7","28","40","Observation"
"8jjap","7","18","147","278","OK"
"8jjc5","16","40","726","1338","OK"
"8jjds","3","5","19","21","OK"
"8jjhc","1","1","1","1","OK"
"8jjji","108","310","2478","4443","OK"
"8jjo9","4","7","31","58","OK"
"8jjph","1","1","1","1","OK"
"8jjs6","8","14","176","324","Fraud"
"8jjsg","2","2","7","10","OK"
"8jjve","2","3","6","6","OK"
"8jjvh","3","3","3","3","OK"
"8jjxl","1","1","2","2","OK"
"8jk01","14","25","326","467","OK"
"8jk02","2","2","9","13","OK"
"8jk0d","2","4","28","42","Fraud"
"8jk15","23","88","474","610","OK"
"8jk1x","5","12","143","215","OK"
"8jk3i","3","9","47","76","OK"
"8jk4m","29","90","2394","4710","OK"
"8jk57","2","3","16","25","OK"
"8jk7c","1","1","1","1","OK"
"8jk8e","2","2","3","3","OK"
"8jk8g","458","697","10422","17258","OK"
"8jk8n","1","1","1","1","OK"
"8jka2","2","3","3","3","OK"
"8jkce","1","1","3","4","OK"
"8jkdf","3","5","38","63","OK"
"8jkdr","3","4","25","37","OK"
"8jkea","343","1088","10371","15158","OK"
"8jkec","3","7","69","105","OK"
"8jked","6","15","144","275","OK"
"8jkfd","4","9","120","216","OK"
"8jkff","2","2","16","24","OK"
"8jkh1","5","10","143","235","Observation"
"8jkhu","1","1","2","2","OK"
"8jkhv","1","1","1","1","OK"
"8jkij","14","41","907","1645","OK"
"8jkk9","1","1","1","1","OK"
"8jkmi","2","2","9","16","OK"
"8jkof","6","14","33","57","OK"
"8jkor","14","23","103","188","OK"
"8jkp0","12","45","714","1335","OK"
"8jkp1","22","71","1457","2353","OK"
"8jkqn","2","3","14","23","OK"
"8jkrj","3","3","9","18","OK"
"8jks4","2","4","5","8","OK"
"8jksm","3","3","11","17","OK"
"8jkt3","1","1","1","1","OK"
"8jktn","8","22","371","512","OK"
"8jku2","1","1","1","1","OK"
"8jkul","13","36","687","1197","OK"
"8jkv1","3","4","22","34","OK"
"8jkv9","2","3","8","8","OK"
"8jkve","6","14","133","226","OK"
"8jkwc","11","35","683","1217","OK"
"8jkwu","1","1","4","6","OK"
"8jky9","4","9","62","116","OK"
"8jl02","1","2","4","5","OK"
"8jl05","4","5","17","25","OK"
"8jl0l","17","47","857","1441","OK"
"8jl0o","1","1","1","1","OK"
"8jl1o","3","4","27","28","OK"
"8jl1u","2","5","26","32","OK"
"8jl23","2","2","2","2","OK"
"8jl39","1","1","1","1","OK"
"8jl3n","3","5","37","52","OK"
"8jl3y","2","4","29","44","Fraud"
"8jl43","3","3","7","8","OK"
"8jl4l","2","2","2","2","OK"
"8jl61","3","5","10","18","OK"
"8jl6e","23","34","410","528","OK"
"8jl7q","6","14","137","214","OK"
"8jla6","5","8","61","69","OK"
"8jlad","1","1","1","1","OK"
"8jlah","1","1","1","1","OK"
"8jlc5","3","4","16","22","OK"
"8jli0","13","35","750","1439","OK"
"8jlic","4","10","30","30","OK"
"8jlii","4","7","32","49","OK"
"8jlis","19","69","1504","1940","OK"
"8jljk","1","1","1","1","OK"
"8jljl","1","1","1","1","OK"
"8jljm","2","5","16","20","OK"
"8jljq","1","2","5","6","OK"
"8jljr","385","1620","28494","53499","OK"
"8jlju","3","6","12","14","OK"
"8jlk3","6","14","222","342","OK"
"8jlkt","3","4","6","9","OK"
"8jlms","2","3","8","15","OK"
"8jlmv","2","2","5","7","OK"
"8jlmz","1","1","1","1","OK"
"8jln6","2","5","18","26","OK"
"8jlnl","3","4","14","25","OK"
"8jlos","10","33","357","508","OK"
"8jlpw","20","70","1281","2544","OK"
"8jlpz","3","8","66","74","OK"
"8jlr2","1","1","2","2","OK"
"8jlru","1","2","2","2","OK"
"8jlt1","12","49","487","730","OK"
"8jlu6","5","12","146","242","Fraud"
"8jlus","4","9","113","190","OK"
"8jlyt","1","1","1","2","OK"
"8jlzr","5","9","113","165","OK"
"8jm0h","1","1","1","2","OK"
"8jm0y","1","1","1","1","OK"
"8jm18","1","2","4","5","OK"
"8jm4d","2","3","21","37","OK"
"8jm4h","50","193","4421","5323","OK"
"8jm4p","1","1","1","1","OK"
"8jm4v","4","8","46","81","OK"
"8jm5b","2","2","6","6","OK"
"8jm5w","8","18","338","634","OK"
"8jm90","6","16","158","231","OK"
"8jm9p","8","21","225","271","OK"
"8jmbn","1","1","1","1","OK"
"8jmch","6","13","130","212","OK"
"8kuma","1","1","1","1","OK"
"8kump","2","6","15","22","OK"
