"partnerid","NoOfUniqueCntr","status"
"8imwx","61","OK"
"8imxk","1","OK"
"8imxz","4","OK"
"8imy8","1","OK"
"8imyq","1","OK"
"8imyz","3","OK"
"8imz2","12","OK"
"8imza","3","OK"
"8imzd","70","OK"
"8imze","34","OK"
"8imzr","24","OK"
"8imzv","2","OK"
"8in00","1","OK"
"8in07","1","OK"
"8in0d","28","OK"
"8in0q","1","OK"
"8in1c","7","OK"
"8in1d","6","OK"
"8in1s","104","OK"
"8in1t","24","OK"
"8in1y","2","OK"
"8in20","1","OK"
"8in2d","4","OK"
"8in2g","1","OK"
"8in34","6","OK"
"8in35","16","OK"
"8in36","1","OK"
"8in3c","11","OK"
"8in41","1","OK"
"8in43","1","OK"
"8in49","4","OK"
"8in4e","2","OK"
"8in66","8","OK"
"8in69","50","OK"
"8in6a","61","OK"
"8in7f","26","OK"
"8in80","2","OK"
"8in8e","47","Fraud"
"8in8l","1","OK"
"8in8z","1","OK"
"8in9f","2","OK"
"8in9m","1","OK"
"8ina8","1","OK"
"8inag","4","OK"
"8inat","3","OK"
"8inay","45","OK"
"8inbg","2","OK"
"8inca","1","OK"
"8incg","1","OK"
"8inch","1","OK"
"8inck","11","OK"
"8ind9","1","OK"
"8indc","5","OK"
"8inei","33","OK"
"8inf7","16","OK"
"8ingg","6","OK"
"8ings","8","OK"
"8inhr","71","OK"
"8ini4","9","OK"
"8ini5","2","OK"
"8inig","6","OK"
"8inil","7","OK"
"8injc","5","OK"
"8injo","1","OK"
"8inkd","4","OK"
"8inld","2","OK"
"8inn7","22","OK"
"8ino6","78","OK"
"8inp3","5","OK"
"8inrc","8","OK"
"8ins1","5","OK"
"8insm","2","OK"
"8insr","1","OK"
"8intf","10","OK"
"8inu8","2","OK"
"8inum","34","OK"
"8invg","4","OK"
"8inwd","31","OK"
"8inwo","14","OK"
"8inwq","7","OK"
"8inwx","6","OK"
"8inz6","1","OK"
"8inz8","5","OK"
"8io28","2","OK"
"8io3k","1","OK"
"8io3v","1","OK"
"8io4k","1","OK"
"8io4t","3","OK"
"8io5j","59","OK"
"8io5s","62","OK"
"8io79","1","OK"
"8io7a","1","OK"
"8io8s","10","OK"
"8io95","9","OK"
"8io9t","2","OK"
"8ioac","1","OK"
"8ioad","5","Observation"
"8ioaf","4","OK"
"8iob1","8","OK"
"8ioby","3","OK"
"8iofb","5","OK"
"8iohm","1","OK"
"8ioj0","1","OK"
"8iok5","1","OK"
"8iokr","1","OK"
"8ioml","1","OK"
"8iomw","1","OK"
"8ionb","3","OK"
"8ionh","1","OK"
"8ionj","5","OK"
"8ioo5","1","OK"
"8ioo7","4","OK"
"8ioov","1","OK"
"8ioqe","45","OK"
"8ior0","3","OK"
"8iory","2","OK"
"8iosv","83","OK"
"8iot1","45","OK"
"8iott","1","OK"
"8iou1","4","OK"
"8iou5","1","OK"
"8iou8","11","OK"
"8ioui","1","OK"
"8ioul","1","OK"
"8iow5","1","OK"
"8iowu","3","OK"
"8ioyh","1","OK"
"8ioyz","1","OK"
"8iozi","3","OK"
"8ip10","1","OK"
"8ip1i","1","OK"
"8ip1v","46","OK"
"8ip45","94","OK"
"8ip46","1","OK"
"8ip4d","106","OK"
"8ip5p","53","OK"
"8ip5q","38","OK"
"8ip65","1","OK"
"8ip71","62","Observation"
"8ip85","1","OK"
"8ip8o","3","OK"
"8ipat","2","OK"
"8ipcr","4","OK"
"8ipdk","2","OK"
"8ipdp","5","OK"
"8ipdr","2","OK"
"8ipeq","2","OK"
"8ipg0","3","OK"
"8ipg1","3","OK"
"8ipgq","4","OK"
"8ipgz","1","OK"
"8iph1","1","OK"
"8ipif","1","OK"
"8ipiu","5","OK"
"8ipks","10","OK"
"8ipls","4","OK"
"8ipm4","8","OK"
"8ipn0","2","OK"
"8ipoi","1","OK"
"8ipoo","43","OK"
"8ippe","1","OK"
"8ippl","1","OK"
"8ipr3","8","OK"
"8iprx","1","OK"
"8ipxe","16","OK"
"8ipxf","1","OK"
"8iq0e","9","OK"
"8iq0h","1","OK"
"8iq0l","38","OK"
"8iq0m","2","OK"
"8iq0q","16","OK"
"8iq0r","3","OK"
"8iq11","2","OK"
"8iq1n","2","OK"
"8iq1z","44","Observation"
"8iq22","32","OK"
"8iq3b","6","OK"
"8iq4r","22","OK"
"8iq53","8","OK"
"8iq7l","1","OK"
"8iq7q","6","OK"
"8iq85","2","OK"
"8iqbs","1","OK"
"8iqd8","1","OK"
"8iqde","2","OK"
"8iqe6","3","OK"
"8iqec","1","OK"
"8iqee","1","OK"
"8iqez","1","OK"
"8iqfg","1","OK"
"8iqhl","4","OK"
"8iqip","1","OK"
"8iqjj","2","OK"
"8iqk3","8","OK"
"8iqks","1","OK"
"8iqni","1","OK"
"8iqnn","3","OK"
"8iqnv","42","OK"
"8iqp5","1","OK"
"8iqqe","2","OK"
"8iqr5","1","OK"
"8iqsf","1","OK"
"8iqsw","1","OK"
"8iqtd","1","OK"
"8iqth","19","OK"
"8iqu0","1","OK"
"8iqu4","1","OK"
"8iqu5","1","OK"
"8iqua","3","OK"
"8iqug","51","OK"
"8iqur","1","OK"
"8iquu","1","OK"
"8iqvd","1","OK"
"8iqvi","4","OK"
"8iqvo","1","OK"
"8iqvp","1","OK"
"8iqvs","1","OK"
"8iqw0","1","OK"
"8iqw1","3","OK"
"8iqw2","1","OK"
"8iqw6","1","OK"
"8iqw8","3","OK"
"8iqw9","2","OK"
"8iqwa","7","OK"
"8iqwb","2","OK"
"8iqwc","1","OK"
"8iqwe","3","OK"
"8iqwf","1","OK"
"8iqwy","2","OK"
"8iqx9","5","OK"
"8iqxa","9","OK"
"8iqxb","5","OK"
"8iqxi","1","OK"
"8iqym","1","OK"
"8iqyw","39","OK"
"8iqzc","32","OK"
"8iqzg","20","OK"
"8iqzh","31","OK"
"8iqzi","45","OK"
"8iqzk","44","OK"
"8iqzl","24","OK"
"8iqzm","41","OK"
"8iqzn","8","OK"
"8iqzo","10","OK"
"8iqzp","64","OK"
"8iqzs","9","OK"
"8iqzu","27","OK"
"8iqzw","16","OK"
"8iqzz","52","OK"
"8ir00","11","OK"
"8ir01","23","OK"
"8ir05","18","Fraud"
"8ir06","24","OK"
"8ir07","12","OK"
"8ir09","64","OK"
"8ir0d","20","OK"
"8ir0f","9","OK"
"8ir0i","1","OK"
"8ir0v","2","OK"
"8ir0z","2","OK"
"8ir14","11","OK"
"8ir16","11","OK"
"8ir1o","2","OK"
"8ir25","4","OK"
"8ir28","1","OK"
"8ir2b","7","OK"
"8ir2e","18","OK"
"8ir2l","2","OK"
"8ir2o","1","OK"
"8ir2s","2","OK"
"8ir3v","4","OK"
"8ir4d","1","OK"
"8ir6j","1","OK"
"8ir6k","1","OK"
"8ir6w","5","OK"
"8ir7h","1","OK"
"8ir96","41","OK"
"8irab","71","OK"
"8irb0","2","OK"
"8irbp","35","OK"
"8irck","2","OK"
"8ircl","4","OK"
"8ircq","3","OK"
"8ircw","1","OK"
"8ircy","1","OK"
"8irdq","1","OK"
"8irdv","1","OK"
"8ire4","1","OK"
"8irek","1","OK"
"8irgx","1","OK"
"8irid","1","OK"
"8irih","37","OK"
"8iriv","2","OK"
"8irjv","3","OK"
"8irk4","21","OK"
"8irkm","2","OK"
"8irl1","2","OK"
"8irlc","65","OK"
"8irle","22","OK"
"8irll","14","Observation"
"8irob","163","OK"
"8irot","15","OK"
"8irq0","102","OK"
"8irqh","1","OK"
"8irqi","2","OK"
"8irqk","2","OK"
"8irr8","1","OK"
"8irr9","8","OK"
"8irrl","1","OK"
"8irrw","1","OK"
"8irrx","49","Observation"
"8irs5","8","OK"
"8irsq","1","OK"
"8irsy","4","OK"
"8irt8","14","OK"
"8irtb","1","OK"
"8irtc","2","OK"
"8irti","4","OK"
"8irtu","1","OK"
"8iru0","3","OK"
"8iru3","1","OK"
"8irui","2","OK"
"8iruq","3","OK"
"8irvj","52","OK"
"8irwu","2","OK"
"8irzv","1","OK"
"8is01","38","OK"
"8is0l","8","OK"
"8is1d","11","OK"
"8is20","5","OK"
"8is2b","13","OK"
"8is2k","24","Fraud"
"8is2p","1","OK"
"8is30","1","OK"
"8is32","1","OK"
"8is41","1","OK"
"8is47","2","OK"
"8is4p","1","OK"
"8is4w","22","OK"
"8is4x","11","OK"
"8is5e","12","OK"
"8is5f","3","OK"
"8is5h","11","Observation"
"8is5o","7","OK"
"8is5q","20","OK"
"8is5r","8","OK"
"8is6u","1","OK"
"8is82","41","OK"
"8is85","1","OK"
"8is87","22","OK"
"8is8g","15","OK"
"8isas","19","OK"
"8isat","17","OK"
"8isau","1","OK"
"8isbh","4","OK"
"8isbo","1","OK"
"8isbr","1","OK"
"8isbz","24","OK"
"8isch","16","Observation"
"8iscw","14","OK"
"8iscy","24","OK"
"8isd4","1","OK"
"8isd6","3","OK"
"8isdb","18","OK"
"8isdq","3","OK"
"8ise8","2","OK"
"8isei","2","OK"
"8ises","4","OK"
"8iseu","3","OK"
"8isf7","19","OK"
"8isfp","1","OK"
"8isfs","1","OK"
"8isgu","9","OK"
"8ish6","52","OK"
"8ishk","7","OK"
"8ishn","1","OK"
"8isi3","1","OK"
"8isj3","110","OK"
"8isj9","3","OK"
"8isje","3","OK"
"8isk1","1","OK"
"8isk6","1","OK"
"8islr","11","OK"
"8isme","2","OK"
"8ismw","1","OK"
"8isp2","1","OK"
"8isrm","7","OK"
"8isrt","2","OK"
"8issu","19","OK"
"8isvf","1","OK"
"8isxs","1","OK"
"8isxw","1","OK"
"8isyx","2","OK"
"8isz2","4","OK"
"8isz4","1","OK"
"8it0b","6","OK"
"8it0m","1","OK"
"8it0v","2","OK"
"8it18","2","OK"
"8it2h","77","OK"
"8it36","30","Fraud"
"8it3p","22","OK"
"8it4b","1","OK"
"8it51","8","OK"
"8it52","12","OK"
"8it54","3","OK"
"8it55","8","OK"
"8it57","1","OK"
"8it59","2","OK"
"8it5a","2","OK"
"8it5b","3","OK"
"8it5c","4","OK"
"8it5d","4","OK"
"8it5e","2","OK"
"8it5i","2","OK"
"8it5k","2","OK"
"8it5n","3","OK"
"8it5o","1","OK"
"8it5q","2","OK"
"8it5r","2","OK"
"8it5t","34","OK"
"8it63","1","OK"
"8it65","1","OK"
"8it66","1","OK"
"8it6j","1","OK"
"8it7k","1","OK"
"8it7m","1","OK"
"8it7o","4","OK"
"8it7p","3","OK"
"8it8j","14","OK"
"8it8l","1","OK"
"8it8q","1","OK"
"8it9g","61","OK"
"8it9n","3","OK"
"8it9p","47","OK"
"8it9w","45","OK"
"8itaa","7","OK"
"8itap","61","Observation"
"8itat","1","OK"
"8itb0","105","OK"
"8itb1","91","OK"
"8itcr","30","OK"
"8itcx","1","OK"
"8itdr","1","OK"
"8itdx","1","OK"
"8ite3","103","OK"
"8iteu","4","OK"
"8itf4","4","OK"
"8itfc","1","OK"
"8itgs","1","OK"
"8ith0","2","OK"
"8ith4","94","OK"
"8ith6","1","OK"
"8ithb","1","OK"
"8ithf","25","Observation"
"8ithn","1","OK"
"8ithu","11","OK"
"8ithz","3","OK"
"8itif","1","OK"
"8itio","1","OK"
"8itiu","7","OK"
"8itj5","12","OK"
"8itji","75","OK"
"8itk7","1","OK"
"8itka","1","OK"
"8itkq","7","OK"
"8itks","7","OK"
"8itkt","11","OK"
"8itl2","1","OK"
"8itl8","1","OK"
"8itla","1","OK"
"8itlh","5","OK"
"8itli","3","OK"
"8itlt","3","OK"
"8itly","14","OK"
"8itm2","1","OK"
"8itme","1","OK"
"8itmi","96","OK"
"8itmu","7","OK"
"8itnb","1","OK"
"8itod","3","OK"
"8itoe","1","OK"
"8itof","9","OK"
"8itop","48","OK"
"8itos","2","OK"
"8itoz","2","OK"
"8itp0","9","OK"
"8itpk","17","OK"
"8itq3","1","OK"
"8itql","4","OK"
"8itqs","1","OK"
"8itrb","9","OK"
"8itre","43","OK"
"8itrn","6","OK"
"8itro","1","OK"
"8itrq","1","OK"
"8its6","1","OK"
"8itsg","2","OK"
"8itsw","1","OK"
"8itt6","2","OK"
"8ittc","6","OK"
"8itth","1","OK"
"8ittq","1","OK"
"8ittu","1","OK"
"8ittv","1","OK"
"8ituk","2","OK"
"8itvb","1","OK"
"8itww","1","OK"
"8itx1","22","OK"
"8itx5","22","OK"
"8itxs","4","OK"
"8itxx","2","OK"
"8ityd","2","OK"
"8itzi","2","OK"
"8iu02","3","OK"
"8iu0k","1","OK"
"8iu23","1","OK"
"8iu2c","82","Observation"
"8iu38","2","OK"
"8iu3e","4","OK"
"8iu3h","43","OK"
"8iu4c","9","OK"
"8iu57","2","OK"
"8iu5r","2","OK"
"8iu66","21","OK"
"8iu6m","1","OK"
"8iu6x","2","OK"
"8iu74","1","OK"
"8iu76","1","Observation"
"8iu77","1","OK"
"8iu7b","1","OK"
"8iu7d","1","OK"
"8iu7w","1","OK"
"8iu82","2","OK"
"8iua3","5","OK"
"8iuan","81","Observation"
"8iuav","3","OK"
"8iub1","2","OK"
"8iucx","2","OK"
"8iufj","2","OK"
"8iufr","1","OK"
"8iufs","2","OK"
"8iufv","1","OK"
"8iugo","1","OK"
"8iuhr","1","OK"
"8iui3","1","OK"
"8iuia","100","OK"
"8iuip","1","OK"
"8iujq","1","OK"
"8iujx","16","OK"
"8iukd","1","OK"
"8iuls","1","OK"
"8ium6","1","OK"
"8iumc","14","OK"
"8iume","32","OK"
"8iumx","2","OK"
"8iun9","63","OK"
"8iuna","1","OK"
"8iunk","2","OK"
"8iuo8","20","OK"
"8iuok","11","OK"
"8iuqb","1","OK"
"8iuqh","8","OK"
"8iuqk","21","OK"
"8iuqp","1","OK"
"8iuqv","1","OK"
"8iurr","2","OK"
"8iuuw","1","OK"
"8iuv4","8","OK"
"8iuv6","5","OK"
"8iuv8","8","OK"
"8iuv9","4","OK"
"8iuva","1","OK"
"8iuwa","1","OK"
"8iuxg","2","OK"
"8iuxk","1","OK"
"8iuxq","2","OK"
"8iuy6","1","OK"
"8iuyv","11","OK"
"8iv07","2","OK"
"8iv0i","1","OK"
"8iv0s","1","OK"
"8iv0x","3","OK"
"8iv1g","2","OK"
"8iv1m","5","OK"
"8iv1x","9","OK"
"8iv2t","1","OK"
"8iv3o","2","OK"
"8iv48","1","OK"
"8iv4d","1","OK"
"8iv4h","1","OK"
"8iv4j","17","OK"
"8iv58","1","OK"
"8iv5f","1","OK"
"8iv5p","1","OK"
"8iv65","4","OK"
"8iv6j","11","OK"
"8iv7e","9","OK"
"8iv7j","40","OK"
"8iv8i","1","OK"
"8iv9n","17","OK"
"8ivbf","3","Observation"
"8ivbn","32","OK"
"8ivbx","1","OK"
"8ivcn","2","OK"
"8ivdi","10","OK"
"8ivdx","3","OK"
"8ive3","3","OK"
"8ive5","1","OK"
"8ivea","6","OK"
"8iveg","6","OK"
"8ivf6","3","OK"
"8ivfj","3","OK"
"8ivfk","25","OK"
"8ivge","2","OK"
"8ivhg","1","OK"
"8ivhr","9","OK"
"8ivir","77","OK"
"8iviz","2","OK"
"8ivj4","1","OK"
"8ivjv","61","OK"
"8ivkm","1","OK"
"8ivkn","48","OK"
"8ivlh","67","Fraud"
"8ivlp","26","Observation"
"8ivm9","1","OK"
"8ivmk","9","OK"
"8ivnj","1","OK"
"8ivnk","2","OK"
"8ivnx","2","OK"
"8ivny","1","OK"
"8ivo7","7","OK"
"8ivof","67","OK"
"8ivp6","2","OK"
"8ivpt","2","OK"
"8ivpv","32","OK"
"8ivql","1","OK"
"8ivsv","1","OK"
"8ivsx","29","OK"
"8ivti","13","OK"
"8ivtm","4","OK"
"8ivtv","1","OK"
"8ivwj","36","OK"
"8ivwr","1","OK"
"8ivwv","4","OK"
"8ivxp","1","OK"
"8ivy4","9","OK"
"8ivy5","1","OK"
"8ivyc","6","OK"
"8ivyu","1","OK"
"8iw0a","1","OK"
"8iw0n","4","OK"
"8iw0r","2","OK"
"8iw1f","4","OK"
"8iw1v","2","OK"
"8iw21","1","OK"
"8iw29","3","OK"
"8iw31","3","OK"
"8iw3u","1","OK"
"8iw46","1","OK"
"8iw4a","2","OK"
"8iw55","1","OK"
"8iw5p","1","OK"
"8iw5r","2","OK"
"8iw6k","1","OK"
"8iw6v","1","OK"
"8iw7e","7","OK"
"8iw7i","4","OK"
"8iw84","5","OK"
"8iw9s","13","OK"
"8iwaa","2","OK"
"8iwac","1","OK"
"8iwag","1","OK"
"8iwak","2","OK"
"8iwau","1","OK"
"8iwav","2","OK"
"8iwbt","1","OK"
"8iwe6","1","OK"
"8iweh","1","OK"
"8iwf2","1","OK"
"8iwfs","4","OK"
"8iwg3","13","OK"
"8iwh3","4","OK"
"8iwhf","1","OK"
"8iwhh","1","OK"
"8iwhi","10","OK"
"8iwid","106","OK"
"8iwii","12","OK"
"8iwj3","2","OK"
"8iwjs","10","OK"
"8iwky","1","OK"
"8iwl4","6","OK"
"8iwl5","4","OK"
"8iwmb","36","OK"
"8iwn7","1","OK"
"8iwnh","2","OK"
"8iwo2","39","OK"
"8iwos","16","Fraud"
"8iwp2","41","Fraud"
"8iwp3","11","OK"
"8iwpy","1","OK"
"8iwq4","7","OK"
"8iwq6","3","OK"
"8iwqm","3","OK"
"8iwqv","1","OK"
"8iwrl","3","OK"
"8iwrx","2","OK"
"8iws2","5","OK"
"8iws4","2","OK"
"8iws7","11","OK"
"8iwsa","1","OK"
"8iwsc","8","OK"
"8iwu7","28","OK"
"8iwug","6","OK"
"8iwv8","1","OK"
"8iwvi","1","OK"
"8iwvl","28","OK"
"8iwx5","14","OK"
"8iwxs","1","OK"
"8iwxv","9","OK"
"8iwy8","45","OK"
"8iwz0","1","OK"
"8ix09","1","OK"
"8ix0c","1","OK"
"8ix2h","49","OK"
"8ix3h","1","OK"
"8ix6h","3","OK"
"8ix6p","26","Fraud"
"8ix86","1","OK"
"8ix89","3","OK"
"8ixdk","1","OK"
"8ixgd","6","OK"
"8ixgl","6","OK"
"8ixl3","5","OK"
"8ixly","3","OK"
"8ixlz","28","OK"
"8ixoq","34","OK"
"8ixor","64","OK"
"8ixp4","1","OK"
"8ixq4","113","OK"
"8ixq5","109","OK"
"8ixs1","19","OK"
"8ixsd","49","OK"
"8ixue","1","OK"
"8ixuj","2","OK"
"8ixvg","14","OK"
"8ixvu","40","OK"
"8ixy5","4","OK"
"8ixzl","1","OK"
"8ixzs","44","OK"
"8ixzt","38","OK"
"8iy03","128","OK"
"8iy0v","2","Observation"
"8iy1m","2","OK"
"8iy36","24","OK"
"8iy4x","1","OK"
"8iy5g","69","OK"
"8iy6x","1","OK"
"8iy7x","3","OK"
"8iy9b","3","OK"
"8iyb9","8","OK"
"8iyc8","76","OK"
"8iydk","1","OK"
"8iyea","1","OK"
"8iyfx","7","OK"
"8iyi9","30","OK"
"8iyj6","11","OK"
"8iyo2","3","OK"
"8iysb","17","OK"
"8iyvp","36","OK"
"8iywe","1","OK"
"8iyxe","5","OK"
"8iz0o","1","OK"
"8iz1c","73","OK"
"8iz2a","11","OK"
"8iz2c","15","OK"
"8iz2e","12","OK"
"8iz2m","11","OK"
"8iz2n","12","OK"
"8iz48","18","OK"
"8iz6y","3","OK"
"8iz7h","3","OK"
"8iz7i","57","OK"
"8iz80","1","OK"
"8iz8t","2","OK"
"8iz91","26","OK"
"8izah","2","OK"
"8izak","1","OK"
"8izam","1","OK"
"8izan","1","OK"
"8izao","2","OK"
"8izar","2","OK"
"8izau","4","OK"
"8izav","2","OK"
"8izaw","1","OK"
"8izay","1","OK"
"8izbp","1","OK"
"8izbt","14","OK"
"8ize1","1","OK"
"8izgi","1","OK"
"8izjs","2","OK"
"8izkp","1","OK"
"8izlr","3","OK"
"8iznj","49","OK"
"8izot","1","OK"
"8izpa","38","OK"
"8izsa","4","OK"
"8izt5","42","Observation"
"8izt6","5","Observation"
"8iztc","36","OK"
"8iztd","5","OK"
"8iztj","5","OK"
"8izts","1","OK"
"8izu7","3","OK"
"8izv8","2","OK"
"8izwb","31","OK"
"8izwe","18","Fraud"
"8izxr","4","OK"
"8izzv","22","OK"
"8j00e","10","OK"
"8j01d","3","OK"
"8j029","2","OK"
"8j07i","5","OK"
"8j07s","2","OK"
"8j085","1","OK"
"8j08y","7","OK"
"8j094","1","OK"
"8j096","8","OK"
"8j09p","3","OK"
"8j0a9","1","OK"
"8j0ao","4","OK"
"8j0b4","68","OK"
"8j0b5","73","OK"
"8j0bs","47","OK"
"8j0bz","2","OK"
"8j0da","2","OK"
"8j0dl","2","OK"
"8j0eq","9","OK"
"8j0fj","80","OK"
"8j0g9","7","OK"
"8j0h6","1","OK"
"8j0hb","53","OK"
"8j0j9","6","OK"
"8j0m9","3","OK"
"8j0mk","5","OK"
"8j0mw","7","OK"
"8j0n4","11","OK"
"8j0ov","16","OK"
"8j0oz","1","OK"
"8j0pl","27","Fraud"
"8j0py","1","OK"
"8j0qc","19","OK"
"8j0qr","1","OK"
"8j0su","2","OK"
"8j0tb","3","OK"
"8j0tg","2","OK"
"8j0w1","7","Observation"
"8j0wb","1","OK"
"8j0ww","52","OK"
"8j0x3","74","OK"
"8j0x9","38","Observation"
"8j0z9","2","OK"
"8j10c","52","OK"
"8j11k","4","OK"
"8j121","16","OK"
"8j12n","3","OK"
"8j15b","14","OK"
"8j16r","2","OK"
"8j18g","4","OK"
"8j197","3","OK"
"8j19d","17","OK"
"8j19f","87","OK"
"8j19x","109","OK"
"8j1a0","9","OK"
"8j1a1","62","OK"
"8j1a2","59","OK"
"8j1a3","7","OK"
"8j1a6","15","OK"
"8j1a7","13","OK"
"8j1aj","29","OK"
"8j1di","10","OK"
"8j1fp","2","OK"
"8j1h7","3","OK"
"8j1j6","4","OK"
"8j1lc","16","OK"
"8j1od","45","OK"
"8j1pb","24","OK"
"8j1pd","55","OK"
"8j1q5","1","OK"
"8j1qi","1","OK"
"8j1rc","3","OK"
"8j1s7","1","OK"
"8j1se","11","OK"
"8j1so","9","OK"
"8j1sp","4","OK"
"8j1sw","1","OK"
"8j1t4","38","OK"
"8j1ti","57","OK"
"8j1u4","6","OK"
"8j1u5","20","OK"
"8j1uw","2","OK"
"8j1x0","3","OK"
"8j1xv","10","OK"
"8j1y0","1","OK"
"8j1y6","1","OK"
"8j20z","38","OK"
"8j22j","1","OK"
"8j22t","4","OK"
"8j23z","1","OK"
"8j240","1","OK"
"8j24h","1","OK"
"8j26k","15","OK"
"8j279","5","OK"
"8j27p","2","OK"
"8j295","3","OK"
"8j29y","1","OK"
"8j2b6","12","OK"
"8j2b9","9","OK"
"8j2dz","1","OK"
"8j2e0","81","OK"
"8j2e9","2","OK"
"8j2er","2","OK"
"8j2f8","4","OK"
"8j2hf","3","Observation"
"8j2i2","2","OK"
"8j2ix","11","Observation"
"8j2kd","3","OK"
"8j2ki","1","OK"
"8j2li","2","OK"
"8j2m4","88","Observation"
"8j2nt","20","OK"
"8j2pr","13","OK"
"8j2r9","14","OK"
"8j2s6","80","OK"
"8j2s7","117","OK"
"8j2td","23","OK"
"8j2to","1","OK"
"8j2tr","1","OK"
"8j2uy","6","Fraud"
"8j2z5","4","OK"
"8j2zn","1","OK"
"8j307","3","OK"
"8j30b","6","OK"
"8j30i","1","OK"
"8j30r","15","Fraud"
"8j311","4","OK"
"8j319","1","OK"
"8j31t","13","Observation"
"8j31u","6","OK"
"8j326","2","OK"
"8j329","1","OK"
"8j32k","3","OK"
"8j32l","2","OK"
"8j32m","6","OK"
"8j34p","4","OK"
"8j368","45","Observation"
"8j369","37","Observation"
"8j36c","2","OK"
"8j36d","57","Observation"
"8j36e","52","OK"
"8j36f","17","OK"
"8j36t","112","OK"
"8j38c","2","OK"
"8j398","1","OK"
"8j39n","26","OK"
"8j39x","63","OK"
"8j3e7","1","OK"
"8j3ej","9","OK"
"8j3fg","11","OK"
"8j3fs","6","OK"
"8j3gw","48","OK"
"8j3j2","2","OK"
"8j3kg","12","OK"
"8j3l0","1","OK"
"8j3ln","1","OK"
"8j3nw","1","OK"
"8j3oy","2","OK"
"8j3th","2","OK"
"8j3u4","25","OK"
"8j3xi","45","OK"
"8j3xm","4","OK"
"8j3z1","2","OK"
"8j3zu","8","OK"
"8j416","62","OK"
"8j41t","3","OK"
"8j42p","1","OK"
"8j437","1","OK"
"8j43i","2","OK"
"8j46c","67","OK"
"8j470","1","OK"
"8j49w","3","OK"
"8j4ap","1","OK"
"8j4ch","1","OK"
"8j4dw","1","OK"
"8j4fc","20","OK"
"8j4fe","2","OK"
"8j4gq","22","OK"
"8j4gr","29","OK"
"8j4hv","1","OK"
"8j4li","5","OK"
"8j4mp","36","OK"
"8j4nq","3","OK"
"8j4o3","1","OK"
"8j4og","2","OK"
"8j4pk","12","OK"
"8j4pp","82","OK"
"8j4qz","39","OK"
"8j4sj","1","OK"
"8j4tc","10","OK"
"8j4tl","1","OK"
"8j4tm","4","OK"
"8j4uo","52","OK"
"8j4uq","6","OK"
"8j4v5","22","OK"
"8j4vg","3","OK"
"8j4vj","2","OK"
"8j4ye","3","OK"
"8j507","59","OK"
"8j510","1","OK"
"8j51f","60","Observation"
"8j522","6","OK"
"8j523","8","OK"
"8j52r","4","OK"
"8j53q","1","OK"
"8j53t","30","OK"
"8j54k","1","OK"
"8j54x","1","OK"
"8j55y","134","OK"
"8j55z","96","OK"
