"partnerid","NoOfUniqueCntr","status"
"8j57g","2","OK"
"8j59e","3","OK"
"8j5a2","8","OK"
"8j5an","32","OK"
"8j5bx","54","OK"
"8j5cg","23","OK"
"8j5d0","55","OK"
"8j5dj","17","OK"
"8j5dk","1","OK"
"8j5dn","1","OK"
"8j5ey","2","OK"
"8j5f7","6","OK"
"8j5fu","41","OK"
"8j5gg","39","OK"
"8j5gh","118","OK"
"8j5gi","32","OK"
"8j5gj","102","OK"
"8j5h0","4","OK"
"8j5hb","1","OK"
"8j5hx","3","OK"
"8j5ig","2","OK"
"8j5ix","10","OK"
"8j5lq","3","OK"
"8j5lt","54","OK"
"8j5n1","1","OK"
"8j5n8","3","OK"
"8j5ne","2","OK"
"8j5oc","1","OK"
"8j5od","1","OK"
"8j5ol","2","OK"
"8j5qz","1","OK"
"8j5r6","33","OK"
"8j5rx","2","OK"
"8j5t5","8","OK"
"8j5wq","1","OK"
"8j5xt","2","OK"
"8j5zr","1","OK"
"8j5zs","2","OK"
"8j5zz","96","OK"
"8j603","11","OK"
"8j60b","11","OK"
"8j60m","7","OK"
"8j60q","1","OK"
"8j62o","1","OK"
"8j62v","4","OK"
"8j638","19","OK"
"8j64i","3","OK"
"8j65y","42","OK"
"8j67b","6","OK"
"8j67c","8","OK"
"8j696","29","OK"
"8j69h","1","OK"
"8j69s","1","OK"
"8j6ac","10","OK"
"8j6ae","5","OK"
"8j6b8","1","OK"
"8j6em","5","OK"
"8j6en","4","OK"
"8j6eq","1","OK"
"8j6es","116","OK"
"8j6f7","16","OK"
"8j6fg","17","OK"
"8j6go","1","OK"
"8j6he","5","OK"
"8j6jw","15","OK"
"8j6mc","1","OK"
"8j6nz","3","OK"
"8j6oi","72","OK"
"8j6p7","2","OK"
"8j6pj","2","OK"
"8j6pm","43","OK"
"8j6ze","2","OK"
"8j6zf","14","OK"
"8j70l","23","OK"
"8j72c","6","OK"
"8j732","3","OK"
"8j73t","117","OK"
"8j76o","2","OK"
"8j77b","56","OK"
"8j78u","47","OK"
"8j79o","3","OK"
"8j7ao","1","OK"
"8j7ba","1","OK"
"8j7ct","2","OK"
"8j7dc","1","OK"
"8j7ia","1","OK"
"8j7ic","1","OK"
"8j7iy","2","OK"
"8j7jh","2","OK"
"8j7mj","1","OK"
"8j7si","3","OK"
"8j7t8","13","OK"
"8j7tm","89","Fraud"
"8j7tt","2","OK"
"8j7xq","18","OK"
"8j7yi","1","OK"
"8j7yr","59","OK"
"8j80q","9","OK"
"8j82j","2","OK"
"8j839","1","OK"
"8j83j","3","OK"
"8j83r","1","OK"
"8j83y","1","OK"
"8j87g","9","OK"
"8j87i","3","OK"
"8j8b5","2","OK"
"8j8bn","1","OK"
"8j8bu","1","OK"
"8j8eb","1","OK"
"8j8eo","2","OK"
"8j8et","7","OK"
"8j8gw","1","OK"
"8j8h8","1","OK"
"8j8ho","10","OK"
"8j8hq","1","OK"
"8j8hr","1","OK"
"8j8i3","14","OK"
"8j8j4","6","OK"
"8j8jd","67","OK"
"8j8jg","2","OK"
"8j8k3","1","OK"
"8j8mt","1","OK"
"8j8mz","59","OK"
"8j8o4","106","OK"
"8j8op","4","OK"
"8j8or","1","OK"
"8j8ou","1","OK"
"8j8q3","4","OK"
"8j8rh","1","OK"
"8j8sa","1","OK"
"8j8se","5","OK"
"8j8sf","27","OK"
"8j8sv","11","OK"
"8j8t2","8","OK"
"8j8tf","5","OK"
"8j8u2","5","OK"
"8j8wj","2","OK"
"8j8yz","63","OK"
"8j8zb","23","OK"
"8j90l","1","OK"
"8j90q","5","OK"
"8j92i","44","OK"
"8j94o","1","OK"
"8j94s","1","OK"
"8j94z","9","OK"
"8j95g","2","OK"
"8j967","46","OK"
"8j9a2","7","OK"
"8j9a5","2","OK"
"8j9aa","4","OK"
"8j9d9","27","OK"
"8j9eq","5","OK"
"8j9ey","2","OK"
"8j9ge","1","OK"
"8j9h2","1","OK"
"8j9h9","1","OK"
"8j9i6","112","OK"
"8j9i7","44","OK"
"8j9i9","17","OK"
"8j9jc","1","OK"
"8j9m9","2","OK"
"8j9ml","2","OK"
"8j9o0","51","OK"
"8j9p4","46","Observation"
"8j9pe","12","OK"
"8j9q3","5","OK"
"8jb5v","1","OK"
"8jc3s","52","OK"
"8jc5o","9","OK"
"8jc8u","1","OK"
"8jc8v","127","OK"
"8jccm","16","OK"
"8jcez","4","OK"
"8jcfz","1","OK"
"8jcgp","5","OK"
"8jch5","12","OK"
"8jchh","23","OK"
"8jciv","4","OK"
"8jclv","100","OK"
"8jcoh","1","OK"
"8jcru","6","OK"
"8jcuw","1","OK"
"8jg20","53","OK"
"8jg2a","3","OK"
"8jg49","1","OK"
"8jg5r","5","OK"
"8jg82","1","OK"
"8jg8w","2","OK"
"8jg9s","10","OK"
"8jgac","7","OK"
"8jgbu","109","OK"
"8jgcj","17","OK"
"8jgcw","13","OK"
"8jgel","3","OK"
"8jgf3","1","OK"
"8jgg3","20","OK"
"8jggg","1","OK"
"8jgk9","1","OK"
"8jgkk","9","Observation"
"8jgl8","1","OK"
"8jgls","12","OK"
"8jgok","1","OK"
"8jgq9","1","OK"
"8jgqa","20","OK"
"8jgqb","9","OK"
"8jgqr","1","OK"
"8jgt1","4","OK"
"8jgts","4","OK"
"8jgu2","1","OK"
"8jgul","6","OK"
"8jgvx","1","OK"
"8jh5s","1","OK"
"8jh5u","1","OK"
"8jh5v","1","OK"
"8jh60","1","OK"
"8jh7b","22","OK"
"8jh9c","17","OK"
"8jhbl","34","OK"
"8jhcs","1","OK"
"8jhct","2","OK"
"8jhdz","2","OK"
"8jhep","2","OK"
"8jhfv","103","OK"
"8jhge","24","OK"
"8jhgj","1","OK"
"8jhgx","26","OK"
"8jhh0","11","OK"
"8jhi5","1","OK"
"8jhis","1","OK"
"8jhit","3","OK"
"8jhle","1","OK"
"8jhlw","2","OK"
"8jhmk","1","OK"
"8jhnz","44","OK"
"8jhou","11","OK"
"8jhp2","6","OK"
"8jhsv","1","OK"
"8jhtq","1","OK"
"8jhw3","8","OK"
"8jhw9","2","OK"
"8jhyg","4","OK"
"8ji11","3","OK"
"8ji1d","2","OK"
"8ji1k","33","OK"
"8ji1l","44","OK"
"8ji1s","1","OK"
"8ji1u","8","Observation"
"8ji2e","1","OK"
"8ji49","9","OK"
"8ji4k","86","OK"
"8ji4m","14","OK"
"8ji4n","12","OK"
"8ji60","1","OK"
"8ji8h","18","OK"
"8ji8l","1","OK"
"8ji9t","2","OK"
"8jiak","1","OK"
"8jiam","2","OK"
"8jian","3","OK"
"8jibl","12","OK"
"8jibp","1","OK"
"8jict","6","OK"
"8jid2","1","OK"
"8jiex","40","OK"
"8jif4","1","OK"
"8jifa","4","OK"
"8jiff","26","OK"
"8jigh","9","OK"
"8jik8","1","OK"
"8jil2","6","OK"
"8jim2","1","OK"
"8jin3","12","OK"
"8jior","35","OK"
"8jisx","21","OK"
"8jith","1","OK"
"8jiu2","1","OK"
"8jiuc","7","OK"
"8jiwm","2","OK"
"8jiy2","15","OK"
"8jiy8","1","OK"
"8jiz8","2","OK"
"8jj05","2","OK"
"8jj1n","29","OK"
"8jj1s","1","OK"
"8jj35","1","OK"
"8jj3f","1","OK"
"8jj6m","20","OK"
"8jj7t","147","OK"
"8jj80","1","OK"
"8jj96","1","OK"
"8jj9d","7","OK"
"8jjao","14","Observation"
"8jjap","37","OK"
"8jjc5","29","OK"
"8jjds","9","OK"
"8jjhc","1","OK"
"8jjji","92","OK"
"8jjo9","20","OK"
"8jjph","1","OK"
"8jjs6","61","Fraud"
"8jjsg","13","OK"
"8jjve","7","OK"
"8jjvh","6","OK"
"8jjxl","2","OK"
"8jk01","44","OK"
"8jk02","4","OK"
"8jk0d","4","Fraud"
"8jk15","59","OK"
"8jk1x","90","OK"
"8jk3i","60","OK"
"8jk4m","140","OK"
"8jk57","21","OK"
"8jk7c","2","OK"
"8jk8e","4","OK"
"8jk8g","158","OK"
"8jk8n","1","OK"
"8jka2","3","OK"
"8jkce","3","OK"
"8jkdf","3","OK"
"8jkdr","35","OK"
"8jkea","136","OK"
"8jkec","64","OK"
"8jked","87","OK"
"8jkfd","28","OK"
"8jkff","1","OK"
"8jkh1","54","Observation"
"8jkhu","1","OK"
"8jkhv","2","OK"
"8jkij","139","OK"
"8jkk9","1","OK"
"8jkmi","1","OK"
"8jkof","13","OK"
"8jkor","55","OK"
"8jkp0","114","OK"
"8jkp1","117","OK"
"8jkqn","10","OK"
"8jkrj","5","OK"
"8jks4","12","OK"
"8jksm","28","OK"
"8jkt3","2","OK"
"8jktn","30","OK"
"8jku2","1","OK"
"8jkul","114","OK"
"8jkv1","13","OK"
"8jkv9","12","OK"
"8jkve","3","OK"
"8jkwc","95","OK"
"8jkwu","5","OK"
"8jky9","69","OK"
"8jl02","4","OK"
"8jl05","33","OK"
"8jl0l","59","OK"
"8jl0o","1","OK"
"8jl1o","7","OK"
"8jl1u","19","OK"
"8jl23","3","OK"
"8jl39","1","OK"
"8jl3n","22","OK"
"8jl3y","11","Fraud"
"8jl43","12","OK"
"8jl4l","5","OK"
"8jl61","22","OK"
"8jl6e","43","OK"
"8jl7q","52","OK"
"8jla6","12","OK"
"8jlad","1","OK"
"8jlah","2","OK"
"8jlc5","6","OK"
"8jli0","28","OK"
"8jlic","3","OK"
"8jlii","52","OK"
"8jlis","32","OK"
"8jljk","1","OK"
"8jljl","1","OK"
"8jljm","3","OK"
"8jljq","2","OK"
"8jljr","87","OK"
"8jlju","8","OK"
"8jlk3","45","OK"
"8jlkt","12","OK"
"8jlms","14","OK"
"8jlmv","4","OK"
"8jlmz","1","OK"
"8jln6","23","OK"
"8jlnl","15","OK"
"8jlos","62","OK"
"8jlpw","40","OK"
"8jlpz","5","OK"
"8jlr2","1","OK"
"8jlru","3","OK"
"8jlt1","90","OK"
"8jlu6","36","Fraud"
"8jlus","38","OK"
"8jlyt","1","OK"
"8jlzr","47","OK"
"8jm0h","1","OK"
"8jm0y","1","OK"
"8jm18","6","OK"
"8jm4d","6","OK"
"8jm4h","39","OK"
"8jm4p","1","OK"
"8jm4v","22","OK"
"8jm5b","2","OK"
"8jm5w","102","OK"
"8jm90","70","OK"
"8jm9p","18","OK"
"8jmbn","2","OK"
"8jmch","30","OK"
"8kuma","1","OK"
"8kump","5","OK"
"8kumu","25","Fraud"
"8kun0","2","OK"
"8kun1","46","OK"
"8kun5","1","Fraud"
"8kuno","1","OK"
"8kunr","2","OK"
"8kunx","43","OK"
"8kuo4","2","OK"
"8kuo5","27","OK"
"8kuov","2","OK"
"8kuph","2","OK"
"8kupw","2","OK"
"8kupz","1","OK"
"8kuq2","2","OK"
"8kuqa","11","OK"
"8kuqd","3","OK"
"8kuql","1","OK"
"8kuro","4","OK"
"8kus3","47","OK"
"8kus9","45","OK"
"8kusa","48","OK"
"8kusb","32","OK"
"8kusi","2","OK"
"8kusr","3","OK"
"8kuti","1","OK"
"8kuto","1","OK"
"8kutv","3","OK"
"8kuuh","2","OK"
"8kuv3","1","OK"
"8kuv8","1","OK"
"8kuv9","20","Observation"
"8kuva","19","OK"
"8kuvb","39","Fraud"
"8kuvj","23","OK"
"8kuvn","6","OK"
"8kuvt","60","OK"
"8kuvy","2","OK"
"8kux8","1","OK"
"8kuxa","167","Observation"
"8kuxc","1","OK"
"8kuxg","5","OK"
"8kuxh","3","OK"
"8kuxi","1","OK"
"8kuxj","4","OK"
"8kuxk","1","OK"
"8kuxp","3","OK"
"8kuy3","1","OK"
"8kuy4","1","OK"
"8kuy9","1","OK"
"8kuyg","56","OK"
"8kuyp","1","OK"
"8kuys","1","OK"
"8kuze","5","OK"
"8kuzg","2","OK"
"8kuzj","24","OK"
"8kuzl","1","OK"
"8kv08","1","OK"
"8kv0e","8","OK"
"8kv0o","3","OK"
"8kv0s","5","Observation"
"8kv3c","2","OK"
"8kv3v","21","Fraud"
"8kv42","1","OK"
"8kv4a","3","OK"
"8kv4d","1","OK"
"8kv4k","4","OK"
"8kv4v","21","OK"
"8kv4x","2","OK"
"8kv5a","1","OK"
"8kv5w","15","Fraud"
"8kv5y","1","OK"
"8kv6q","1","OK"
"8kv6v","11","Fraud"
"8kv6y","17","OK"
"8kv74","1","OK"
"8kv77","2","OK"
"8kv7n","3","Fraud"
"8kv7x","4","Fraud"
"8kv80","1","OK"
"8kv8i","2","OK"
"8kv8s","3","OK"
"8kv90","15","OK"
"8kv97","24","OK"
"8kv9a","14","OK"
"8kv9b","8","OK"
"8kvad","4","OK"
"8kvas","2","OK"
"8kvax","8","OK"
"8kvb3","2","OK"
"8kvbe","3","OK"
"8kvbi","1","OK"
"8kvc4","1","OK"
"8kvc7","2","OK"
"8kvc8","1","OK"
"8kvcs","1","OK"
"8kvct","1","OK"
"8kvdh","3","OK"
"8kve7","16","OK"
"8kvec","12","OK"
"8kven","15","OK"
"8kveo","30","OK"
"8kveq","13","OK"
"8kvey","3","OK"
"8kvfl","1","OK"
"8kvfn","2","OK"
"8kvfr","39","OK"
"8kvg3","1","OK"
"8kvgc","1","OK"
"8kvgp","1","OK"
"8kvgr","6","OK"
"8kvgs","6","OK"
"8kvh1","7","OK"
"8kvh9","1","OK"
"8kvhd","2","OK"
"8kvhi","52","OK"
"8kvhp","1","OK"
"8kvhz","1","OK"
"8kvie","1","OK"
"8kvil","6","OK"
"8kvim","23","OK"
"8kviw","41","OK"
"8kvj1","4","OK"
"8kvjl","1","OK"
"8kvkh","1","OK"
"8kvkj","1","OK"
"8kvkq","4","OK"
"8kvkw","34","OK"
"8kvl0","32","OK"
"8kvl1","15","OK"
"8kvl2","66","OK"
"8kvl6","41","OK"
"8kvl7","31","OK"
"8kvl8","1","OK"
"8kvlp","15","OK"
"8kvlq","1","OK"
"8kvm0","2","OK"
"8kvm1","4","OK"
"8kvm2","3","OK"
"8kvm6","1","OK"
"8kvm7","1","OK"
"8kvma","1","OK"
"8kvmd","2","OK"
"8kvmf","15","OK"
"8kvmo","3","OK"
"8kvmr","33","OK"
"8kvna","56","OK"
"8kvnb","4","Observation"
"8kvnu","3","OK"
"8kvo1","6","OK"
"8kvos","5","OK"
"8kvot","6","OK"
"8kvpb","6","OK"
"8kvpc","5","OK"
"8kvpe","5","OK"
"8kvpg","1","OK"
"8kvpr","1","OK"
"8kvpw","9","OK"
"8kvq0","4","OK"
"8kvqh","10","OK"
"8kvqm","15","OK"
"8kvqp","1","OK"
"8kvr5","1","OK"
"8kvr9","1","OK"
"8kvrh","2","OK"
"8kvrr","3","OK"
"8kvry","2","OK"
"8kvs0","1","OK"
"8kvs1","1","OK"
"8kvs9","3","OK"
"8kvsu","3","OK"
"8kvtr","2","OK"
"8kvtw","1","OK"
"8kvty","46","OK"
"8kvu3","1","OK"
"8kvu7","7","OK"
"8kvug","3","OK"
"8kvuh","7","OK"
"8kvv2","8","Observation"
"8kvv3","1","OK"
"8kvv4","36","OK"
"8kvv6","13","OK"
"8kvv7","4","OK"
"8kvv8","1","OK"
"8kvvd","13","OK"
"8kvvh","3","Observation"
"8kvxs","1","OK"
"8kvy3","1","OK"
"8kvyf","6","OK"
"8kvyo","48","OK"
"8kvyr","12","OK"
"8kvzp","1","OK"
"8kw03","1","OK"
"8kw0f","26","Observation"
"8kw0n","2","OK"
"8kw15","3","OK"
"8kw19","26","OK"
"8kw1q","7","OK"
"8kw28","2","OK"
"8kw2n","1","OK"
"8kw39","1","OK"
"8kw3g","44","OK"
"8kw4u","1","OK"
"8kw4v","29","Fraud"
"8kw4x","5","OK"
"8kw4z","5","OK"
"8kw53","1","OK"
"8kw5p","1","OK"
"8kw5u","4","Fraud"
"8kw6d","2","OK"
"8kw70","1","OK"
"8kwzo","2","OK"
"8kwzv","1","OK"
"8kwzx","4","Fraud"
"8kwzy","10","OK"
"8kx0a","1","OK"
"8kx0h","3","OK"
"8kx0o","17","OK"
"8kx0y","2","OK"
"8kx17","1","OK"
"8kx19","3","OK"
"8kx1q","1","OK"
"8kx1z","1","Observation"
"8kx21","1","OK"
"8kx25","2","OK"
"8kx29","1","OK"
"8kx2a","1","OK"
"8kx2d","10","Fraud"
"8kx2g","1","OK"
"8kx2r","2","OK"
"8kx2u","7","Fraud"
"8kx2w","1","OK"
"8kx31","24","OK"
"8kx33","1","OK"
"8kx37","10","OK"
"8kx3a","1","OK"
"8kx3b","1","OK"
"8kx3c","1","OK"
"8kx3f","9","OK"
"8kx3i","1","OK"
"8kx3q","12","OK"
"8kx3r","1","OK"
"8kx47","1","OK"
"8kx4j","2","OK"
"8kx5a","2","OK"
"8kx5c","7","OK"
"8kx5g","4","OK"
"8kx5q","1","Observation"
"8kx6b","1","Observation"
"8kx86","1","Observation"
"8kxdu","1","OK"
"8kxe3","4","OK"
"8kxee","7","OK"
"8kxef","1","OK"
"8kxel","1","Fraud"
"8kxem","1","Fraud"
"8kxep","1","OK"
"8kxer","11","OK"
"8kxev","1","OK"
"8kxew","1","OK"
"8kxez","1","OK"
"8kxf2","1","OK"
"8kxf4","21","OK"
"8kxfb","17","OK"
"8kxfu","1","OK"
"8kxgk","3","OK"
"8kxgm","4","OK"
"8kxgs","7","Fraud"
"8kxgt","4","OK"
"8kxgu","9","OK"
"8kxgv","6","Fraud"
"8kxgy","1","OK"
"8kxhd","1","OK"
"8kxhn","13","OK"
"8kxhp","2","OK"
"8kxhq","1","OK"
"8kxij","1","Fraud"
"8kxik","2","OK"
"8kxim","1","OK"
"8kxj4","1","OK"
"8kxj8","2","OK"
"8kxjw","8","OK"
"8kxjy","16","OK"
"8kxkx","22","Observation"
"8kxl2","1","OK"
"8kxl3","3","Fraud"
"8kxla","12","OK"
"8kxlk","51","OK"
"8kxll","50","OK"
"8kxlo","10","OK"
"8kxlp","19","OK"
"8kxlq","21","OK"
"8kxlr","52","OK"
"8kxlt","6","OK"
"8kxlv","34","Fraud"
"8kxly","11","Fraud"
"8kxm0","4","OK"
"8kxm9","7","OK"
"8kxmh","23","Fraud"
"8kxml","4","OK"
"8kxmm","1","OK"
"8kxmo","9","OK"
"8kxn2","1","OK"
"8kxn5","4","OK"
"8kxnk","2","OK"
"8kxnl","1","OK"
"8kxnm","2","Fraud"
"8kxnn","2","Observation"
"8kxnw","8","OK"
"8kxo5","1","OK"
"8kxoj","1","Observation"
"8kxom","8","OK"
"8kxor","3","OK"
"8kxos","2","OK"
"8kxox","3","OK"
"8kxoy","4","Fraud"
"8kxp5","1","OK"
"8kxpa","1","OK"
"8kxpd","11","OK"
"8kxpq","1","OK"
"8kxpv","1","OK"
"8kxq6","38","OK"
"8kxqd","1","OK"
"8kxqf","1","OK"
"8kxqj","8","OK"
"8kxqk","35","Observation"
"8kxqm","2","OK"
"8kxqw","19","OK"
"8kxr9","50","Observation"
"8kxrb","4","Observation"
"8kxrc","1","OK"
"8kxre","76","Observation"
"8kxri","6","OK"
"8kxrj","2","OK"
"8kxrs","2","OK"
"8kxtp","3","OK"
"8kxvk","19","OK"
"8kxxf","16","OK"
"8kxzn","2","OK"
"8kxzu","38","OK"
"8ky0g","1","OK"
"8ky0o","4","OK"
"8ky15","1","OK"
"8ky18","1","OK"
"8ky1v","6","OK"
"8ky22","1","OK"
"8ky2b","2","OK"
"8ky2f","5","OK"
"8ky2l","1","OK"
"8ky2n","2","OK"
"8ky46","11","OK"
"8ky4j","1","OK"
"8ky4k","11","OK"
"8ky4n","1","OK"
"8ky4r","1","OK"
"8ky4x","1","OK"
"8ky50","1","OK"
"8ky5c","2","OK"
"8ky5s","1","OK"
"8ky6d","2","OK"
"8ky6h","15","Fraud"
"8ky6n","13","Fraud"
"8ky6u","3","OK"
"8ky6v","7","OK"
"8ky77","1","OK"
"8ky8n","2","OK"
"8ky8r","1","OK"
"8ky93","2","OK"
"8ky9n","1","OK"
"8kyao","2","OK"
"8kyb9","4","OK"
"8kybc","2","OK"
"8kybl","70","OK"
"8kybu","1","OK"
"8kyc0","4","OK"
"8kycf","1","OK"
"8kycw","31","OK"
"8kydv","14","Fraud"
"8kygk","2","OK"
"8kygl","1","OK"
"8kygo","1","OK"
"8kygq","28","OK"
"8kygz","1","OK"
"8kyhj","1","OK"
"8kyiq","4","OK"
"8kyjt","4","OK"
"8kyk5","11","OK"
"8kyka","1","OK"
"8kyl4","20","OK"
"8kyl5","1","OK"
"8kyld","10","OK"
"8kymr","3","OK"
"8kynd","3","OK"
"8kynk","1","OK"
"8kyov","6","Fraud"
"8kyow","3","OK"
"8kyoy","1","OK"
"8kyp1","5","OK"
"8kyp7","1","OK"
"8kyp8","2","OK"
"8kypd","10","OK"
"8kypr","11","OK"
"8kyqu","1","OK"
"8kyre","2","OK"
"8kysj","1","OK"
"8kyss","2","OK"
"8kytg","1","OK"
"8kyu8","2","OK"
"8kyvb","114","OK"
"8kyvg","1","OK"
"8kyvt","1","OK"
"8kyvw","13","OK"
"8kyw0","2","OK"
"8kyw6","1","OK"
"8kywb","8","OK"
"8kywm","1","OK"
"8kywq","1","OK"
"8kywy","5","OK"
"8kyxs","1","OK"
"8kyxz","1","OK"
"8kyyv","5","OK"
"8kyz1","3","OK"
"8kyzp","113","OK"
"8kz2d","1","OK"
"8kz2e","1","OK"
"8kz2y","1","OK"
"8kz4p","1","OK"
"8kz5j","2","OK"
"8kz64","28","OK"
"8kz6l","1","OK"
"8kz6p","25","Fraud"
"8kz6r","1","OK"
"8kz74","2","OK"
"8kz7h","2","OK"
"8kz7i","1","OK"
"8kz7z","3","OK"
"8kz81","6","OK"
"8kz84","30","OK"
"8kz8a","9","OK"
"8kz9c","3","OK"
"8kz9e","2","OK"
"8kz9f","17","OK"
"8kz9k","1","OK"
"8kz9x","2","OK"
"8kzaf","1","OK"
"8kzbb","104","OK"
"8kzbg","6","OK"
"8kzd5","3","OK"
"8kzds","1","OK"
"8kzen","7","OK"
"8kzep","4","OK"
"8kzer","10","OK"
"8kzes","1","OK"
"8kzf2","1","OK"
"8kzf5","1","OK"
"8kzfo","7","OK"
"8kzgc","2","OK"
"8kzgf","2","OK"
"8kzhr","5","OK"
"8kzhu","2","OK"
"8kzhz","11","OK"
"8kzi1","2","OK"
"8kzi5","1","OK"
"8kzjk","1","Fraud"
"8kzjq","1","OK"
"8kzjy","2","OK"
"8kzkc","2","OK"
"8kzkl","9","OK"
"8kzkp","1","OK"
"8kzkq","1","OK"
"8kzl3","2","OK"
"8kzl6","1","OK"
"8kzlb","1","OK"
"8kzll","8","OK"
"8kzlm","2","OK"
"8kzm1","16","Fraud"
"8kzmh","2","OK"
"8kzmx","1","OK"
"8kzmy","18","OK"
"8kzna","65","OK"
"8kznn","63","OK"
"8kznw","19","OK"
"8kzo4","5","OK"
"8kzom","1","OK"
"8kzpi","1","OK"
"8kzq3","1","OK"
"8kzqd","10","OK"
"8kzqe","2","OK"
"8kzqo","1","OK"
"8kzr4","2","OK"
"8kzr5","2","OK"
"8kzr6","2","OK"
"8kzr7","2","OK"
"8kzr9","2","OK"
"8kzss","2","OK"
"8kzst","3","OK"
"8kzsu","3","OK"
"8kzt1","85","OK"
"8kztj","2","OK"
"8kztp","1","OK"
"8kztq","17","OK"
"8kzu3","2","OK"
"8kzuk","15","OK"
"8kzv1","29","OK"
"8kzvn","78","OK"
"8kzw1","13","OK"
"8kzwc","3","OK"
"8kzwu","7","OK"
"8kzx6","8","OK"
"8kzxc","5","OK"
"8kzxk","23","OK"
"8kzxo","2","OK"
"8kzxz","5","OK"
"8kzy2","1","OK"
"8kzy5","64","OK"
"8kzyi","36","Observation"
"8kzyz","1","OK"
"8l004","1","OK"
"8l00g","76","OK"
"8l00h","24","Fraud"
"8l00x","4","OK"
"8l014","2","OK"
"8l01a","1","OK"
"8l01b","1","OK"
"8l01g","12","OK"
"8l01w","1","OK"
"8l01y","13","OK"
"8l029","2","OK"
"8l02e","1","OK"
"8l02g","2","OK"
"8l02m","1","OK"
"8l02n","2","OK"
"8l02t","8","OK"
"8l02x","3","OK"
"8l03g","1","OK"
"8l03j","6","OK"
"8l046","1","OK"
"8l04m","1","OK"
"8l04x","3","OK"
"8l04z","24","OK"
"8l050","3","OK"
"8l051","3","OK"
"8l052","3","OK"
"8l053","3","OK"
"8l05k","3","OK"
"8l05l","65","OK"
"8l05z","1","OK"
"8l061","11","OK"
"8l063","4","OK"
"8l06b","1","OK"
"8l071","7","OK"
"8l07i","33","OK"
"8l07n","1","OK"
"8l07q","1","OK"
"8l07t","1","OK"
"8l08l","1","OK"
"8l09b","1","OK"
"8l0a0","8","OK"
"8l0aq","7","OK"
"8l0b4","27","OK"
"8l0bl","14","Observation"
"8l0bm","6","OK"
"8l0c2","1","OK"
"8l0ca","1","OK"
"8l0cx","2","OK"
"8l0e4","16","OK"
"8l0f6","4","OK"
"8l0fs","1","OK"
"8l0fv","1","OK"
"8l0fx","2","OK"
"8l0gr","12","OK"
"8l0ho","2","OK"
"8l0i4","1","OK"
"8l0io","3","OK"
"8l0iu","3","OK"
"8l0iv","2","OK"
"8l0j8","3","OK"
"8l0jf","3","OK"
"8l0k0","1","OK"
"8l0k9","2","OK"
"8l0l8","1","OK"
"8l0lh","9","OK"
"8l0lm","1","OK"
"8l0lv","4","OK"
"8l0m2","1","OK"
"8l0m9","14","OK"
"8l0mw","1","OK"
"8l0n5","3","OK"
"8l0ng","1","OK"
"8l0nw","3","OK"
"8l0p1","12","OK"
"8l0p8","1","OK"
"8l0q6","104","Fraud"
"8l0r9","1","OK"
"8l0rb","27","Fraud"
"8l0rp","19","OK"
"8l0rq","70","OK"
"8l0rr","13","OK"
"8l0sm","81","OK"
"8l0sw","4","OK"
"8l0t1","5","OK"
"8l0t3","1","OK"
"8l0t6","6","OK"
"8l0td","1","OK"
"8l0ty","3","OK"
"8l0u5","4","OK"
"8l0uu","6","OK"
"8l0v8","44","Observation"
"8l0v9","74","OK"
"8l0w0","1","OK"
"8l0wx","32","OK"
"8l0wz","1","OK"
"8l0x3","53","OK"
"8l0x4","1","OK"
"8l0x9","2","OK"
