"partnerid","distinct category","partnerid_cnt","category_prior"
"8i7uk","1","93","93.000000000"
"8i7ux","1","246","246.000000000"
"8i7va","1","8","8.000000000"
"8i7vb","1","11","11.000000000"
"8i7vf","1","2","2.000000000"
"8i7vp","1","4001","4001.000000000"
"8i7vq","1","1922","1922.000000000"
"8i7vz","1","324","324.000000000"
"8i7w2","1","116","116.000000000"
"8i7wb","1","269","269.000000000"
"8i7wi","1","1502","1502.000000000"
"8i7wr","1","1352","1352.000000000"
"8i7wv","1","165","165.000000000"
"8i7xd","1","360","360.000000000"
"8i7yy","1","3","3.000000000"
"8i7z7","1","80","80.000000000"
"8i7zf","1","3","3.000000000"
"8i7zk","1","1177","1177.000000000"
"8i7zl","1","1589","1589.000000000"
"8i804","1","28","28.000000000"
"8i806","1","845","845.000000000"
"8i80a","1","757","757.000000000"
"8i80j","1","2","2.000000000"
"8i81d","1","14","14.000000000"
"8i81i","1","10","10.000000000"
"8i828","1","3417","3417.000000000"
"8i82g","1","14","14.000000000"
"8i82r","1","6","6.000000000"
"8i82x","1","3","3.000000000"
"8i830","1","2","2.000000000"
"8i833","1","42","42.000000000"
"8i83a","1","2","2.000000000"
"8i83y","1","1","1.000000000"
"8i84n","1","17","17.000000000"
"8i84o","1","23","23.000000000"
"8i84w","1","1","1.000000000"
"8i85v","1","126","126.000000000"
"8i86i","1","1","1.000000000"
"8i88w","1","49","49.000000000"
"8i89m","1","4","4.000000000"
"8i8ar","1","14","14.000000000"
"8i8bx","1","73","73.000000000"
"8i8cj","1","1","1.000000000"
"8i8do","1","2","2.000000000"
"8i8e5","1","67","67.000000000"
"8i8e7","1","1","1.000000000"
"8i8ef","1","9","9.000000000"
"8i8en","1","3","3.000000000"
"8i8fk","1","31","31.000000000"
"8i8fm","1","270","270.000000000"
"8i8fn","1","28","28.000000000"
"8i8fq","1","71","71.000000000"
"8i8ft","1","29","29.000000000"
"8i8g3","1","2","2.000000000"
"8i8go","1","342","342.000000000"
"8i8gu","1","1","1.000000000"
"8i8gx","1","1","1.000000000"
"8i8gz","1","1","1.000000000"
"8i8h2","1","2","2.000000000"
"8i8h7","1","380","380.000000000"
"8i8hw","1","8","8.000000000"
"8i8ih","1","2","2.000000000"
"8i8is","1","231","231.000000000"
"8i8iv","1","40","40.000000000"
"8i8j2","1","51","51.000000000"
"8i8jl","1","3","3.000000000"
"8i8k3","1","11","11.000000000"
"8i8kg","1","1","1.000000000"
"8i8ku","1","7","7.000000000"
"8i8le","1","16","16.000000000"
"8i8lx","1","1","1.000000000"
"8i8m6","1","591","591.000000000"
"8i8mq","1","4","4.000000000"
"8i8mr","1","2","2.000000000"
"8i8n6","1","9","9.000000000"
"8i8no","1","58","58.000000000"
"8i8nq","1","1","1.000000000"
"8i8nr","1","1070","1070.000000000"
"8i8oh","1","1","1.000000000"
"8i8p1","1","22","22.000000000"
"8i8pz","1","1","1.000000000"
"8i8q4","1","37","37.000000000"
"8i8qk","1","5","5.000000000"
"8i8qn","1","1","1.000000000"
"8i8rs","1","1","1.000000000"
"8i8s9","1","1","1.000000000"
"8i8t2","1","2","2.000000000"
"8i8tt","1","164","164.000000000"
"8i8tw","1","3","3.000000000"
"8i8u1","1","3","3.000000000"
"8i8u7","1","1","1.000000000"
"8i8u8","1","66","66.000000000"
"8i8ub","1","27","27.000000000"
"8i8ui","1","9","9.000000000"
"8i8wd","1","7","7.000000000"
"8i8xq","1","608","608.000000000"
"8i8ye","1","4705","4705.000000000"
"8i8yi","1","12","12.000000000"
"8i8yn","1","46","46.000000000"
"8i8yu","1","38","38.000000000"
"8i8z4","1","228","228.000000000"
"8i8zd","1","4","4.000000000"
"8i8ze","1","128","128.000000000"
"8i8zi","1","17","17.000000000"
"8i903","1","48","48.000000000"
"8i90i","1","2","2.000000000"
"8i90k","1","2310","2310.000000000"
"8i90m","1","945","945.000000000"
"8i91i","1","9085","9085.000000000"
"8i922","1","15783","15783.000000000"
"8i92t","1","9894","9894.000000000"
"8i92u","1","1","1.000000000"
"8i930","1","560","560.000000000"
"8i932","1","5","5.000000000"
"8i936","1","746","746.000000000"
"8i93o","1","22","22.000000000"
"8i93q","1","443","443.000000000"
"8i941","1","156","156.000000000"
"8i949","1","551","551.000000000"
"8i94e","1","2","2.000000000"
"8i94n","1","1","1.000000000"
"8i94y","1","73","73.000000000"
"8i95z","1","97","97.000000000"
"8i969","1","422","422.000000000"
"8i96u","1","70","70.000000000"
"8i96x","1","14","14.000000000"
"8i98h","1","5","5.000000000"
"8i99h","1","18","18.000000000"
"8i9a2","1","1","1.000000000"
"8i9at","1","15","15.000000000"
"8i9aw","1","630","630.000000000"
"8i9b4","1","6","6.000000000"
"8i9bj","1","16","16.000000000"
"8i9bm","1","305","305.000000000"
"8i9bs","1","8","8.000000000"
"8i9bw","1","25","25.000000000"
"8i9bx","1","14","14.000000000"
"8i9cn","1","68","68.000000000"
"8i9co","1","29","29.000000000"
"8i9cr","1","28","28.000000000"
"8i9d0","1","5","5.000000000"
"8i9d1","1","1","1.000000000"
"8i9d5","1","49","49.000000000"
"8i9da","1","230","230.000000000"
"8i9db","1","1","1.000000000"
"8i9dg","1","3","3.000000000"
"8i9dp","1","1","1.000000000"
"8i9dv","1","33","33.000000000"
"8i9e1","1","1","1.000000000"
"8i9e9","1","166","166.000000000"
"8i9ed","1","1","1.000000000"
"8i9eg","1","1","1.000000000"
"8i9eq","1","3","3.000000000"
"8i9f0","1","4","4.000000000"
"8i9fl","1","5","5.000000000"
"8i9fv","1","1","1.000000000"
"8i9g2","1","47","47.000000000"
"8i9gl","1","4","4.000000000"
"8i9h8","1","1","1.000000000"
"8i9hj","1","1","1.000000000"
"8i9hm","1","108","108.000000000"
"8i9hn","1","27","27.000000000"
"8i9ht","1","435","435.000000000"
"8i9hu","1","551","551.000000000"
"8i9hw","1","2","2.000000000"
"8i9hx","1","596","596.000000000"
"8i9hz","1","1","1.000000000"
"8i9i1","1","2729","2729.000000000"
"8i9i3","1","3651","3651.000000000"
"8i9i4","1","27","27.000000000"
"8i9i5","1","652","652.000000000"
"8i9i7","1","114","114.000000000"
"8i9i9","1","37","37.000000000"
"8i9ia","1","715","715.000000000"
"8i9ib","1","17","17.000000000"
"8i9ic","1","319","319.000000000"
"8i9id","1","165","165.000000000"
"8i9ie","1","83","83.000000000"
"8i9ig","1","859","859.000000000"
"8i9ih","1","131","131.000000000"
"8i9ii","1","1808","1808.000000000"
"8i9ij","1","60","60.000000000"
"8i9ik","1","459","459.000000000"
"8i9im","1","524","524.000000000"
"8i9in","1","1305","1305.000000000"
"8i9ip","1","5","5.000000000"
"8i9j4","1","1694","1694.000000000"
"8i9j6","1","18461","18461.000000000"
"8i9jf","1","2","2.000000000"
"8i9jg","1","458","458.000000000"
"8i9ji","1","19","19.000000000"
"8i9jj","1","504","504.000000000"
"8i9jr","1","2","2.000000000"
"8i9kq","1","167","167.000000000"
"8i9ky","1","1","1.000000000"
"8i9nd","1","3","3.000000000"
"8i9ng","1","14","14.000000000"
"8i9np","1","98","98.000000000"
"8i9os","1","1","1.000000000"
"8i9ot","1","1922","1922.000000000"
"8i9p1","1","8","8.000000000"
"8i9p3","1","10","10.000000000"
"8i9p4","1","5","5.000000000"
"8i9p7","1","34","34.000000000"
"8i9p8","1","23","23.000000000"
"8i9pt","1","2","2.000000000"
"8i9q6","1","6","6.000000000"
"8i9ql","1","5457","5457.000000000"
"8i9qu","1","63","63.000000000"
"8i9s9","1","252","252.000000000"
"8i9sm","1","23","23.000000000"
"8i9t0","1","3","3.000000000"
"8i9tt","1","38","38.000000000"
"8i9u6","1","5","5.000000000"
"8i9vn","1","688","688.000000000"
"8i9ws","1","341","341.000000000"
"8i9xb","1","42","42.000000000"
"8i9z5","1","60","60.000000000"
"8i9z6","1","8","8.000000000"
"8i9z7","1","2","2.000000000"
"8i9zb","1","52","52.000000000"
"8i9zp","1","731","731.000000000"
"8i9zy","1","11","11.000000000"
"8ia0j","1","27","27.000000000"
"8ia0n","1","24","24.000000000"
"8ia11","1","25","25.000000000"
"8ia16","1","184","184.000000000"
"8ia19","1","5","5.000000000"
"8ia1e","1","9","9.000000000"
"8ia25","1","2","2.000000000"
"8ia51","1","11","11.000000000"
"8ia54","1","1","1.000000000"
"8ia62","1","8","8.000000000"
"8ia6z","1","44","44.000000000"
"8ia7h","1","46","46.000000000"
"8ia7p","1","55","55.000000000"
"8ia7z","1","5","5.000000000"
"8ia80","1","720","720.000000000"
"8ia8k","1","1","1.000000000"
"8ia8u","1","125","125.000000000"
"8ia99","1","4","4.000000000"
"8ia9b","1","41","41.000000000"
"8ia9d","1","1","1.000000000"
"8ia9m","1","170","170.000000000"
"8ia9n","1","2","2.000000000"
"8iaa6","1","1","1.000000000"
"8iaar","1","21","21.000000000"
"8iaay","1","108","108.000000000"
"8iaaz","1","18","18.000000000"
"8iab9","1","188","188.000000000"
"8iabd","1","60","60.000000000"
"8iabk","1","8","8.000000000"
"8iabp","1","51","51.000000000"
"8iac5","1","1","1.000000000"
"8iac6","1","336","336.000000000"
"8iact","1","23","23.000000000"
"8iadk","1","46","46.000000000"
"8iadn","1","1","1.000000000"
"8iadr","1","14269","14269.000000000"
"8iadt","1","1993","1993.000000000"
"8iae2","1","1","1.000000000"
"8iae4","1","1","1.000000000"
"8iaeq","1","1","1.000000000"
"8iafg","1","59","59.000000000"
"8iafi","1","191","191.000000000"
"8iagk","1","84","84.000000000"
"8iagn","1","1","1.000000000"
"8iagp","1","14","14.000000000"
"8iagv","1","36","36.000000000"
"8iah0","1","15","15.000000000"
"8iaim","1","1","1.000000000"
"8iaj2","1","202","202.000000000"
"8iajv","1","1","1.000000000"
"8iak0","1","94","94.000000000"
"8iaks","1","7","7.000000000"
"8ial7","1","1","1.000000000"
"8ialk","1","2","2.000000000"
"8ialy","1","324","324.000000000"
"8iam0","1","13","13.000000000"
"8iam4","1","11","11.000000000"
"8iamd","1","12476","12476.000000000"
"8iaml","1","6","6.000000000"
"8iaob","1","2","2.000000000"
"8iaps","1","2","2.000000000"
"8iaqk","1","2","2.000000000"
"8iaqp","1","25","25.000000000"
"8iaqy","1","3","3.000000000"
"8iar6","1","7","7.000000000"
"8iark","1","22","22.000000000"
"8iaru","1","24","24.000000000"
"8iasq","1","14","14.000000000"
"8iasz","1","992","992.000000000"
"8iata","1","220","220.000000000"
"8iatv","1","208","208.000000000"
"8iau4","1","41","41.000000000"
"8iau5","1","25","25.000000000"
"8iau7","1","31","31.000000000"
"8iauu","1","10605","10605.000000000"
"8iavq","1","3791","3791.000000000"
"8iavx","1","127","127.000000000"
"8iawe","1","2","2.000000000"
"8iawh","1","25","25.000000000"
"8iaxa","1","4","4.000000000"
"8iaxj","1","39598","39598.000000000"
"8iayy","1","1","1.000000000"
"8iazm","1","603","603.000000000"
"8ib0l","1","504","504.000000000"
"8ib0m","1","1","1.000000000"
"8ib12","1","42","42.000000000"
"8ib14","1","6","6.000000000"
"8ib16","1","250","250.000000000"
"8ib1i","1","2","2.000000000"
"8ib1j","1","2","2.000000000"
"8ib1t","1","13","13.000000000"
"8ib1v","1","3","3.000000000"
"8ib1x","1","1","1.000000000"
"8ib25","1","24","24.000000000"
"8ib26","1","11","11.000000000"
"8ib2d","1","1","1.000000000"
"8ib2w","1","34","34.000000000"
"8ib34","1","3","3.000000000"
"8ib46","1","2","2.000000000"
"8ib4v","1","3","3.000000000"
"8ib4y","1","19","19.000000000"
"8ib4z","1","502","502.000000000"
"8ib56","1","2065","2065.000000000"
"8ib5i","1","1934","1934.000000000"
"8ib63","1","4","4.000000000"
"8ib6f","1","5","5.000000000"
"8ib6i","1","6","6.000000000"
"8ib6x","1","454","454.000000000"
"8ib7h","1","33","33.000000000"
"8ib7i","1","1","1.000000000"
"8ib9m","1","1","1.000000000"
"8ib9o","1","3","3.000000000"
"8ib9v","1","2","2.000000000"
"8ibah","1","1921","1921.000000000"
"8ibam","1","1","1.000000000"
"8ibay","1","1","1.000000000"
"8ibbr","1","57","57.000000000"
"8ibbv","1","1","1.000000000"
"8ibcb","1","1","1.000000000"
"8ibcv","1","73","73.000000000"
"8ibdg","1","177","177.000000000"
"8ibdl","1","10","10.000000000"
"8ibdm","1","3014","3014.000000000"
"8iber","1","2","2.000000000"
"8ibf5","1","2","2.000000000"
"8ibfa","1","1","1.000000000"
"8ibg2","1","22","22.000000000"
"8ibg6","1","1","1.000000000"
"8ibgj","1","9","9.000000000"
"8ibgo","1","5","5.000000000"
"8ibgx","1","49","49.000000000"
"8ibhn","1","7","7.000000000"
"8ibid","1","9","9.000000000"
"8ibiw","1","9","9.000000000"
"8ibjf","1","427","427.000000000"
"8ibjo","1","78","78.000000000"
"8ibke","1","1","1.000000000"
"8ibkr","1","983","983.000000000"
"8ibl1","1","1","1.000000000"
"8ibmd","1","2","2.000000000"
"8ibmq","1","1","1.000000000"
"8ibmx","1","7","7.000000000"
"8ibn2","1","1","1.000000000"
"8ibnz","1","2","2.000000000"
"8ibo7","1","6","6.000000000"
"8ibop","1","7","7.000000000"
"8ibp0","1","57","57.000000000"
"8ibp7","1","2","2.000000000"
"8ibp9","1","18","18.000000000"
"8ibpi","1","3","3.000000000"
"8ibr7","1","2","2.000000000"
"8ibt9","1","33","33.000000000"
"8ibtd","1","2","2.000000000"
"8ibub","1","2","2.000000000"
"8ibug","1","108","108.000000000"
"8ibum","1","83","83.000000000"
"8ibup","1","591","591.000000000"
"8ibv4","1","2206","2206.000000000"
"8ibw8","1","510","510.000000000"
"8ibxb","1","143","143.000000000"
"8ic07","1","56","56.000000000"
"8ic0m","1","1352","1352.000000000"
"8ic0y","1","82","82.000000000"
"8ic1s","1","16","16.000000000"
"8ic1t","1","144","144.000000000"
"8ic1x","1","1","1.000000000"
"8ic26","1","933","933.000000000"
"8ic2e","1","3","3.000000000"
"8ic2q","1","3","3.000000000"
"8ic3a","1","17","17.000000000"
"8ic3g","1","1","1.000000000"
"8ic3o","1","58","58.000000000"
"8ic3r","1","1","1.000000000"
"8ic3w","1","4","4.000000000"
"8ic46","1","35","35.000000000"
"8ic4i","1","26","26.000000000"
"8ic4v","1","968","968.000000000"
"8ic50","1","1","1.000000000"
"8ic51","1","6","6.000000000"
"8ic55","1","2","2.000000000"
"8ic56","1","3004","3004.000000000"
"8ic59","1","1","1.000000000"
"8ic5b","1","11","11.000000000"
"8ic6b","1","77","77.000000000"
"8ic6d","1","9","9.000000000"
"8ic6r","1","1","1.000000000"
"8ic78","1","1","1.000000000"
"8ic7z","1","3","3.000000000"
"8ic8g","1","6","6.000000000"
"8ic9a","1","5","5.000000000"
"8ic9l","1","24","24.000000000"
"8ic9r","1","3","3.000000000"
"8ica0","1","24","24.000000000"
"8icam","1","17","17.000000000"
"8icaw","1","45","45.000000000"
"8icb3","1","4","4.000000000"
"8icb9","1","2","2.000000000"
"8icbb","1","25","25.000000000"
"8iccd","1","218","218.000000000"
"8iccn","1","121","121.000000000"
"8icdb","1","160","160.000000000"
"8icdj","1","4","4.000000000"
"8ice8","1","917","917.000000000"
"8icee","1","26","26.000000000"
"8icef","1","56","56.000000000"
"8icfc","1","1","1.000000000"
"8icfe","1","4432","4432.000000000"
"8icff","1","1724","1724.000000000"
"8icfm","1","1","1.000000000"
"8icgh","1","2","2.000000000"
"8ich8","1","2","2.000000000"
"8ichd","1","371","371.000000000"
"8ichj","1","8","8.000000000"
"8ichk","1","510","510.000000000"
"8ichs","1","1","1.000000000"
"8ichw","1","11","11.000000000"
"8icia","1","264","264.000000000"
"8icim","1","13","13.000000000"
"8icin","1","2449","2449.000000000"
"8icix","1","2","2.000000000"
"8icoz","1","3","3.000000000"
"8icp7","1","331","331.000000000"
"8icq7","1","17","17.000000000"
"8ictc","1","20","20.000000000"
"8ictf","1","1","1.000000000"
"8ictz","1","163","163.000000000"
"8icu9","1","26","26.000000000"
"8icuy","1","165","165.000000000"
"8icv3","1","1","1.000000000"
"8icvc","1","26","26.000000000"
"8icwe","1","8","8.000000000"
"8icx6","1","1","1.000000000"
"8icxc","1","9","9.000000000"
"8icxd","1","2","2.000000000"
"8icxf","1","8","8.000000000"
"8icxl","1","76","76.000000000"
"8icyy","1","12","12.000000000"
"8icz2","1","339","339.000000000"
"8iczh","1","787","787.000000000"
"8id02","1","1212","1212.000000000"
"8id03","1","351","351.000000000"
"8id0y","1","10","10.000000000"
"8id0z","1","52","52.000000000"
"8id1a","1","9","9.000000000"
"8id2f","1","1","1.000000000"
"8id2s","1","2","2.000000000"
"8id2w","1","11","11.000000000"
"8id2z","1","35","35.000000000"
"8id56","1","1","1.000000000"
"8id57","1","583","583.000000000"
"8id5b","1","3","3.000000000"
"8id5p","1","561","561.000000000"
"8id6y","1","1153","1153.000000000"
"8id6z","1","19","19.000000000"
"8id7o","1","125","125.000000000"
"8id7z","1","1","1.000000000"
"8id89","1","5","5.000000000"
"8id8z","1","1","1.000000000"
"8id9y","1","31","31.000000000"
"8ida1","1","1953","1953.000000000"
"8idam","1","2","2.000000000"
"8idbx","1","84","84.000000000"
"8idc4","1","11","11.000000000"
"8iddj","1","40","40.000000000"
"8iddv","1","1","1.000000000"
"8iddw","1","15","15.000000000"
"8ide1","1","10","10.000000000"
"8ide5","1","1","1.000000000"
"8idem","1","5","5.000000000"
"8idf6","1","1","1.000000000"
"8idfl","1","6","6.000000000"
"8idg8","1","2","2.000000000"
"8idgb","1","1","1.000000000"
"8idh3","1","1","1.000000000"
"8idhm","1","443","443.000000000"
"8idhn","1","23","23.000000000"
"8idhp","1","86","86.000000000"
"8idhs","1","7","7.000000000"
"8idht","1","1","1.000000000"
"8idhw","1","2","2.000000000"
"8idi0","1","2","2.000000000"
"8idi1","1","16","16.000000000"
"8idi4","1","3","3.000000000"
"8idi5","1","11","11.000000000"
"8idi7","1","34","34.000000000"
"8idib","1","1","1.000000000"
"8idit","1","329","329.000000000"
"8idmr","1","6","6.000000000"
"8idn9","1","10","10.000000000"
"8idnv","1","1","1.000000000"
"8idny","1","1","1.000000000"
"8ido2","1","31","31.000000000"
"8idoa","1","16","16.000000000"
"8idob","1","3","3.000000000"
"8idoc","1","5","5.000000000"
"8idou","1","12","12.000000000"
"8idp1","1","2","2.000000000"
"8idp3","1","1","1.000000000"
"8ie57","1","1","1.000000000"
"8ie5k","1","2","2.000000000"
"8ie7p","1","3","3.000000000"
"8ie82","1","4","4.000000000"
"8ie98","1","7","7.000000000"
"8ie9s","1","5","5.000000000"
"8iea1","1","6","6.000000000"
"8ieaq","1","43","43.000000000"
"8ieaz","1","143","143.000000000"
"8ieb4","1","4","4.000000000"
"8iebt","1","1","1.000000000"
"8iebx","1","9","9.000000000"
"8ief6","1","9","9.000000000"
"8iefb","1","137","137.000000000"
"8iefl","1","531","531.000000000"
"8iefo","1","1","1.000000000"
"8iefs","1","4","4.000000000"
"8ieg2","1","79","79.000000000"
"8iegi","1","1","1.000000000"
"8ieh3","1","9","9.000000000"
"8iehk","1","19","19.000000000"
"8ieht","1","35130","35130.000000000"
"8iejt","1","4","4.000000000"
"8iel9","1","428","428.000000000"
"8ielc","1","15","15.000000000"
"8iem5","1","589","589.000000000"
"8iemj","1","1","1.000000000"
"8ien9","1","12","12.000000000"
"8ieo7","1","2","2.000000000"
"8ieol","1","19","19.000000000"
"8ieqn","1","16","16.000000000"
"8iequ","1","1","1.000000000"
"8ies6","1","11","11.000000000"
"8ies8","1","223","223.000000000"
"8ieso","1","1","1.000000000"
"8iet9","1","11900","11900.000000000"
"8ietw","1","10","10.000000000"
"8ieuh","1","2","2.000000000"
"8iev9","1","1","1.000000000"
"8ievj","1","14","14.000000000"
"8ievt","1","33","33.000000000"
"8ievz","1","217","217.000000000"
"8iex1","1","39","39.000000000"
"8iex9","1","2563","2563.000000000"
"8iexi","1","8","8.000000000"
"8iext","1","8","8.000000000"
"8if13","1","50","50.000000000"
"8if2b","1","5","5.000000000"
"8if3m","1","25","25.000000000"
"8if4w","1","1","1.000000000"
"8if5c","1","1","1.000000000"
"8if5p","1","25","25.000000000"
"8if6n","1","2","2.000000000"
"8if7b","1","1","1.000000000"
"8if9o","1","1957","1957.000000000"
"8ifa1","1","42049","42049.000000000"
"8ifan","1","37","37.000000000"
"8ifcw","1","715","715.000000000"
"8ifem","1","3","3.000000000"
"8iff5","1","5","5.000000000"
"8iff6","1","1","1.000000000"
"8iffk","1","292","292.000000000"
"8ifg0","1","1","1.000000000"
"8ifg9","1","3","3.000000000"
"8ifgn","1","5","5.000000000"
"8ifik","1","151","151.000000000"
"8ifm5","1","3","3.000000000"
"8ifma","1","172","172.000000000"
"8ifmk","1","2","2.000000000"
"8ifna","1","9","9.000000000"
"8ifnd","1","1","1.000000000"
"8ifog","1","143","143.000000000"
"8ifov","1","43","43.000000000"
"8ifqc","1","99","99.000000000"
"8ifqi","1","1967","1967.000000000"
"8ifqk","1","121","121.000000000"
"8ifvn","1","1","1.000000000"
"8ifwd","1","4","4.000000000"
"8ifzw","1","7","7.000000000"
"8ig0z","1","4","4.000000000"
"8ig13","1","60","60.000000000"
"8ig4x","1","4","4.000000000"
"8ig5c","1","7","7.000000000"
"8ig76","1","194","194.000000000"
"8ig8i","1","26","26.000000000"
"8igb7","1","17","17.000000000"
"8igbs","1","6","6.000000000"
"8igbt","1","8","8.000000000"
"8igbu","1","8","8.000000000"
"8igc1","1","37","37.000000000"
"8igcb","1","11","11.000000000"
"8igdb","1","4","4.000000000"
"8igdp","1","1","1.000000000"
"8igem","1","11","11.000000000"
"8igew","1","3","3.000000000"
"8igfs","1","50","50.000000000"
