"partnerid","distinct category","partnerid_cnt","category_prior"
"8igh8","1","8","8.000000000"
"8igih","1","2","2.000000000"
"8igj2","1","45","45.000000000"
"8igji","1","7","7.000000000"
"8igkk","1","2","2.000000000"
"8igkp","1","26","26.000000000"
"8igl1","1","42","42.000000000"
"8igl7","1","5","5.000000000"
"8iglk","1","22","22.000000000"
"8igm1","1","4","4.000000000"
"8igm8","1","13","13.000000000"
"8igmr","1","12","12.000000000"
"8ign1","1","1","1.000000000"
"8ignc","1","3","3.000000000"
"8igne","1","5","5.000000000"
"8igo3","1","19","19.000000000"
"8igo7","1","192","192.000000000"
"8igox","1","18","18.000000000"
"8igpd","1","4","4.000000000"
"8igpr","1","5","5.000000000"
"8igql","1","13","13.000000000"
"8igqx","1","2","2.000000000"
"8igr1","1","1","1.000000000"
"8igsh","1","1","1.000000000"
"8igsi","1","5","5.000000000"
"8igts","1","3","3.000000000"
"8igv1","1","22","22.000000000"
"8igvd","1","5","5.000000000"
"8igy3","1","19","19.000000000"
"8igyy","1","1381","1381.000000000"
"8igz8","1","19","19.000000000"
"8igzo","1","2","2.000000000"
"8igzs","1","2","2.000000000"
"8igzy","1","2","2.000000000"
"8igzz","1","2","2.000000000"
"8ih09","1","377","377.000000000"
"8ih1h","1","9","9.000000000"
"8ih1j","1","1","1.000000000"
"8ih20","1","13","13.000000000"
"8ih2n","1","61","61.000000000"
"8ih3o","1","4","4.000000000"
"8ih4k","1","5","5.000000000"
"8ih6i","1","3","3.000000000"
"8iha2","1","935","935.000000000"
"8ihab","1","13","13.000000000"
"8ihac","1","6","6.000000000"
"8ihaj","1","21","21.000000000"
"8ihba","1","551","551.000000000"
"8ihbr","1","1","1.000000000"
"8ihbx","1","6336","6336.000000000"
"8ihc4","1","1328","1328.000000000"
"8ihcj","1","1","1.000000000"
"8ihck","1","28","28.000000000"
"8ihcm","1","2","2.000000000"
"8ihct","1","3","3.000000000"
"8ihcu","1","17","17.000000000"
"8ihd5","1","7","7.000000000"
"8ihdv","1","49","49.000000000"
"8ihe5","1","358","358.000000000"
"8ihhk","1","2","2.000000000"
"8ihij","1","6","6.000000000"
"8ihik","1","52","52.000000000"
"8ihk7","1","4782","4782.000000000"
"8ihkj","1","1","1.000000000"
"8ihkt","1","240","240.000000000"
"8ihl1","1","3","3.000000000"
"8ihl9","1","224","224.000000000"
"8ihlr","1","47","47.000000000"
"8ihn7","1","61","61.000000000"
"8ihna","1","176","176.000000000"
"8ihnk","1","15","15.000000000"
"8ihot","1","6","6.000000000"
"8ihpi","1","75376","75376.000000000"
"8ihqx","1","178","178.000000000"
"8ihrz","1","13","13.000000000"
"8ihs5","1","32","32.000000000"
"8ihsd","1","83","83.000000000"
"8ihsp","1","49","49.000000000"
"8ihth","1","14","14.000000000"
"8ihtk","1","1","1.000000000"
"8ihtv","1","88","88.000000000"
"8ihue","1","3","3.000000000"
"8ihuk","1","4","4.000000000"
"8ihup","1","347","347.000000000"
"8ihuv","1","1","1.000000000"
"8ihuy","1","3","3.000000000"
"8ihv1","1","107","107.000000000"
"8ihvb","1","1","1.000000000"
"8ihwi","1","1","1.000000000"
"8ihwm","1","5","5.000000000"
"8ihxc","1","1","1.000000000"
"8ihxl","1","2","2.000000000"
"8ihxp","1","1","1.000000000"
"8ihxy","1","1","1.000000000"
"8ihy6","1","3","3.000000000"
"8ihyb","1","8","8.000000000"
"8ihyi","1","1","1.000000000"
"8ihz5","1","11","11.000000000"
"8ihzv","1","2","2.000000000"
"8ihzw","1","7","7.000000000"
"8ihzy","1","159","159.000000000"
"8ii07","1","12","12.000000000"
"8ii0g","1","175","175.000000000"
"8ii0i","1","160","160.000000000"
"8ii0k","1","87","87.000000000"
"8ii11","1","469","469.000000000"
"8ii14","1","36","36.000000000"
"8ii1p","1","10","10.000000000"
"8ii1r","1","570","570.000000000"
"8ii26","1","176","176.000000000"
"8ii2b","1","742","742.000000000"
"8ii2l","1","3","3.000000000"
"8ii2n","1","2","2.000000000"
"8ii3a","1","224","224.000000000"
"8ii4l","1","7","7.000000000"
"8ii4n","1","2","2.000000000"
"8ii4y","1","2","2.000000000"
"8ii58","1","65","65.000000000"
"8ii5a","1","35","35.000000000"
"8ii5u","1","1","1.000000000"
"8ii6o","1","9","9.000000000"
"8ii7u","1","183","183.000000000"
"8ii9a","1","301","301.000000000"
"8iiai","1","3","3.000000000"
"8iiby","1","6","6.000000000"
"8iic8","1","2","2.000000000"
"8iicn","1","6","6.000000000"
"8iid3","1","816","816.000000000"
"8iid4","1","6416","6416.000000000"
"8iidh","1","34","34.000000000"
"8iidk","1","928","928.000000000"
"8iidm","1","2395","2395.000000000"
"8iidn","1","1843","1843.000000000"
"8iidr","1","2267","2267.000000000"
"8iie9","1","13","13.000000000"
"8iieo","1","3","3.000000000"
"8iig5","1","1462","1462.000000000"
"8iigf","1","2","2.000000000"
"8iigk","1","1","1.000000000"
"8iigl","1","1375","1375.000000000"
"8iigz","1","59","59.000000000"
"8iih9","1","160","160.000000000"
"8iiii","1","3","3.000000000"
"8iiiv","1","4","4.000000000"
"8iij1","1","1","1.000000000"
"8iijd","1","3","3.000000000"
"8iijk","1","142","142.000000000"
"8iijt","1","1554","1554.000000000"
"8iik1","1","1553","1553.000000000"
"8iilm","1","2","2.000000000"
"8iim7","1","2","2.000000000"
"8iimi","1","2","2.000000000"
"8iina","1","1355","1355.000000000"
"8iinm","1","2","2.000000000"
"8iiov","1","9","9.000000000"
"8iiq8","1","5","5.000000000"
"8iiqq","1","2","2.000000000"
"8iir0","1","49","49.000000000"
"8iird","1","71","71.000000000"
"8iitn","1","1","1.000000000"
"8iitu","1","337","337.000000000"
"8iitv","1","33","33.000000000"
"8iivd","1","398","398.000000000"
"8iivr","1","134","134.000000000"
"8iiwo","1","4","4.000000000"
"8iix3","1","1","1.000000000"
"8iixo","1","44","44.000000000"
"8iixv","1","36","36.000000000"
"8iixy","1","6","6.000000000"
"8iixz","1","5","5.000000000"
"8iiy4","1","569","569.000000000"
"8iiyk","1","43","43.000000000"
"8ij00","1","3","3.000000000"
"8ij02","1","17","17.000000000"
"8ij0g","1","9359","9359.000000000"
"8ij0y","1","87","87.000000000"
"8ij1v","1","1","1.000000000"
"8ij22","1","23","23.000000000"
"8ij28","1","3","3.000000000"
"8ij2q","1","197","197.000000000"
"8ij2z","1","75","75.000000000"
"8ij34","1","2","2.000000000"
"8ij3p","1","2","2.000000000"
"8ij42","1","695","695.000000000"
"8ij4e","1","5","5.000000000"
"8ij4s","1","1","1.000000000"
"8ij4w","1","6","6.000000000"
"8ij4y","1","144","144.000000000"
"8ij4z","1","9","9.000000000"
"8ij59","1","782","782.000000000"
"8ij5w","1","238","238.000000000"
"8ij62","1","1","1.000000000"
"8ij63","1","12","12.000000000"
"8ij6x","1","13","13.000000000"
"8ij77","1","1","1.000000000"
"8ij7g","1","1","1.000000000"
"8ij8t","1","3","3.000000000"
"8ij92","1","836","836.000000000"
"8ij9m","1","394","394.000000000"
"8ijat","1","23","23.000000000"
"8ijb4","1","14","14.000000000"
"8ijb7","1","29","29.000000000"
"8ijb8","1","6480","6480.000000000"
"8ijba","1","5730","5730.000000000"
"8ijbf","1","1904","1904.000000000"
"8ijcm","1","147","147.000000000"
"8ijd3","1","20","20.000000000"
"8ijdf","1","1","1.000000000"
"8ije6","1","7","7.000000000"
"8ijed","1","2","2.000000000"
"8ijei","1","18","18.000000000"
"8ijeq","1","4","4.000000000"
"8ijf6","1","6","6.000000000"
"8ijfb","1","184","184.000000000"
"8ijfd","1","311","311.000000000"
"8ijfl","1","1","1.000000000"
"8ijgn","1","3","3.000000000"
"8ijj1","1","1","1.000000000"
"8ijjb","1","5","5.000000000"
"8ijlc","1","4","4.000000000"
"8ijmb","1","1","1.000000000"
"8ijod","1","55","55.000000000"
"8ijq9","1","18","18.000000000"
"8ijql","1","91","91.000000000"
"8ijqm","1","3","3.000000000"
"8ijqn","1","1","1.000000000"
"8ijqw","1","7","7.000000000"
"8ijro","1","38","38.000000000"
"8ijs4","1","1","1.000000000"
"8ijsn","1","10","10.000000000"
"8ijsu","1","5","5.000000000"
"8ijtd","1","2","2.000000000"
"8ijub","1","19","19.000000000"
"8ijva","1","4","4.000000000"
"8ijw3","1","43","43.000000000"
"8ijwf","1","4","4.000000000"
"8ijx4","1","10","10.000000000"
"8ijy9","1","45","45.000000000"
"8ijyd","1","342","342.000000000"
"8ijzd","1","1156","1156.000000000"
"8ijze","1","113","113.000000000"
"8ijzf","1","9","9.000000000"
"8ijzi","1","560","560.000000000"
"8ijzj","1","917","917.000000000"
"8ijzx","1","4145","4145.000000000"
"8ik0f","1","3","3.000000000"
"8ik0g","1","2","2.000000000"
"8ik0y","1","16","16.000000000"
"8ik15","1","1","1.000000000"
"8ik16","1","9","9.000000000"
"8ik1o","1","1","1.000000000"
"8ik1t","1","8","8.000000000"
"8ik2b","1","39","39.000000000"
"8ik2u","1","24","24.000000000"
"8ik4w","1","19","19.000000000"
"8ik58","1","8434","8434.000000000"
"8ik59","1","44","44.000000000"
"8ik67","1","1","1.000000000"
"8ik6c","1","13","13.000000000"
"8ik6x","1","1","1.000000000"
"8ik7d","1","170","170.000000000"
"8ik7m","1","1","1.000000000"
"8ik7q","1","1","1.000000000"
"8ik9c","1","7","7.000000000"
"8ik9l","1","4","4.000000000"
"8ik9s","1","8","8.000000000"
"8ik9t","1","84","84.000000000"
"8ika3","1","14","14.000000000"
"8ikah","1","635","635.000000000"
"8ikap","1","3","3.000000000"
"8ikaq","1","4","4.000000000"
"8ikb5","1","101","101.000000000"
"8ikba","1","31","31.000000000"
"8ikc8","1","1","1.000000000"
"8ikdj","1","22","22.000000000"
"8ikdw","1","39","39.000000000"
"8ike2","1","17","17.000000000"
"8ikf1","1","32","32.000000000"
"8ikfo","1","16","16.000000000"
"8ikg6","1","13","13.000000000"
"8ikg9","1","4","4.000000000"
"8iki8","1","4","4.000000000"
"8ikip","1","510","510.000000000"
"8ikjp","1","13","13.000000000"
"8iklg","1","1","1.000000000"
"8ikm9","1","285","285.000000000"
"8ikme","1","76","76.000000000"
"8ikmz","1","2","2.000000000"
"8ikn6","1","128","128.000000000"
"8ikna","1","23","23.000000000"
"8ikou","1","147","147.000000000"
"8ikpq","1","296","296.000000000"
"8ikr4","1","549","549.000000000"
"8iks0","1","36","36.000000000"
"8ikt9","1","4678","4678.000000000"
"8ikuf","1","1","1.000000000"
"8ikvr","1","62","62.000000000"
"8ikyc","1","2","2.000000000"
"8ikzq","1","688","688.000000000"
"8il0o","1","8887","8887.000000000"
"8il17","1","4","4.000000000"
"8il1w","1","1622","1622.000000000"
"8il22","1","49","49.000000000"
"8il2j","1","18","18.000000000"
"8il2x","1","660","660.000000000"
"8il3g","1","430","430.000000000"
"8il3o","1","5","5.000000000"
"8il3v","1","233","233.000000000"
"8il4c","1","42","42.000000000"
"8il4n","1","514","514.000000000"
"8il4r","1","8","8.000000000"
"8il6b","1","73","73.000000000"
"8il79","1","47","47.000000000"
"8il7m","1","2","2.000000000"
"8il8k","1","8","8.000000000"
"8ilbu","1","146","146.000000000"
"8ilbx","1","15478","15478.000000000"
"8ilc9","1","3","3.000000000"
"8ildb","1","25","25.000000000"
"8ildi","1","5783","5783.000000000"
"8ildn","1","10","10.000000000"
"8ilee","1","1","1.000000000"
"8ilel","1","12","12.000000000"
"8ilf9","1","148","148.000000000"
"8ilff","1","18","18.000000000"
"8ilfu","1","811","811.000000000"
"8ilh8","1","2","2.000000000"
"8ili5","1","63","63.000000000"
"8iljx","1","4937","4937.000000000"
"8iljy","1","103","103.000000000"
"8ill4","1","6","6.000000000"
"8ilm3","1","3","3.000000000"
"8ilm4","1","35","35.000000000"
"8ilma","1","4","4.000000000"
"8ilmh","1","3","3.000000000"
"8ilnq","1","1","1.000000000"
"8ilnu","1","42","42.000000000"
"8iloh","1","8","8.000000000"
"8ilok","1","2758","2758.000000000"
"8ilp2","1","7","7.000000000"
"8ilqt","1","2885","2885.000000000"
"8ils4","1","3","3.000000000"
"8ils9","1","2308","2308.000000000"
"8ilu4","1","1","1.000000000"
"8iluh","1","3","3.000000000"
"8iluo","1","3","3.000000000"
"8iluy","1","740","740.000000000"
"8ilyg","1","8","8.000000000"
"8ilzp","1","115","115.000000000"
"8ilzu","1","1","1.000000000"
"8im0u","1","735","735.000000000"
"8im11","1","5","5.000000000"
"8im12","1","2","2.000000000"
"8im1a","1","1","1.000000000"
"8im1j","1","1","1.000000000"
"8im29","1","4","4.000000000"
"8im41","1","154","154.000000000"
"8im4f","1","269","269.000000000"
"8im4k","1","8","8.000000000"
"8im4l","1","5","5.000000000"
"8im50","1","1","1.000000000"
"8im59","1","4094","4094.000000000"
"8im6c","1","18","18.000000000"
"8im6t","1","3118","3118.000000000"
"8im78","1","169","169.000000000"
"8im90","1","1","1.000000000"
"8im9a","1","4944","4944.000000000"
"8imbb","1","1","1.000000000"
"8imcs","1","279","279.000000000"
"8imd2","1","47803","47803.000000000"
"8imdp","1","2","2.000000000"
"8imdt","1","21","21.000000000"
"8ime3","1","152","152.000000000"
"8ime7","1","150","150.000000000"
"8imef","1","6","6.000000000"
"8imfu","1","1","1.000000000"
"8img5","1","1","1.000000000"
"8imgt","1","2048","2048.000000000"
"8imh7","1","6","6.000000000"
"8imho","1","3","3.000000000"
"8imhp","1","2","2.000000000"
"8imhz","1","27","27.000000000"
"8imi0","1","4","4.000000000"
"8imib","1","19","19.000000000"
"8imik","1","1","1.000000000"
"8imk8","1","360","360.000000000"
"8imkc","1","325","325.000000000"
"8imkd","1","263","263.000000000"
"8imko","1","3","3.000000000"
"8immj","1","22977","22977.000000000"
"8immk","1","92","92.000000000"
"8immq","1","2","2.000000000"
"8immu","1","7","7.000000000"
"8imna","1","57","57.000000000"
"8imob","1","1024","1024.000000000"
"8impo","1","133","133.000000000"
"8imqe","1","867","867.000000000"
"8imqn","1","3","3.000000000"
"8imrg","1","10","10.000000000"
"8imrr","1","81","81.000000000"
"8ims6","1","677","677.000000000"
"8imt7","1","1","1.000000000"
"8imtk","1","7","7.000000000"
"8imtz","1","1","1.000000000"
"8imu3","1","32","32.000000000"
"8imv2","1","171","171.000000000"
"8imvn","1","2264","2264.000000000"
"8imvu","1","6","6.000000000"
"8imw6","1","7","7.000000000"
"8imwm","1","84","84.000000000"
"8imwn","1","42","42.000000000"
"8imwx","1","2948","2948.000000000"
"8imxk","1","1","1.000000000"
"8imxz","1","15","15.000000000"
"8imy8","1","1","1.000000000"
"8imyq","1","1","1.000000000"
"8imyz","1","4","4.000000000"
"8imz2","1","32","32.000000000"
"8imza","1","21","21.000000000"
"8imzd","1","2402","2402.000000000"
"8imze","1","98","98.000000000"
"8imzr","1","297","297.000000000"
"8imzv","1","69","69.000000000"
"8in00","1","1","1.000000000"
"8in07","1","6","6.000000000"
"8in0d","1","1934","1934.000000000"
"8in0q","1","1","1.000000000"
"8in1c","1","14","14.000000000"
"8in1d","1","45","45.000000000"
"8in1s","1","8047","8047.000000000"
"8in1t","1","2575","2575.000000000"
"8in1y","1","2","2.000000000"
"8in20","1","1","1.000000000"
"8in2d","1","20","20.000000000"
"8in2g","1","2","2.000000000"
"8in34","1","22","22.000000000"
"8in35","1","71","71.000000000"
"8in36","1","1","1.000000000"
"8in3c","1","2034","2034.000000000"
"8in41","1","1","1.000000000"
"8in43","1","1","1.000000000"
"8in49","1","8","8.000000000"
"8in4e","1","2","2.000000000"
"8in66","1","34","34.000000000"
"8in69","1","17346","17346.000000000"
"8in6a","1","19975","19975.000000000"
"8in7f","1","239","239.000000000"
"8in80","1","8","8.000000000"
"8in8e","1","487","487.000000000"
"8in8l","1","3","3.000000000"
"8in8z","1","6","6.000000000"
"8in9f","1","2","2.000000000"
"8in9m","1","17","17.000000000"
"8ina8","1","2","2.000000000"
"8inag","1","9","9.000000000"
"8inat","1","5","5.000000000"
"8inay","1","20442","20442.000000000"
"8inbg","1","2","2.000000000"
"8inca","1","1","1.000000000"
"8incg","1","2","2.000000000"
"8inch","1","1","1.000000000"
"8inck","1","231","231.000000000"
"8ind9","1","1","1.000000000"
"8indc","1","60","60.000000000"
"8inei","1","359","359.000000000"
"8inf7","1","77","77.000000000"
"8ingg","1","41","41.000000000"
"8ings","1","180","180.000000000"
"8inhr","1","2070","2070.000000000"
"8ini4","1","27","27.000000000"
"8ini5","1","2","2.000000000"
"8inig","1","43","43.000000000"
"8inil","1","46","46.000000000"
"8injc","1","24","24.000000000"
"8injo","1","4","4.000000000"
"8inkd","1","9","9.000000000"
"8inld","1","3","3.000000000"
"8inn7","1","591","591.000000000"
"8ino6","1","3016","3016.000000000"
"8inp3","1","14","14.000000000"
"8inrc","1","30","30.000000000"
"8ins1","1","205","205.000000000"
"8insm","1","27","27.000000000"
"8insr","1","3","3.000000000"
"8intf","1","51","51.000000000"
"8inu8","1","8","8.000000000"
"8inum","1","354","354.000000000"
"8invg","1","4","4.000000000"
"8inwd","1","250","250.000000000"
"8inwo","1","144","144.000000000"
"8inwq","1","37","37.000000000"
"8inwx","1","6","6.000000000"
"8inz6","1","45","45.000000000"
"8inz8","1","189","189.000000000"
"8io28","1","53","53.000000000"
"8io3k","1","3","3.000000000"
"8io3v","1","2","2.000000000"
"8io4k","1","1","1.000000000"
"8io4t","1","7","7.000000000"
"8io5j","1","1254","1254.000000000"
"8io5s","1","2246","2246.000000000"
"8io79","1","1","1.000000000"
"8io7a","1","3","3.000000000"
"8io8s","1","142","142.000000000"
"8io95","1","29","29.000000000"
"8io9t","1","15","15.000000000"
"8ioac","1","32","32.000000000"
"8ioad","1","601","601.000000000"
"8ioaf","1","290","290.000000000"
"8iob1","1","27","27.000000000"
"8ioby","1","10","10.000000000"
"8iofb","1","6","6.000000000"
"8iohm","1","1","1.000000000"
"8ioj0","1","1","1.000000000"
"8iok5","1","1","1.000000000"
"8iokr","1","1","1.000000000"
"8ioml","1","2","2.000000000"
"8iomw","1","2","2.000000000"
"8ionb","1","3","3.000000000"
"8ionh","1","1","1.000000000"
"8ionj","1","5","5.000000000"
"8ioo5","1","17","17.000000000"
"8ioo7","1","12","12.000000000"
"8ioov","1","1","1.000000000"
"8ioqe","1","740","740.000000000"
"8ior0","1","8","8.000000000"
"8iory","1","3","3.000000000"
"8iosv","1","3009","3009.000000000"
"8iot1","1","605","605.000000000"
"8iott","1","1","1.000000000"
"8iou1","1","20","20.000000000"
"8iou5","1","2","2.000000000"
"8iou8","1","148","148.000000000"
"8ioui","1","2","2.000000000"
"8ioul","1","3","3.000000000"
"8iow5","1","7","7.000000000"
"8iowu","1","55","55.000000000"
"8ioyh","1","3","3.000000000"
"8ioyz","1","1","1.000000000"
"8iozi","1","23","23.000000000"
"8ip10","1","3","3.000000000"
"8ip1i","1","1","1.000000000"
"8ip1v","1","862","862.000000000"
"8ip45","1","9015","9015.000000000"
"8ip46","1","6","6.000000000"
"8ip4d","1","12631","12631.000000000"
"8ip5p","1","1720","1720.000000000"
"8ip5q","1","291","291.000000000"
"8ip65","1","1","1.000000000"
"8ip71","1","1539","1539.000000000"
"8ip85","1","1","1.000000000"
"8ip8o","1","5","5.000000000"
"8ipat","1","5","5.000000000"
"8ipcr","1","8","8.000000000"
"8ipdk","1","2","2.000000000"
"8ipdp","1","6","6.000000000"
"8ipdr","1","4","4.000000000"
"8ipeq","1","6","6.000000000"
"8ipg0","1","5","5.000000000"
"8ipg1","1","5","5.000000000"
"8ipgq","1","23","23.000000000"
"8ipgz","1","1","1.000000000"
"8iph1","1","1","1.000000000"
"8ipif","1","3","3.000000000"
"8ipiu","1","10","10.000000000"
"8ipks","1","28","28.000000000"
"8ipls","1","93","93.000000000"
"8ipm4","1","16","16.000000000"
"8ipn0","1","7","7.000000000"
"8ipoi","1","2","2.000000000"
"8ipoo","1","715","715.000000000"
"8ippe","1","7","7.000000000"
"8ippl","1","4","4.000000000"
"8ipr3","1","77","77.000000000"
"8iprx","1","1","1.000000000"
"8ipxe","1","186","186.000000000"
"8ipxf","1","3","3.000000000"
"8iq0e","1","141","141.000000000"
"8iq0h","1","1","1.000000000"
"8iq0l","1","167","167.000000000"
"8iq0m","1","3","3.000000000"
"8iq0q","1","53","53.000000000"
"8iq0r","1","6","6.000000000"
"8iq11","1","2","2.000000000"
"8iq1n","1","8","8.000000000"
"8iq1z","1","685","685.000000000"
"8iq22","1","215","215.000000000"
"8iq3b","1","35","35.000000000"
"8iq4r","1","754","754.000000000"
"8iq53","1","2759","2759.000000000"
"8iq7l","1","1","1.000000000"
"8iq7q","1","19","19.000000000"
"8iq85","1","24","24.000000000"
"8iqbs","1","5","5.000000000"
"8iqd8","1","1","1.000000000"
"8iqde","1","28","28.000000000"
"8iqe6","1","9","9.000000000"
"8iqec","1","1","1.000000000"
"8iqee","1","1","1.000000000"
"8iqez","1","1","1.000000000"
"8iqfg","1","4","4.000000000"
"8iqhl","1","4","4.000000000"
"8iqip","1","1","1.000000000"
"8iqjj","1","2","2.000000000"
"8iqk3","1","20","20.000000000"
"8iqks","1","5","5.000000000"
"8iqni","1","9","9.000000000"
"8iqnn","1","7","7.000000000"
"8iqnv","1","7250","7250.000000000"
"8iqp5","1","1","1.000000000"
"8iqqe","1","7","7.000000000"
"8iqr5","1","1","1.000000000"
"8iqsf","1","1","1.000000000"
"8iqsw","1","1","1.000000000"
"8iqtd","1","2","2.000000000"
"8iqth","1","46","46.000000000"
"8iqu0","1","1","1.000000000"
"8iqu4","1","1","1.000000000"
"8iqu5","1","1","1.000000000"
