"partnerid","distinct category","partnerid_cnt","category_prior"
"8iqua","1","3","3.000000000"
"8iqug","1","1174","1174.000000000"
"8iqur","1","1","1.000000000"
"8iquu","1","1","1.000000000"
"8iqvd","1","1","1.000000000"
"8iqvi","1","22","22.000000000"
"8iqvo","1","5","5.000000000"
"8iqvp","1","7","7.000000000"
"8iqvs","1","5","5.000000000"
"8iqw0","1","1","1.000000000"
"8iqw1","1","346","346.000000000"
"8iqw2","1","32","32.000000000"
"8iqw6","1","109","109.000000000"
"8iqw8","1","56","56.000000000"
"8iqw9","1","9","9.000000000"
"8iqwa","1","28","28.000000000"
"8iqwb","1","6","6.000000000"
"8iqwc","1","32","32.000000000"
"8iqwe","1","3","3.000000000"
"8iqwf","1","1","1.000000000"
"8iqwy","1","2","2.000000000"
"8iqx9","1","12","12.000000000"
"8iqxa","1","35","35.000000000"
"8iqxb","1","7","7.000000000"
"8iqxi","1","1","1.000000000"
"8iqym","1","1","1.000000000"
"8iqyw","1","341","341.000000000"
"8iqzc","1","268","268.000000000"
"8iqzg","1","73","73.000000000"
"8iqzh","1","233","233.000000000"
"8iqzi","1","2361","2361.000000000"
"8iqzk","1","1060","1060.000000000"
"8iqzl","1","169","169.000000000"
"8iqzm","1","159","159.000000000"
"8iqzn","1","54","54.000000000"
"8iqzo","1","150","150.000000000"
"8iqzp","1","909","909.000000000"
"8iqzs","1","442","442.000000000"
"8iqzu","1","96","96.000000000"
"8iqzw","1","1103","1103.000000000"
"8iqzz","1","313","313.000000000"
"8ir00","1","345","345.000000000"
"8ir01","1","923","923.000000000"
"8ir05","1","1002","1002.000000000"
"8ir06","1","343","343.000000000"
"8ir07","1","998","998.000000000"
"8ir09","1","851","851.000000000"
"8ir0d","1","146","146.000000000"
"8ir0f","1","324","324.000000000"
"8ir0i","1","6","6.000000000"
"8ir0v","1","3","3.000000000"
"8ir0z","1","3","3.000000000"
"8ir14","1","77","77.000000000"
"8ir16","1","189","189.000000000"
"8ir1o","1","3","3.000000000"
"8ir25","1","9","9.000000000"
"8ir28","1","2","2.000000000"
"8ir2b","1","15","15.000000000"
"8ir2e","1","83","83.000000000"
"8ir2l","1","6","6.000000000"
"8ir2o","1","1","1.000000000"
"8ir2s","1","2","2.000000000"
"8ir3v","1","11","11.000000000"
"8ir4d","1","1","1.000000000"
"8ir6j","1","1","1.000000000"
"8ir6k","1","1","1.000000000"
"8ir6w","1","5","5.000000000"
"8ir7h","1","1","1.000000000"
"8ir96","1","476","476.000000000"
"8irab","1","8450","8450.000000000"
"8irb0","1","15","15.000000000"
"8irbp","1","657","657.000000000"
"8irck","1","10","10.000000000"
"8ircl","1","27","27.000000000"
"8ircq","1","40","40.000000000"
"8ircw","1","2","2.000000000"
"8ircy","1","2","2.000000000"
"8irdq","1","2","2.000000000"
"8irdv","1","6","6.000000000"
"8ire4","1","6","6.000000000"
"8irek","1","1","1.000000000"
"8irgx","1","5","5.000000000"
"8irid","1","2","2.000000000"
"8irih","1","1107","1107.000000000"
"8iriv","1","31","31.000000000"
"8irjv","1","6","6.000000000"
"8irk4","1","262","262.000000000"
"8irkm","1","15","15.000000000"
"8irl1","1","2","2.000000000"
"8irlc","1","1369","1369.000000000"
"8irle","1","158","158.000000000"
"8irll","1","369","369.000000000"
"8irob","1","37900","37900.000000000"
"8irot","1","787","787.000000000"
"8irq0","1","1705","1705.000000000"
"8irqh","1","1","1.000000000"
"8irqi","1","2","2.000000000"
"8irqk","1","3","3.000000000"
"8irr8","1","2","2.000000000"
"8irr9","1","24","24.000000000"
"8irrl","1","1","1.000000000"
"8irrw","1","1","1.000000000"
"8irrx","1","646","646.000000000"
"8irs5","1","71","71.000000000"
"8irsq","1","3","3.000000000"
"8irsy","1","35","35.000000000"
"8irt8","1","86","86.000000000"
"8irtb","1","1","1.000000000"
"8irtc","1","10","10.000000000"
"8irti","1","8","8.000000000"
"8irtu","1","1","1.000000000"
"8iru0","1","15","15.000000000"
"8iru3","1","1","1.000000000"
"8irui","1","93","93.000000000"
"8iruq","1","3","3.000000000"
"8irvj","1","678","678.000000000"
"8irwu","1","3","3.000000000"
"8irzv","1","1","1.000000000"
"8is01","1","570","570.000000000"
"8is0l","1","15","15.000000000"
"8is1d","1","41","41.000000000"
"8is20","1","31","31.000000000"
"8is2b","1","549","549.000000000"
"8is2k","1","672","672.000000000"
"8is2p","1","3","3.000000000"
"8is30","1","1","1.000000000"
"8is32","1","1","1.000000000"
"8is41","1","1","1.000000000"
"8is47","1","6","6.000000000"
"8is4p","1","1","1.000000000"
"8is4w","1","131","131.000000000"
"8is4x","1","21","21.000000000"
"8is5e","1","558","558.000000000"
"8is5f","1","3","3.000000000"
"8is5h","1","525","525.000000000"
"8is5o","1","33","33.000000000"
"8is5q","1","94","94.000000000"
"8is5r","1","36","36.000000000"
"8is6u","1","2","2.000000000"
"8is82","1","1672","1672.000000000"
"8is85","1","3","3.000000000"
"8is87","1","75","75.000000000"
"8is8g","1","63","63.000000000"
"8isas","1","2070","2070.000000000"
"8isat","1","2077","2077.000000000"
"8isau","1","3","3.000000000"
"8isbh","1","46","46.000000000"
"8isbo","1","2","2.000000000"
"8isbr","1","1","1.000000000"
"8isbz","1","141","141.000000000"
"8isch","1","1605","1605.000000000"
"8iscw","1","107","107.000000000"
"8iscy","1","190","190.000000000"
"8isd4","1","1","1.000000000"
"8isd6","1","3","3.000000000"
"8isdb","1","86","86.000000000"
"8isdq","1","15","15.000000000"
"8ise8","1","12","12.000000000"
"8isei","1","10","10.000000000"
"8ises","1","544","544.000000000"
"8iseu","1","16","16.000000000"
"8isf7","1","70","70.000000000"
"8isfp","1","1","1.000000000"
"8isfs","1","1","1.000000000"
"8isgu","1","20","20.000000000"
"8ish6","1","1125","1125.000000000"
"8ishk","1","29","29.000000000"
"8ishn","1","5","5.000000000"
"8isi3","1","1","1.000000000"
"8isj3","1","6229","6229.000000000"
"8isj9","1","46","46.000000000"
"8isje","1","49","49.000000000"
"8isk1","1","1","1.000000000"
"8isk6","1","1","1.000000000"
"8islr","1","46","46.000000000"
"8isme","1","8","8.000000000"
"8ismw","1","3","3.000000000"
"8isp2","1","1","1.000000000"
"8isrm","1","185","185.000000000"
"8isrt","1","2","2.000000000"
"8issu","1","162","162.000000000"
"8isvf","1","1","1.000000000"
"8isxs","1","3","3.000000000"
"8isxw","1","1","1.000000000"
"8isyx","1","2","2.000000000"
"8isz2","1","8","8.000000000"
"8isz4","1","1","1.000000000"
"8it0b","1","26","26.000000000"
"8it0m","1","1","1.000000000"
"8it0v","1","11","11.000000000"
"8it18","1","12","12.000000000"
"8it2h","1","662","662.000000000"
"8it36","1","1474","1474.000000000"
"8it3p","1","115","115.000000000"
"8it4b","1","3","3.000000000"
"8it51","1","174","174.000000000"
"8it52","1","72","72.000000000"
"8it54","1","39","39.000000000"
"8it55","1","162","162.000000000"
"8it57","1","7","7.000000000"
"8it59","1","6","6.000000000"
"8it5a","1","9","9.000000000"
"8it5b","1","5","5.000000000"
"8it5c","1","21","21.000000000"
"8it5d","1","13","13.000000000"
"8it5e","1","59","59.000000000"
"8it5i","1","16","16.000000000"
"8it5k","1","27","27.000000000"
"8it5n","1","33","33.000000000"
"8it5o","1","5","5.000000000"
"8it5q","1","6","6.000000000"
"8it5r","1","7","7.000000000"
"8it5t","1","195","195.000000000"
"8it63","1","1","1.000000000"
"8it65","1","1","1.000000000"
"8it66","1","2","2.000000000"
"8it6j","1","6","6.000000000"
"8it7k","1","6","6.000000000"
"8it7m","1","1","1.000000000"
"8it7o","1","15","15.000000000"
"8it7p","1","7","7.000000000"
"8it8j","1","106","106.000000000"
"8it8l","1","1","1.000000000"
"8it8q","1","2","2.000000000"
"8it9g","1","2188","2188.000000000"
"8it9n","1","6","6.000000000"
"8it9p","1","965","965.000000000"
"8it9w","1","467","467.000000000"
"8itaa","1","16","16.000000000"
"8itap","1","4774","4774.000000000"
"8itat","1","1","1.000000000"
"8itb0","1","13201","13201.000000000"
"8itb1","1","8637","8637.000000000"
"8itcr","1","2150","2150.000000000"
"8itcx","1","1","1.000000000"
"8itdr","1","3","3.000000000"
"8itdx","1","1","1.000000000"
"8ite3","1","8131","8131.000000000"
"8iteu","1","6","6.000000000"
"8itf4","1","24","24.000000000"
"8itfc","1","1","1.000000000"
"8itgs","1","14","14.000000000"
"8ith0","1","16","16.000000000"
"8ith4","1","6220","6220.000000000"
"8ith6","1","1","1.000000000"
"8ithb","1","1","1.000000000"
"8ithf","1","1743","1743.000000000"
"8ithn","1","4","4.000000000"
"8ithu","1","188","188.000000000"
"8ithz","1","4","4.000000000"
"8itif","1","5","5.000000000"
"8itio","1","1","1.000000000"
"8itiu","1","92","92.000000000"
"8itj5","1","40","40.000000000"
"8itji","1","2172","2172.000000000"
"8itk7","1","35","35.000000000"
"8itka","1","1","1.000000000"
"8itkq","1","17","17.000000000"
"8itks","1","11","11.000000000"
"8itkt","1","135","135.000000000"
"8itl2","1","1","1.000000000"
"8itl8","1","2","2.000000000"
"8itla","1","1","1.000000000"
"8itlh","1","111","111.000000000"
"8itli","1","9","9.000000000"
"8itlt","1","46","46.000000000"
"8itly","1","184","184.000000000"
"8itm2","1","1","1.000000000"
"8itme","1","11","11.000000000"
"8itmi","1","4633","4633.000000000"
"8itmu","1","24","24.000000000"
"8itnb","1","1","1.000000000"
"8itod","1","128","128.000000000"
"8itoe","1","4","4.000000000"
"8itof","1","787","787.000000000"
"8itop","1","833","833.000000000"
"8itos","1","2","2.000000000"
"8itoz","1","7","7.000000000"
"8itp0","1","20","20.000000000"
"8itpk","1","76","76.000000000"
"8itq3","1","2","2.000000000"
"8itql","1","5","5.000000000"
"8itqs","1","1","1.000000000"
"8itrb","1","97","97.000000000"
"8itre","1","464","464.000000000"
"8itrn","1","38","38.000000000"
"8itro","1","1","1.000000000"
"8itrq","1","19","19.000000000"
"8its6","1","3","3.000000000"
"8itsg","1","3","3.000000000"
"8itsw","1","7","7.000000000"
"8itt6","1","2","2.000000000"
"8ittc","1","145","145.000000000"
"8itth","1","1","1.000000000"
"8ittq","1","1","1.000000000"
"8ittu","1","4","4.000000000"
"8ittv","1","2","2.000000000"
"8ituk","1","3","3.000000000"
"8itvb","1","1","1.000000000"
"8itww","1","1","1.000000000"
"8itx1","1","67","67.000000000"
"8itx5","1","915","915.000000000"
"8itxs","1","10","10.000000000"
"8itxx","1","8","8.000000000"
"8ityd","1","11","11.000000000"
"8itzi","1","16","16.000000000"
"8iu02","1","3","3.000000000"
"8iu0k","1","4","4.000000000"
"8iu23","1","12","12.000000000"
"8iu2c","1","6791","6791.000000000"
"8iu38","1","2","2.000000000"
"8iu3e","1","149","149.000000000"
"8iu3h","1","1069","1069.000000000"
"8iu4c","1","256","256.000000000"
"8iu57","1","2","2.000000000"
"8iu5r","1","3","3.000000000"
"8iu66","1","156","156.000000000"
"8iu6m","1","1","1.000000000"
"8iu6x","1","6","6.000000000"
"8iu74","1","2","2.000000000"
"8iu76","1","723","723.000000000"
"8iu77","1","21","21.000000000"
"8iu7b","1","2","2.000000000"
"8iu7d","1","1054","1054.000000000"
"8iu7w","1","1","1.000000000"
"8iu82","1","3","3.000000000"
"8iua3","1","26","26.000000000"
"8iuan","1","6968","6968.000000000"
"8iuav","1","9","9.000000000"
"8iub1","1","4","4.000000000"
"8iucx","1","13","13.000000000"
"8iufj","1","34","34.000000000"
"8iufr","1","1","1.000000000"
"8iufs","1","51","51.000000000"
"8iufv","1","2","2.000000000"
"8iugo","1","1","1.000000000"
"8iuhr","1","1","1.000000000"
"8iui3","1","1","1.000000000"
"8iuia","1","7341","7341.000000000"
"8iuip","1","1","1.000000000"
"8iujq","1","6","6.000000000"
"8iujx","1","218","218.000000000"
"8iukd","1","1","1.000000000"
"8iuls","1","16","16.000000000"
"8ium6","1","1","1.000000000"
"8iumc","1","40","40.000000000"
"8iume","1","542","542.000000000"
"8iumx","1","7","7.000000000"
"8iun9","1","803","803.000000000"
"8iuna","1","5","5.000000000"
"8iunk","1","3","3.000000000"
"8iuo8","1","1999","1999.000000000"
"8iuok","1","61","61.000000000"
"8iuqb","1","2","2.000000000"
"8iuqh","1","25","25.000000000"
"8iuqk","1","2020","2020.000000000"
"8iuqp","1","1","1.000000000"
"8iuqv","1","1","1.000000000"
"8iurr","1","9","9.000000000"
"8iuuw","1","2","2.000000000"
"8iuv4","1","13","13.000000000"
"8iuv6","1","77","77.000000000"
"8iuv8","1","16","16.000000000"
"8iuv9","1","46","46.000000000"
"8iuva","1","25","25.000000000"
"8iuwa","1","1","1.000000000"
"8iuxg","1","3","3.000000000"
"8iuxk","1","4","4.000000000"
"8iuxq","1","56","56.000000000"
"8iuy6","1","1","1.000000000"
"8iuyv","1","64","64.000000000"
"8iv07","1","7","7.000000000"
"8iv0i","1","1","1.000000000"
"8iv0s","1","1","1.000000000"
"8iv0x","1","84","84.000000000"
"8iv1g","1","3","3.000000000"
"8iv1m","1","7","7.000000000"
"8iv1x","1","49","49.000000000"
"8iv2t","1","1","1.000000000"
"8iv3o","1","2","2.000000000"
"8iv48","1","1","1.000000000"
"8iv4d","1","1","1.000000000"
"8iv4h","1","2","2.000000000"
"8iv4j","1","142","142.000000000"
"8iv58","1","1","1.000000000"
"8iv5f","1","2","2.000000000"
"8iv5p","1","1","1.000000000"
"8iv65","1","27","27.000000000"
"8iv6j","1","15","15.000000000"
"8iv7e","1","359","359.000000000"
"8iv7j","1","716","716.000000000"
"8iv8i","1","1","1.000000000"
"8iv9n","1","1130","1130.000000000"
"8ivbf","1","156","156.000000000"
"8ivbn","1","258","258.000000000"
"8ivbx","1","1","1.000000000"
"8ivcn","1","3","3.000000000"
"8ivdi","1","115","115.000000000"
"8ivdx","1","12","12.000000000"
"8ive3","1","10","10.000000000"
"8ive5","1","1","1.000000000"
"8ivea","1","42","42.000000000"
"8iveg","1","23","23.000000000"
"8ivf6","1","50","50.000000000"
"8ivfj","1","4","4.000000000"
"8ivfk","1","2229","2229.000000000"
"8ivge","1","8","8.000000000"
"8ivhg","1","1","1.000000000"
"8ivhr","1","149","149.000000000"
"8ivir","1","6743","6743.000000000"
"8iviz","1","2","2.000000000"
"8ivj4","1","1","1.000000000"
"8ivjv","1","3077","3077.000000000"
"8ivkm","1","1","1.000000000"
"8ivkn","1","974","974.000000000"
"8ivlh","1","4213","4213.000000000"
"8ivlp","1","184","184.000000000"
"8ivm9","1","1","1.000000000"
"8ivmk","1","24","24.000000000"
"8ivnj","1","1","1.000000000"
"8ivnk","1","7","7.000000000"
"8ivnx","1","3","3.000000000"
"8ivny","1","1","1.000000000"
"8ivo7","1","137","137.000000000"
"8ivof","1","1638","1638.000000000"
"8ivp6","1","3","3.000000000"
"8ivpt","1","2","2.000000000"
"8ivpv","1","544","544.000000000"
"8ivql","1","1","1.000000000"
"8ivsv","1","1","1.000000000"
"8ivsx","1","312","312.000000000"
"8ivti","1","34","34.000000000"
"8ivtm","1","5","5.000000000"
"8ivtv","1","1","1.000000000"
"8ivwj","1","923","923.000000000"
"8ivwr","1","18","18.000000000"
"8ivwv","1","7","7.000000000"
"8ivxp","1","1","1.000000000"
"8ivy4","1","264","264.000000000"
"8ivy5","1","1","1.000000000"
"8ivyc","1","25","25.000000000"
"8ivyu","1","1","1.000000000"
"8iw0a","1","1","1.000000000"
"8iw0n","1","20","20.000000000"
"8iw0r","1","803","803.000000000"
"8iw1f","1","21","21.000000000"
"8iw1v","1","4","4.000000000"
"8iw21","1","2","2.000000000"
"8iw29","1","16","16.000000000"
"8iw31","1","5","5.000000000"
"8iw3u","1","1","1.000000000"
"8iw46","1","12","12.000000000"
"8iw4a","1","7","7.000000000"
"8iw55","1","1","1.000000000"
"8iw5p","1","12","12.000000000"
"8iw5r","1","2","2.000000000"
"8iw6k","1","1","1.000000000"
"8iw6v","1","1","1.000000000"
"8iw7e","1","34","34.000000000"
"8iw7i","1","19","19.000000000"
"8iw84","1","55","55.000000000"
"8iw9s","1","68","68.000000000"
"8iwaa","1","4","4.000000000"
"8iwac","1","1","1.000000000"
"8iwag","1","1","1.000000000"
"8iwak","1","5","5.000000000"
"8iwau","1","1","1.000000000"
"8iwav","1","3","3.000000000"
"8iwbt","1","4","4.000000000"
"8iwe6","1","15","15.000000000"
"8iweh","1","1","1.000000000"
"8iwf2","1","1","1.000000000"
"8iwfs","1","20","20.000000000"
"8iwg3","1","47","47.000000000"
"8iwh3","1","11","11.000000000"
"8iwhf","1","1","1.000000000"
"8iwhh","1","1","1.000000000"
"8iwhi","1","94","94.000000000"
"8iwid","1","6932","6932.000000000"
"8iwii","1","55","55.000000000"
"8iwj3","1","2","2.000000000"
"8iwjs","1","31","31.000000000"
"8iwky","1","2","2.000000000"
"8iwl4","1","247","247.000000000"
"8iwl5","1","35","35.000000000"
"8iwmb","1","2777","2777.000000000"
"8iwn7","1","1","1.000000000"
"8iwnh","1","3","3.000000000"
"8iwo2","1","888","888.000000000"
"8iwos","1","134","134.000000000"
"8iwp2","1","441","441.000000000"
"8iwp3","1","783","783.000000000"
"8iwpy","1","1","1.000000000"
"8iwq4","1","55","55.000000000"
"8iwq6","1","6","6.000000000"
"8iwqm","1","8","8.000000000"
"8iwqv","1","2","2.000000000"
"8iwrl","1","66","66.000000000"
"8iwrx","1","72","72.000000000"
"8iws2","1","13","13.000000000"
"8iws4","1","2","2.000000000"
"8iws7","1","22","22.000000000"
"8iwsa","1","2","2.000000000"
"8iwsc","1","20","20.000000000"
"8iwu7","1","462","462.000000000"
"8iwug","1","28","28.000000000"
"8iwv8","1","45","45.000000000"
"8iwvi","1","3","3.000000000"
"8iwvl","1","180","180.000000000"
"8iwx5","1","31","31.000000000"
"8iwxs","1","2","2.000000000"
"8iwxv","1","19","19.000000000"
"8iwy8","1","2236","2236.000000000"
"8iwz0","1","2","2.000000000"
"8ix09","1","1","1.000000000"
"8ix0c","1","1","1.000000000"
"8ix2h","1","528","528.000000000"
"8ix3h","1","1","1.000000000"
"8ix6h","1","8","8.000000000"
"8ix6p","1","1209","1209.000000000"
"8ix86","1","1","1.000000000"
"8ix89","1","4","4.000000000"
"8ixdk","1","3","3.000000000"
"8ixgd","1","102","102.000000000"
"8ixgl","1","13","13.000000000"
"8ixl3","1","23","23.000000000"
"8ixly","1","10","10.000000000"
"8ixlz","1","95","95.000000000"
"8ixoq","1","450","450.000000000"
"8ixor","1","1448","1448.000000000"
"8ixp4","1","1","1.000000000"
"8ixq4","1","13401","13401.000000000"
"8ixq5","1","22070","22070.000000000"
"8ixs1","1","61","61.000000000"
"8ixsd","1","3070","3070.000000000"
"8ixue","1","1","1.000000000"
"8ixuj","1","2","2.000000000"
"8ixvg","1","128","128.000000000"
"8ixvu","1","2152","2152.000000000"
"8ixy5","1","4","4.000000000"
"8ixzl","1","1","1.000000000"
"8ixzs","1","2797","2797.000000000"
"8ixzt","1","1060","1060.000000000"
"8iy03","1","9195","9195.000000000"
"8iy0v","1","257","257.000000000"
"8iy1m","1","2","2.000000000"
"8iy36","1","163","163.000000000"
"8iy4x","1","4","4.000000000"
"8iy5g","1","2457","2457.000000000"
"8iy6x","1","1","1.000000000"
"8iy7x","1","16","16.000000000"
"8iy9b","1","10","10.000000000"
"8iyb9","1","10","10.000000000"
"8iyc8","1","3864","3864.000000000"
"8iydk","1","1","1.000000000"
"8iyea","1","2","2.000000000"
"8iyfx","1","59","59.000000000"
"8iyi9","1","148","148.000000000"
"8iyj6","1","43","43.000000000"
"8iyo2","1","3","3.000000000"
"8iysb","1","355","355.000000000"
"8iyvp","1","811","811.000000000"
"8iywe","1","1","1.000000000"
"8iyxe","1","41","41.000000000"
"8iz0o","1","1","1.000000000"
"8iz1c","1","7130","7130.000000000"
"8iz2a","1","302","302.000000000"
"8iz2c","1","199","199.000000000"
"8iz2e","1","66","66.000000000"
"8iz2m","1","212","212.000000000"
"8iz2n","1","293","293.000000000"
"8iz48","1","141","141.000000000"
"8iz6y","1","9","9.000000000"
"8iz7h","1","5","5.000000000"
"8iz7i","1","6369","6369.000000000"
"8iz80","1","1","1.000000000"
"8iz8t","1","2","2.000000000"
"8iz91","1","241","241.000000000"
"8izah","1","15","15.000000000"
"8izak","1","1","1.000000000"
"8izam","1","1","1.000000000"
"8izan","1","1","1.000000000"
"8izao","1","2","2.000000000"
"8izar","1","6","6.000000000"
"8izau","1","36","36.000000000"
"8izav","1","35","35.000000000"
"8izaw","1","9","9.000000000"
"8izay","1","1","1.000000000"
"8izbp","1","2","2.000000000"
"8izbt","1","56","56.000000000"
"8ize1","1","1","1.000000000"
"8izgi","1","5","5.000000000"
"8izjs","1","2","2.000000000"
"8izkp","1","1","1.000000000"
"8izlr","1","10","10.000000000"
"8iznj","1","3044","3044.000000000"
"8izot","1","1","1.000000000"
"8izpa","1","457","457.000000000"
"8izsa","1","8","8.000000000"
"8izt5","1","2911","2911.000000000"
"8izt6","1","1935","1935.000000000"
"8iztc","1","311","311.000000000"
"8iztd","1","7","7.000000000"
"8iztj","1","45","45.000000000"
"8izts","1","1","1.000000000"
"8izu7","1","4","4.000000000"
"8izv8","1","8","8.000000000"
"8izwb","1","240","240.000000000"
"8izwe","1","463","463.000000000"
"8izxr","1","58","58.000000000"
"8izzv","1","323","323.000000000"
"8j00e","1","41","41.000000000"
"8j01d","1","4","4.000000000"
"8j029","1","6","6.000000000"
"8j07i","1","120","120.000000000"
"8j07s","1","27","27.000000000"
"8j085","1","5","5.000000000"
"8j08y","1","5695","5695.000000000"
"8j094","1","1","1.000000000"
