"partnerid","CntrOtherPercent","status"
"8iina","0.69","OK"
"8iinm","1.00","OK"
"8iiov","0.44","OK"
"8iiq8","0.00","OK"
"8iiqq","0.00","OK"
"8iir0","0.02","OK"
"8iird","0.92","OK"
"8iitn","1.00","OK"
"8iitu","0.10","OK"
"8iitv","0.42","OK"
"8iivd","0.33","OK"
"8iivr","0.00","OK"
"8iiwo","1.00","OK"
"8iix3","0.00","OK"
"8iixo","0.27","OK"
"8iixv","0.03","OK"
"8iixy","0.00","OK"
"8iixz","0.80","OK"
"8iiy4","0.26","OK"
"8iiyk","0.67","OK"
"8ij00","1.00","OK"
"8ij02","0.00","OK"
"8ij0g","0.24","OK"
"8ij0y","1.00","OK"
"8ij1v","1.00","OK"
"8ij22","0.00","OK"
"8ij28","0.33","OK"
"8ij2q","0.56","OK"
"8ij2z","0.99","OK"
"8ij34","0.50","OK"
"8ij3p","1.00","OK"
"8ij42","0.28","OK"
"8ij4e","0.60","OK"
"8ij4s","1.00","OK"
"8ij4w","0.67","OK"
"8ij4y","0.99","OK"
"8ij4z","1.00","OK"
"8ij59","1.00","OK"
"8ij5w","0.38","OK"
"8ij62","0.00","OK"
"8ij63","0.08","OK"
"8ij6x","0.15","OK"
"8ij77","0.00","OK"
"8ij7g","1.00","OK"
"8ij8t","0.00","OK"
"8ij92","0.34","OK"
"8ij9m","0.56","OK"
"8ijat","0.00","OK"
"8ijb4","0.79","OK"
"8ijb7","0.83","OK"
"8ijb8","0.99","OK"
"8ijba","0.99","OK"
"8ijbf","1.00","OK"
"8ijcm","0.79","OK"
"8ijd3","0.10","OK"
"8ijdf","1.00","OK"
"8ije6","0.29","OK"
"8ijed","0.00","OK"
"8ijei","0.33","OK"
"8ijeq","1.00","OK"
"8ijf6","0.67","OK"
"8ijfb","0.35","OK"
"8ijfd","0.02","OK"
"8ijfl","0.00","OK"
"8ijgn","0.00","OK"
"8ijj1","0.00","OK"
"8ijjb","0.40","OK"
"8ijlc","0.25","OK"
"8ijmb","0.00","OK"
"8ijod","0.56","OK"
"8ijq9","0.50","OK"
"8ijql","0.80","Observation"
"8ijqm","0.00","OK"
"8ijqn","1.00","OK"
"8ijqw","0.71","OK"
"8ijro","0.29","OK"
"8ijs4","1.00","OK"
"8ijsn","0.20","OK"
"8ijsu","0.20","OK"
"8ijtd","0.00","OK"
"8ijub","0.16","OK"
"8ijva","0.00","OK"
"8ijw3","0.35","OK"
"8ijwf","0.00","OK"
"8ijx4","0.50","OK"
"8ijy9","0.82","OK"
"8ijyd","0.05","OK"
"8ijzd","0.85","Observation"
"8ijze","0.97","OK"
"8ijzf","0.78","OK"
"8ijzi","0.13","OK"
"8ijzj","0.96","Fraud"
"8ijzx","0.83","OK"
"8ik0f","0.67","OK"
"8ik0g","1.00","OK"
"8ik0y","0.00","OK"
"8ik15","0.00","OK"
"8ik16","1.00","OK"
"8ik1o","1.00","OK"
"8ik1t","0.50","OK"
"8ik2b","0.46","OK"
"8ik2u","0.38","OK"
"8ik4w","0.58","OK"
"8ik58","0.36","OK"
"8ik59","0.25","OK"
"8ik67","1.00","OK"
"8ik6c","1.00","OK"
"8ik6x","1.00","OK"
"8ik7d","0.01","OK"
"8ik7m","0.00","OK"
"8ik7q","0.00","OK"
"8ik9c","0.71","OK"
"8ik9l","0.50","OK"
"8ik9s","0.63","OK"
"8ik9t","1.00","OK"
"8ika3","0.00","OK"
"8ikah","0.20","OK"
"8ikap","0.00","OK"
"8ikaq","1.00","OK"
"8ikb5","0.00","OK"
"8ikba","0.00","OK"
"8ikc8","0.00","OK"
"8ikdj","0.77","OK"
"8ikdw","0.21","OK"
"8ike2","0.29","OK"
"8ikf1","0.00","OK"
"8ikfo","0.94","OK"
"8ikg6","1.00","OK"
"8ikg9","0.50","OK"
"8iki8","0.00","OK"
"8ikip","0.43","OK"
"8ikjp","0.15","OK"
"8iklg","1.00","OK"
"8ikm9","0.73","OK"
"8ikme","0.08","OK"
"8ikmz","1.00","OK"
"8ikn6","0.35","OK"
"8ikna","0.00","OK"
"8ikou","1.00","OK"
"8ikpq","0.48","Observation"
"8ikr4","0.99","OK"
"8iks0","0.56","OK"
"8ikt9","0.80","Fraud"
"8ikuf","1.00","OK"
"8ikvr","0.50","OK"
"8ikyc","1.00","OK"
"8ikzq","0.46","OK"
"8il0o","0.22","Fraud"
"8il17","0.25","OK"
"8il1w","0.38","OK"
"8il22","0.29","OK"
"8il2j","0.11","OK"
"8il2x","0.13","OK"
"8il3g","0.41","OK"
"8il3o","0.40","OK"
"8il3v","0.54","OK"
"8il4c","0.10","OK"
"8il4n","0.28","OK"
"8il4r","1.00","OK"
"8il6b","0.77","OK"
"8il79","0.49","OK"
"8il7m","0.00","OK"
"8il8k","0.38","OK"
"8ilbu","0.06","OK"
"8ilbx","0.62","OK"
"8ilc9","1.00","OK"
"8ildb","0.12","OK"
"8ildi","0.58","OK"
"8ildn","0.70","OK"
"8ilee","1.00","OK"
"8ilel","0.58","OK"
"8ilf9","0.18","OK"
"8ilff","0.06","OK"
"8ilfu","0.25","OK"
"8ilh8","1.00","OK"
"8ili5","1.00","OK"
"8iljx","0.31","OK"
"8iljy","0.27","OK"
"8ill4","0.67","OK"
"8ilm3","0.33","OK"
"8ilm4","0.43","OK"
"8ilma","1.00","OK"
"8ilmh","0.67","OK"
"8ilnq","1.00","OK"
"8ilnu","0.38","OK"
"8iloh","0.13","OK"
"8ilok","0.37","Observation"
"8ilp2","0.86","OK"
"8ilqt","0.08","OK"
"8ils4","1.00","OK"
"8ils9","0.75","Observation"
"8ilu4","0.00","OK"
"8iluh","0.00","OK"
"8iluo","0.33","OK"
"8iluy","0.00","Observation"
"8ilyg","0.13","OK"
"8ilzp","0.19","OK"
"8ilzu","1.00","OK"
"8im0u","0.98","OK"
"8im11","1.00","OK"
"8im12","0.00","OK"
"8im1a","0.00","OK"
"8im1j","1.00","OK"
"8im29","0.25","OK"
"8im41","0.07","OK"
"8im4f","0.00","OK"
"8im4k","0.50","OK"
"8im4l","0.40","OK"
"8im50","1.00","OK"
"8im59","0.00","OK"
"8im6c","0.33","OK"
"8im6t","0.42","OK"
"8im78","0.92","OK"
"8im90","0.00","OK"
"8im9a","0.09","OK"
"8imbb","0.00","OK"
"8imcs","0.00","OK"
"8imd2","0.96","OK"
"8imdp","0.00","OK"
"8imdt","1.00","OK"
"8ime3","0.59","OK"
"8ime7","0.30","OK"
"8imef","1.00","OK"
"8imfu","0.00","OK"
"8img5","0.00","OK"
"8imgt","0.21","OK"
"8imh7","0.17","OK"
"8imho","0.33","OK"
"8imhp","0.00","OK"
"8imhz","0.96","OK"
"8imi0","0.75","OK"
"8imib","0.42","OK"
"8imik","1.00","OK"
"8imk8","0.55","Observation"
"8imkc","0.44","Observation"
"8imkd","0.95","OK"
"8imko","1.00","OK"
"8immj","0.80","OK"
"8immk","0.49","OK"
"8immq","1.00","OK"
"8immu","0.43","OK"
"8imna","0.28","OK"
"8imob","0.56","OK"
"8impo","0.00","OK"
"8imqe","0.57","OK"
"8imqn","0.00","OK"
"8imrg","1.00","OK"
"8imrr","0.91","OK"
"8ims6","0.98","Fraud"
"8imt7","1.00","OK"
"8imtk","0.14","OK"
"8imtz","1.00","OK"
"8imu3","0.13","OK"
"8imv2","0.60","OK"
"8imvn","0.52","OK"
"8imvu","0.33","OK"
"8imw6","0.43","OK"
"8imwm","0.68","OK"
"8imwn","0.02","OK"
"8imwx","0.21","OK"
"8imxk","0.00","OK"
"8imxz","0.07","OK"
"8imy8","1.00","OK"
"8imyq","0.00","OK"
"8imyz","1.00","OK"
"8imz2","0.38","OK"
"8imza","0.14","OK"
"8imzd","0.57","OK"
"8imze","0.80","OK"
"8imzr","0.37","OK"
"8imzv","0.12","OK"
"8in00","1.00","OK"
"8in07","0.00","OK"
"8in0d","0.04","OK"
"8in0q","1.00","OK"
"8in1c","0.29","OK"
"8in1d","0.73","OK"
"8in1s","0.59","OK"
"8in1t","0.74","OK"
"8in1y","1.00","OK"
"8in20","0.00","OK"
"8in2d","0.10","OK"
"8in2g","0.00","OK"
"8in34","0.18","OK"
"8in35","0.28","OK"
"8in36","1.00","OK"
"8in3c","0.05","OK"
"8in41","0.00","OK"
"8in43","0.00","OK"
"8in49","0.38","OK"
"8in4e","0.50","OK"
"8in66","0.18","OK"
"8in69","0.96","OK"
"8in6a","0.97","OK"
"8in7f","0.36","OK"
"8in80","0.13","OK"
"8in8e","0.45","Fraud"
"8in8l","0.00","OK"
"8in8z","0.00","OK"
"8in9f","0.50","OK"
"8in9m","1.00","OK"
"8ina8","0.00","OK"
"8inag","0.33","OK"
"8inat","0.60","OK"
"8inay","0.76","OK"
"8inbg","0.50","OK"
"8inca","0.00","OK"
"8incg","1.00","OK"
"8inch","1.00","OK"
"8inck","0.21","OK"
"8ind9","1.00","OK"
"8indc","0.20","OK"
"8inei","0.24","OK"
"8inf7","0.62","OK"
"8ingg","0.15","OK"
"8ings","0.39","OK"
"8inhr","0.43","OK"
"8ini4","0.78","OK"
"8ini5","0.50","OK"
"8inig","0.26","OK"
"8inil","0.13","OK"
"8injc","0.25","OK"
"8injo","0.00","OK"
"8inkd","0.22","OK"
"8inld","0.33","OK"
"8inn7","0.12","OK"
"8ino6","0.49","OK"
"8inp3","0.64","OK"
"8inrc","0.40","OK"
"8ins1","0.99","OK"
"8insm","0.04","OK"
"8insr","1.00","OK"
"8intf","0.39","OK"
"8inu8","1.00","OK"
"8inum","0.59","OK"
"8invg","0.75","OK"
"8inwd","0.49","OK"
"8inwo","0.20","OK"
"8inwq","0.16","OK"
"8inwx","0.67","OK"
"8inz6","1.00","OK"
"8inz8","0.07","OK"
"8io28","0.02","OK"
"8io3k","0.00","OK"
"8io3v","0.00","OK"
"8io4k","1.00","OK"
"8io4t","0.43","OK"
"8io5j","0.17","OK"
"8io5s","0.22","OK"
"8io79","0.00","OK"
"8io7a","1.00","OK"
"8io8s","0.07","OK"
"8io95","0.48","OK"
"8io9t","0.07","OK"
"8ioac","0.00","OK"
"8ioad","0.59","Observation"
"8ioaf","0.57","OK"
"8iob1","0.44","OK"
"8ioby","0.40","OK"
"8iofb","0.83","OK"
"8iohm","1.00","OK"
"8ioj0","0.00","OK"
"8iok5","0.00","OK"
"8iokr","1.00","OK"
"8ioml","0.00","OK"
"8iomw","1.00","OK"
"8ionb","0.00","OK"
"8ionh","1.00","OK"
"8ionj","0.40","OK"
"8ioo5","1.00","OK"
"8ioo7","0.25","OK"
"8ioov","0.00","OK"
"8ioqe","0.14","OK"
"8ior0","0.50","OK"
"8iory","1.00","OK"
"8iosv","0.31","OK"
"8iot1","0.39","OK"
"8iott","0.00","OK"
"8iou1","0.20","OK"
"8iou5","1.00","OK"
"8iou8","0.42","OK"
"8ioui","0.00","OK"
"8ioul","0.00","OK"
"8iow5","1.00","OK"
"8iowu","0.05","OK"
"8ioyh","1.00","OK"
"8ioyz","1.00","OK"
"8iozi","0.00","OK"
"8ip10","0.00","OK"
"8ip1i","0.00","OK"
"8ip1v","0.29","OK"
"8ip45","0.89","OK"
"8ip46","1.00","OK"
"8ip4d","0.89","OK"
"8ip5p","0.22","OK"
"8ip5q","0.84","OK"
"8ip65","1.00","OK"
"8ip71","0.39","Observation"
"8ip85","1.00","OK"
"8ip8o","0.40","OK"
"8ipat","0.60","OK"
"8ipcr","0.50","OK"
"8ipdk","0.50","OK"
"8ipdp","0.83","OK"
"8ipdr","0.00","OK"
"8ipeq","0.33","OK"
"8ipg0","0.80","OK"
"8ipg1","1.00","OK"
"8ipgq","0.04","OK"
"8ipgz","0.00","OK"
"8iph1","0.00","OK"
"8ipif","0.00","OK"
"8ipiu","0.30","OK"
"8ipks","0.46","OK"
"8ipls","0.83","OK"
"8ipm4","0.75","OK"
"8ipn0","1.00","OK"
"8ipoi","0.00","OK"
"8ipoo","0.24","OK"
"8ippe","1.00","OK"
"8ippl","1.00","OK"
"8ipr3","0.05","OK"
"8iprx","0.00","OK"
"8ipxe","0.17","OK"
"8ipxf","0.00","OK"
"8iq0e","0.96","OK"
"8iq0h","0.00","OK"
"8iq0l","0.45","OK"
"8iq0m","1.00","OK"
"8iq0q","0.60","OK"
"8iq0r","0.50","OK"
"8iq11","0.50","OK"
"8iq1n","0.00","OK"
"8iq1z","0.40","Observation"
"8iq22","0.42","OK"
"8iq3b","0.17","OK"
"8iq4r","0.10","OK"
"8iq53","1.00","OK"
"8iq7l","1.00","OK"
"8iq7q","0.42","OK"
"8iq85","0.04","OK"
"8iqbs","1.00","OK"
"8iqd8","1.00","OK"
"8iqde","1.00","OK"
"8iqe6","0.33","OK"
"8iqec","0.00","OK"
"8iqee","1.00","OK"
"8iqez","0.00","OK"
"8iqfg","1.00","OK"
"8iqhl","0.50","OK"
"8iqip","1.00","OK"
"8iqjj","0.50","OK"
"8iqk3","0.50","OK"
"8iqks","1.00","OK"
"8iqni","1.00","OK"
"8iqnn","0.57","OK"
"8iqnv","0.76","OK"
"8iqp5","0.00","OK"
"8iqqe","0.29","OK"
"8iqr5","0.00","OK"
"8iqsf","0.00","OK"
"8iqsw","0.00","OK"
"8iqtd","1.00","OK"
"8iqth","0.41","OK"
"8iqu0","0.00","OK"
"8iqu4","1.00","OK"
"8iqu5","0.00","OK"
"8iqua","0.67","OK"
"8iqug","0.32","OK"
"8iqur","1.00","OK"
"8iquu","1.00","OK"
"8iqvd","0.00","OK"
"8iqvi","0.18","OK"
"8iqvo","0.00","OK"
"8iqvp","0.00","OK"
"8iqvs","0.00","OK"
"8iqw0","0.00","OK"
"8iqw1","0.00","OK"
"8iqw2","0.00","OK"
"8iqw6","0.00","OK"
"8iqw8","0.02","OK"
"8iqw9","0.00","OK"
"8iqwa","0.32","OK"
"8iqwb","0.00","OK"
"8iqwc","0.00","OK"
"8iqwe","0.67","OK"
"8iqwf","0.00","OK"
"8iqwy","0.50","OK"
"8iqx9","0.42","OK"
"8iqxa","0.31","OK"
"8iqxb","0.86","OK"
"8iqxi","0.00","OK"
"8iqym","1.00","OK"
"8iqyw","0.44","OK"
"8iqzc","0.62","OK"
"8iqzg","0.44","OK"
"8iqzh","0.48","OK"
"8iqzi","0.15","OK"
"8iqzk","0.22","OK"
"8iqzl","0.57","OK"
"8iqzm","0.69","OK"
"8iqzn","0.63","OK"
"8iqzo","0.07","OK"
"8iqzp","0.85","OK"
"8iqzs","0.29","OK"
"8iqzu","0.61","OK"
"8iqzw","0.03","OK"
"8iqzz","0.90","OK"
"8ir00","0.04","OK"
"8ir01","0.05","OK"
"8ir05","0.03","Fraud"
"8ir06","0.11","OK"
"8ir07","0.05","OK"
"8ir09","0.74","OK"
"8ir0d","0.51","OK"
"8ir0f","0.05","OK"
"8ir0i","0.00","OK"
"8ir0v","0.00","OK"
"8ir0z","0.67","OK"
"8ir14","0.17","OK"
"8ir16","0.19","OK"
"8ir1o","0.33","OK"
"8ir25","0.22","OK"
"8ir28","0.00","OK"
"8ir2b","0.93","OK"
"8ir2e","0.76","OK"
"8ir2l","0.17","OK"
"8ir2o","1.00","OK"
"8ir2s","0.50","OK"
"8ir3v","0.27","OK"
"8ir4d","0.00","OK"
"8ir6j","0.00","OK"
"8ir6k","0.00","OK"
"8ir6w","0.60","OK"
"8ir7h","0.00","OK"
"8ir96","0.39","OK"
"8irab","0.12","OK"
"8irb0","0.07","OK"
"8irbp","0.82","OK"
"8irck","1.00","OK"
"8ircl","0.74","OK"
"8ircq","0.05","OK"
"8ircw","1.00","OK"
"8ircy","0.00","OK"
"8irdq","0.00","OK"
"8irdv","0.00","OK"
"8ire4","1.00","OK"
"8irek","0.00","OK"
"8irgx","1.00","OK"
"8irid","0.00","OK"
"8irih","0.35","OK"
"8iriv","0.90","OK"
"8irjv","0.17","OK"
"8irk4","0.23","OK"
"8irkm","0.20","OK"
"8irl1","0.00","OK"
"8irlc","0.46","OK"
"8irle","0.42","OK"
"8irll","0.80","Observation"
"8irob","0.61","OK"
"8irot","0.12","OK"
"8irq0","0.66","OK"
"8irqh","0.00","OK"
"8irqi","0.50","OK"
"8irqk","1.00","OK"
"8irr8","1.00","OK"
"8irr9","0.75","OK"
"8irrl","1.00","OK"
"8irrw","1.00","OK"
"8irrx","0.48","Observation"
"8irs5","0.17","OK"
"8irsq","0.00","OK"
"8irsy","0.11","OK"
"8irt8","0.14","OK"
"8irtb","0.00","OK"
"8irtc","0.10","OK"
"8irti","0.88","OK"
"8irtu","1.00","OK"
"8iru0","0.73","OK"
"8iru3","0.00","OK"
"8irui","1.00","OK"
"8iruq","0.67","OK"
"8irvj","0.56","OK"
"8irwu","0.33","OK"
"8irzv","1.00","OK"
"8is01","0.25","OK"
"8is0l","0.47","OK"
"8is1d","0.49","OK"
"8is20","0.16","OK"
"8is2b","0.08","OK"
"8is2k","0.18","Fraud"
"8is2p","1.00","OK"
"8is30","1.00","OK"
"8is32","0.00","OK"
"8is41","0.00","OK"
"8is47","0.83","OK"
"8is4p","1.00","OK"
"8is4w","0.99","OK"
"8is4x","0.86","OK"
"8is5e","1.00","OK"
"8is5f","0.67","OK"
"8is5h","1.00","Observation"
"8is5o","0.18","OK"
"8is5q","0.47","OK"
"8is5r","0.78","OK"
"8is6u","0.00","OK"
"8is82","0.94","OK"
"8is85","0.00","OK"
"8is87","0.91","OK"
"8is8g","0.43","OK"
"8isas","0.04","OK"
"8isat","0.94","OK"
"8isau","1.00","OK"
"8isbh","0.17","OK"
"8isbo","1.00","OK"
"8isbr","1.00","OK"
"8isbz","0.35","OK"
"8isch","0.73","Observation"
"8iscw","0.65","OK"
"8iscy","0.54","OK"
"8isd4","1.00","OK"
"8isd6","0.67","OK"
"8isdb","0.30","OK"
"8isdq","1.00","OK"
"8ise8","0.08","OK"
"8isei","1.00","OK"
"8ises","0.00","OK"
"8iseu","0.13","OK"
"8isf7","0.87","OK"
"8isfp","0.00","OK"
"8isfs","1.00","OK"
"8isgu","0.30","OK"
"8ish6","0.35","OK"
"8ishk","0.21","OK"
"8ishn","1.00","OK"
"8isi3","0.00","OK"
"8isj3","0.67","OK"
"8isj9","0.09","OK"
"8isje","0.00","OK"
"8isk1","1.00","OK"
"8isk6","1.00","OK"
"8islr","0.46","OK"
"8isme","0.00","OK"
"8ismw","0.00","OK"
"8isp2","1.00","OK"
"8isrm","0.05","OK"
"8isrt","0.50","OK"
"8issu","0.44","OK"
"8isvf","0.00","OK"
"8isxs","0.00","OK"
"8isxw","1.00","OK"
"8isyx","0.50","OK"
"8isz2","0.50","OK"
"8isz4","1.00","OK"
"8it0b","0.31","OK"
"8it0m","1.00","OK"
"8it0v","0.91","OK"
"8it18","0.08","OK"
"8it2h","0.81","OK"
"8it36","0.43","Fraud"
"8it3p","0.37","OK"
"8it4b","1.00","OK"
"8it51","0.05","OK"
"8it52","0.51","OK"
"8it54","0.85","OK"
"8it55","0.91","OK"
"8it57","1.00","OK"
"8it59","0.83","OK"
"8it5a","0.78","OK"
"8it5b","0.80","OK"
"8it5c","0.95","OK"
"8it5d","0.85","OK"
"8it5e","0.98","OK"
"8it5i","0.94","OK"
"8it5k","1.00","OK"
"8it5n","0.97","OK"
"8it5o","1.00","OK"
"8it5q","0.83","OK"
"8it5r","1.00","OK"
"8it5t","0.35","OK"
"8it63","1.00","OK"
"8it65","1.00","OK"
"8it66","1.00","OK"
"8it6j","1.00","OK"
"8it7k","1.00","OK"
"8it7m","1.00","OK"
"8it7o","0.93","OK"
"8it7p","0.86","OK"
"8it8j","0.24","OK"
"8it8l","0.00","OK"
"8it8q","0.00","OK"
"8it9g","0.25","OK"
"8it9n","1.00","OK"
"8it9p","0.34","OK"
"8it9w","0.38","OK"
"8itaa","0.38","OK"
"8itap","0.16","Observation"
"8itat","1.00","OK"
"8itb0","0.86","OK"
"8itb1","0.78","OK"
"8itcr","0.87","OK"
"8itcx","1.00","OK"
"8itdr","0.00","OK"
"8itdx","1.00","OK"
"8ite3","0.27","OK"
"8iteu","0.50","OK"
"8itf4","0.88","OK"
"8itfc","0.00","OK"
"8itgs","0.00","OK"
"8ith0","1.00","OK"
"8ith4","0.76","OK"
"8ith6","0.00","OK"
"8ithb","0.00","OK"
"8ithf","0.03","Observation"
"8ithn","1.00","OK"
"8ithu","0.21","OK"
"8ithz","0.50","OK"
"8itif","0.00","OK"
"8itio","1.00","OK"
"8itiu","0.22","OK"
"8itj5","0.60","OK"
"8itji","0.20","OK"
"8itk7","1.00","OK"
"8itka","1.00","OK"
"8itkq","0.41","OK"
"8itks","0.45","OK"
"8itkt","0.47","OK"
"8itl2","1.00","OK"
"8itl8","0.00","OK"
"8itla","1.00","OK"
"8itlh","0.98","OK"
"8itli","0.89","OK"
"8itlt","0.30","OK"
"8itly","0.16","OK"
"8itm2","1.00","OK"
"8itme","0.00","OK"
"8itmi","0.34","OK"
"8itmu","1.00","OK"
"8itnb","0.00","OK"
"8itod","0.97","OK"
"8itoe","1.00","OK"
"8itof","1.00","OK"
"8itop","0.54","OK"
"8itos","0.50","OK"
"8itoz","0.14","OK"
"8itp0","0.60","OK"
"8itpk","0.32","OK"
"8itq3","1.00","OK"
"8itql","0.80","OK"
"8itqs","1.00","OK"
"8itrb","0.34","OK"
"8itre","0.44","OK"
"8itrn","0.89","OK"
"8itro","1.00","OK"
"8itrq","1.00","OK"
"8its6","0.00","OK"
"8itsg","0.33","OK"
"8itsw","1.00","OK"
"8itt6","1.00","OK"
"8ittc","1.00","OK"
"8itth","1.00","OK"
"8ittq","0.00","OK"
"8ittu","0.00","OK"
"8ittv","0.00","OK"
"8ituk","0.33","OK"
"8itvb","0.00","OK"
"8itww","1.00","OK"
"8itx1","0.75","OK"
"8itx5","0.08","OK"
"8itxs","0.60","OK"
"8itxx","0.63","OK"
"8ityd","0.09","OK"
"8itzi","1.00","OK"
